"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"USERGRID-1027",False,"train",0.011942142620682716,0.37239933013916016,0.5797380805015564,0.011938637122511864,0.011999689973890781,0.01198210846632719
"USERGRID-545",False,"train",0.0,0.9779009819030762,0.0,0.0,0.0,0.0
"USERGRID-860",False,"train",0.013964938931167126,0.9304031133651733,0.01392865739762783,0.013893363997340202,0.013901647180318832,0.01390825305134058
"USERGRID-661",True,"train",0.08335927128791809,0.0833597257733345,0.08335994184017181,0.08335933834314346,0.08336077630519867,0.5832009315490723
"USERGRID-462",False,"train",0.011127915233373642,0.011150360107421875,0.011134780012071133,0.01113136112689972,0.9443133473396301,0.011142253875732422
"USERGRID-395",False,"train",0.0,0.0,0.0,0.9759395718574524,0.0,0.0
"USERGRID-575",False,"train",0.0,0.0,0.0,0.0,0.9721065759658813,0.0
"USERGRID-1016",False,"train",0.0,0.0,0.0,0.0,0.0,0.9876421689987183
"USERGRID-1022",False,"train",0.03342299535870552,0.8328806161880493,0.03346690535545349,0.033372923731803894,0.033445656299591064,0.03341083601117134
"USERGRID-1076",False,"train",0.0,0.0,0.0,0.9804890751838684,0.0,0.0
"USERGRID-909",False,"train",0.0,0.0,0.0,0.854320228099823,0.0,0.11768689751625061
"USERGRID-725",False,"train",0.0,0.0,0.0,0.9936711192131042,0.0,0.0
"USERGRID-950",False,"train",0.020899362862110138,0.8951871395111084,0.02108605019748211,0.020883454009890556,0.021009061485528946,0.02093489281833172
"USERGRID-869",False,"train",0.46343016624450684,0.0,0.0,0.0,0.0,0.523129403591156
"USERGRID-504",False,"train",0.0,0.9847831726074219,0.0,0.0,0.0,0.0
"USERGRID-1069",False,"train",0.8332771062850952,0.03334195911884308,0.033348456025123596,0.03334185853600502,0.03334837406873703,0.033342212438583374
"USERGRID-877",False,"train",0.0,0.0,0.0,0.0,0.0,0.9560249447822571
"USERGRID-592",True,"train",0.0,0.0,0.0,0.0,0.9729524254798889,0.0
"USERGRID-891",False,"train",0.8945911526679993,0.020944267511367798,0.021418076008558273,0.02086140774190426,0.021069282665848732,0.021115828305482864
"USERGRID-860",False,"train",0.013964938931167126,0.9304031133651733,0.01392865739762783,0.013893363997340202,0.013901647180318832,0.01390825305134058
"USERGRID-779",False,"train",0.027915434911847115,0.02794307842850685,0.02778542973101139,0.02786765806376934,0.027825234457850456,0.8606631755828857
"USERGRID-409",True,"train",0.0,0.0,0.9800342917442322,0.0,0.0,0.0
"USERGRID-1074",False,"train",0.018638066947460175,0.01871037296950817,0.018530109897255898,0.01861162856221199,0.9066883325576782,0.018821556121110916
"USERGRID-216",False,"train",0.0,0.0,0.0,0.9818222522735596,0.0,0.0
"USERGRID-892",False,"train",0.7325061559677124,0.016721123829483986,0.016681255772709846,0.01669679954648018,0.016753314062952995,0.20064140856266022
"USERGRID-561",True,"train",0.0,0.0,0.9507752656936646,0.0,0.0,0.0
"USERGRID-409",True,"train",0.0,0.0,0.9800342917442322,0.0,0.0,0.0
"USERGRID-726",False,"train",0.9730513095855713,0.0,0.0,0.0,0.0,0.0
"USERGRID-745",False,"train",0.4693600535392761,0.055621664971113205,0.3080540597438812,0.055596526712179184,0.055651839822530746,0.0557158887386322
"USERGRID-1073",False,"train",0.04182643070816994,0.04167841747403145,0.041678521782159805,0.041678279638290405,0.042646195739507675,0.7904921174049377
"USERGRID-744",False,"train",0.056166548281908035,0.7206099033355713,0.055668704211711884,0.05605154111981392,0.05593743175268173,0.055565834045410156
"USERGRID-1075",False,"train",0.0,0.0,0.0,0.0,0.0,0.9665722846984863
"USERGRID-465",False,"train",0.011125893332064152,0.011152209714055061,0.011114013381302357,0.9443707466125488,0.011116931214928627,0.011120251379907131
"USERGRID-448",True,"train",0.0,0.0,0.0,0.0,0.0,0.9845055937767029
"USERGRID-529",True,"train",0.0,0.0,0.9980284571647644,0.0,0.0,0.0
"USERGRID-698",False,"train",0.03333532437682152,0.033336903899908066,0.03333749622106552,0.033411938697099686,0.8332420587539673,0.03333628550171852
"USERGRID-860",False,"train",0.013964938931167126,0.9304031133651733,0.01392865739762783,0.013893363997340202,0.013901647180318832,0.01390825305134058
"USERGRID-900",False,"train",0.9790833592414856,0.0,0.0,0.0,0.0,0.0
"USERGRID-890",False,"train",0.01681651920080185,0.01696125976741314,0.016810119152069092,0.016692906618118286,0.01682889275252819,0.9158903360366821
