"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TISTUD-8523",False,"train",0.0,0.9976459741592407,0.0,0.0,0.0,0.0
"TISTUD-6234",False,"train",0.9882001876831055,0.0,0.0,0.0,0.0,0.0
"TISTUD-5339",False,"train",0.0,0.0,0.0,0.987252414226532,0.0,0.0
"TISTUD-6009",False,"train",0.0,0.0,0.0,0.4770934581756592,0.5130129456520081,0.0
"TISTUD-7249",False,"train",0.0,0.0,0.0,0.9581698179244995,0.0,0.0
"TISTUD-8464",False,"train",0.0,0.0,0.0,0.9910565614700317,0.0,0.0
"TISTUD-5195",False,"train",0.0,0.0,0.4618118405342102,0.0,0.523267388343811,0.0
"TISTUD-5660",False,"train",0.1680108904838562,0.8127545714378357,0.0,0.0,0.0,0.0
"TISTUD-4357",False,"train",0.3117166757583618,0.0,0.0,0.0,0.662437379360199,0.0
"TISTUD-6647",False,"train",0.0,0.0,0.0,0.9832141995429993,0.0,0.0
"TISTUD-8960",True,"train",0.0,0.9900310635566711,0.0,0.0,0.0,0.0
"TISTUD-8527",False,"train",0.0,0.0,0.0,0.0,0.0,0.9790692925453186
"TISTUD-8936",False,"train",0.0,0.0,0.0,0.9855225086212158,0.0,0.0
"TISTUD-8577",False,"train",0.0,0.4689458906650543,0.0,0.0,0.528965950012207,0.0
"TISTUD-2300",False,"train",0.0,0.9312857389450073,0.0,0.0,0.0583546906709671,0.0
"TISTUD-7132",False,"train",0.0,0.0,0.0,0.9738588929176331,0.0,0.0
"TISTUD-5069",False,"train",0.991276204586029,0.0,0.0,0.0,0.0,0.0
"TISTUD-8475",False,"train",0.0,0.0,0.9800015091896057,0.0,0.0,0.0
"TISTUD-7591",False,"train",0.0,0.9578994512557983,0.0,0.0,0.0,0.0
"TISTUD-5635",False,"train",0.0,0.0,0.0,0.9932384490966797,0.0,0.0
"TISTUD-9031",False,"train",0.0,0.0,0.0,0.5140859484672546,0.29059121012687683,0.1827104389667511
"TISTUD-5754",False,"train",0.0,0.0,0.0,0.0,0.9760159254074097,0.0
"TISTUD-7684",False,"train",0.0,0.0,0.0,0.0,0.9878149032592773,0.0
"TISTUD-7708",False,"train",0.0,0.39226841926574707,0.0,0.0,0.5997163653373718,0.0
"TISTUD-2978",False,"train",0.0,0.0,0.0,0.9790098071098328,0.0,0.0
"TISTUD-9156",True,"train",0.0,0.0,0.0,0.0,0.0,0.9784852862358093
"TISTUD-7689",False,"train",0.0,0.0,0.0,0.987072229385376,0.0,0.0
"TISTUD-6871",False,"train",0.0,0.0,0.0,0.454601913690567,0.0,0.5329304337501526
"TISTUD-582",False,"train",0.0,0.0,0.0,0.12389756739139557,0.0,0.8638885617256165
"TISTUD-8576",False,"train",0.0,0.9943443536758423,0.0,0.0,0.0,0.0
"TISTUD-5635",False,"train",0.0,0.0,0.0,0.9932384490966797,0.0,0.0
"TISTUD-5425",False,"train",0.9521731734275818,0.0,0.0,0.0,0.02745596133172512,0.0
"TISTUD-5158",False,"train",0.0,0.21076324582099915,0.0,0.0,0.7768177390098572,0.0
"TISTUD-5543",False,"train",0.9401875138282776,0.011960446834564209,0.01193911675363779,0.011973381042480469,0.011979308910667896,0.011960240080952644
"TISTUD-7477",False,"train",0.0,0.0,0.0,0.4213549494743347,0.0,0.5546600222587585
"TISTUD-5441",False,"train",0.0,0.0,0.0,0.0,0.9790210723876953,0.0
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.0,0.9766026735305786,0.0
"TISTUD-6689",False,"train",0.9809166193008423,0.0,0.0,0.0,0.0,0.0
"TISTUD-7488",False,"train",0.012973551638424397,0.012984542176127434,0.012933935970067978,0.9352188110351562,0.012946479953825474,0.01294264942407608
"TISTUD-5423",False,"train",0.8051229119300842,0.0,0.18927419185638428,0.0,0.0,0.0
"TISTUD-3970",False,"train",0.0,0.0,0.0,0.0,0.9720882773399353,0.0
"TISTUD-5441",False,"train",0.0,0.0,0.0,0.0,0.9790210723876953,0.0
"TISTUD-7467",False,"train",0.0,0.0,0.0,0.0,0.9663968086242676,0.0
"TISTUD-8718",False,"train",0.0,0.0,0.0,0.9911282062530518,0.0,0.0
"TISTUD-5403",False,"train",0.9809674024581909,0.0,0.0,0.0,0.0,0.0
"TISTUD-6871",False,"train",0.0,0.0,0.0,0.454601913690567,0.0,0.5329304337501526
"TISTUD-6129",False,"train",0.0,0.0,0.0,0.26182228326797485,0.7189710140228271,0.0
"TISTUD-5918",False,"train",0.24931074678897858,0.3366074562072754,0.0,0.3966723084449768,0.0,0.0
"TISTUD-8576",False,"train",0.0,0.9943443536758423,0.0,0.0,0.0,0.0
"TISTUD-8984",False,"train",0.0,0.0,0.9804686307907104,0.0,0.0,0.0
"TISTUD-5077",False,"train",0.9912773966789246,0.0,0.0,0.0,0.0,0.0
"TISTUD-6236",False,"train",0.9882009029388428,0.0,0.0,0.0,0.0,0.0
"TISTUD-9138",False,"train",0.0,0.0,0.9689311981201172,0.0,0.0,0.0
"TISTUD-4073",False,"train",0.0,0.0,0.0,0.9886320233345032,0.0,0.0
"TISTUD-8787",False,"train",0.0,0.0,0.0,0.0,0.9753097295761108,0.0
"TISTUD-5439",False,"train",0.0,0.0,0.0,0.9902426600456238,0.0,0.0
"TISTUD-5779",False,"train",0.0,0.0,0.4500044584274292,0.5380142331123352,0.0,0.0
"TISTUD-8523",False,"train",0.0,0.9976459741592407,0.0,0.0,0.0,0.0
"TISTUD-6834",False,"train",0.0,0.0,0.9737615585327148,0.0,0.0,0.0
"TISTUD-4031",False,"train",0.0,0.0,0.9618287086486816,0.0,0.0,0.0
"TISTUD-7495",False,"train",0.0,0.0,0.646880567073822,0.0,0.34536874294281006,0.0
"TISTUD-5422",False,"train",0.0,0.0,0.0,0.0,0.981650710105896,0.0
"TISTUD-6251",False,"train",0.6374292373657227,0.0,0.0,0.27302688360214233,0.08330614119768143,0.0
"TISTUD-8718",False,"train",0.0,0.0,0.0,0.9911282062530518,0.0,0.0
"TISTUD-4362",False,"train",0.5695934891700745,0.015238890424370766,0.015264605171978474,0.015369255095720291,0.015237302519381046,0.3692964017391205
"TISTUD-7461",False,"train",0.0,0.0,0.0,0.29041191935539246,0.699249267578125,0.0
"TISTUD-4389",False,"train",0.0,0.08419204503297806,0.0,0.9056066870689392,0.0,0.0
"TISTUD-6102",False,"train",0.0,0.0,0.0,0.0,0.33523160219192505,0.6423017382621765
"TISTUD-8922",False,"train",0.0,0.0,0.0,0.9828477501869202,0.0,0.0
"TISTUD-6442",False,"train",0.0,0.0,0.0,0.0,0.9688873887062073,0.0
"TISTUD-9145",False,"train",0.010450606234371662,0.010465443134307861,0.01047430094331503,0.9476553797721863,0.010492047294974327,0.010462201200425625
"TISTUD-9156",True,"train",0.0,0.0,0.0,0.0,0.0,0.9784852862358093
"TISTUD-9055",False,"train",0.0,0.0,0.0,0.9889688491821289,0.0,0.0
"TISTUD-5029",False,"train",0.0,0.0,0.0,0.0,0.0,0.9744630455970764
"TISTUD-8457",False,"train",0.0,0.0,0.0,0.9737380743026733,0.0,0.0
"TISTUD-4014",False,"train",0.6875701546669006,0.0,0.0,0.29644596576690674,0.0,0.0
"TISTUD-4886",False,"train",0.0,0.7417042255401611,0.0,0.23960953950881958,0.0,0.0
"TISTUD-7784",False,"train",0.0,0.19483575224876404,0.0,0.7929303646087646,0.0,0.0
"TISTUD-7796",False,"train",0.0,0.0,0.0,0.0,0.0,0.9964784979820251
"TISTUD-8580",False,"train",0.28214597702026367,0.5161995887756348,0.13048478960990906,0.0,0.06917688995599747,0.0
"TISTUD-5020",False,"train",0.0,0.0,0.10467208921909332,0.13782666623592377,0.0,0.7465208768844604
"TISTUD-8529",False,"train",0.0,0.0,0.9676891565322876,0.0,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.0,0.9508647322654724,0.0
"TISTUD-4930",False,"train",0.0,0.9913251996040344,0.0,0.0,0.0,0.0
"TISTUD-6116",False,"train",0.0,0.0,0.9737371802330017,0.0,0.0,0.0
"TISTUD-8573",False,"train",0.0,0.0,0.0,0.0,0.9968665242195129,0.0
"TISTUD-8524",False,"train",0.0,0.0,0.9619126319885254,0.0,0.0,0.0
"TISTUD-6507",False,"train",0.9766492247581482,0.0,0.0,0.0,0.0,0.0
"TISTUD-7446",False,"train",0.0,0.0,0.0,0.974147379398346,0.0,0.014798838645219803
"TISTUD-9035",False,"train",0.0,0.0,0.0,0.989443302154541,0.0,0.0
"TISTUD-5473",False,"train",0.9558750987052917,0.0,0.0,0.0,0.0,0.0
"TISTUD-5976",False,"train",0.16835318505764008,0.5220826864242554,0.0,0.0,0.29325568675994873,0.0
"TISTUD-5423",False,"train",0.8051229119300842,0.0,0.18927419185638428,0.0,0.0,0.0
"TISTUD-5419",False,"train",0.0,0.0,0.0,0.9871167540550232,0.0,0.0
"TISTUD-6871",False,"train",0.0,0.0,0.0,0.454601913690567,0.0,0.5329304337501526
"TISTUD-8998",False,"train",0.0,0.0,0.0,0.0,0.9599834084510803,0.0
