"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TISTUD-7061",False,"train",0.9784069657325745,0.0,0.0,0.0,0.0,0.0
"TISTUD-7706",False,"train",0.0,0.0,0.989091157913208,0.0,0.0,0.0
"TISTUD-6702",False,"train",0.0,0.0,0.0,0.0,0.0,0.9855418801307678
"TISTUD-5492",True,"train",0.0,0.0,0.0,0.0,0.0,0.9581149816513062
"TISTUD-8984",False,"train",0.0,0.0,0.9804698824882507,0.0,0.0,0.0
"TISTUD-5943",False,"train",0.9688633680343628,0.0,0.0,0.0,0.0,0.0
"TISTUD-5937",False,"train",0.0,0.0,0.08514513075351715,0.0,0.0,0.9021502733230591
"TISTUD-6251",False,"train",0.7319426536560059,0.25975388288497925,0.0,0.0,0.0,0.0
"TISTUD-5621",False,"train",0.0,0.0,0.0,0.0,0.0,0.9790209531784058
"TISTUD-5105",False,"train",0.2538332939147949,0.2360989898443222,0.0,0.5005356073379517,0.0,0.0
"TISTUD-1594",False,"train",0.0,0.0,0.0,0.9532350301742554,0.0,0.0
"TISTUD-6772",False,"train",0.0,0.984574556350708,0.0,0.0,0.0,0.0
"TISTUD-5312",False,"train",0.0,0.0,0.0,0.9790112972259521,0.0,0.0
"TISTUD-5419",False,"train",0.0,0.9871019721031189,0.0,0.0,0.0,0.0
"TISTUD-7784",False,"train",0.0,0.0,0.0,0.9847202301025391,0.0,0.0
"TISTUD-8998",False,"train",0.0,0.9601535201072693,0.0,0.0,0.0,0.0
"TISTUD-5825",False,"train",0.0,0.0,0.0,0.35345280170440674,0.6448964476585388,0.0
"TISTUD-5322",False,"train",0.0,0.9795082807540894,0.0,0.0,0.0,0.0
"TISTUD-4389",False,"train",0.0,0.0,0.8883609771728516,0.0,0.0,0.10145538300275803
"TISTUD-6594",False,"train",0.0,0.9844111204147339,0.0,0.0,0.0,0.0
"TISTUD-8794",False,"train",0.7133119702339172,0.0,0.0,0.0,0.0,0.2818126976490021
"TISTUD-9004",False,"train",0.0,0.0,0.0,0.0,0.0,0.9507719278335571
"TISTUD-8779",False,"train",0.0,0.0,0.0,0.0,0.9952801465988159,0.0
"TISTUD-5510",False,"train",0.0,0.0,0.9729218482971191,0.0,0.0,0.0
"TISTUD-5960",False,"train",0.0,0.0,0.0,0.871322751045227,0.11491348594427109,0.0
"TISTUD-6951",False,"train",0.0,0.8480531573295593,0.1489752233028412,0.0,0.0,0.0
"TISTUD-5422",False,"train",0.0,0.0,0.0,0.0,0.0,0.9817107319831848
"TISTUD-5664",False,"train",0.0,0.0,0.0,0.97293621301651,0.0,0.0
"TISTUD-5425",False,"train",0.0,0.0,0.0,0.6774472594261169,0.0,0.30220159888267517
"TISTUD-7608",False,"train",0.0,0.0,0.0,0.0,0.0,0.9838141202926636
"TISTUD-8495",False,"train",0.0,0.0,0.0,0.983489990234375,0.0,0.0
"TISTUD-7595",False,"train",0.0,0.0,0.9955956339836121,0.0,0.0,0.0
"TISTUD-6456",False,"train",0.0,0.0,0.0,0.0,0.950661838054657,0.0
"TISTUD-4886",False,"train",0.014602245762944221,0.0,0.0,0.0,0.0,0.9667050838470459
"TISTUD-8610",False,"train",0.0,0.0,0.9931729435920715,0.0,0.0,0.0
"TISTUD-5368",False,"train",0.0,0.0,0.0,0.6258459687232971,0.0,0.35248857736587524
"TISTUD-5551",False,"train",0.0,0.0,0.0,0.0,0.0,0.9855107665061951
"TISTUD-9148",False,"train",0.9581385850906372,0.0,0.0,0.0,0.0,0.0
"TISTUD-5686",False,"train",0.0,0.0,0.0,0.9899720549583435,0.0,0.0
"TISTUD-5068",False,"train",0.0,0.0,0.0,0.9912899136543274,0.0,0.0
"TISTUD-7510",False,"train",0.987065851688385,0.0,0.0,0.0,0.0,0.0
"TISTUD-6129",False,"train",0.0,0.7353785037994385,0.0,0.24537967145442963,0.0,0.0
"TISTUD-6234",False,"train",0.0,0.0,0.0,0.9881964921951294,0.0,0.0
"TISTUD-7784",False,"train",0.0,0.0,0.0,0.9847202301025391,0.0,0.0
"TISTUD-7682",False,"train",0.0,0.0,0.0,0.9946712851524353,0.0,0.0
"TISTUD-5364",False,"train",0.0,0.41882121562957764,0.0,0.5531409978866577,0.0,0.0
"TISTUD-8610",False,"train",0.0,0.0,0.9931729435920715,0.0,0.0,0.0
"TISTUD-5355",False,"train",0.0,0.9778881072998047,0.0,0.0,0.0,0.0
"TISTUD-4073",False,"train",0.0,0.0,0.0,0.1057811975479126,0.7649534940719604,0.12244240194559097
"TISTUD-8524",False,"train",0.0,0.0,0.0,0.0,0.0,0.9618596434593201
"TISTUD-7251",False,"train",0.0,0.0,0.7704135775566101,0.0,0.0,0.22579911351203918
"TISTUD-4831",False,"train",0.0,0.0,0.9649267196655273,0.0,0.0,0.0
"TISTUD-6116",False,"train",0.0,0.0,0.0,0.0,0.0,0.9736795425415039
"TISTUD-5425",False,"train",0.0,0.0,0.0,0.6774472594261169,0.0,0.30220159888267517
"TISTUD-8890",False,"train",0.6812940835952759,0.0,0.0,0.0,0.0,0.30310845375061035
"TISTUD-7605",False,"train",0.8839925527572632,0.0,0.10400766134262085,0.011175776831805706,0.0,0.0
"TISTUD-5029",False,"train",0.0,0.0,0.9745382070541382,0.0,0.0,0.0
"TISTUD-5543",False,"train",0.011965849436819553,0.012054339982569218,0.01197712030261755,0.9399895668029785,0.012046846561133862,0.011966302990913391
"TISTUD-7784",False,"train",0.0,0.0,0.0,0.9847202301025391,0.0,0.0
"TISTUD-9092",False,"train",0.0,0.0,0.0,0.0,0.976067841053009,0.0
"TISTUD-5322",False,"train",0.0,0.9795082807540894,0.0,0.0,0.0,0.0
"TISTUD-6299",False,"train",0.0,0.0,0.9753082990646362,0.0,0.0,0.0
"TISTUD-8925",False,"train",0.0,0.43706998229026794,0.29097890853881836,0.0,0.011656063608825207,0.2560183107852936
"TISTUD-7691",False,"train",0.0,0.0,0.0,0.0,0.0,0.9852472543716431
"TISTUD-8010",False,"train",0.0,0.0,0.0,0.0,0.0,0.9821740388870239
"TISTUD-8971",False,"train",0.0,0.0,0.9688754677772522,0.0,0.0,0.0
"TISTUD-7691",False,"train",0.0,0.0,0.0,0.0,0.0,0.9852472543716431
"TISTUD-5354",False,"train",0.0,0.9784592390060425,0.0,0.0,0.0,0.0
"TISTUD-8476",False,"train",0.0,0.0,0.9878348112106323,0.0,0.0,0.0
"TISTUD-3971",False,"train",0.493563175201416,0.05194942653179169,0.4391801655292511,0.0,0.0,0.0
