"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"USERGRID-423",False,"train",0.0,0.0,0.0,0.0,0.974635124206543,0.0
"USERGRID-1072",False,"train",0.033796630799770355,0.3420122265815735,0.03342270478606224,0.5238770246505737,0.033506106585264206,0.0333852656185627
"USERGRID-1091",False,"train",0.0,0.0,0.9601301550865173,0.0,0.0,0.0
"USERGRID-612",False,"train",0.05561230704188347,0.05555971339344978,0.055559590458869934,0.05574708804488182,0.7219616770744324,0.05555962398648262
"USERGRID-654",False,"train",0.0,0.7299596667289734,0.2642184793949127,0.0,0.0,0.0
"USERGRID-578",False,"train",0.03339088335633278,0.03348050266504288,0.03352390229701996,0.03372080624103546,0.8324562907218933,0.033427633345127106
"USERGRID-461",False,"train",0.0,0.8756958842277527,0.11212389916181564,0.0,0.0,0.0
"USERGRID-1005",False,"train",0.8607200384140015,0.027841370552778244,0.0278609711676836,0.0278871338814497,0.027818934991955757,0.027871577069163322
"USERGRID-745",False,"train",0.05644463375210762,0.055717408657073975,0.055717695504426956,0.7209227681159973,0.055584341287612915,0.05561313405632973
"USERGRID-1052",False,"train",0.0,0.0,0.0,0.0,0.0,0.9677922129631042
"USERGRID-695",False,"train",0.0,0.0,0.0,0.0,0.9761086702346802,0.0
"USERGRID-1079",False,"train",0.0,0.0,0.0,0.9880111813545227,0.0,0.0
"USERGRID-618",False,"train",0.03356557711958885,0.033368028700351715,0.03362271562218666,0.8323355317115784,0.0334910973906517,0.033617012202739716
"USERGRID-509",True,"train",0.0,0.0,0.0,0.0,0.9839065670967102,0.0
"USERGRID-700",False,"train",0.0,0.0,0.0,0.9636349081993103,0.0,0.0
"USERGRID-1076",False,"train",0.0,0.3670608103275299,0.0,0.0,0.0,0.6176739931106567
"USERGRID-889",False,"train",0.9070013165473938,0.018564589321613312,0.018567407503724098,0.018568051978945732,0.018609173595905304,0.018689444288611412
"USERGRID-575",False,"train",0.0,0.0,0.0,0.0,0.0,0.972022533416748
"USERGRID-700",False,"train",0.0,0.0,0.0,0.9636349081993103,0.0,0.0
"USERGRID-1203",False,"train",0.02096540667116642,0.020904498174786568,0.020952410995960236,0.020903240889310837,0.021008510142564774,0.8952659368515015
"USERGRID-908",False,"train",0.7912663221359253,0.0418027900159359,0.04172651097178459,0.04170379042625427,0.041693538427352905,0.041807059198617935
"USERGRID-644",False,"train",0.0,0.0,0.0,0.9989863634109497,0.0,0.0
"USERGRID-601",False,"train",0.03369024395942688,0.03338930383324623,0.033730827271938324,0.8319364190101624,0.033478084951639175,0.03377508744597435
"USERGRID-861",False,"train",0.0,0.9620218276977539,0.0,0.0,0.0,0.0
"USERGRID-490",False,"train",0.0,0.7464426159858704,0.2401328980922699,0.0,0.0,0.0
"USERGRID-752",True,"train",0.0,0.0,0.0,0.0,0.9885417222976685,0.0
"USERGRID-412",False,"train",0.02386476844549179,0.8805590271949768,0.02385113760828972,0.02388494461774826,0.02382080815732479,0.024019308388233185
"USERGRID-693",False,"train",0.012822980061173439,0.012822781689465046,0.9358016848564148,0.01290164515376091,0.01282203383743763,0.012828849256038666
"USERGRID-892",False,"train",0.01683937758207321,0.016726136207580566,0.016722850501537323,0.016713004559278488,0.01673523336648941,0.9162634015083313
"USERGRID-509",True,"train",0.0,0.0,0.0,0.0,0.9839065670967102,0.0
