"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TISTUD-8911",False,"train",0.9649429321289062,0.0,0.0,0.0,0.0,0.0
"TISTUD-8577",False,"train",0.0,0.0,0.29646632075309753,0.7014390826225281,0.0,0.0
"TISTUD-7791",False,"train",0.0,0.0,0.0,0.0,0.9878451228141785,0.0
"TISTUD-8865",False,"train",0.010527909733355045,0.010440967977046967,0.6664630174636841,0.010471698828041553,0.29159530997276306,0.010501078329980373
"TISTUD-5661",False,"train",0.9558343887329102,0.0,0.0,0.0,0.0,0.0
"TISTUD-7548",False,"train",0.9766495823860168,0.0,0.0,0.0,0.0,0.0
"TISTUD-6031",False,"train",0.8807818293571472,0.0,0.0,0.0,0.0,0.10782556980848312
"TISTUD-6523",False,"train",0.0,0.0,0.0,0.0,0.9809342622756958,0.0
"TISTUD-7683",False,"train",0.0,0.0,0.0,0.0,0.0,0.9876331090927124
"TISTUD-5075",False,"train",0.0,0.0,0.9912797808647156,0.0,0.0,0.0
"TISTUD-5078",False,"train",0.0,0.0,0.991280734539032,0.0,0.0,0.0
"TISTUD-8978",False,"train",0.0,0.0,0.0,0.0,0.9729391932487488,0.0
"TISTUD-3474",False,"train",0.0,0.9649294018745422,0.0,0.0,0.0,0.0
"TISTUD-2729",False,"train",0.0,0.0,0.904615581035614,0.0,0.07216404378414154,0.0
"TISTUD-6677",False,"train",0.0,0.0,0.0,0.0,0.2965160310268402,0.6875011324882507
"TISTUD-8009",False,"train",0.0,0.0,0.0,0.0,0.22814439237117767,0.7578778862953186
"TISTUD-5074",False,"train",0.0,0.0,0.9912809133529663,0.0,0.0,0.0
"TISTUD-6786",False,"train",0.0,0.0,0.0,0.25165805220603943,0.7452622652053833,0.0
"TISTUD-7910",False,"train",0.0,0.5060129761695862,0.0,0.0,0.4566457271575928,0.0
"TISTUD-5643",False,"train",0.0,0.0,0.0,0.0,0.0,0.9710030555725098
"TISTUD-8905",False,"train",0.7835633754730225,0.0,0.0,0.0,0.0,0.2008182555437088
"TISTUD-8838",False,"train",0.0,0.0,0.0,0.0,0.9903509616851807,0.0
"TISTUD-6447",False,"train",0.01119009219110012,0.011207439936697483,0.011163905262947083,0.944047749042511,0.011209642514586449,0.011181168258190155
"TISTUD-9116",False,"train",0.0,0.0,0.3368968963623047,0.0,0.0,0.661267876625061
"TISTUD-6281",False,"train",0.0,0.0,0.0,0.0,0.0,0.9600817561149597
"TISTUD-4956",False,"train",0.0,0.0,0.0,0.0,0.0,0.9784946441650391
"TISTUD-7791",False,"train",0.0,0.0,0.0,0.0,0.9878451228141785,0.0
"TISTUD-8457",False,"train",0.0,0.0,0.0,0.0,0.9738025069236755,0.0
"TISTUD-5977",False,"train",0.0,0.0,0.0,0.9799515604972839,0.0,0.0
"TISTUD-5151",False,"train",0.0,0.0,0.0,0.9948107600212097,0.0,0.0
"TISTUD-5360",False,"train",0.0,0.0,0.9753861427307129,0.0,0.0,0.0
"TISTUD-4217",False,"train",0.0,0.0,0.9738581776618958,0.0,0.0,0.0
