"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TISTUD-5770",False,"train",0.0,0.0,0.0,0.9688889980316162,0.0,0.0
"TISTUD-5416",False,"train",0.36759498715400696,0.6257399320602417,0.0,0.0,0.0,0.0
"TISTUD-7652",False,"train",0.0,0.0,0.0,0.0,0.9902651906013489,0.0
"TISTUD-5223",False,"train",0.0,0.9821470975875854,0.0,0.0,0.0,0.0
"TISTUD-7726",False,"train",0.0,0.9580107927322388,0.0,0.0,0.0,0.0
"TISTUD-7911",False,"train",0.0,0.9855378866195679,0.0,0.0,0.0,0.0
"TISTUD-6594",False,"train",0.0,0.07784685492515564,0.0,0.0,0.9097137451171875,0.0
"TISTUD-6220",False,"train",0.0,0.0,0.0,0.0,0.0,0.9678344130516052
"TISTUD-7518",False,"train",0.0,0.0,0.0,0.0,0.9905804991722107,0.0
"TISTUD-8524",False,"train",0.961898684501648,0.0,0.0,0.0,0.0,0.0
"TISTUD-5029",False,"train",0.0,0.0,0.0,0.9745370745658875,0.0,0.0
"TISTUD-6299",False,"train",0.0,0.0,0.0,0.0,0.0,0.975318193435669
"TISTUD-7430",False,"train",0.018597859889268875,0.018622301518917084,0.9067981243133545,0.01863577961921692,0.018714824691414833,0.018631117418408394
"TISTUD-7652",False,"train",0.0,0.0,0.0,0.0,0.9902651906013489,0.0
"TISTUD-5064",False,"train",0.0,0.0,0.9968246817588806,0.0,0.0,0.0
"TISTUD-7783",False,"train",0.0,0.0,0.0,0.0,0.0,0.9854902029037476
"TISTUD-5621",False,"train",0.9790003895759583,0.0,0.0,0.0,0.0,0.0
"TISTUD-8698",False,"train",0.0,0.1995977908372879,0.0,0.6663330793380737,0.12653633952140808,0.0
"TISTUD-5513",False,"train",0.6329402327537537,0.0,0.33501848578453064,0.0,0.0,0.0
"TISTUD-6407",False,"train",0.0,0.0,0.0,0.0,0.9835326075553894,0.0
"TISTUD-9048",False,"train",0.0,0.0,0.0,0.0,0.9921428561210632,0.0
"TISTUD-7251",False,"train",0.9952670335769653,0.0,0.0,0.0,0.0,0.0
"TISTUD-5462",False,"train",0.9759776592254639,0.0,0.0,0.0,0.0,0.0
"TISTUD-5417",False,"train",0.290524423122406,0.10764136910438538,0.49827948212623596,0.09923788905143738,0.0,0.0
"TISTUD-7684",False,"train",0.0,0.0,0.0,0.0,0.0,0.9878194332122803
"TISTUD-5614",False,"train",0.913059413433075,0.0,0.0,0.07784520089626312,0.0,0.0
"TISTUD-5353",False,"train",0.9772884845733643,0.0,0.0,0.0,0.0,0.0
"TISTUD-5543",False,"train",0.9401856660842896,0.011956865899264812,0.011995626613497734,0.011947216466069221,0.011967347003519535,0.01194725651293993
"TISTUD-6443",False,"train",0.9441654682159424,0.011157577857375145,0.011159996502101421,0.011181056499481201,0.011154841631650925,0.011181029491126537
"TISTUD-8516",False,"train",0.0,0.0,0.9966284036636353,0.0,0.0,0.0
"TISTUD-7754",False,"train",0.9505765438079834,0.0,0.0,0.0,0.0,0.0
"TISTUD-5360",False,"train",0.0,0.9753620624542236,0.0,0.0,0.0,0.0
"TISTUD-8509",False,"train",0.0,0.9600195288658142,0.0,0.0,0.0,0.0
"TISTUD-5629",False,"train",0.0,0.1646590530872345,0.0,0.3545190691947937,0.4671865403652191,0.0
"TISTUD-8747",False,"train",0.0,0.0,0.0,0.0,0.9580463171005249,0.0
"TISTUD-5418",False,"train",0.2560928463935852,0.0,0.0,0.0,0.7340244650840759,0.0
"TISTUD-8641",False,"train",0.0,0.6270912289619446,0.0,0.3579578697681427,0.0,0.0
"TISTUD-6594",False,"train",0.0,0.07784685492515564,0.0,0.0,0.9097137451171875,0.0
"TISTUD-7708",False,"train",0.0,0.0,0.0,0.0,0.9900021553039551,0.0
"TISTUD-7726",False,"train",0.0,0.9580107927322388,0.0,0.0,0.0,0.0
"TISTUD-5383",False,"train",0.0,0.9746183753013611,0.0,0.0,0.0,0.0
"TISTUD-6108",False,"train",0.22069872915744781,0.0,0.0,0.7559657096862793,0.0,0.011034681461751461
