"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TISTUD-5594",False,"train",0.0,0.0,0.0,0.0,0.9889370799064636,0.0
"TISTUD-9048",False,"train",0.0,0.0,0.0,0.9921421408653259,0.0,0.0
"TISTUD-1108",False,"train",0.0,0.0,0.0,0.9868751764297485,0.0,0.0
"TISTUD-582",False,"train",0.0,0.0,0.0,0.0,0.9847713112831116,0.0
"TISTUD-7991",False,"train",0.9897692799568176,0.0,0.0,0.0,0.0,0.0
"TISTUD-5769",False,"train",0.12180586904287338,0.0,0.0,0.0,0.0,0.8695734143257141
"TISTUD-3474",False,"train",0.0,0.0,0.0,0.0,0.0,0.9649139046669006
"TISTUD-2467",False,"train",0.11684265732765198,0.0,0.0,0.8724874258041382,0.0,0.0
"TISTUD-6603",False,"train",0.0,0.0,0.0,0.9804859161376953,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.9508708119392395,0.0,0.0,0.0
"TISTUD-4956",False,"train",0.0,0.9784786701202393,0.0,0.0,0.0,0.0
"TISTUD-8971",False,"train",0.0,0.0,0.0,0.9689404368400574,0.0,0.0
"TISTUD-4847",False,"train",0.9855418801307678,0.0,0.0,0.0,0.0,0.0
"TISTUD-5020",False,"train",0.3714595139026642,0.0,0.23085884749889374,0.0,0.38673505187034607,0.0
"TISTUD-9111",False,"train",0.8513137698173523,0.0,0.0,0.11514292657375336,0.0,0.0
"TISTUD-9156",True,"train",0.0,0.0,0.0,0.0,0.978411853313446,0.0
"TISTUD-5059",False,"train",0.0,0.9795481562614441,0.0,0.0,0.0,0.0
"TISTUD-5665",False,"train",0.0,0.0,0.9720422625541687,0.0,0.0,0.0
"TISTUD-8698",False,"train",0.0,0.0,0.0,0.0,0.9874668717384338,0.0
"TISTUD-5206",False,"train",0.0,0.0,0.0,0.0,0.9825226068496704,0.0
"TISTUD-8978",False,"train",0.0,0.0,0.0,0.9728578925132751,0.0,0.0
"TISTUD-3805",False,"train",0.0,0.0,0.9650764465332031,0.0,0.0,0.0
"TISTUD-5749",False,"train",0.0,0.9760497808456421,0.0,0.0,0.0,0.0
"TISTUD-5369",False,"train",0.0,0.0,0.9729534387588501,0.0,0.0,0.0
"TISTUD-8714",False,"train",0.0,0.0,0.0,0.0,0.0,0.9790628552436829
"TISTUD-4356",False,"train",0.4153144061565399,0.0,0.0,0.0,0.5526586174964905,0.0
"TISTUD-7180",False,"train",0.0,0.0,0.0,0.0,0.9896340370178223,0.0
"TISTUD-8890",False,"train",0.0,0.0,0.0,0.0,0.9804872870445251,0.0
"TISTUD-9027",False,"train",0.0,0.0,0.980040967464447,0.0,0.0,0.0
"TISTUD-5479",False,"train",0.0,0.0,0.9559794664382935,0.0,0.0,0.0
"TISTUD-5247",False,"train",0.0,0.0,0.0,0.0,0.9939574599266052,0.0
"TISTUD-6297",False,"train",0.0,0.0,0.0,0.9721072912216187,0.0,0.0
"TISTUD-6113",False,"train",0.0,0.0,0.11474402993917465,0.8758196234703064,0.0,0.0
"TISTUD-5545",False,"train",0.0,0.9729555249214172,0.0,0.0,0.0,0.0
"TISTUD-8967",False,"train",0.0,0.0,0.0,0.0,0.9982026815414429,0.0
"TISTUD-8643",False,"train",0.0,0.0,0.4148642420768738,0.5796685218811035,0.0,0.0
"TISTUD-6523",False,"train",0.9808983206748962,0.0,0.0,0.0,0.0,0.0
"TISTUD-8610",False,"train",0.7599331140518188,0.0,0.23459964990615845,0.0,0.0,0.0
"TISTUD-5472",False,"train",0.0,0.0,0.9580638408660889,0.0,0.0,0.0
"TISTUD-5462",False,"train",0.0,0.9759758114814758,0.0,0.0,0.0,0.0
"TISTUD-7488",False,"train",0.012987644411623478,0.37695175409317017,0.012960491701960564,0.012963440269231796,0.5712167620658875,0.012919927015900612
"TISTUD-5029",False,"train",0.0,0.0,0.0,0.9745638370513916,0.0,0.0
"TISTUD-7956",False,"train",0.0,0.0,0.0,0.0,0.9890868663787842,0.0
"TISTUD-8875",False,"train",0.0,0.0,0.0,0.0,0.0,0.9719284176826477
"TISTUD-6251",False,"train",0.359222412109375,0.0,0.6324596405029297,0.0,0.0,0.0
"TISTUD-5943",False,"train",0.3535725772380829,0.45708078145980835,0.17061862349510193,0.0,0.0,0.0
"TISTUD-5681",False,"train",0.0,0.0,0.0,0.9849904775619507,0.0,0.0
"TISTUD-7899",False,"train",0.5169922709465027,0.0,0.0,0.4456881284713745,0.0,0.0
"TISTUD-8918",False,"train",0.43973180651664734,0.0,0.18360844254493713,0.37275034189224243,0.0,0.0
"TISTUD-5765",False,"train",0.5657962560653687,0.0,0.41643843054771423,0.0,0.0,0.0
"TISTUD-9097",False,"train",0.9789888858795166,0.0,0.0,0.0,0.0,0.0
"TISTUD-9086",False,"train",0.9753676056861877,0.0,0.0,0.0,0.0,0.0
"TISTUD-8580",False,"train",0.6662623286247253,0.3297627568244934,0.0,0.0,0.0,0.0
"TISTUD-5385",False,"train",0.5287958979606628,0.18388131260871887,0.21853357553482056,0.0,0.0,0.05824044719338417
"TISTUD-8659",False,"train",0.0,0.987078070640564,0.0,0.0,0.0,0.0
"TISTUD-5610",False,"train",0.45102784037590027,0.5297304391860962,0.0,0.0,0.0,0.0
"TISTUD-5811",False,"train",0.9676746129989624,0.0,0.0,0.0,0.0,0.0
"TISTUD-4930",False,"train",0.0,0.0,0.0,0.0,0.9913455247879028,0.0
"TISTUD-7354",False,"train",0.0,0.0,0.0,0.0,0.0,0.9699859023094177
"TISTUD-8791",False,"train",0.0,0.0,0.9896644353866577,0.0,0.0,0.0
"TISTUD-9113",False,"train",0.0,0.0,0.0,0.9601063132286072,0.0,0.0
"TISTUD-6594",False,"train",0.9844172596931458,0.0,0.0,0.0,0.0,0.0
"TISTUD-9047",False,"train",0.0,0.0,0.9838385581970215,0.0,0.0,0.0
"TISTUD-7791",False,"train",0.800053060054779,0.02451193518936634,0.0,0.0,0.1681203991174698,0.0
"TISTUD-9113",False,"train",0.0,0.0,0.0,0.9601063132286072,0.0,0.0
"TISTUD-6261",False,"train",0.9847313165664673,0.0,0.0,0.0,0.0,0.0
"TISTUD-9017",False,"train",0.0129622807726264,0.012929880991578102,0.4851750135421753,0.012944208458065987,0.46304717659950256,0.01294147688895464
"TISTUD-5767",False,"train",0.0,0.07061024755239487,0.0,0.5918110609054565,0.3291630744934082,0.0
"TISTUD-7678",True,"train",0.0,0.9618359208106995,0.0,0.0,0.0,0.0
"TISTUD-8610",False,"train",0.7599331140518188,0.0,0.23459964990615845,0.0,0.0,0.0
"TISTUD-8960",True,"train",0.0,0.3156801760196686,0.6763253211975098,0.0,0.0,0.0
"TISTUD-5822",False,"train",0.967740535736084,0.0,0.0,0.0,0.0,0.0
"TISTUD-5069",False,"train",0.9912674427032471,0.0,0.0,0.0,0.0,0.0
"TISTUD-8922",False,"train",0.9828615784645081,0.0,0.0,0.0,0.0,0.0
"TISTUD-7015",False,"train",0.0,0.0,0.0,0.9911449551582336,0.0,0.0
"TISTUD-8929",False,"train",0.0,0.0,0.0,0.0,0.0,0.9676769971847534
"TISTUD-7466",False,"train",0.0,0.0,0.0,0.9862157702445984,0.0,0.0
"TISTUD-8729",False,"train",0.0,0.0,0.22259306907653809,0.7672150135040283,0.0,0.0
"TISTUD-8977",False,"train",0.0,0.0,0.0,0.9700736403465271,0.0,0.0
"TISTUD-6218",False,"train",0.0,0.0,0.0,0.0,0.986221432685852,0.0
"TISTUD-7621",False,"train",0.0,0.0,0.9968004822731018,0.0,0.0,0.0
"TISTUD-8713",False,"train",0.0,0.9720029234886169,0.0,0.0,0.0,0.0
"TISTUD-7122",False,"train",0.0,0.0,0.1520109623670578,0.0,0.828213095664978,0.0
"TISTUD-5732",False,"train",0.735703706741333,0.0,0.258392333984375,0.0,0.0,0.0
"TISTUD-6199",False,"train",0.0,0.9828401803970337,0.0,0.0,0.0,0.0
"TISTUD-5621",False,"train",0.0,0.0,0.9789831638336182,0.0,0.0,0.0
