"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TISTUD-8918",False,"train",0.0,0.9934839010238647,0.0,0.0,0.0,0.0
"TISTUD-5668",False,"train",0.0,0.0,0.2582947611808777,0.0,0.7298892736434937,0.0
"TISTUD-4847",False,"train",0.6496681571006775,0.22279056906700134,0.0,0.0,0.11883515864610672,0.0
"TISTUD-5064",False,"train",0.0,0.0,0.0,0.0,0.9968296885490417,0.0
"TISTUD-7208",False,"train",0.012006260454654694,0.01201994065195322,0.9399136304855347,0.011975309811532497,0.012005011551082134,0.012079842388629913
"TISTUD-6129",False,"train",0.0,0.0,0.0,0.9759793281555176,0.0,0.0
"TISTUD-8883",False,"train",0.0,0.0,0.0,0.0,0.9973995685577393,0.0
"TISTUD-7804",False,"train",0.7336697578430176,0.0,0.0,0.0,0.2540850043296814,0.0
"TISTUD-6581",False,"train",0.0,0.53190678358078,0.0,0.0,0.0,0.444150447845459
"TISTUD-5421",False,"train",0.0,0.0,0.0,0.0,0.9720491766929626,0.0
"TISTUD-8641",False,"train",0.9813629984855652,0.0,0.0,0.0,0.0,0.0
"TISTUD-7251",False,"train",0.0,0.0,0.0,0.0,0.0,0.9952651858329773
"TISTUD-5754",False,"train",0.0,0.9760672450065613,0.0,0.0,0.0,0.0
"TISTUD-4031",False,"train",0.0,0.961857259273529,0.0,0.0,0.0,0.0
"TISTUD-5441",False,"train",0.0,0.9789345264434814,0.0,0.0,0.0,0.0
"TISTUD-7756",True,"train",0.9710160493850708,0.0,0.0,0.0,0.0,0.0
"TISTUD-4244",False,"train",0.0,0.0,0.9860089421272278,0.0,0.0,0.0
"TISTUD-5970",False,"train",0.0,0.9619904160499573,0.0,0.0,0.0,0.0
"TISTUD-5767",False,"train",0.0,0.9860073924064636,0.0,0.0,0.0,0.0
"TISTUD-5132",False,"train",0.0,0.0,0.0,0.0,0.9772456884384155,0.0
"TISTUD-5614",False,"train",0.0,0.6457152366638184,0.0,0.0,0.2609875798225403,0.08648741245269775
"TISTUD-7783",False,"train",0.0,0.0,0.9855235815048218,0.0,0.0,0.0
"TISTUD-7354",False,"train",0.0,0.970013439655304,0.0,0.0,0.0,0.0
"TISTUD-8536",False,"train",0.0,0.9728927612304688,0.0,0.0,0.0,0.0
"TISTUD-7805",False,"train",0.0,0.9580386281013489,0.0,0.0,0.0,0.0
"TISTUD-5749",False,"train",0.0,0.9760834574699402,0.0,0.0,0.0,0.0
"TISTUD-5635",False,"train",0.0,0.9932331442832947,0.0,0.0,0.0,0.0
"TISTUD-5360",False,"train",0.0,0.9752682447433472,0.0,0.0,0.0,0.0
"TISTUD-4335",False,"train",0.0,0.0,0.0,0.978964626789093,0.0,0.0
"TISTUD-4360",False,"train",0.011137882247567177,0.01115384791046381,0.011144306510686874,0.9442645907402039,0.011163896881043911,0.011135446839034557
"TISTUD-5326",False,"train",0.0,0.0,0.7078110575675964,0.0,0.2768685519695282,0.0
"TISTUD-7463",False,"train",0.0,0.0,0.0,0.0,0.9886633157730103,0.0
"TISTUD-6199",False,"train",0.0,0.0,0.0,0.9829064011573792,0.0,0.0
"TISTUD-4362",False,"train",0.015204444527626038,0.015241485089063644,0.015242146328091621,0.9238967299461365,0.015234293416142464,0.015180893242359161
"TISTUD-6201",False,"train",0.0,0.0,0.0,0.9821338057518005,0.0,0.0
"TISTUD-4335",False,"train",0.0,0.0,0.0,0.978964626789093,0.0,0.0
"TISTUD-6423",True,"train",0.0,0.0,0.9790050983428955,0.0,0.0,0.0
"TISTUD-5235",False,"train",0.0,0.0,0.4955975115299225,0.0,0.0,0.49465543031692505
"TISTUD-8932",False,"train",0.0,0.0,0.0,0.5500082969665527,0.0,0.4296104907989502
"TISTUD-7880",False,"train",0.0,0.0,0.0,0.9912595748901367,0.0,0.0
"TISTUD-5660",False,"train",0.0,0.7751793265342712,0.0,0.2056097388267517,0.0,0.0
"TISTUD-6094",False,"train",0.0,0.9785085916519165,0.0,0.0,0.0,0.0
"TISTUD-8729",False,"train",0.0,0.9873184561729431,0.0,0.0,0.0,0.0
"TISTUD-8997",False,"train",0.011965365149080753,0.012009946629405022,0.01195803377777338,0.9401130080223083,0.011999414302408695,0.011954234912991524
"TISTUD-7180",False,"train",0.0,0.0,0.27590206265449524,0.0,0.0,0.7157965302467346
"TISTUD-5937",False,"train",0.0,0.9841518998146057,0.0,0.0,0.0,0.0
"TISTUD-8461",False,"train",0.0,0.0,0.9377831220626831,0.05170930549502373,0.0,0.0
"TISTUD-5283",False,"train",0.0,0.9896030426025391,0.0,0.0,0.0,0.0
"TISTUD-5235",False,"train",0.0,0.0,0.4955975115299225,0.0,0.0,0.49465543031692505
"TISTUD-2905",False,"train",0.0,0.4666389524936676,0.0,0.0,0.5193832516670227,0.0
"TISTUD-7249",False,"train",0.0,0.0,0.0,0.0,0.9580803513526917,0.0
"TISTUD-5354",False,"train",0.9784483909606934,0.0,0.0,0.0,0.0,0.0
"TISTUD-6772",False,"train",0.0,0.0,0.0,0.0,0.984747588634491,0.0
"TISTUD-5195",False,"train",0.0,0.0,0.9813137054443359,0.0,0.0,0.0
