"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TIMOB-26577",False,"train",0.0,0.0,0.0,0.9599207043647766,0.0,0.0
"TIMOB-18761",False,"train",0.8597884178161621,0.027921169996261597,0.028095271438360214,0.02810729667544365,0.028078442439436913,0.02800937555730343
"TIMOB-23305",False,"train",0.0,0.0,0.0,0.0,0.0,0.9877820611000061
"TIMOB-18740",False,"train",0.9737625122070312,0.0,0.0,0.0,0.0,0.0
"TIMOB-23389",False,"train",0.0,0.0,0.0,0.0,0.0,0.9904754757881165
"TIMOB-26179",False,"train",0.0,0.0,0.0,0.0,0.992495596408844,0.0
"TIMOB-18543",False,"train",0.0,0.03967732563614845,0.9450380206108093,0.0,0.0,0.0
"TIMOB-23214",False,"train",0.0,0.0,0.0,0.0,0.0,0.9599151611328125
"TIMOB-24451",False,"train",0.9852326512336731,0.0,0.0,0.0,0.0,0.0
"TIMOB-17912",False,"train",0.03372883424162865,0.03404869884252548,0.033668212592601776,0.03353622928261757,0.8307421803474426,0.0342758372426033
"TIMOB-26888",False,"train",0.0,0.0,0.0,0.9635603427886963,0.0,0.0
"TIMOB-25753",False,"train",0.0,0.0,0.0,0.0,0.0,0.9932893514633179
"TIMOB-24851",True,"train",0.0,0.0,0.0,0.0,0.0,0.9813452959060669
"TIMOB-24128",False,"train",0.0,0.46541038155555725,0.47211846709251404,0.051739878952503204,0.0,0.0
"TIMOB-19700",False,"train",0.0,0.0,0.0,0.8896908760070801,0.08858504146337509,0.0
"TIMOB-19588",False,"train",0.014023206196725368,0.014019123278558254,0.014014067128300667,0.014043857343494892,0.01403495017439127,0.929864764213562
"TIMOB-23143",False,"train",0.0,0.0,0.9635537266731262,0.0,0.0,0.0
"TIMOB-20163",False,"train",0.0,0.0,0.3772929906845093,0.0,0.0,0.6070314049720764
"TIMOB-24245",False,"train",0.0,0.9728779792785645,0.0,0.0,0.0,0.0
"TIMOB-26403",False,"train",0.5991342067718506,0.0,0.0,0.3990246057510376,0.0,0.0
"TIMOB-23159",False,"train",0.0,0.0,0.0,0.9580126404762268,0.0,0.0
"TIMOB-24102",False,"train",0.0,0.05005086585879326,0.0,0.3811826705932617,0.0,0.5624476075172424
"TIMOB-19682",False,"train",0.9663439393043518,0.0,0.0,0.0,0.0,0.0
"TIMOB-24102",False,"train",0.0,0.05005086585879326,0.0,0.3811826705932617,0.0,0.5624476075172424
"TIMOB-24806",False,"train",0.9710555672645569,0.0,0.0,0.0,0.0,0.0
"TIMOB-23940",False,"train",0.0,0.0,0.0,0.17981407046318054,0.0,0.8029420971870422
"TIMOB-24138",False,"train",0.0,0.0,0.0,0.0,0.0,0.9969706535339355
"TIMOB-17909",False,"train",0.8600200414657593,0.028009215369820595,0.028041347861289978,0.027917589992284775,0.02802864834666252,0.02798312157392502
"TIMOB-25756",False,"train",0.0,0.0,0.15607769787311554,0.3403809666633606,0.0,0.5002660155296326
"TIMOB-24138",False,"train",0.0,0.0,0.0,0.0,0.0,0.9969706535339355
"TIMOB-19820",True,"train",0.0,0.0,0.0,0.0,0.0,0.9940188527107239
"TIMOB-24647",False,"train",0.0,0.0,0.0,0.0,0.0,0.9860358834266663
"TIMOB-26106",False,"train",0.0,0.0,0.0,0.9579252004623413,0.0,0.0
"TIMOB-25471",False,"train",0.9978302121162415,0.0,0.0,0.0,0.0,0.0
"TIMOB-24441",False,"train",0.0,0.0,0.0,0.9617204070091248,0.0,0.0
"TIMOB-20589",False,"train",0.0,0.0,0.0,0.0,0.9618309140205383,0.0
"TIMOB-18326",False,"train",0.0,0.5504114627838135,0.0,0.0,0.0,0.441302090883255
"TIMOB-23775",False,"train",0.9068506956100464,0.018622154369950294,0.01865435019135475,0.018619230017066002,0.01861829310655594,0.018635280430316925
"TIMOB-23165",False,"train",0.0,0.8162265419960022,0.0,0.0,0.0,0.18080905079841614
"TIMOB-24177",False,"train",0.0,0.0,0.0,0.0,0.0,0.9967973828315735
"TIMOB-23920",False,"train",0.0,0.0,0.0,0.9599058032035828,0.0,0.0
"TIMOB-24792",False,"train",0.0,0.0,0.0,0.0,0.0,0.9852805137634277
"TIMOB-20257",False,"train",0.0,0.0,0.0,0.0,0.0,0.9934813976287842
"TIMOB-26534",False,"train",0.0,0.0,0.0,0.3591565489768982,0.0,0.6319812536239624
"TIMOB-24926",False,"train",0.0,0.10138584673404694,0.0,0.0,0.0,0.8856846690177917
"TIMOB-25542",False,"train",0.0,0.0,0.9922082424163818,0.0,0.0,0.0
"TIMOB-25086",True,"train",0.0,0.0,0.0,0.0,0.0,0.9804000854492188
"TIMOB-25610",False,"train",0.0,0.0,0.0,0.0,0.0,0.9930474162101746
"TIMOB-26028",False,"train",0.0,0.9841492176055908,0.0,0.0,0.0,0.0
"TIMOB-26884",False,"train",0.016761288046836853,0.016817068681120872,0.6792203187942505,0.25366076827049255,0.01678379811346531,0.016756711527705193
"TIMOB-17997",False,"train",0.0,0.0,0.0,0.0,0.0,0.9957330226898193
"TIMOB-23774",False,"train",0.0,0.10230111330747604,0.0,0.8869997262954712,0.0,0.0
"TIMOB-18732",False,"train",0.9532865881919861,0.0,0.0,0.0,0.0,0.0
"TIMOB-25537",False,"train",0.0,0.0,0.9817693829536438,0.0,0.0,0.0
"TIMOB-26213",False,"train",0.0,0.0,0.0,0.0,0.0,0.9946066737174988
"TIMOB-25252",False,"train",0.0,0.0,0.9902297258377075,0.0,0.0,0.0
"TIMOB-4609",False,"train",0.0,0.9534289240837097,0.0,0.0,0.0,0.0
"TIMOB-26636",False,"train",0.0,0.0,0.0,0.0,0.8883374929428101,0.1026652455329895
"TIMOB-23693",False,"train",0.0,0.0,0.0,0.0,0.0,0.992702066898346
"TIMOB-24470",False,"train",0.0,0.0,0.0,0.5336514115333557,0.45531362295150757,0.0
"TIMOB-19648",False,"train",0.0,0.9948798418045044,0.0,0.0,0.0,0.0
"TIMOB-25253",False,"train",0.0,0.0,0.0,0.0,0.0,0.9909621477127075
"TIMOB-23557",False,"train",0.0,0.0,0.0,0.9868500232696533,0.0,0.0
"TIMOB-24210",False,"train",0.0,0.0,0.0,0.0,0.0,0.9648547172546387
"TIMOB-23479",True,"train",0.0,0.0,0.0,0.0,0.0,0.9914204478263855
"TIMOB-26510",False,"train",0.0,0.5427680015563965,0.4474736452102661,0.0,0.0,0.0
"TIMOB-18864",False,"train",0.016835760325193405,0.01677778735756874,0.9158836603164673,0.01692213863134384,0.016772111877799034,0.01680852472782135
"TIMOB-19385",False,"train",0.0,0.0,0.0,0.0,0.9650089144706726,0.0
"TIMOB-19084",False,"train",0.0,0.4220470190048218,0.25547513365745544,0.0,0.3084105849266052,0.0
"TIMOB-25621",False,"train",0.2937343716621399,0.0,0.0,0.6822245717048645,0.0,0.0
"TIMOB-26172",False,"train",0.0,0.0,0.4875597357749939,0.0,0.0,0.5098569989204407
"TIMOB-19717",False,"train",0.01052662543952465,0.010652975179255009,0.010469001717865467,0.01054807286709547,0.9473088383674622,0.01049444917589426
"TIMOB-26137",False,"train",0.0,0.9688661098480225,0.0,0.0,0.0,0.0
"TIMOB-24164",False,"train",0.0,0.0,0.0,0.9837977886199951,0.0,0.0
