"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TISTUD-8905",False,"train",0.0,0.0,0.0,0.0,0.9805009365081787,0.0
"TISTUD-7111",False,"train",0.4692886173725128,0.0,0.0,0.0,0.5015308856964111,0.0
"TISTUD-9101",False,"train",0.013993443921208382,0.013952923938632011,0.9299617409706116,0.013966972008347511,0.01401891652494669,0.014105997048318386
"TISTUD-5199",False,"train",0.0,0.0,0.0,0.0,0.0,0.9808935523033142
"TISTUD-5631",False,"train",0.0,0.0,0.977290689945221,0.0,0.0,0.0
"TISTUD-7597",False,"train",0.0,0.0,0.9868798851966858,0.0,0.0,0.0
"TISTUD-6444",False,"train",0.011252999305725098,0.011177700012922287,0.011162414215505123,0.9440707564353943,0.01117466390132904,0.01116146519780159
"TISTUD-6273",False,"train",0.0,0.0,0.0,0.9599537253379822,0.0,0.0
"TISTUD-5360",False,"train",0.0,0.2825920879840851,0.0,0.0,0.2129482924938202,0.48959484696388245
"TISTUD-8509",False,"train",0.9601276516914368,0.0,0.0,0.0,0.0,0.0
"TISTUD-6108",False,"train",0.0,0.0,0.0,0.0,0.9794887900352478,0.0
"TISTUD-5355",False,"train",0.0,0.5872701406478882,0.3950224220752716,0.0,0.0,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.1214807853102684,0.0,0.8716627359390259,0.0
"TISTUD-5457",False,"train",0.7114537358283997,0.0,0.2742327153682709,0.0,0.0,0.0
"TISTUD-7946",True,"train",0.0,0.0,0.9905539155006409,0.0,0.0,0.0
"TISTUD-5339",False,"train",0.0,0.525016725063324,0.18518289923667908,0.0,0.0,0.2826891243457794
"TISTUD-7251",False,"train",0.9952667951583862,0.0,0.0,0.0,0.0,0.0
"TISTUD-5283",False,"train",0.0,0.0,0.0,0.0,0.9896418452262878,0.0
"TISTUD-8875",False,"train",0.0,0.0,0.9720260500907898,0.0,0.0,0.0
"TISTUD-7015",False,"train",0.0,0.0,0.0,0.0,0.0,0.9911607503890991
"TISTUD-7249",False,"train",0.9580644965171814,0.0,0.0,0.0,0.0,0.0
"TISTUD-8531",False,"train",0.0,0.0,0.9719974398612976,0.0,0.0,0.0
"TISTUD-6113",False,"train",0.0,0.24482537806034088,0.0,0.749412477016449,0.0,0.0
"TISTUD-8769",False,"train",0.0,0.0,0.0,0.0,0.0,0.9860017895698547
"TISTUD-5388",False,"train",0.0,0.9634753465652466,0.0,0.0,0.0,0.0
"TISTUD-6978",False,"train",0.0,0.0,0.0,0.0,0.0,0.9581775069236755
"TISTUD-7732",False,"train",0.0,0.0,0.0,0.0,0.9516457319259644,0.0109317097812891
"TISTUD-6350",False,"train",0.0,0.0,0.9862182140350342,0.0,0.0,0.0
"TISTUD-6125",False,"train",0.0,0.0,0.976024866104126,0.0,0.0,0.0
"TISTUD-9117",False,"train",0.0,0.0,0.9901428818702698,0.0,0.0,0.0
"TISTUD-6250",False,"train",0.0,0.5347216725349426,0.2347717136144638,0.0,0.0,0.22209475934505463
"TISTUD-7467",False,"train",0.0,0.0,0.0,0.0,0.9663283824920654,0.0
"TISTUD-8023",False,"train",0.0,0.0,0.0,0.4899020195007324,0.49990710616111755,0.0
"TISTUD-4974",False,"train",0.0,0.6231588125228882,0.0,0.3648201525211334,0.0,0.0
"TISTUD-6220",False,"train",0.9678162336349487,0.0,0.0,0.0,0.0,0.0
