"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TISTUD-6123",False,"train",0.0,0.0,0.8167170882225037,0.0,0.1660417765378952,0.0
"TISTUD-6272",False,"train",0.0,0.0,0.0,0.0,0.9559115171432495,0.0
"TISTUD-9108",False,"train",0.3355278968811035,0.6085934042930603,0.013970093801617622,0.013954009860754013,0.013938643969595432,0.014015891589224339
"TISTUD-4978",False,"train",0.0,0.0,0.0,0.0,0.8116531372070312,0.1763283610343933
"TISTUD-8960",True,"train",0.0,0.9900110363960266,0.0,0.0,0.0,0.0
"TISTUD-7605",False,"train",0.0,0.0,0.9986307621002197,0.0,0.0,0.0
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.0,0.976656973361969,0.0
"TISTUD-3804",False,"train",0.9737706780433655,0.0,0.0,0.0,0.0,0.0
"TISTUD-5295",False,"train",0.4620503783226013,0.0,0.0,0.5302680134773254,0.0,0.0
"TISTUD-9117",False,"train",0.0,0.954936683177948,0.03715541586279869,0.0,0.0,0.0
"TISTUD-7430",False,"train",0.018694071099162102,0.018619123846292496,0.26243898272514343,0.018578099086880684,0.018628930673003197,0.6630408763885498
"TISTUD-7479",False,"train",0.0,0.9904687404632568,0.0,0.0,0.0,0.0
"TISTUD-7781",False,"train",0.0,0.0,0.5138460397720337,0.0,0.0,0.47051379084587097
"TISTUD-8929",False,"train",0.0,0.0,0.0,0.0,0.9676984548568726,0.0
"TISTUD-6726",False,"train",0.0,0.9790000319480896,0.0,0.0,0.0,0.0
"TISTUD-6310",False,"train",0.48449212312698364,0.0,0.43350034952163696,0.07123406231403351,0.0,0.0
"TISTUD-6709",False,"train",0.0,0.0,0.0,0.48026156425476074,0.23045805096626282,0.26733675599098206
"TISTUD-8881",False,"train",0.0,0.9816930890083313,0.0,0.0,0.0,0.0
"TISTUD-8983",False,"train",0.0,0.0,0.0,0.0,0.0,0.982515811920166
"TISTUD-8926",False,"train",0.015336792916059494,0.015261989086866379,0.015221267938613892,0.01527696568518877,0.923640251159668,0.015262722969055176
"TISTUD-6399",False,"train",0.9615659117698669,0.0,0.0,0.0,0.0,0.03254200890660286
"TISTUD-2978",False,"train",0.0,0.979028046131134,0.0,0.0,0.0,0.0
"TISTUD-6235",False,"train",0.0,0.9881734848022461,0.0,0.0,0.0,0.0
"TISTUD-6979",False,"train",0.9868862628936768,0.0,0.0,0.0,0.0,0.0
"TISTUD-5071",False,"train",0.0,0.0,0.0,0.0,0.9912890791893005,0.0
"TISTUD-7673",False,"train",0.47954076528549194,0.0,0.5077806115150452,0.0,0.0,0.0
"TISTUD-6250",False,"train",0.16150227189064026,0.0,0.0,0.0,0.1864340603351593,0.6436685919761658
"TISTUD-6979",False,"train",0.9868862628936768,0.0,0.0,0.0,0.0,0.0
"TISTUD-9108",False,"train",0.3355278968811035,0.6085934042930603,0.013970093801617622,0.013954009860754013,0.013938643969595432,0.014015891589224339
"TISTUD-9111",False,"train",0.9580852389335632,0.0,0.0,0.0,0.0,0.0
"TISTUD-7511",False,"train",0.0,0.0,0.0,0.0,0.7654758095741272,0.22707147896289825
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.0,0.976656973361969,0.0
"TISTUD-7799",False,"train",0.0,0.0,0.017690351232886314,0.0,0.9237744808197021,0.05774468928575516
"TISTUD-7642",False,"train",0.04069342836737633,0.0,0.0,0.0,0.9534497857093811,0.0
"TISTUD-8536",False,"train",0.0,0.0,0.0,0.0,0.0,0.9729364514350891
"TISTUD-7632",False,"train",0.0,0.0,0.0,0.0,0.0,0.9883124828338623
"TISTUD-4977",False,"train",0.0,0.0,0.0,0.0,0.0,0.9773145318031311
"TISTUD-8938",False,"train",0.0,0.6620626449584961,0.0,0.302566260099411,0.0,0.0
"TISTUD-5310",False,"train",0.9777891635894775,0.0,0.0,0.0,0.0,0.0
"TISTUD-6511",False,"train",0.0,0.9956968426704407,0.0,0.0,0.0,0.0
"TISTUD-8454",False,"train",0.0,0.0,0.0,0.8980239629745483,0.07277445495128632,0.0
"TISTUD-5199",False,"train",0.0,0.9809296727180481,0.0,0.0,0.0,0.0
"TISTUD-5105",False,"train",0.0,0.0,0.0,0.0,0.9841780066490173,0.0
"TISTUD-4525",False,"train",0.0,0.0,0.9877970218658447,0.0,0.0,0.0
"TISTUD-2300",False,"train",0.0,0.9870892763137817,0.0,0.0,0.0,0.0
"TISTUD-5068",False,"train",0.0,0.0,0.0,0.0,0.9912890195846558,0.0
"TISTUD-6084",False,"train",0.0,0.31761834025382996,0.0,0.0,0.0,0.6683610677719116
"TISTUD-9092",False,"train",0.976020097732544,0.0,0.0,0.0,0.0,0.0
"TISTUD-7479",False,"train",0.0,0.9904687404632568,0.0,0.0,0.0,0.0
"TISTUD-6124",False,"train",0.017877724021673203,0.0,0.9610348343849182,0.0,0.0,0.0
"TISTUD-5643",False,"train",0.9710224866867065,0.0,0.0,0.0,0.0,0.0
"TISTUD-5664",False,"train",0.0,0.0,0.0,0.0,0.9729641079902649,0.0
"TISTUD-4389",False,"train",0.0,0.0,0.0,0.0,0.6233034133911133,0.3664951026439667
"TISTUD-5326",False,"train",0.0,0.0,0.0,0.0,0.2923539876937866,0.6923869848251343
"TISTUD-7632",False,"train",0.0,0.0,0.0,0.0,0.0,0.9883124828338623
"TISTUD-7804",False,"train",0.0,0.0,0.0,0.0,0.0,0.9847122430801392
"TISTUD-5539",False,"train",0.0,0.0,0.0,0.0,0.9506516456604004,0.0
"TISTUD-5064",False,"train",0.0,0.996826708316803,0.0,0.0,0.0,0.0
"TISTUD-8791",False,"train",0.0,0.6386165022850037,0.0,0.0,0.35309067368507385,0.0
"TISTUD-5339",False,"train",0.0,0.4260560870170593,0.0,0.0,0.5644828677177429,0.0
"TISTUD-5858",False,"train",0.0,0.40264376997947693,0.0,0.0,0.5961470603942871,0.0
"TISTUD-5070",False,"train",0.0,0.0,0.0,0.0,0.9912895560264587,0.0
"TISTUD-4357",False,"train",0.0,0.0,0.0,0.9677321910858154,0.0,0.0
