"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TISTUD-7467",False,"train",0.0,0.0,0.0,0.0,0.9663715958595276,0.0
"TISTUD-6108",False,"train",0.0,0.0,0.0,0.2081320434808731,0.0,0.7754338979721069
"TISTUD-5372",False,"train",0.0,0.0,0.0,0.1832272708415985,0.0,0.7950448393821716
"TISTUD-5322",False,"train",0.0,0.0,0.0,0.9795490503311157,0.0,0.0
"TISTUD-7608",False,"train",0.0,0.0,0.0,0.9838636517524719,0.0,0.0
"TISTUD-5503",False,"train",0.0,0.0,0.0,0.0,0.9729540944099426,0.0
"TISTUD-7066",False,"train",0.0,0.5132231712341309,0.0,0.2311241179704666,0.0,0.25016751885414124
"TISTUD-6251",False,"train",0.0,0.0,0.0,0.8555923700332642,0.13610298931598663,0.0
"TISTUD-2467",False,"train",0.0,0.0,0.0,0.0,0.0,0.9866442084312439
"TISTUD-8898",False,"train",0.0,0.0,0.0,0.0,0.0,0.9753015041351318
"TISTUD-5052",False,"train",0.0,0.203182652592659,0.0,0.7776511311531067,0.0,0.0
"TISTUD-7467",False,"train",0.0,0.0,0.0,0.0,0.9663715958595276,0.0
"TISTUD-5388",False,"train",0.9635635614395142,0.0,0.0,0.0,0.0,0.0
"TISTUD-5064",False,"train",0.5081713795661926,0.0,0.3916991651058197,0.0,0.0,0.0982242077589035
"TISTUD-6898",False,"train",0.0,0.0,0.0,0.9855272769927979,0.0,0.0
"TISTUD-5337",False,"train",0.0,0.0,0.0,0.9745285511016846,0.0,0.0
"TISTUD-7642",False,"train",0.0,0.0,0.0,0.9926890730857849,0.0,0.0
"TISTUD-8836",False,"train",0.010460583493113518,0.010485999286174774,0.010461365804076195,0.01047266274690628,0.010481204837560654,0.9476381540298462
"TISTUD-4336",False,"train",0.0,0.0,0.0,0.0,0.8873746991157532,0.10259334743022919
"TISTUD-6786",False,"train",0.0,0.0,0.0,0.9961437582969666,0.0,0.0
"TISTUD-7251",False,"train",0.0,0.0,0.0,0.0,0.9952719211578369,0.0
"TISTUD-5425",False,"train",0.7582483291625977,0.0,0.0,0.22132596373558044,0.0,0.0
"TISTUD-7526",False,"train",0.0,0.0,0.0,0.0,0.9650959372520447,0.0
"TISTUD-8878",False,"train",0.0,0.0,0.0,0.0,0.0,0.9963184595108032
"TISTUD-8019",False,"train",0.0,0.0,0.0,0.0,0.0,0.9878345131874084
"TISTUD-6399",False,"train",0.4172629415988922,0.0,0.0,0.0,0.0,0.5768359303474426
"TISTUD-7461",False,"train",0.0,0.0,0.0,0.0,0.4837588667869568,0.5058990716934204
"TISTUD-5029",False,"train",0.0,0.0,0.0,0.6170396208763123,0.0,0.3626056909561157
"TISTUD-3863",True,"train",0.0,0.0,0.0,0.9533979892730713,0.0,0.0
"TISTUD-7867",False,"train",0.0,0.6191524863243103,0.0,0.0,0.36837881803512573,0.0
"TISTUD-1541",False,"train",0.0,0.9729373455047607,0.0,0.0,0.0,0.0
"TISTUD-8890",False,"train",0.0,0.3727051913738251,0.0,0.0,0.0,0.611700177192688
"TISTUD-5325",False,"train",0.0,0.0,0.0,0.9828922152519226,0.0,0.0
"TISTUD-8685",False,"train",0.0,0.0,0.0,0.0,0.0,0.9982725977897644
"TISTUD-6531",False,"train",0.0,0.9766570329666138,0.0,0.0,0.0,0.0
"TISTUD-6123",False,"train",0.0,0.0,0.0,0.0,0.0,0.9784661531448364
"TISTUD-4362",False,"train",0.015251009725034237,0.015211463905870914,0.015194226987659931,0.9239516258239746,0.015171877108514309,0.015219814144074917
"TISTUD-5076",False,"train",0.9912779331207275,0.0,0.0,0.0,0.0,0.0
"TISTUD-5937",False,"train",0.0,0.0,0.0,0.0,0.0,0.9841272830963135
"TISTUD-9138",False,"train",0.0,0.0,0.0,0.0,0.0,0.9689393043518066
"TISTUD-5355",False,"train",0.0,0.0,0.0,0.9778832197189331,0.0,0.0
"TISTUD-5462",False,"train",0.0,0.0,0.0,0.0,0.0,0.9760202169418335
"TISTUD-8934",False,"train",0.0,0.0,0.0,0.0,0.9925064444541931,0.0
"TISTUD-5462",False,"train",0.0,0.0,0.0,0.0,0.0,0.9760202169418335
"TISTUD-8685",False,"train",0.0,0.0,0.0,0.0,0.0,0.9982725977897644
"TISTUD-8883",False,"train",0.0,0.0,0.9973993897438049,0.0,0.0,0.0
"TISTUD-7783",False,"train",0.0,0.0,0.9854993224143982,0.0,0.0,0.0
"TISTUD-8023",False,"train",0.0,0.0,0.9872910380363464,0.0,0.0,0.0
"TISTUD-8453",False,"train",0.0,0.0,0.0,0.0,0.9852696061134338,0.0
"TISTUD-7960",False,"train",0.0,0.9789704084396362,0.0,0.0,0.0,0.0
"TISTUD-7354",False,"train",0.0,0.0,0.0,0.9698887467384338,0.0,0.0
"TISTUD-8794",False,"train",0.0,0.0,0.0,0.9939080476760864,0.0,0.0
"TISTUD-7208",False,"train",0.011984232813119888,0.011972151696681976,0.012000630609691143,0.012025605887174606,0.9400261044502258,0.011991221457719803
"TISTUD-6458",False,"train",0.0,0.0,0.0,0.0,0.09918324649333954,0.8750011920928955
"TISTUD-7899",False,"train",0.0,0.0,0.0,0.0,0.9534747004508972,0.0
"TISTUD-9148",False,"train",0.0,0.0,0.0,0.9580798149108887,0.0,0.0
"TISTUD-7682",False,"train",0.0,0.0,0.425060898065567,0.5706722736358643,0.0,0.0
"TISTUD-7781",False,"train",0.0,0.788844883441925,0.0,0.0,0.1955176293849945,0.0
"TISTUD-5320",False,"train",0.6851696968078613,0.0,0.0,0.29883161187171936,0.0,0.0
"TISTUD-6148",False,"train",0.0,0.0,0.7360278964042664,0.2532874345779419,0.0,0.0
"TISTUD-8890",False,"train",0.0,0.3727051913738251,0.0,0.0,0.0,0.611700177192688
"TISTUD-6123",False,"train",0.0,0.0,0.0,0.0,0.0,0.9784661531448364
"TISTUD-8458",False,"train",0.8538849949836731,0.14561137557029724,0.0,0.0,0.0,0.0
"TISTUD-8573",False,"train",0.0,0.9968554377555847,0.0,0.0,0.0,0.0
"TISTUD-8665",False,"train",0.9773381948471069,0.0,0.0,0.0,0.0,0.0
"TISTUD-8883",False,"train",0.0,0.0,0.9973993897438049,0.0,0.0,0.0
"TISTUD-8750",False,"train",0.0,0.0,0.0,0.0,0.0,0.9745848774909973
"TISTUD-6455",False,"train",0.0,0.0,0.9737462401390076,0.0,0.0,0.0
"TISTUD-9138",False,"train",0.0,0.0,0.0,0.0,0.0,0.9689393043518066
"TISTUD-4930",False,"train",0.0,0.0,0.9913270473480225,0.0,0.0,0.0
"TISTUD-8465",False,"train",0.0,0.0,0.0,0.0,0.0,0.9766591191291809
"TISTUD-6261",False,"train",0.0,0.0,0.0,0.9847471714019775,0.0,0.0
"TISTUD-7756",True,"train",0.0,0.0,0.0,0.0,0.9711170792579651,0.0
"TISTUD-8922",False,"train",0.0,0.0,0.9828452467918396,0.0,0.0,0.0
"TISTUD-7180",False,"train",0.0,0.0,0.0,0.0,0.9896240234375,0.0
"TISTUD-7642",False,"train",0.0,0.0,0.0,0.9926890730857849,0.0,0.0
"TISTUD-4783",False,"train",0.0,0.0,0.0,0.0,0.0,0.9617272615432739
"TISTUD-5648",False,"train",0.416647732257843,0.0,0.5565266609191895,0.0,0.0,0.0
"TISTUD-8569",False,"train",0.0,0.0,0.9974575042724609,0.0,0.0,0.0
"TISTUD-7132",False,"train",0.0,0.0,0.0,0.9738291501998901,0.0,0.0
"TISTUD-8659",False,"train",0.0,0.0,0.0,0.0,0.9871114492416382,0.0
"TISTUD-8714",False,"train",0.0,0.0,0.0,0.9790400266647339,0.0,0.0
"TISTUD-5662",False,"train",0.011951854452490807,0.9402815103530884,0.011938597075641155,0.011951342225074768,0.011928483843803406,0.011948241852223873
"TISTUD-7804",False,"train",0.0,0.9847536683082581,0.0,0.0,0.0,0.0
"TISTUD-7087",False,"train",0.0,0.0,0.9752655625343323,0.0,0.0,0.0
"TISTUD-3970",False,"train",0.07249915599822998,0.0,0.0,0.5710325837135315,0.0,0.3396656811237335
"TISTUD-9042",False,"train",0.0,0.0,0.9532287120819092,0.0,0.0,0.0
"TISTUD-8010",False,"train",0.0,0.0,0.0,0.9821876883506775,0.0,0.0
"TISTUD-5779",False,"train",0.9849602580070496,0.0,0.0,0.0,0.0,0.0
"TISTUD-5468",False,"train",0.0,0.0,0.5676841735839844,0.3925802409648895,0.0,0.0
"TISTUD-7180",False,"train",0.0,0.0,0.0,0.0,0.9896240234375,0.0
"TISTUD-8881",False,"train",0.0,0.0,0.0,0.0,0.0,0.9817739129066467
"TISTUD-5338",False,"train",0.0,0.0,0.0,0.0,0.9893415570259094,0.0
"TISTUD-6251",False,"train",0.0,0.0,0.0,0.8555923700332642,0.13610298931598663,0.0
"TISTUD-5353",False,"train",0.0,0.0,0.0,0.977314829826355,0.0,0.0
"TISTUD-9004",False,"train",0.0,0.0,0.0,0.0,0.9505317211151123,0.0
"TISTUD-8682",False,"train",0.0,0.0,0.0,0.9689342975616455,0.0,0.0
"TISTUD-3814",False,"train",0.9753610491752625,0.0,0.0,0.0,0.0,0.0
"TISTUD-6940",True,"train",0.9857161641120911,0.0,0.0,0.0,0.0,0.0
"TISTUD-5372",False,"train",0.0,0.0,0.0,0.1832272708415985,0.0,0.7950448393821716
"TISTUD-5543",False,"train",0.011936836875975132,0.011926823295652866,0.011949828825891018,0.011948791332542896,0.011958793736994267,0.9402788877487183
