"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TISTUD-5648",False,"train",0.0,0.7567769885063171,0.0,0.21629765629768372,0.0,0.0
"TISTUD-5610",False,"train",0.7055590748786926,0.0,0.0,0.0,0.0,0.2752232253551483
"TISTUD-7523",False,"train",0.6879293322563171,0.0,0.0,0.0,0.29642635583877563,0.0
"TISTUD-7018",False,"train",0.0,0.0,0.0,0.0,0.0,0.9888302087783813
"TISTUD-5424",False,"train",0.0,0.0,0.25493279099464417,0.0,0.0,0.7321765422821045
"TISTUD-8838",False,"train",0.0,0.0,0.0,0.0,0.0,0.9902999997138977
"TISTUD-7781",False,"train",0.0,0.0,0.0,0.0,0.0,0.9804613590240479
"TISTUD-6270",False,"train",0.0,0.0,0.3717798590660095,0.10272957384586334,0.0,0.509727954864502
"TISTUD-7475",False,"train",0.0,0.0,0.0,0.0,0.0,0.9878227710723877
"TISTUD-9035",False,"train",0.21245180070400238,0.0,0.0,0.0,0.0,0.7804553508758545
"TISTUD-8926",False,"train",0.015340310521423817,0.015204397961497307,0.9235984086990356,0.015240338630974293,0.015364497900009155,0.015252050943672657
"TISTUD-6446",False,"train",0.0,0.0,0.9507915377616882,0.0,0.0,0.0
"TISTUD-8665",False,"train",0.0,0.0,0.0,0.977333128452301,0.0,0.0
"TISTUD-7799",False,"train",0.0,0.9994753003120422,0.0,0.0,0.0,0.0
"TISTUD-8698",False,"train",0.0,0.0,0.1158650666475296,0.0,0.5881925225257874,0.2884156107902527
"TISTUD-9029",False,"train",0.980934739112854,0.0,0.0,0.0,0.0,0.0
"TISTUD-7515",False,"train",0.01115201786160469,0.011138135567307472,0.011145495809614658,0.011149688623845577,0.011141573078930378,0.944273054599762
"TISTUD-5279",False,"train",0.0,0.0,0.0,0.0,0.0,0.9688634872436523
"TISTUD-5631",False,"train",0.0,0.0,0.04955277591943741,0.0,0.0,0.932272732257843
"TISTUD-5824",False,"train",0.0,0.0,0.0,0.9977173805236816,0.0,0.0
"TISTUD-6198",False,"train",0.9886362552642822,0.0,0.0,0.0,0.0,0.0
"TISTUD-7705",False,"train",0.0,0.0,0.0,0.0,0.0,0.9809256792068481
"TISTUD-7911",False,"train",0.0,0.0,0.9854966402053833,0.0,0.0,0.0
"TISTUD-8693",False,"train",0.0,0.9832265973091125,0.0,0.0,0.0,0.0
"TISTUD-4217",False,"train",0.0,0.0,0.9738077521324158,0.0,0.0,0.0
"TISTUD-4014",False,"train",0.9798570275306702,0.0,0.0,0.0,0.0,0.0
"TISTUD-5325",False,"train",0.982801616191864,0.0,0.0,0.0,0.0,0.0
"TISTUD-7108",False,"train",0.0,0.0,0.0,0.0,0.0,0.9760202169418335
"TISTUD-6456",False,"train",0.0,0.9504246711730957,0.0,0.0,0.0,0.0
"TISTUD-5539",False,"train",0.0,0.0,0.0,0.0,0.950583815574646,0.0
"TISTUD-8476",False,"train",0.0,0.0,0.7908449769020081,0.19939757883548737,0.0,0.0
"TISTUD-3022",False,"train",0.0,0.0,0.0,0.554121732711792,0.0,0.431888610124588
"TISTUD-5251",False,"train",0.0,0.0,0.0,0.0,0.9778797030448914,0.0
"TISTUD-6198",False,"train",0.9886362552642822,0.0,0.0,0.0,0.0,0.0
"TISTUD-8461",False,"train",0.9869058728218079,0.0,0.0,0.0,0.0,0.0
"TISTUD-9042",False,"train",0.0,0.953274130821228,0.0,0.0,0.0,0.0
"TISTUD-5960",False,"train",0.9828368425369263,0.0,0.0,0.0,0.0,0.0
"TISTUD-6531",False,"train",0.0,0.0,0.0,0.0,0.0,0.9766906499862671
"TISTUD-5441",False,"train",0.0,0.0,0.8770450949668884,0.10613349080085754,0.0,0.0
"TISTUD-8836",False,"train",0.22393560409545898,0.010474786162376404,0.01048185769468546,0.010544858872890472,0.7340472936630249,0.010515629313886166
"TISTUD-7212",False,"train",0.0,0.0,0.13565780222415924,0.0,0.0,0.8439936637878418
"TISTUD-6924",False,"train",0.9727921485900879,0.0,0.0,0.0,0.0,0.0
"TISTUD-5235",False,"train",0.0,0.0,0.0,0.0,0.9878376126289368,0.0
"TISTUD-5767",False,"train",0.0,0.0,0.0,0.0,0.0,0.9860025644302368
"TISTUD-7678",True,"train",0.0,0.0,0.9618160724639893,0.0,0.0,0.0
"TISTUD-9118",False,"train",0.0,0.7590500712394714,0.16590724885463715,0.0,0.0,0.072466179728508
"TISTUD-7960",False,"train",0.9789865612983704,0.0,0.0,0.0,0.0,0.0
"TISTUD-8464",False,"train",0.0,0.0,0.0,0.04874943941831589,0.0,0.9440929889678955
"TISTUD-6824",False,"train",0.9600889682769775,0.0,0.0,0.0,0.0,0.0
"TISTUD-5629",False,"train",0.0,0.0,0.2895033657550812,0.16956846415996552,0.0,0.5272664427757263
"TISTUD-7061",False,"train",0.0,0.0,0.0,0.0,0.6708644032478333,0.31188076734542847
"TISTUD-4978",False,"train",0.0,0.0,0.0,0.0,0.984993040561676,0.0
"TISTUD-6251",False,"train",0.0,0.14928951859474182,0.0,0.061311230063438416,0.0,0.7831566333770752
"TISTUD-4087",False,"train",0.0,0.3407513201236725,0.0,0.0,0.14614138007164001,0.5110171437263489
"TISTUD-8475",False,"train",0.9799490571022034,0.0,0.0,0.0,0.0,0.0
"TISTUD-7624",False,"train",0.0,0.0,0.0,0.528806209564209,0.0,0.46256449818611145
"TISTUD-7426",False,"train",0.0,0.0,0.0,0.0,0.0,0.9635217189788818
"TISTUD-7942",False,"train",0.0,0.0,0.5253189206123352,0.09297987818717957,0.0,0.37417468428611755
"TISTUD-8564",False,"train",0.012943170964717865,0.012880785390734673,0.012897370383143425,0.012920119799673557,0.9354392886161804,0.012919299304485321
"TISTUD-5811",False,"train",0.0,0.0,0.0,0.0,0.967625617980957,0.0
"TISTUD-1108",False,"train",0.0,0.0,0.0,0.0,0.0,0.9868772029876709
"TISTUD-5283",False,"train",0.0,0.0,0.9896753430366516,0.0,0.0,0.0
"TISTUD-7783",False,"train",0.0,0.0,0.9855284690856934,0.0,0.0,0.0
"TISTUD-4035",False,"train",0.012909059412777424,0.012877105735242367,0.9353472590446472,0.012926258146762848,0.012947430834174156,0.01299286913126707
"TISTUD-4956",False,"train",0.9784786105155945,0.0,0.0,0.0,0.0,0.0
"TISTUD-7673",False,"train",0.984158992767334,0.0,0.0,0.0,0.0,0.0
"TISTUD-9004",False,"train",0.0,0.0,0.0,0.0,0.0,0.9505925178527832
"TISTUD-8840",True,"train",0.8599950075149536,0.027896497398614883,0.02791595458984375,0.028310198336839676,0.02794666215777397,0.027935631573200226
"TISTUD-5539",False,"train",0.0,0.0,0.0,0.0,0.950583815574646,0.0
"TISTUD-5283",False,"train",0.0,0.0,0.9896753430366516,0.0,0.0,0.0
"TISTUD-6755",False,"train",0.8404846787452698,0.0,0.0,0.0,0.0,0.14266645908355713
"TISTUD-5543",False,"train",0.160583958029747,0.012000021524727345,0.011954550631344318,0.7915200591087341,0.011960843577980995,0.011980571784079075
"TISTUD-5251",False,"train",0.0,0.0,0.0,0.0,0.9778797030448914,0.0
"TISTUD-6309",False,"train",0.981802761554718,0.0,0.0,0.0,0.0,0.0
"TISTUD-2948",False,"train",0.0,0.0,0.0,0.9580923914909363,0.0,0.0
"TISTUD-5364",False,"train",0.0,0.0,0.9649839401245117,0.0,0.0,0.0
"TISTUD-5075",False,"train",0.0,0.0,0.9912773370742798,0.0,0.0,0.0
"TISTUD-7804",False,"train",0.632346510887146,0.0,0.0,0.26992130279541016,0.0,0.08857104927301407
"TISTUD-6722",False,"train",0.0,0.0,0.0,0.0,0.0,0.9927664399147034
