"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5"
"TISTUD-8932",False,"train",0.0,0.0,0.0,0.2003677636384964,0.7792684435844421,0.0
"TISTUD-8760",False,"train",0.764348566532135,0.22974427044391632,0.0,0.0,0.0,0.0
"TISTUD-5834",False,"train",0.9895143508911133,0.0,0.0,0.0,0.0,0.0
"TISTUD-4357",False,"train",0.0,0.22980281710624695,0.7443259954452515,0.0,0.0,0.0
"TISTUD-4031",False,"train",0.0,0.0,0.0,0.9617641568183899,0.0,0.0
"TISTUD-5671",False,"train",0.0,0.0,0.0,0.982044517993927,0.0,0.0
"TISTUD-5823",False,"train",0.0,0.0,0.0,0.9866926670074463,0.0,0.0
"TISTUD-2905",False,"train",0.0,0.0,0.0,0.9825454354286194,0.0,0.0
"TISTUD-5769",False,"train",0.0,0.0,0.0,0.9892244338989258,0.0,0.0
"TISTUD-7430",False,"train",0.01864333637058735,0.906723141670227,0.01864566281437874,0.01868688315153122,0.018663309514522552,0.01863766647875309
"TISTUD-5235",False,"train",0.0,0.0,0.0,0.0,0.0,0.9878482818603516
"TISTUD-5310",False,"train",0.0,0.0,0.0,0.9779398441314697,0.0,0.0
"TISTUD-6523",False,"train",0.0,0.0,0.0,0.19380979239940643,0.0,0.7909337878227234
"TISTUD-9043",False,"train",0.0,0.0,0.0,0.9808842539787292,0.0,0.0
"TISTUD-6978",False,"train",0.0,0.0,0.0,0.2630314230918884,0.7033417224884033,0.0
"TISTUD-6755",False,"train",0.0,0.0,0.0,0.9789643287658691,0.0,0.0
"TISTUD-5360",False,"train",0.0,0.0,0.0,0.9753724336624146,0.0,0.0
"TISTUD-5732",False,"train",0.0,0.9926326274871826,0.0,0.0,0.0,0.0
"TISTUD-9097",False,"train",0.0,0.9790152311325073,0.0,0.0,0.0,0.0
"TISTUD-7910",False,"train",0.0,0.0,0.0,0.0,0.9534376859664917,0.0
"TISTUD-6456",False,"train",0.9506560564041138,0.0,0.0,0.0,0.0,0.0
"TISTUD-6234",False,"train",0.9881717562675476,0.0,0.0,0.0,0.0,0.0
"TISTUD-6594",False,"train",0.0,0.0,0.0,0.0,0.0,0.9844614863395691
"TISTUD-9060",False,"train",0.0,0.0,0.0,0.9897866249084473,0.0,0.0
"TISTUD-7852",False,"train",0.982883870601654,0.0,0.0,0.0,0.0,0.0
"TISTUD-5538",False,"train",0.0,0.0,0.0,0.0,0.9862300753593445,0.0
"TISTUD-5020",False,"train",0.0,0.0,0.0,0.0,0.0,0.9817845225334167
"TISTUD-5671",False,"train",0.0,0.0,0.0,0.982044517993927,0.0,0.0
"TISTUD-7781",False,"train",0.0,0.9804237484931946,0.0,0.0,0.0,0.0
"TISTUD-7632",False,"train",0.0,0.0,0.0,0.5142599940299988,0.0,0.47638630867004395
"TISTUD-6012",False,"train",0.0,0.0,0.0,0.9790444374084473,0.0,0.0
"TISTUD-8859",False,"train",0.9922309517860413,0.0,0.0,0.0,0.0,0.0
"TISTUD-5200",False,"train",0.0,0.0,0.0,0.9867047667503357,0.0,0.0
"TISTUD-1594",False,"train",0.0,0.0,0.0,0.24526412785053253,0.7174462080001831,0.0
"TISTUD-5369",False,"train",0.0,0.0,0.58331298828125,0.39492741227149963,0.0,0.0
"TISTUD-8718",False,"train",0.9911611676216125,0.0,0.0,0.0,0.0,0.0
"TISTUD-5686",False,"train",0.0,0.0,0.0,0.5436336994171143,0.44836992025375366,0.0
"TISTUD-5067",False,"train",0.0,0.9484623670578003,0.0,0.0,0.0,0.044560495764017105
"TISTUD-9093",False,"train",0.0,0.0,0.0,0.43460482358932495,0.5476740002632141,0.0
"TISTUD-5635",False,"train",0.0,0.9932146072387695,0.0,0.0,0.0,0.0
"TISTUD-5469",False,"train",0.011149582453072071,0.011182675138115883,0.011161541566252708,0.9442023038864136,0.011156517080962658,0.01114738266915083
"TISTUD-8922",False,"train",0.0,0.9538837671279907,0.0,0.03242746368050575,0.0,0.0
"TISTUD-5324",False,"train",0.0,0.0,0.0,0.0,0.9532539248466492,0.0
"TISTUD-9148",False,"train",0.0,0.0,0.0,0.9581699371337891,0.0,0.0
"TISTUD-7642",False,"train",0.9926974773406982,0.0,0.0,0.0,0.0,0.0
"TISTUD-5225",False,"train",0.016181938350200653,0.057519227266311646,0.0,0.0,0.0,0.9208703637123108
"TISTUD-7652",False,"train",0.0,0.0,0.8062942028045654,0.18587519228458405,0.0,0.0
"TISTUD-8461",False,"train",0.0,0.0,0.0,0.9869256019592285,0.0,0.0
"TISTUD-5070",False,"train",0.0,0.9820815324783325,0.0,0.0,0.0,0.010941160842776299
"TISTUD-8764",False,"train",0.0,0.0,0.9778828620910645,0.0,0.0,0.0
"TISTUD-7880",False,"train",0.0,0.9912705421447754,0.0,0.0,0.0,0.0
"TISTUD-4956",False,"train",0.0,0.0,0.0,0.0,0.0,0.9784397482872009
"TISTUD-7642",False,"train",0.9926974773406982,0.0,0.0,0.0,0.0,0.0
