"EB","LINK","OB","STEP","TASK","created_x","has_ATTACHMENT","has_CODE","has_STACK","has_TESTCASE","issue_key","issuetype_x","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x","created_x","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y","created_y","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","collab_betweenness","collab_closeness","collab_clustering_coeff","collab_eigen_vector","collab_in_degree","collab_kcore","collab_out_degree","collab_total_degree","reporter_y","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff"
0,0,0,0,0,"2019-04-11T18:00:40.000+0000",False,True,False,False,"TIMOB-26981","Bug","Bug","2019-04-11T18:00:40.000+0000",117,36.1089,13.5769,43.17307692307692,12.2598,15.317307692307686,18.1469,12.287087810503357,"Bug","2019-04-11T18:00:40.000+0000","cwilliams","cwilliams",186,5,0.9679144385026738,186,5,0.9679144385026738,140,4,0.9929078014184396,"Bug","2019-04-11T18:00:40.000+0000",False,0.011097051693998,0.0,3.02525306801629e-09,0.1825260906634053,"A",0.1944444444444444,0.2222222222222222,0.0,0.0,2.0,1.0,7.0,9.0,"cwilliams",0,0,0,5.0,5.0,0.0
0,0,0,0,0,"2019-04-11T15:52:48.000+0000",False,True,False,False,"TIMOB-26980","Bug","Bug","2019-04-11T15:52:48.000+0000",51,48.4354,12.3497,40.30817610062893,10.8925,11.48654088050315,12.6187,11.366600265340756,"Bug","2019-04-11T15:52:48.000+0000","cwilliams","cwilliams",185,4,0.9679144385026738,185,4,0.9679144385026738,139,3,0.9929078014184396,"Bug","2019-04-11T15:52:48.000+0000",False,0.0158414543681975,0.0,3.0438795189878477e-09,0.2330520706689601,"S",0.1944444444444444,0.2222222222222222,0.0,0.0,2.0,1.0,7.0,9.0,"cwilliams",0,0,0,5.0,5.0,0.0
0,2,0,0,0,"2019-04-11T03:45:34.000+0000",False,True,False,False,"TIMOB-26979","New Feature","New Feature","2019-04-11T03:45:34.000+0000",89,20.1016,13.5766,45.05252525252526,15.3744,20.488484848484845,22.7249,12.16515138991168,"New Feature","2019-04-11T03:45:34.000+0000","kota","kota",184,5,0.9351351351351352,184,5,0.9351351351351352,377,6,0.9576719576719576,"New Feature","2019-04-11T03:45:34.000+0000",False,0.0238610669918612,0.0,3.484822199721405e-07,0.3050058743119301,"B",0.1666666666666666,0.1666666666666666,0.0,0.3779644730092272,1.0,2.0,6.0,7.0,"kota",-1,1,3,5.0,5.0,0.0
0,2,0,0,0,"2019-04-11T03:45:34.000+0000",False,True,False,False,"TIMOB-26979","New Feature","New Feature","2019-04-11T03:45:34.000+0000",89,20.1016,13.5766,45.05252525252526,15.3744,20.488484848484845,22.7249,12.16515138991168,"New Feature","2019-04-11T03:45:34.000+0000","kota","kota",184,5,0.9351351351351352,184,5,0.9351351351351352,377,6,0.9576719576719576,"New Feature","2019-04-11T03:45:34.000+0000",False,0.0238610669918612,0.0,3.484822199721405e-07,0.3050058743119301,"B",0.1666666666666666,0.1666666666666666,0.0,0.3779644730092272,1.0,2.0,6.0,7.0,"kota",-1,1,3,5.0,5.0,0.0
0,2,0,0,0,"2019-04-11T03:45:34.000+0000",False,True,False,False,"TIMOB-26979","New Feature","New Feature","2019-04-11T03:45:34.000+0000",89,20.1016,13.5766,45.05252525252526,15.3744,20.488484848484845,22.7249,12.16515138991168,"New Feature","2019-04-11T03:45:34.000+0000","kota","kota",184,5,0.9351351351351352,184,5,0.9351351351351352,377,6,0.9576719576719576,"New Feature","2019-04-11T03:45:34.000+0000",False,0.0238610669918612,0.0,3.484822199721405e-07,0.3050058743119301,"B",0.1666666666666666,0.1666666666666666,0.0,0.3779644730092272,1.0,2.0,6.0,7.0,"kota",-1,1,3,5.0,5.0,0.0
0,0,0,0,0,"2019-04-02T02:17:12.000+0000",False,True,False,False,"TIMOB-26961","Story","Story","2019-04-02T02:17:12.000+0000",133,48.6962,15.1839,68.30459770114943,12.4709,24.14305747126437,24.8386,13.0,"Story","2019-04-02T02:17:12.000+0000","kota","kota",183,6,0.9351351351351352,183,6,0.9351351351351352,376,7,0.9576719576719576,"Story","2019-04-02T02:17:12.000+0000",False,0.0093900620662206,0.0,4.693260928367536e-10,0.1586805895522344,"A",0.1428571428571428,0.1428571428571428,0.0,0.3535533905932738,1.0,2.0,7.0,8.0,"kota",-1,0,0,8.0,8.0,0.0
0,0,0,0,3,"2019-04-01T16:35:33.000+0000",False,True,False,False,"TIMOB-26957","Improvement","Improvement","2019-04-01T16:35:33.000+0000",23,66.15,11.2667,74.0,9.995,18.24125,17.5537,8.477225575051662,"Improvement","2019-04-01T16:35:33.000+0000","cwilliams","cwilliams",184,3,0.9679144385026738,184,3,0.9679144385026738,271,9,0.9411764705882352,"Improvement","2019-04-01T16:35:33.000+0000",False,0.0126933397097789,0.0,7.583187495458005e-13,0.1953045952120643,"S",0.1944444444444444,0.2222222222222222,0.0,0.0,2.0,1.0,7.0,9.0,"cwilliams",0,3,-23,13.0,13.0,0.0
0,0,0,0,0,"2019-03-11T11:12:15.000+0000",False,False,False,False,"TIMOB-26891","Story","Story","2019-03-11T11:12:15.000+0000",16,70.1447,6.8,58.1764705882353,7.6988,13.11352941176471,15.0035,3.0,"Story","2019-03-11T11:12:15.000+0000","jvennemann","jvennemann",14,1,1.0,14,1,1.0,22,1,0.9565217391304348,"Story","2019-03-11T11:12:15.000+0000",False,0.0056586582982588,1.0,6.064481130763447e-15,0.1017158902718086,"A",0.35,0.4,0.0,0.4472154152220584,2.0,2.0,4.0,6.0,"jvennemann",0,2,3,3.0,3.0,0.0
0,0,0,0,0,"2019-03-08T13:01:25.000+0000",False,False,False,False,"TIMOB-26888","Story","Story","2019-03-08T13:01:25.000+0000",28,-0.7464,15.6,64.0,16.8414,17.53071428571429,22.025,13.246950765959598,"Story","2019-03-08T13:01:25.000+0000","kota","kota",182,8,0.9351351351351352,182,8,0.9351351351351352,375,10,0.9576719576719576,"Story","2019-03-08T13:01:25.000+0000",False,0.0030183101428291,0.0,5.936053082847677e-12,0.0540625120831663,"S",0.1,0.1,0.0,0.3015113445777636,1.0,2.0,10.0,11.0,"kota",0,0,0,3.0,3.0,0.0
0,0,0,0,0,"2019-03-08T02:08:07.000+0000",False,False,False,False,"TIMOB-26886","Story","Story","2019-03-08T02:08:07.000+0000",28,31.6692,14.0759,45.53448275862069,12.4443,12.455862068965516,15.44,12.486832980505138,"Story","2019-03-08T02:08:07.000+0000","kota","kota",181,7,0.9351351351351352,181,7,0.9351351351351352,374,9,0.9576719576719576,"Story","2019-03-08T02:08:07.000+0000",False,0.0087496058539503,0.0,3.651291795208841e-13,0.1493932735062221,"A",0.1,0.1,0.0,0.3015113445777636,1.0,2.0,10.0,11.0,"kota",0,0,0,3.0,3.0,0.0
