"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x","created_x","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y","created_y","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","collab_betweenness","collab_closeness","collab_clustering_coeff","collab_eigen_vector","collab_in_degree","collab_kcore","collab_out_degree","collab_total_degree","reporter_y","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff"
"MESOS-9729","Bug","2019-04-12T20:57:43.000+0000",0,0,0,True,False,False,0,False,0,"Bug","2019-04-12T20:57:43.000+0000",72,40.5296,19.1179,55.48717948717949,14.0654,19.40730769230769,17.8576,16.038404810405297,"Bug","2019-04-12T20:57:43.000+0000","chhsia0","chhsia0",101,14,0.7549019607843137,101,14,0.7549019607843137,109,13,0.7363636363636363,"Bug","2019-04-12T20:57:43.000+0000",False,0.011015858720144,0.0,1.2888014978175234e-09,0.1090242736418936,"B",0.3333333333333333,0.5,0.0,0.0,2.0,1.0,2.0,4.0,"chhsia0",0,0,0,1.0,1.0,0.0
"MESOS-9729","Bug","2019-04-12T20:57:43.000+0000",0,0,0,True,False,False,0,False,0,"Bug","2019-04-12T20:57:43.000+0000",72,40.5296,19.1179,55.48717948717949,14.0654,19.40730769230769,17.8576,16.038404810405297,"Bug","2019-04-12T20:57:43.000+0000","chhsia0","chhsia0",101,14,0.7549019607843137,101,14,0.7549019607843137,109,13,0.7363636363636363,"Bug","2019-04-12T20:57:43.000+0000",False,0.011015858720144,0.0,1.2888014978175234e-09,0.1090242736418936,"B",0.3333333333333333,0.5,0.0,0.0,2.0,1.0,2.0,4.0,"chhsia0",0,0,0,1.0,1.0,0.0
"MESOS-9727","Bug","2019-04-11T00:07:54.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2019-04-11T00:07:54.000+0000",73,56.0637,11.3548,45.27012987012987,9.2654,11.043376623376624,13.2318,10.745966692414834,"Bug","2019-04-11T00:07:54.000+0000","kaysoky","kaysoky",67,1,0.9558823529411764,67,1,0.9558823529411764,73,3,0.945945945945946,"Bug","2019-04-11T00:07:54.000+0000",False,0.0080052379131754,0.0,1.6291297539213942e-07,0.0838276887469169,"S",0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"kaysoky",0,0,0,1.0,1.0,0.0
"MESOS-9719","Bug","2019-04-10T03:34:15.000+0000",0,0,0,True,False,False,0,False,0,"Bug","2019-04-10T03:34:15.000+0000",242,19.1304,26.3741,83.4726368159204,21.6875,41.20195273631841,33.923,19.881943016134134,"Bug","2019-04-10T03:34:15.000+0000","chhsia0","chhsia0",100,14,0.7549019607843137,100,14,0.7549019607843137,108,13,0.7363636363636363,"Bug","2019-04-10T03:34:15.000+0000",False,0.0025776435017348,0.0,0.0021732204059472,0.0276066700768308,"B",0.3333333333333333,0.5,0.0,0.0,2.0,1.0,2.0,4.0,"chhsia0",0,0,0,2.0,2.0,0.0
"MESOS-9712","Bug","2019-04-09T14:38:20.000+0000",0,0,0,True,True,False,22,False,0,"Bug","2019-04-09T14:38:20.000+0000",135,-76.113,73.3545,230.54545454545456,67.5989,106.899375,34.4627,22.748417658131498,"Bug","2019-04-09T14:38:20.000+0000","nfnt","nfnt",35,0,0.8888888888888888,35,0,0.8888888888888888,63,3,0.984375,"Bug","2019-04-09T14:38:20.000+0000",False,0.0480196972782872,0.0,6.846968165383332e-08,0.3713782239830995,"A",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"nfnt",0,0,0,3.0,3.0,0.0
"MESOS-9712","Bug","2019-04-09T14:38:20.000+0000",0,0,0,True,True,False,22,False,0,"Bug","2019-04-09T14:38:20.000+0000",135,-76.113,73.3545,230.54545454545456,67.5989,106.899375,34.4627,22.748417658131498,"Bug","2019-04-09T14:38:20.000+0000","nfnt","nfnt",35,0,0.8888888888888888,35,0,0.8888888888888888,63,3,0.984375,"Bug","2019-04-09T14:38:20.000+0000",False,0.059817534245688,0.0,4.071492165260113e-06,0.4114003510919148,"B",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"nfnt",0,0,0,3.0,3.0,0.0
"MESOS-9711","Bug","2019-04-09T11:48:45.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2019-04-09T11:48:45.000+0000",93,32.2298,20.8684,62.69736842105263,14.6641,16.870578947368422,15.9828,17.230249470757705,"Bug","2019-04-09T11:48:45.000+0000","bbannier","bbannier",59,6,0.9666666666666668,59,6,0.9666666666666668,107,13,0.7363636363636363,"Bug","2019-04-09T11:48:45.000+0000",False,0.0039376914660025,0.0,6.080299964434561e-09,0.0442521198278595,"A",0.35,0.4,0.0,0.4472154152220585,2.0,2.0,4.0,6.0,"bbannier",0,1,0,1.0,1.0,0.0
"MESOS-9699","Task","2019-04-04T15:50:22.000+0000",0,0,0,False,False,False,2,False,2,"Task","2019-04-04T15:50:22.000+0000",73,50.3254,13.6505,42.23423423423424,12.3678,17.126576576576575,15.7768,11.366600265340756,"Task","2019-04-04T15:50:22.000+0000","asekretenko","asekretenko",0,0,1.0,0,0,1.0,1,0,1.0,"Task","2019-04-04T15:50:22.000+0000",False,0.0397596668240227,0.0,3.700570006805442e-07,0.3265773549811992,"A",0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,"asekretenko",0,0,0,3.0,3.0,0.0
"MESOS-9699","Task","2019-04-04T15:50:22.000+0000",0,0,0,False,False,False,2,False,2,"Task","2019-04-04T15:50:22.000+0000",73,50.3254,13.6505,42.23423423423424,12.3678,17.126576576576575,15.7768,11.366600265340756,"Task","2019-04-04T15:50:22.000+0000","asekretenko","asekretenko",0,0,1.0,0,0,1.0,1,0,1.0,"Task","2019-04-04T15:50:22.000+0000",False,0.0259822097330105,0.0,5.736897324966811e-12,0.2266329933523022,"B",0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,"asekretenko",0,0,0,3.0,3.0,0.0
"MESOS-9696","Bug","2019-04-03T08:36:09.000+0000",0,0,0,True,False,False,0,True,0,"Bug","2019-04-03T08:36:09.000+0000",14,-152.43,11.3333,41.66666666666667,38.2467,41.648,51.702,10.745966692414834,"Bug","2019-04-03T08:36:09.000+0000","bbannier","bbannier",58,5,0.9666666666666668,58,5,0.9666666666666668,36,1,0.945945945945946,"Bug","2019-04-03T08:36:09.000+0000",False,0.0355313391323568,0.0,5.099690172682241e-10,0.3014215011604975,"A",0.35,0.4,0.0,0.4472154152220585,2.0,2.0,4.0,6.0,"bbannier",0,0,0,1.0,1.0,0.0
