"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x","created_x","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y","created_y","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","collab_betweenness","collab_closeness","collab_clustering_coeff","collab_eigen_vector","collab_in_degree","collab_kcore","collab_out_degree","collab_total_degree","reporter_y","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff"
"MULE-16707","Task","2019-04-11T13:04:04.000-0500",0,0,0,False,False,False,0,False,0,"Task","2019-04-11T13:04:04.000-0500",38,5.6914,22.4364,60.63636363636363,17.9309,19.435681818181813,20.1843,18.0,"Task","2019-04-11T13:04:04.000-0500","mebuchwald","mebuchwald",43,5,0.8636363636363636,43,5,0.8636363636363636,44,6,0.9111111111111112,"Task","2019-04-11T13:04:04.000-0500",False,0.049593651214181,0.0,5.643102475918698e-06,0.29442890985444,"S",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"mebuchwald",-1,0,0,2.0,2.0,0.0
"MULE-16706","Task","2019-04-11T12:33:29.000-0500",0,0,0,False,False,False,0,False,0,"Task","2019-04-11T12:33:29.000-0500",16,71.065,9.4222,56.888888888888886,7.8189,13.213333333333331,14.6011,8.477225575051662,"Task","2019-04-11T12:33:29.000-0500","alejandro.iannucci","alejandro.iannucci",119,7,0.9083333333333332,119,7,0.9083333333333332,80,4,0.925925925925926,"Task","2019-04-11T12:33:29.000-0500",False,0.0335800059040896,0.0,6.39262224122672e-05,0.224095842706591,"A",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"alejandro.iannucci",-1,0,0,1.0,1.0,0.0
"MULE-16704","Bug","2019-04-10T14:46:28.000-0500",0,0,0,False,False,False,0,False,0,"Bug","2019-04-10T14:46:28.000-0500",38,22.8026,20.2316,58.47368421052632,14.7989,15.710263157894737,17.1861,16.41640786499874,"Bug","2019-04-10T14:46:28.000-0500","mariano.gonzalez","mariano.gonzalez",360,5,0.9085872576177284,360,5,0.9085872576177284,334,5,0.9074626865671642,"Bug","2019-04-10T14:46:28.000-0500",False,0.0179738962956664,1.0,3.671813778329169e-05,0.1276787366497832,"S",0.3333333333333333,0.5,0.0,0.0,2.0,1.0,2.0,4.0,"mariano.gonzalez",-1,0,0,1.0,1.0,0.0
"MULE-16694","Task","2019-04-10T11:11:51.000-0500",0,0,0,False,False,False,0,False,0,"Task","2019-04-10T11:11:51.000-0500",14,83.8536,5.6,14.0,5.0414,3.7371428571428567,4.7757,3.0,"Task","2019-04-10T11:11:51.000-0500","alejandro.iannucci","alejandro.iannucci",118,6,0.9083333333333332,118,6,0.9083333333333332,206,16,0.9468599033816424,"Task","2019-04-10T11:11:51.000-0500",False,0.0721081776659133,1.0,0.0002890302153761,0.3744394077411784,"B",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"alejandro.iannucci",-1,0,0,4.0,4.0,0.0
"MULE-16694","Task","2019-04-10T11:11:51.000-0500",0,0,0,False,False,False,0,False,0,"Task","2019-04-10T11:11:51.000-0500",14,83.8536,5.6,14.0,5.0414,3.7371428571428567,4.7757,3.0,"Task","2019-04-10T11:11:51.000-0500","alejandro.iannucci","alejandro.iannucci",118,6,0.9083333333333332,118,6,0.9083333333333332,206,16,0.9468599033816424,"Task","2019-04-10T11:11:51.000-0500",False,0.0721081776659133,1.0,0.0002890302153761,0.3744394077411784,"B",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"alejandro.iannucci",-1,0,0,4.0,4.0,0.0
"MULE-16694","Task","2019-04-10T11:11:51.000-0500",0,0,0,False,False,False,0,False,0,"Task","2019-04-10T11:11:51.000-0500",14,83.8536,5.6,14.0,5.0414,3.7371428571428567,4.7757,3.0,"Task","2019-04-10T11:11:51.000-0500","alejandro.iannucci","alejandro.iannucci",118,6,0.9083333333333332,118,6,0.9083333333333332,206,16,0.9468599033816424,"Task","2019-04-10T11:11:51.000-0500",False,0.0721081776659133,1.0,0.0002890302153761,0.3744394077411784,"B",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"alejandro.iannucci",-1,0,0,4.0,4.0,0.0
"MULE-16694","Task","2019-04-10T11:11:51.000-0500",0,0,0,False,False,False,0,False,0,"Task","2019-04-10T11:11:51.000-0500",14,83.8536,5.6,14.0,5.0414,3.7371428571428567,4.7757,3.0,"Task","2019-04-10T11:11:51.000-0500","alejandro.iannucci","alejandro.iannucci",118,6,0.9083333333333332,118,6,0.9083333333333332,206,16,0.9468599033816424,"Task","2019-04-10T11:11:51.000-0500",False,0.0721081776659133,1.0,0.0002890302153761,0.3744394077411784,"B",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"alejandro.iannucci",-1,0,0,4.0,4.0,0.0
"MULE-16693","Task","2019-04-10T11:11:03.000-0500",0,0,0,False,False,False,0,False,0,"Task","2019-04-10T11:11:03.000-0500",9,-18.5,12.4889,31.22222222222222,18.0756,19.703333333333333,26.6778,10.745966692414834,"Task","2019-04-10T11:11:03.000-0500","alejandro.iannucci","alejandro.iannucci",117,5,0.9083333333333332,117,5,0.9083333333333332,54,0,0.8909090909090909,"Task","2019-04-10T11:11:03.000-0500",False,0.040557068797728,1.0,9.229644593361508e-05,0.2456195074311412,"B",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"alejandro.iannucci",-1,0,0,1.0,1.0,0.0
"MULE-16691","Task","2019-04-10T10:36:11.000-0500",0,0,0,False,False,False,0,False,0,"Task","2019-04-10T10:36:11.000-0500",19,76.2342,9.7053,50.578947368421055,7.3463,9.636842105263156,9.5911,8.477225575051662,"Task","2019-04-10T10:36:11.000-0500","rodrigo.merino","rodrigo.merino",240,14,0.921161825726141,240,14,0.921161825726141,205,15,0.9468599033816424,"Task","2019-04-10T10:36:11.000-0500",False,0.0653741556675072,0.0,9.807688454847784e-05,0.3587111701514089,"S",0.3,0.6,0.0,0.0,3.0,1.0,2.0,5.0,"rodrigo.merino",-1,0,0,4.0,4.0,0.0
"MULE-16689","Bug","2019-04-09T16:14:41.000-0500",0,0,0,False,False,False,0,False,0,"Bug","2019-04-09T16:14:41.000-0500",101,38.9265,21.8887,60.54692556634305,16.3592,20.155501618122976,13.8627,17.491376746189438,"Bug","2019-04-09T16:14:41.000-0500","gsfernandes","gsfernandes",145,3,0.8013698630136986,148,3,0.7986577181208053,142,2,0.916083916083916,"Bug","2019-04-09T16:14:41.000-0500",False,0.0255603701355815,0.0,0.000168987911494,0.1733938702335266,"S",0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,"gsfernandes",-1,0,0,1.0,1.0,0.0
