"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x.1","created_x.1","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y.1","created_y.1","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","reporter_y","collab_total_degree","collab_in_degree","collab_out_degree","collab_kcore","collab_clustering_coeff","collab_closeness","collab_betweenness","collab_eigen_vector","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff","type"
"USERGRID-412","Story","2015-02-24T17:23:25.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-24T17:23:25.000+0000",9,92.965,3.2,20.5,2.28,4.353750000000002,7.6912,3.0,"Story","2015-02-24T17:23:25.000+0000","safeldm","safeldm",1,1,0.82,1,1,0.82,1,1,0.8125,"Story","2015-02-24T17:23:25.000+0000",False,0.1081930100770181,0.0,6.496008827001534e-10,0.4708075376705021,"B","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,0,2,0,5.0,5.0,0.0,"train"
"USERGRID-491","Bug","2015-03-18T17:12:40.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-03-18T17:12:40.000+0000",29,78.9983,9.2946,32.913978494623656,4.8077,4.551827956989246,7.3268,9.32455532033676,"Bug","2015-03-18T17:12:40.000+0000","tnine","tnine",9,9,0.7894736842105263,9,9,0.7894736842105263,1,1,0.8823529411764706,"Bug","2015-03-18T17:12:40.000+0000",False,0.0598633338096825,0.0,5.545045748967961e-06,0.3207708950871759,"A","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-991","Story","2015-09-02T20:25:11.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-02T20:25:11.000+0000",7,87.945,2.4,22.666666666666668,2.4833,3.5500000000000007,6.6867,3.0,"Story","2015-09-02T20:25:11.000+0000","jeffreyawest","jeffreyawest",38,14,0.925,38,14,0.925,29,15,0.8823529411764706,"Story","2015-09-02T20:25:11.000+0000",False,0.0473925334633624,0.0,3.882575805619818e-07,0.2695299899881295,"A","jeffreyawest",15.0,11.0,4.0,2.0,0.0,0.9166666666666666,0.3106060606060606,0.6546546857380181,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-29","Bug","2014-01-28T00:57:13.000+0000",0,0,0,False,False,False,0,False,1,"Bug","2014-01-28T00:57:13.000+0000",147,77.8561,14.6892,43.51322751322751,8.1493,11.423650793650792,9.5178,12.710083124552243,"Bug","2014-01-28T00:57:13.000+0000","rockerston","rockerston",1,1,1.0,1,1,1.0,0,0,0.0,"Bug","2014-01-28T00:57:13.000+0000",False,0.0468036808659279,0.0,0.0040700345277186,0.2647491678064331,"B","rockerston",26.0,20.0,6.0,2.0,0.0,0.9090909090909092,0.2510822510822511,0.6324562677175981,0,1,0,3.0,3.0,0.0,"train"
"USERGRID-702","Story","2015-06-01T23:38:09.000+0000",0,0,0,False,True,False,0,False,5,"Story","2015-06-01T23:38:09.000+0000",174,-223.5078,24.547,68.37694704049844,53.2948,69.38632398753893,74.6264,19.583123951777,"Story","2015-06-01T23:38:09.000+0000","greyes","greyes",16,12,0.8846153846153846,16,12,0.8846153846153846,18,15,0.8518518518518519,"Story","2015-06-01T23:38:09.000+0000",False,0.0740797679950887,0.0,0.0102052046372514,0.3697672445866316,"B","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,0,0,202,5.0,5.0,0.0,"train"
"USERGRID-1256","Story","2016-02-08T17:14:13.000+0000",0,0,0,False,False,False,0,False,0,"Story","2016-02-08T17:14:13.000+0000",12,18.7791,11.6727,47.36363636363637,13.3727,10.617272727272727,14.6709,10.745966692414834,"Story","2016-02-08T17:14:13.000+0000","mrusso","mrusso",7,2,1.0,7,2,1.0,8,2,1.0,"Story","2016-02-08T17:14:13.000+0000",False,0.0922179255492233,1.0,2.304944940425504e-05,0.4296890105550251,"A","mrusso",12.0,2.0,10.0,2.0,0.0,0.1818181818181818,0.1727272727272727,0.3015141329026641,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-659","Bug","2015-05-13T17:47:52.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-13T17:47:52.000+0000",3,-133.595,20.8,102.0,32.39,29.025,31.045,8.477225575051662,"Bug","2015-05-13T17:47:52.000+0000","safeldm","safeldm",19,19,0.82,19,19,0.82,6,6,0.8571428571428571,"Bug","2015-05-13T17:47:52.000+0000",False,0.0736505515548691,0.0,1.1974570494672894e-10,0.3683062894576934,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-664","Bug","2015-05-13T17:59:53.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-13T17:59:53.000+0000",2,-640.18,0.4,101.0,102.8,96.82,101.45,3.0,"Bug","2015-05-13T17:59:53.000+0000","safeldm","safeldm",24,24,0.82,24,24,0.82,12,11,0.8518518518518519,"Bug","2015-05-13T17:59:53.000+0000",False,0.1199999999999999,1.0,9.157024496184319e-11,0.5,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-578","Bug","2015-04-17T15:35:12.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-17T15:35:12.000+0000",7,45.645,9.0667,56.0,8.3833,8.260000000000002,12.5767,8.477225575051662,"Bug","2015-04-17T15:35:12.000+0000","safeldm","safeldm",9,9,0.82,9,9,0.82,9,9,0.8125,"Bug","2015-04-17T15:35:12.000+0000",False,0.0843095267016796,1.0,2.005010497195608e-06,0.4057763041027873,"A","safeldm",9.0,6.0,3.0,2.0,0.0,1.0,0.5,0.7071073762188261,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-1091","Story","2015-11-04T21:23:48.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-11-04T21:23:48.000+0000",34,31.9582,17.2857,46.07142857142857,13.1493,14.637999999999998,16.6477,14.61895003862225,"Story","2015-11-04T21:23:48.000+0000","mrusso","mrusso",4,1,1.0,4,1,1.0,5,2,1.0,"Story","2015-11-04T21:23:48.000+0000",False,0.0973986535777117,0.0,2.647070002504239e-06,0.4445443674467715,"A","mrusso",14.0,3.0,11.0,2.0,0.0,0.25,0.2348484848484848,0.3922338591666111,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-1073","Story","2015-10-27T21:46:13.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:46:13.000+0000",4,90.99,1.2,36.333333333333336,1.3133,5.189999999999998,5.6133,3.0,"Story","2015-10-27T21:46:13.000+0000","tnine","tnine",35,12,0.7894736842105263,35,12,0.7894736842105263,31,10,0.8125,"Story","2015-10-27T21:46:13.000+0000",False,0.0620801233589027,0.0,1.5341403576782797e-06,0.329265504701345,"A","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-860","Story","2015-07-15T20:00:24.000+0000",0,0,0,False,False,False,0,False,1,"Story","2015-07-15T20:00:24.000+0000",24,45.4721,14.0571,42.285714285714285,13.8729,20.83,18.4686,10.745966692414834,"Story","2015-07-15T20:00:24.000+0000","jeffreyawest","jeffreyawest",33,16,0.925,33,16,0.925,17,8,0.8125,"Story","2015-07-15T20:00:24.000+0000",False,0.0822787901085341,0.0,8.372556194922976e-06,0.3993796495184117,"A","jeffreyawest",19.0,13.0,6.0,2.0,0.0,0.8666666666666667,0.3523809523809524,0.6324561667413304,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-1018","Story","2015-09-11T23:29:20.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-11T23:29:20.000+0000",39,87.8821,11.3143,33.04761904761905,4.4795,5.307142857142857,6.739,10.745966692414834,"Story","2015-09-11T23:29:20.000+0000","tnine","tnine",27,7,0.7894736842105263,27,7,0.7894736842105263,0,0,0.0,"Story","2015-09-11T23:29:20.000+0000",False,0.1506475372433049,0.0,2.0828792620838925e-05,0.5681233111440319,"A","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,-1,0,20,3.0,3.0,0.0,"train"
"USERGRID-612","Bug","2015-04-29T23:15:46.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-29T23:15:46.000+0000",3,-133.595,0.8,52.0,32.39,31.380000000000003,33.99,3.0,"Bug","2015-04-29T23:15:46.000+0000","safeldm","safeldm",14,14,0.82,14,14,0.82,12,12,0.8148148148148148,"Bug","2015-04-29T23:15:46.000+0000",False,0.1188118811881188,1.0,1.1595251233191648e-06,0.5,"A","safeldm",8.0,5.0,3.0,2.0,0.0,0.8333333333333334,0.4333333333333333,0.6324561755430423,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-1029","Bug","2015-09-21T17:26:54.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-09-21T17:26:54.000+0000",33,60.9639,11.5714,28.92857142857143,9.1036,7.90942857142857,8.2334,10.745966692414834,"Bug","2015-09-21T17:26:54.000+0000","tnine","tnine",28,6,0.7894736842105263,28,6,0.7894736842105263,23,4,0.8148148148148148,"Bug","2015-09-21T17:26:54.000+0000",False,0.0690302122348957,1.0,5.581830246016405e-06,0.3548121916693387,"A","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,-1,0,17,3.0,3.0,0.0,"train"
"USERGRID-676","Story","2015-05-21T22:49:30.000+0000",0,0,0,False,False,False,0,False,1,"Story","2015-05-21T22:49:30.000+0000",25,7.185,17.3333,56.66666666666667,19.71,28.424,26.786,13.954451150103322,"Story","2015-05-21T22:49:30.000+0000","jeffreyawest","jeffreyawest",20,20,0.925,20,20,0.925,0,0,1.0,"Story","2015-05-21T22:49:30.000+0000",False,0.0805790022946996,1.0,1.879354374178346e-08,0.3912464449743718,"B","jeffreyawest",23.0,14.0,9.0,2.0,0.0,0.8235294117647058,0.4411764705882353,0.6324567334981489,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-443","Story","2015-03-02T21:12:16.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-02T21:12:16.000+0000",32,69.5966,10.2364,43.77272727272727,7.6511,9.513636363636364,10.7609,9.70820393249937,"Story","2015-03-02T21:12:16.000+0000","jeffreyawest","jeffreyawest",2,2,0.925,2,2,0.925,2,2,0.8125,"Story","2015-03-02T21:12:16.000+0000",False,0.05219162445534,0.0,5.072693609176295e-08,0.2876550714233006,"B","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-1091","Story","2015-11-04T21:23:48.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-11-04T21:23:48.000+0000",34,31.9582,17.2857,46.07142857142857,13.1493,14.637999999999998,16.6477,14.61895003862225,"Story","2015-11-04T21:23:48.000+0000","mrusso","mrusso",4,1,1.0,4,1,1.0,5,2,1.0,"Story","2015-11-04T21:23:48.000+0000",False,0.0973986535777117,0.0,2.647070002504239e-06,0.4445443674467715,"A","mrusso",14.0,3.0,11.0,2.0,0.0,0.25,0.2348484848484848,0.3922338591666111,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-1052","Bug","2015-10-21T15:22:36.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-10-21T15:22:36.000+0000",38,53.969,16.0049,42.45121951219512,10.8245,14.32292682926829,14.6288,13.954451150103322,"Bug","2015-10-21T15:22:36.000+0000","tnine","tnine",30,7,0.7894736842105263,30,7,0.7894736842105263,25,6,0.8148148148148148,"Bug","2015-10-21T15:22:36.000+0000",False,0.1133159413679096,0.0,4.1749523029276294e-08,0.4837860108465527,"B","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,1,25,8.0,5.0,-3.0,"train"
"USERGRID-529","Bug","2015-04-01T15:07:23.000+0000",0,0,0,False,True,False,26,False,1,"Bug","2015-04-01T15:07:23.000+0000",320,-260.7483,94.7057,255.6320754716981,102.2952,138.07959905660377,50.9739,42.68626966596886,"Bug","2015-04-01T15:07:23.000+0000","jeffreyawest","jeffreyawest",8,8,0.925,8,8,0.925,0,0,0.0,"Bug","2015-04-01T15:07:23.000+0000",True,0.0526786705485435,0.0,0.0007079017871551,0.2896678936236207,"B","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,-1,0,0,5.0,5.0,0.0,"train"
"USERGRID-1211","Story","2016-01-15T02:24:23.000+0000",0,0,0,False,False,False,0,False,0,"Story","2016-01-15T02:24:23.000+0000",15,39.33,8.6667,48.333333333333336,11.5,11.189999999999998,13.6133,8.477225575051662,"Story","2016-01-15T02:24:23.000+0000","mrusso","mrusso",6,2,1.0,6,2,1.0,7,2,1.0,"Story","2016-01-15T02:24:23.000+0000",False,0.1142397672019967,1.0,2.834401785348344e-09,0.4860744345738033,"B","mrusso",13.0,3.0,10.0,2.0,0.0,0.2727272727272727,0.2545454545454545,0.4082499191758572,0,1,-11,3.0,3.0,0.0,"train"
"USERGRID-533","Story","2015-04-01T17:18:30.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-01T17:18:30.000+0000",16,104.98,9.1529,22.88235294117647,2.84,5.91,5.9953,8.477225575051662,"Story","2015-04-01T17:18:30.000+0000","jeffreyawest","jeffreyawest",10,10,0.925,10,10,0.925,3,3,0.8823529411764706,"Story","2015-04-01T17:18:30.000+0000",False,0.0939409508768782,0.0,1.229259073201022e-07,0.4319234242751879,"B","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,2.0,2.0,0.0,"train"
"USERGRID-418","Story","2015-02-26T01:13:28.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-26T01:13:28.000+0000",34,59.6333,9.2381,37.38095238095238,7.84,8.491619047619043,11.7517,9.32455532033676,"Story","2015-02-26T01:13:28.000+0000","greyes","greyes",2,2,0.8846153846153846,2,2,0.8846153846153846,2,1,0.8518518518518519,"Story","2015-02-26T01:13:28.000+0000",False,0.0556064820603246,0.0,3.015954403032262e-08,0.301574170128647,"B","greyes",19.0,9.0,10.0,2.0,0.0,0.6428571428571429,0.4670329670329671,0.5773496369389362,-1,0,0,5.0,5.0,0.0,"train"
"USERGRID-941","Story","2015-08-25T16:35:28.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-25T16:35:28.000+0000",9,-12.785,8.2,58.0,17.03,14.362500000000004,20.2075,8.477225575051662,"Story","2015-08-25T16:35:28.000+0000","djohnson","djohnson",25,12,0.8620689655172413,25,12,0.8620689655172413,28,15,0.8823529411764706,"Story","2015-08-25T16:35:28.000+0000",False,0.0429736312355112,1.0,3.4205068254829805e-06,0.2498308690009927,"A","djohnson",15.0,8.0,7.0,2.0,0.0,0.6666666666666666,0.4015151515151515,0.5477234095052084,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-409","Story","2015-02-23T17:37:00.000+0000",0,0,0,False,False,False,3,False,0,"Story","2015-02-23T17:37:00.000+0000",78,57.8146,15.5074,49.87962962962963,10.226,12.65203703703704,12.6775,13.606601717798211,"Story","2015-02-23T17:37:00.000+0000","tnine","tnine",2,2,0.7894736842105263,2,2,0.7894736842105263,1,0,0.8518518518518519,"Story","2015-02-23T17:37:00.000+0000",True,0.0577105534141609,0.0,1.0795296893189078e-05,0.3123527742654643,"A","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,42,8.0,8.0,0.0,"train"
"USERGRID-1071","Story","2015-10-27T21:45:54.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:45:54.000+0000",5,12.425,11.6,29.0,12.52,8.829999999999998,12.04,8.477225575051662,"Story","2015-10-27T21:45:54.000+0000","tnine","tnine",33,10,0.7894736842105263,33,10,0.7894736842105263,29,8,0.8125,"Story","2015-10-27T21:45:54.000+0000",False,0.0502923959230809,0.0,8.994473765497468e-11,0.2797161369631621,"B","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-659","Bug","2015-05-13T17:47:52.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-13T17:47:52.000+0000",3,-133.595,20.8,102.0,32.39,29.025,31.045,8.477225575051662,"Bug","2015-05-13T17:47:52.000+0000","safeldm","safeldm",19,19,0.82,19,19,0.82,6,6,0.8571428571428571,"Bug","2015-05-13T17:47:52.000+0000",False,0.0656424958296176,1.0,3.3731565281598843e-06,0.3425601254356406,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-745","Bug","2015-06-11T17:28:12.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-11T17:28:12.000+0000",4,-21.81,14.5333,69.66666666666667,17.0467,17.75,21.32,8.477225575051662,"Bug","2015-06-11T17:28:12.000+0000","safeldm","safeldm",37,33,0.82,37,33,0.82,14,13,0.8823529411764706,"Bug","2015-06-11T17:28:12.000+0000",False,0.0736505515548691,0.0,1.1974570494672894e-10,0.3683062894576934,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,0,1,0,1.0,1.0,0.0,"train"
"USERGRID-587","Bug","2015-04-21T22:06:26.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-21T22:06:26.000+0000",3,-91.295,0.8,52.0,26.49,24.315,25.155,3.0,"Bug","2015-04-21T22:06:26.000+0000","safeldm","safeldm",11,11,0.82,11,11,0.82,4,4,0.8571428571428571,"Bug","2015-04-21T22:06:26.000+0000",True,0.1199999999999999,1.0,9.157024496184319e-11,0.5,"B","safeldm",8.0,5.0,3.0,2.0,0.0,0.8333333333333334,0.4333333333333333,0.6324561755430423,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-746","Story","2015-06-11T17:33:05.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-11T17:33:05.000+0000",7,-24.855,15.7333,72.66666666666667,18.2167,20.82,28.2833,10.745966692414834,"Story","2015-06-11T17:33:05.000+0000","djohnson","djohnson",13,11,0.8620689655172413,13,11,0.8620689655172413,15,14,0.8823529411764706,"Story","2015-06-11T17:33:05.000+0000",False,0.085713413628181,0.0,2.2476332851276987e-10,0.4074047207584983,"B","djohnson",18.0,9.0,9.0,2.0,0.0,0.6428571428571429,0.4230769230769231,0.5547007217580574,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-561","Bug","2015-04-08T16:44:55.000+0000",0,0,0,True,False,False,0,False,1,"Bug","2015-04-08T16:44:55.000+0000",34,41.6268,9.2857,31.785714285714285,11.8007,15.310857142857143,17.4891,8.477225575051662,"Bug","2015-04-08T16:44:55.000+0000","jeffreyawest","jeffreyawest",15,15,0.925,15,15,0.925,1,1,0.8333333333333334,"Bug","2015-04-08T16:44:55.000+0000",True,0.1959525752553618,1.0,6.85138855344292e-07,0.6412157102845043,"B","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-1072","Story","2015-10-27T21:46:04.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:46:04.000+0000",5,12.425,11.6,54.0,12.52,13.54,17.93,8.477225575051662,"Story","2015-10-27T21:46:04.000+0000","tnine","tnine",34,11,0.7894736842105263,34,11,0.7894736842105263,30,9,0.8125,"Story","2015-10-27T21:46:04.000+0000",False,0.0502923959230809,0.0,8.994473765497468e-11,0.2797161369631621,"B","tnine",3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,0,1.0,1.0,0.0,"train"
