"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x.1","created_x.1","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y.1","created_y.1","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","reporter_y","collab_total_degree","collab_in_degree","collab_out_degree","collab_kcore","collab_clustering_coeff","collab_closeness","collab_betweenness","collab_eigen_vector","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff","type"
"USERGRID-641","Story","2015-05-07T22:04:34.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-07T22:04:34.000+0000",12,-79.11,11.3333,48.333333333333336,28.02,36.938,45.812,10.745966692414834,"Story","2015-05-07T22:04:34.000+0000","safeldm","safeldm",15,15,0.82,15,15,0.82,5,5,0.8571428571428571,"Story","2015-05-07T22:04:34.000+0000",False,0.1816728214044196,0.0,0.0002430785369246,0.557135891314651,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-612","Bug","2015-04-29T23:15:46.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-04-29T23:15:46.000+0000",3,-133.595,0.8,52.0,32.39,31.380000000000003,33.99,3.0,"Bug","2015-04-29T23:15:46.000+0000","safeldm","safeldm",14,14,0.82,14,14,0.82,12,12,0.8148148148148148,"Bug","2015-04-29T23:15:46.000+0000",False,0.0485266600025726,0.0,9.758846102278073e-06,0.2566390942333856,"A","safeldm",8.0,5.0,3.0,2.0,0.0,0.8333333333333334,0.4333333333333333,0.6324561755430423,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-545","Story","2015-04-06T00:04:53.000+0000",0,0,0,False,False,False,4,False,0,"Story","2015-04-06T00:04:53.000+0000",73,74.2425,13.441,50.26923076923077,7.7483,8.60923076923077,8.0338,12.082951062292477,"Story","2015-04-06T00:04:53.000+0000","jeffreyawest","jeffreyawest",14,14,0.925,14,14,0.925,5,5,0.8125,"Story","2015-04-06T00:04:53.000+0000",False,0.0633677689990285,0.0,0.0006949414545049,0.3141156289214346,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,1,15,3.0,3.0,0.0,"train"
"USERGRID-752","Story","2015-06-15T17:21:26.000+0000",0,0,0,False,False,False,1,False,0,"Story","2015-06-15T17:21:26.000+0000",107,73.0524,12.1283,39.092731829573935,7.1158,9.14733082706767,10.4129,11.28078671210825,"Story","2015-06-15T17:21:26.000+0000","tnine","tnine",21,13,0.7894736842105263,21,13,0.7894736842105263,18,12,0.8148148148148148,"Story","2015-06-15T17:21:26.000+0000",True,0.1736461602377301,0.0,0.0902466862462773,0.5435388674268391,"B","tnine",10.0,7.0,3.0,2.0,0.0,1.0,0.4285714285714285,0.7071074824489484,0,0,72,8.0,8.0,0.0,"train"
"USERGRID-677","Story","2015-05-21T22:55:46.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-21T22:55:46.000+0000",56,73.074,11.7524,40.095238095238095,7.7043,9.602976190476191,9.7289,10.745966692414834,"Story","2015-05-21T22:55:46.000+0000","greyes","greyes",13,11,0.8846153846153846,13,11,0.8846153846153846,14,13,0.8518518518518519,"Story","2015-05-21T22:55:46.000+0000",True,0.1083486273885053,0.0,0.0019505381813625,0.4513212553976308,"A","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-745","Bug","2015-06-11T17:28:12.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-11T17:28:12.000+0000",4,-21.81,14.5333,69.66666666666667,17.0467,17.75,21.32,8.477225575051662,"Bug","2015-06-11T17:28:12.000+0000","safeldm","safeldm",37,33,0.82,37,33,0.82,14,13,0.8823529411764706,"Bug","2015-06-11T17:28:12.000+0000",False,0.1962800804794977,1.0,2.101881646714298e-05,0.6230887529762839,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,0,1,0,1.0,1.0,0.0,"train"
"USERGRID-1075","Story","2015-10-27T23:27:44.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T23:27:44.000+0000",44,42.9659,19.4182,64.45454545454545,18.1973,21.122727272727268,9.22,10.745966692414834,"Story","2015-10-27T23:27:44.000+0000","greyes","greyes",21,1,0.8846153846153846,21,1,0.8846153846153846,22,1,0.8518518518518519,"Story","2015-10-27T23:27:44.000+0000",False,0.1593544487451131,0.0,0.0028444818168002,0.5178828449528878,"B","greyes",10.0,4.0,6.0,2.0,0.0,0.5,0.3928571428571428,0.5000012125355154,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-614","Story","2015-05-05T15:52:53.000+0000",0,0,0,False,False,False,3,False,0,"Story","2015-05-05T15:52:53.000+0000",100,56.8325,13.1778,40.35185185185185,8.6861,9.785833333333333,12.5731,11.874119674649425,"Story","2015-05-05T15:52:53.000+0000","tnine","tnine",16,16,0.7894736842105263,16,16,0.7894736842105263,13,13,0.8148148148148148,"Story","2015-05-05T15:52:53.000+0000",False,0.2422965456065351,0.0,0.3416340337011448,0.6443904194180177,"B","tnine",10.0,7.0,3.0,2.0,0.0,1.0,0.4285714285714285,0.7071074824489484,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-680","Story","2015-05-26T16:54:59.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-26T16:54:59.000+0000",9,82.39,8.2,33.0,3.755,8.475000000000001,12.845,8.477225575051662,"Story","2015-05-26T16:54:59.000+0000","djohnson","djohnson",12,12,0.8620689655172413,12,12,0.8620689655172413,12,12,0.8823529411764706,"Story","2015-05-26T16:54:59.000+0000",True,0.3957360688177792,1.0,0.000357508639142,0.8159467351275627,"A","djohnson",19.0,9.0,10.0,2.0,0.0,0.6,0.4095238095238095,0.5345230063176811,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-1187","Story","2015-12-30T19:40:02.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-12-30T19:40:02.000+0000",38,37.4544,16.9721,49.406976744186046,13.3764,15.936976744186047,16.09,14.61895003862225,"Story","2015-12-30T19:40:02.000+0000","greyes","greyes",24,3,0.8846153846153846,24,3,0.8846153846153846,25,4,0.8518518518518519,"Story","2015-12-30T19:40:02.000+0000",False,0.0867517158225098,0.0,3.247315374387849e-05,0.3913669018222562,"A","greyes",7.0,3.0,4.0,2.0,0.0,0.5,0.3666666666666666,0.4472149602908608,0,1,1,2.0,2.0,0.0,"train"
"USERGRID-561","Bug","2015-04-08T16:44:55.000+0000",0,0,0,True,False,False,0,False,1,"Bug","2015-04-08T16:44:55.000+0000",34,41.6268,9.2857,31.785714285714285,11.8007,15.310857142857143,17.4891,8.477225575051662,"Bug","2015-04-08T16:44:55.000+0000","jeffreyawest","jeffreyawest",15,15,0.925,15,15,0.925,1,1,0.8333333333333334,"Bug","2015-04-08T16:44:55.000+0000",True,0.1057801127914406,0.0,6.841375423444826e-06,0.4013151950370963,"B","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-589","Story","2015-04-21T22:12:00.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-21T22:12:00.000+0000",15,73.17,11.3333,55.0,6.78,10.562,12.828,10.745966692414834,"Story","2015-04-21T22:12:00.000+0000","tnine","tnine",14,14,0.7894736842105263,14,14,0.7894736842105263,2,2,0.8571428571428571,"Story","2015-04-21T22:12:00.000+0000",True,0.0915037622475121,0.0,1.663034535261167e-05,0.4053979452347512,"A","tnine",10.0,7.0,3.0,2.0,0.0,1.0,0.4285714285714285,0.7071074824489484,0,0,0,2.0,2.0,0.0,"train"
"USERGRID-1038","Story","2015-09-28T16:10:07.000+0000",0,0,0,False,False,False,1,False,0,"Story","2015-09-28T16:10:07.000+0000",8,66.7871,8.5143,35.57142857142857,5.6829,8.984285714285715,13.5714,8.477225575051662,"Story","2015-09-28T16:10:07.000+0000","safeldm","safeldm",48,9,0.82,48,9,0.82,27,12,0.8125,"Story","2015-09-28T16:10:07.000+0000",False,0.0725028624960879,1.0,1.8043355736336232e-05,0.3460435313104616,"A","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-941","Story","2015-08-25T16:35:28.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-08-25T16:35:28.000+0000",9,-12.785,8.2,58.0,17.03,14.362500000000004,20.2075,8.477225575051662,"Story","2015-08-25T16:35:28.000+0000","djohnson","djohnson",25,12,0.8620689655172413,25,12,0.8620689655172413,28,15,0.8823529411764706,"Story","2015-08-25T16:35:28.000+0000",False,0.0427145796179879,0.0,1.190209664635808e-05,0.201819628429208,"B","djohnson",15.0,8.0,7.0,2.0,0.0,0.6666666666666666,0.4015151515151515,0.5477234095052084,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-746","Story","2015-06-11T17:33:05.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-11T17:33:05.000+0000",7,-24.855,15.7333,72.66666666666667,18.2167,20.82,28.2833,10.745966692414834,"Story","2015-06-11T17:33:05.000+0000","djohnson","djohnson",13,11,0.8620689655172413,13,11,0.8620689655172413,15,14,0.8823529411764706,"Story","2015-06-11T17:33:05.000+0000",False,0.2834642951373939,1.0,0.0002362216781531,0.6915251382804428,"B","djohnson",18.0,9.0,9.0,2.0,0.0,0.6428571428571429,0.4230769230769231,0.5547007217580574,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-478","Story","2015-03-12T15:34:26.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-03-12T15:34:26.000+0000",13,60.705,11.4667,20.333333333333336,7.7733,6.157499999999999,8.6958,10.745966692414834,"Story","2015-03-12T15:34:26.000+0000","tnine","tnine",6,6,0.7894736842105263,6,6,0.7894736842105263,4,4,0.8148148148148148,"Story","2015-03-12T15:34:26.000+0000",False,0.0979462718582465,0.0,1.87659935178568e-05,0.4236353321358214,"A","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-1069","Story","2015-10-27T21:41:32.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-27T21:41:32.000+0000",6,49.48,10.0,65.0,7.6,9.329999999999998,13.54,8.477225575051662,"Story","2015-10-27T21:41:32.000+0000","safeldm","safeldm",49,7,0.82,49,7,0.82,28,7,0.8125,"Story","2015-10-27T21:41:32.000+0000",False,0.1287128712871287,1.0,8.036710630527061e-06,0.5,"A","safeldm",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.0,1.0,-2.0,"train"
"USERGRID-860","Story","2015-07-15T20:00:24.000+0000",0,0,0,False,False,False,0,False,1,"Story","2015-07-15T20:00:24.000+0000",24,45.4721,14.0571,42.285714285714285,13.8729,20.83,18.4686,10.745966692414834,"Story","2015-07-15T20:00:24.000+0000","jeffreyawest","jeffreyawest",33,16,0.925,33,16,0.925,17,8,0.8125,"Story","2015-07-15T20:00:24.000+0000",False,0.1974473746227693,0.0,0.0001061959477035,0.5823129905911928,"B","jeffreyawest",19.0,13.0,6.0,2.0,0.0,0.8666666666666667,0.3523809523809524,0.6324561667413304,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-692","Bug","2015-06-01T14:28:15.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-01T14:28:15.000+0000",7,-168.9,12.4889,64.55555555555556,39.0533,62.61666666666667,80.3422,10.745966692414834,"Bug","2015-06-01T14:28:15.000+0000","safeldm","safeldm",28,24,0.82,28,24,0.82,0,0,0.0,"Bug","2015-06-01T14:28:15.000+0000",False,0.1017333859617968,0.0,9.75884610227809e-06,0.4339571619850082,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-1268","Story","2016-02-22T15:48:00.000+0000",0,0,0,False,False,False,0,False,1,"Story","2016-02-22T15:48:00.000+0000",38,43.5679,10.3619,42.57142857142857,10.6605,12.14785714285714,15.2936,10.071067811865476,"Story","2016-02-22T15:48:00.000+0000","djohnson","djohnson",28,1,0.8620689655172413,28,1,0.8620689655172413,33,1,0.8823529411764706,"Story","2016-02-22T15:48:00.000+0000",False,0.1317793332965477,0.0,0.0036530722399441,0.4623921513543099,"B","djohnson",9.0,5.0,4.0,2.0,0.0,0.625,0.3392857142857142,0.4472154152229263,0,0,0,8.0,8.0,0.0,"train"
"USERGRID-708","Story","2015-06-03T19:55:53.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-03T19:55:53.000+0000",13,81.855,8.1333,20.333333333333336,4.8233,4.587499999999999,6.7325,8.477225575051662,"Story","2015-06-03T19:55:53.000+0000","rbridges","rbridges",0,0,1.0,0,0,1.0,0,0,0.0,"Story","2015-06-03T19:55:53.000+0000",False,0.0841955688135238,1.0,1.4429456386905529e-05,0.3836053607355214,"A","rbridges",1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,1,0,1.0,1.0,0.0,"train"
"USERGRID-423","Story","2015-02-26T19:11:43.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-26T19:11:43.000+0000",53,54.8203,13.1044,42.19496855345912,10.0019,12.375220125786164,13.73,11.94427190999916,"Story","2015-02-26T19:11:43.000+0000","greyes","greyes",3,3,0.8846153846153846,3,3,0.8846153846153846,0,0,0.0,"Story","2015-02-26T19:11:43.000+0000",False,0.0738983074804411,0.0,0.0002349017429678,0.3113762467934688,"B","greyes",19.0,9.0,10.0,2.0,0.0,0.6428571428571429,0.4670329670329671,0.5773496369389362,0,0,0,5.0,5.0,0.0,"train"
