"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x.1","created_x.1","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y.1","created_y.1","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","reporter_y","collab_total_degree","collab_in_degree","collab_out_degree","collab_kcore","collab_clustering_coeff","collab_closeness","collab_betweenness","collab_eigen_vector","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff","type"
"USERGRID-680","Story","2015-05-26T16:54:59.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-26T16:54:59.000+0000",9,82.39,8.2,33.0,3.755,8.475000000000001,12.845,8.477225575051662,"Story","2015-05-26T16:54:59.000+0000","djohnson","djohnson",12,12,0.8620689655172413,12,12,0.8620689655172413,12,12,0.8823529411764706,"Story","2015-05-26T16:54:59.000+0000",True,0.0767682167687374,0.0,2.8863709753542067e-09,0.3380939872760946,"B","djohnson",19.0,9.0,10.0,2.0,0.0,0.6,0.4095238095238095,0.5345230063176811,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-415","Bug","2015-02-25T02:37:04.000+0000",0,0,0,False,True,False,2,False,0,"Bug","2015-02-25T02:37:04.000+0000",365,-651.6041,81.4516,205.5745784695201,146.709,182.1241180285344,131.4468,43.74309757492672,"Bug","2015-02-25T02:37:04.000+0000","jeffreyawest","jeffreyawest",0,0,0.925,0,0,0.925,0,0,0.0,"Bug","2015-02-25T02:37:04.000+0000",True,0.2406878309845555,1.0,1.0,0.5323281388977154,"A","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-432","Story","2015-02-27T17:30:23.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-02-27T17:30:23.000+0000",10,75.5,8.0444,20.11111111111111,4.9644,2.956666666666667,5.7356,8.477225575051662,"Story","2015-02-27T17:30:23.000+0000","safeldm","safeldm",3,3,0.82,3,3,0.82,0,0,0.8571428571428571,"Story","2015-02-27T17:30:23.000+0000",False,0.1124933571350731,4.192981202746429e-227,2.348848602198144e-05,0.3127881618587889,"A","safeldm",10.0,6.0,4.0,2.0,0.0,1.0,0.6666666666666666,0.7071071138230264,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-766","Story","2015-06-23T22:31:19.000+0000",0,0,0,False,False,False,4,False,0,"Story","2015-06-23T22:31:19.000+0000",27,50.2855,16.8364,60.27272727272727,14.4436,18.62,12.7409,12.486832980505138,"Story","2015-06-23T22:31:19.000+0000","jeffreyawest","jeffreyawest",30,23,0.925,30,23,0.925,0,0,1.0,"Story","2015-06-23T22:31:19.000+0000",False,0.0856179986691297,0.0,7.729583623502375e-09,0.3651540767760914,"B","jeffreyawest",19.0,13.0,6.0,2.0,0.0,0.8666666666666667,0.3523809523809524,0.6324561667413304,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-777","Bug","2015-07-01T20:39:36.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-07-01T20:39:36.000+0000",9,40.09,13.2,45.5,9.655,7.297499999999999,11.3725,10.745966692414834,"Bug","2015-07-01T20:39:36.000+0000","jeffreyawest","jeffreyawest",31,19,0.925,31,19,0.925,15,11,0.8125,"Bug","2015-07-01T20:39:36.000+0000",False,0.2539738712638451,1.0,0.0004266023828801,0.5500508537052626,"A","jeffreyawest",19.0,13.0,6.0,2.0,0.0,0.8666666666666667,0.3523809523809524,0.6324561667413304,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-702","Story","2015-06-01T23:38:09.000+0000",0,0,0,False,True,False,0,False,5,"Story","2015-06-01T23:38:09.000+0000",174,-223.5078,24.547,68.37694704049844,53.2948,69.38632398753893,74.6264,19.583123951777,"Story","2015-06-01T23:38:09.000+0000","greyes","greyes",16,12,0.8846153846153846,16,12,0.8846153846153846,18,15,0.8518518518518519,"Story","2015-06-01T23:38:09.000+0000",False,0.0296251732957548,0.0,1.659845423417878e-07,0.1579224529219605,"B","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,0,0,202,5.0,5.0,0.0,"train"
"USERGRID-708","Story","2015-06-03T19:55:53.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-03T19:55:53.000+0000",13,81.855,8.1333,20.333333333333336,4.8233,4.587499999999999,6.7325,8.477225575051662,"Story","2015-06-03T19:55:53.000+0000","rbridges","rbridges",0,0,1.0,0,0,1.0,0,0,0.0,"Story","2015-06-03T19:55:53.000+0000",False,0.1463584032012266,1.0,7.053790837373397e-05,0.381060918345625,"A","rbridges",1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,1,0,1.0,1.0,0.0,"train"
"USERGRID-714","Story","2015-06-03T20:01:36.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-06-03T20:01:36.000+0000",16,73.17,11.3333,28.333333333333336,6.78,4.91,5.76,10.745966692414834,"Story","2015-06-03T20:01:36.000+0000","rbridges","rbridges",3,3,1.0,3,3,1.0,4,4,0.8333333333333334,"Story","2015-06-03T20:01:36.000+0000",False,0.0395479480805492,0.0,1.22855790436697e-09,0.2018776181748887,"B","rbridges",1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-518","Bug","2015-03-25T18:06:24.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-03-25T18:06:24.000+0000",9,71.815,8.2,20.5,5.23,4.353750000000002,7.6912,8.477225575051662,"Bug","2015-03-25T18:06:24.000+0000","jeffreyawest","jeffreyawest",5,5,0.925,5,5,0.925,0,0,0.8333333333333334,"Bug","2015-03-25T18:06:24.000+0000",False,0.1038833612112648,0.0,4.3114589747450844e-09,0.415928054028631,"B","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-643","Story","2015-05-07T22:10:47.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-07T22:10:47.000+0000",6,-222.255,9.0667,72.66666666666667,45.75,55.35999999999999,71.4767,8.477225575051662,"Story","2015-05-07T22:10:47.000+0000","safeldm","safeldm",17,17,0.82,17,17,0.82,0,0,0.0,"Story","2015-05-07T22:10:47.000+0000",False,0.3555488948136414,1.0,8.834118356867301e-05,0.6645571371662843,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-892","Story","2015-07-28T20:19:38.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-28T20:19:38.000+0000",14,83.0092,5.2,36.07692307692308,4.9108,6.808461538461536,9.0769,3.0,"Story","2015-07-28T20:19:38.000+0000","djohnson","djohnson",21,11,0.8620689655172413,21,11,0.8620689655172413,24,13,0.8823529411764706,"Story","2015-07-28T20:19:38.000+0000",False,0.0807594190181187,0.0,3.5477976236259973e-06,0.2398197685211837,"A","djohnson",16.0,8.0,8.0,2.0,0.0,0.6153846153846154,0.391025641025641,0.5222338118673719,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-1203","Story","2016-01-11T16:46:42.000+0000",0,0,0,False,False,False,0,False,0,"Story","2016-01-11T16:46:42.000+0000",15,71.7679,14.1714,35.42857142857143,6.7271,6.765000000000001,8.5621,12.486832980505138,"Story","2016-01-11T16:46:42.000+0000","mrusso","mrusso",5,1,1.0,5,1,1.0,6,1,1.0,"Story","2016-01-11T16:46:42.000+0000",False,0.0483802938417418,0.0,3.164575405833253e-09,0.2379805847118898,"B","mrusso",13.0,3.0,10.0,2.0,0.0,0.2727272727272727,0.2545454545454545,0.4082499191758572,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-448","Bug","2015-03-03T14:36:17.000+0000",0,0,0,False,False,False,2,False,0,"Bug","2015-03-03T14:36:17.000+0000",94,41.9447,16.9961,51.31372549019608,11.6322,13.85235294117647,15.9275,14.40175425099138,"Bug","2015-03-03T14:36:17.000+0000","djohnson","djohnson",1,1,0.8620689655172413,1,1,0.8620689655172413,0,0,0.8823529411764706,"Bug","2015-03-03T14:36:17.000+0000",True,0.4559401281457664,1.0,0.999999999995282,0.7505799221616504,"A","djohnson",21.0,11.0,10.0,2.0,0.0,0.6470588235294118,0.3897058823529412,0.5345230733039826,0,1,1,5.0,5.0,0.0,"train"
"USERGRID-507","Bug","2015-03-24T18:36:06.000+0000",0,0,0,True,True,False,3,False,0,"Bug","2015-03-24T18:36:06.000+0000",282,-389.9474,28.1228,99.14285714285714,78.0831,107.57603174603172,118.5506,21.88562063228706,"Bug","2015-03-24T18:36:06.000+0000","jeffreyawest","jeffreyawest",4,4,0.925,4,4,0.925,0,0,0.0,"Bug","2015-03-24T18:36:06.000+0000",False,0.1792216732977038,0.0,0.9999998765453674,0.4394919431016715,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-647","Bug","2015-05-12T17:08:09.000+0000",0,0,0,False,True,False,1,False,0,"Bug","2015-05-12T17:08:09.000+0000",170,-742.0087,111.0829,278.9268292682927,177.8679,222.57487804878048,135.3984,51.373546489791295,"Bug","2015-05-12T17:08:09.000+0000","jeffreyawest","jeffreyawest",18,18,0.925,18,18,0.925,0,0,0.0,"Bug","2015-05-12T17:08:09.000+0000",False,0.2641013967012433,1.0,1.0,0.5630737419471713,"A","jeffreyawest",23.0,14.0,9.0,2.0,0.0,0.8235294117647058,0.4411764705882353,0.6324567334981489,0,1,7,3.0,3.0,0.0,"train"
"USERGRID-878","Story","2015-07-23T16:24:55.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-23T16:24:55.000+0000",6,-102.8,10.0,65.0,28.84,23.46,31.21,8.477225575051662,"Story","2015-07-23T16:24:55.000+0000","safeldm","safeldm",39,27,0.82,39,27,0.82,18,7,0.8125,"Story","2015-07-23T16:24:55.000+0000",True,0.1507728210667902,1.0,7.755894759953021e-09,0.5216707751558942,"B","safeldm",3.0,1.0,2.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-518","Bug","2015-03-25T18:06:24.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-03-25T18:06:24.000+0000",9,71.815,8.2,20.5,5.23,4.353750000000002,7.6912,8.477225575051662,"Bug","2015-03-25T18:06:24.000+0000","jeffreyawest","jeffreyawest",5,5,0.925,5,5,0.925,0,0,0.8333333333333334,"Bug","2015-03-25T18:06:24.000+0000",False,0.2127466123639081,1.0,5.434329939228355e-05,0.49248983493008,"A","jeffreyawest",24.0,15.0,9.0,2.0,0.0,0.8823529411764706,0.4705882352941176,0.661438527106328,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-415","Bug","2015-02-25T02:37:04.000+0000",0,0,0,False,True,False,2,False,0,"Bug","2015-02-25T02:37:04.000+0000",365,-651.6041,81.4516,205.5745784695201,146.709,182.1241180285344,131.4468,43.74309757492672,"Bug","2015-02-25T02:37:04.000+0000","jeffreyawest","jeffreyawest",0,0,0.925,0,0,0.925,0,0,0.0,"Bug","2015-02-25T02:37:04.000+0000",True,0.0777320663143291,1.0,1.0,0.3411265524181326,"B","jeffreyawest",26.0,17.0,9.0,2.0,0.0,0.8947368421052632,0.4269005847953216,0.6614362116078486,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-687","Bug","2015-05-29T20:05:34.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-05-29T20:05:34.000+0000",6,-65.66,13.2,58.0,24.405,30.8475,40.8225,10.745966692414834,"Bug","2015-05-29T20:05:34.000+0000","greyes","greyes",15,11,0.8846153846153846,15,11,0.8846153846153846,16,13,0.8518518518518519,"Bug","2015-05-29T20:05:34.000+0000",False,0.1221703607511629,1.316253574808557e-12,2.576087175343356e-05,0.3332258992993958,"A","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-1058","Story","2015-10-22T15:13:54.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-10-22T15:13:54.000+0000",28,18.2793,19.7714,53.0,17.6657,15.615357142857142,11.9475,16.41640786499874,"Story","2015-10-22T15:13:54.000+0000","djohnson","djohnson",26,8,0.8620689655172413,26,8,0.8620689655172413,30,9,0.8823529411764706,"Story","2015-10-22T15:13:54.000+0000",False,0.3815891811302823,0.0,9.696076070341758e-05,0.6890318486899338,"A","djohnson",13.0,8.0,5.0,2.0,0.0,0.7272727272727273,0.3454545454545454,0.5345233660942814,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-542","Story","2015-04-03T23:34:32.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-03T23:34:32.000+0000",33,74.7239,6.6,31.651515151515152,6.9359,8.371818181818185,9.333,3.0,"Story","2015-04-03T23:34:32.000+0000","greyes","greyes",8,8,0.8846153846153846,8,8,0.8846153846153846,7,6,0.8518518518518519,"Story","2015-04-03T23:34:32.000+0000",False,0.1659848296075939,0.0,0.000368066223195,0.4167936541105836,"A","greyes",18.0,8.0,10.0,2.0,0.0,0.6153846153846154,0.4807692307692307,0.577349675552659,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-779","Story","2015-07-02T16:56:46.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-07-02T16:56:46.000+0000",8,103.0443,2.8,35.57142857142857,0.6257,7.638571428571431,11.8886,3.0,"Story","2015-07-02T16:56:46.000+0000","mrusso","mrusso",0,0,1.0,0,0,1.0,1,1,1.0,"Story","2015-07-02T16:56:46.000+0000",False,0.1505440884988353,1.0,4.126657448655504e-05,0.3889008835033594,"A","mrusso",16.0,4.0,12.0,2.0,0.0,0.3076923076923077,0.2884615384615384,0.4472142785933148,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-581","Story","2015-04-20T22:48:30.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-20T22:48:30.000+0000",18,0.3,14.7111,42.333333333333336,15.4533,16.563333333333333,22.7511,11.660254037844387,"Story","2015-04-20T22:48:30.000+0000","greyes","greyes",10,10,0.8846153846153846,10,10,0.8846153846153846,9,8,0.8518518518518519,"Story","2015-04-20T22:48:30.000+0000",False,0.0517044555818532,0.0,1.0310733289883468e-08,0.2508973215650001,"B","greyes",17.0,7.0,10.0,2.0,0.0,0.5384615384615384,0.4230769230769231,0.5345229095597075,0,0,0,3.0,3.0,0.0,"train"
"USERGRID-675","Story","2015-05-21T16:31:46.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-05-21T16:31:46.000+0000",66,71.7876,12.5154,38.75124378109453,8.7946,11.66980099502488,10.2848,10.745966692414834,"Story","2015-05-21T16:31:46.000+0000","greyes","greyes",12,10,0.8846153846153846,12,10,0.8846153846153846,13,12,0.8518518518518519,"Story","2015-05-21T16:31:46.000+0000",False,0.075703410370746,0.0,6.624381250787892e-07,0.3347186228989119,"B","greyes",16.0,7.0,9.0,2.0,0.0,0.5833333333333334,0.4469696969696969,0.5547006244371248,0,0,0,5.0,5.0,0.0,"train"
"USERGRID-490","Story","2015-03-18T11:56:36.000+0000",0,0,0,False,False,False,2,False,1,"Story","2015-03-18T11:56:36.000+0000",80,41.1711,12.7255,35.34313725490196,11.0362,13.082156862745094,16.3829,11.660254037844387,"Story","2015-03-18T11:56:36.000+0000","tnine","tnine",8,8,0.7894736842105263,8,8,0.7894736842105263,6,6,0.8148148148148148,"Story","2015-03-18T11:56:36.000+0000",False,0.1832122099727927,0.0,0.0024311544680104,0.4461277247376854,"A","tnine",11.0,7.0,4.0,2.0,0.0,1.0,0.5714285714285714,0.7071071754223778,-1,0,0,1.0,1.0,0.0,"train"
"USERGRID-642","Bug","2015-05-07T22:07:35.000+0000",0,0,0,False,True,False,0,False,0,"Bug","2015-05-07T22:07:35.000+0000",89,-439.5698,64.0031,164.65891472868216,106.6177,134.45860465116277,98.2517,37.64101615137755,"Bug","2015-05-07T22:07:35.000+0000","safeldm","safeldm",16,16,0.82,16,16,0.82,3,3,0.8571428571428571,"Bug","2015-05-07T22:07:35.000+0000",False,0.1912196207047564,0.0,0.6394611195381104,0.4591662972422265,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-642","Bug","2015-05-07T22:07:35.000+0000",0,0,0,False,True,False,0,False,0,"Bug","2015-05-07T22:07:35.000+0000",89,-439.5698,64.0031,164.65891472868216,106.6177,134.45860465116277,98.2517,37.64101615137755,"Bug","2015-05-07T22:07:35.000+0000","safeldm","safeldm",16,16,0.82,16,16,0.82,3,3,0.8571428571428571,"Bug","2015-05-07T22:07:35.000+0000",False,0.1912196207047564,0.0,0.6394611195381104,0.4591662972422265,"A","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,3.0,3.0,0.0,"train"
"USERGRID-693","Bug","2015-06-01T14:29:13.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2015-06-01T14:29:13.000+0000",9,-158.635,16.0,80.0,37.87,58.459,74.851,12.486832980505138,"Bug","2015-06-01T14:29:13.000+0000","safeldm","safeldm",29,25,0.82,29,25,0.82,0,0,0.0,"Bug","2015-06-01T14:29:13.000+0000",False,0.0432212938007214,0.0,1.2356913513279187e-09,0.2172186645124179,"B","safeldm",7.0,4.0,3.0,2.0,0.0,0.8,0.5,0.63245604027694,-1,0,0,2.0,2.0,0.0,"train"
"USERGRID-993","Story","2015-09-02T22:31:47.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-09-02T22:31:47.000+0000",59,37.5511,15.6909,51.34848484848485,12.1208,13.509999999999998,15.7585,13.606601717798211,"Story","2015-09-02T22:31:47.000+0000","tnine","tnine",25,6,0.7894736842105263,25,6,0.7894736842105263,22,5,0.8148148148148148,"Story","2015-09-02T22:31:47.000+0000",False,0.0393535676454424,0.0,1.1052809404334154e-08,0.201052394855673,"B","tnine",9.0,7.0,2.0,2.0,0.0,1.0,0.2857142857142857,0.7071075429271799,0,1,42,3.0,3.0,0.0,"train"
"USERGRID-593","Story","2015-04-23T16:36:05.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-23T16:36:05.000+0000",53,70.2571,10.6,30.071428571428573,6.9379,7.269642857142855,9.1932,10.24568837309472,"Story","2015-04-23T16:36:05.000+0000","tnine","tnine",15,15,0.7894736842105263,15,15,0.7894736842105263,11,11,0.8148148148148148,"Story","2015-04-23T16:36:05.000+0000",False,0.0677176794083334,0.0,1.7559626059263697e-07,0.3085304801900999,"B","tnine",10.0,7.0,3.0,2.0,0.0,1.0,0.4285714285714285,0.7071074824489484,0,1,17,5.0,5.0,0.0,"train"
"USERGRID-725","Bug","2015-06-05T22:17:12.000+0000",0,0,0,False,True,False,0,False,0,"Bug","2015-06-05T22:17:12.000+0000",92,-323.7192,25.5145,70.62393162393163,68.1003,85.90948717948717,93.2768,20.029386365926403,"Bug","2015-06-05T22:17:12.000+0000","jeffreyawest","jeffreyawest",24,21,0.925,24,21,0.925,2,2,1.0,"Bug","2015-06-05T22:17:12.000+0000",False,0.0364095030304054,0.0,0.0339950401135031,0.1883837339380506,"B","jeffreyawest",22.0,13.0,9.0,2.0,0.0,0.8125,0.4624999999999999,0.6324567003846989,0,0,0,1.0,1.0,0.0,"train"
"USERGRID-575","Story","2015-04-17T13:23:24.000+0000",0,0,0,False,False,False,0,False,0,"Story","2015-04-17T13:23:24.000+0000",43,-8.04,27.7778,85.0,25.56,27.76,16.91,21.16590212458495,"Story","2015-04-17T13:23:24.000+0000","djohnson","djohnson",5,5,0.8620689655172413,5,5,0.8620689655172413,6,6,0.8823529411764706,"Story","2015-04-17T13:23:24.000+0000",False,0.1207569251455122,0.0,4.427799129559767e-05,0.3302894187798999,"A","djohnson",20.0,10.0,10.0,2.0,0.0,0.625,0.4,0.5345230426019265,0,0,0,3.0,3.0,0.0,"train"
