"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x","created_x","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y","created_y","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","collab_betweenness","collab_closeness","collab_clustering_coeff","collab_eigen_vector","collab_in_degree","collab_kcore","collab_out_degree","collab_total_degree","reporter_y","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff"
"MESOS-9729","Bug","2019-04-12T20:57:43.000+0000",0,0,0,True,False,False,0,False,0,"Bug","2019-04-12T20:57:43.000+0000",72,40.5296,19.1179,55.48717948717949,14.0654,19.40730769230769,17.8576,16.038404810405297,"Bug","2019-04-12T20:57:43.000+0000","chhsia0","chhsia0",101,14,0.7549019607843137,101,14,0.7549019607843137,109,13,0.7363636363636363,"Bug","2019-04-12T20:57:43.000+0000",False,0.011254473538969,0.0,5.8838715752012075e-09,0.1176321146622829,"A",0.3333333333333333,0.5,0.0,0.0,2.0,1.0,2.0,4.0,"chhsia0",0,0,0,1.0,1.0,0.0
"MESOS-9727","Bug","2019-04-11T00:07:54.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2019-04-11T00:07:54.000+0000",73,56.0637,11.3548,45.27012987012987,9.2654,11.043376623376624,13.2318,10.745966692414834,"Bug","2019-04-11T00:07:54.000+0000","kaysoky","kaysoky",67,1,0.9558823529411764,67,1,0.9558823529411764,73,3,0.945945945945946,"Bug","2019-04-11T00:07:54.000+0000",False,0.012415098088314,0.0,8.06822305841008e-10,0.1283390607383787,"A",0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"kaysoky",0,0,0,1.0,1.0,0.0
"MESOS-9719","Bug","2019-04-10T03:34:15.000+0000",0,0,0,True,False,False,0,False,0,"Bug","2019-04-10T03:34:15.000+0000",242,19.1304,26.3741,83.4726368159204,21.6875,41.20195273631841,33.923,19.881943016134134,"Bug","2019-04-10T03:34:15.000+0000","chhsia0","chhsia0",100,14,0.7549019607843137,100,14,0.7549019607843137,108,13,0.7363636363636363,"Bug","2019-04-10T03:34:15.000+0000",False,0.0022736423411713,0.0,9.246276838410904e-05,0.0259960276015463,"A",0.3333333333333333,0.5,0.0,0.0,2.0,1.0,2.0,4.0,"chhsia0",0,0,0,2.0,2.0,0.0
"MESOS-9712","Bug","2019-04-09T14:38:20.000+0000",0,0,0,True,True,False,22,False,0,"Bug","2019-04-09T14:38:20.000+0000",135,-76.113,73.3545,230.54545454545456,67.5989,106.899375,34.4627,22.748417658131498,"Bug","2019-04-09T14:38:20.000+0000","nfnt","nfnt",35,0,0.8888888888888888,35,0,0.8888888888888888,63,3,0.984375,"Bug","2019-04-09T14:38:20.000+0000",False,0.0363644206034814,0.0,8.356237682591805e-11,0.2979839913598849,"S",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"nfnt",0,0,0,3.0,3.0,0.0
"MESOS-9711","Bug","2019-04-09T11:48:45.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2019-04-09T11:48:45.000+0000",93,32.2298,20.8684,62.69736842105263,14.6641,16.870578947368422,15.9828,17.230249470757705,"Bug","2019-04-09T11:48:45.000+0000","bbannier","bbannier",59,6,0.9666666666666668,59,6,0.9666666666666668,107,13,0.7363636363636363,"Bug","2019-04-09T11:48:45.000+0000",False,0.0072510101043116,0.0,3.7688751902389036e-08,0.0788037318895113,"A",0.35,0.4,0.0,0.4472154152220585,2.0,2.0,4.0,6.0,"bbannier",0,1,0,1.0,1.0,0.0
"MESOS-9699","Task","2019-04-04T15:50:22.000+0000",0,0,0,False,False,False,2,False,2,"Task","2019-04-04T15:50:22.000+0000",73,50.3254,13.6505,42.23423423423424,12.3678,17.126576576576575,15.7768,11.366600265340756,"Task","2019-04-04T15:50:22.000+0000","asekretenko","asekretenko",0,0,1.0,0,0,1.0,1,0,1.0,"Task","2019-04-04T15:50:22.000+0000",False,0.0255477028534993,0.0,4.0729467672173346e-14,0.2209363143789458,"B",0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,"asekretenko",0,0,0,3.0,3.0,0.0
"MESOS-9696","Bug","2019-04-03T08:36:09.000+0000",0,0,0,True,False,False,0,True,0,"Bug","2019-04-03T08:36:09.000+0000",14,-152.43,11.3333,41.66666666666667,38.2467,41.648,51.702,10.745966692414834,"Bug","2019-04-03T08:36:09.000+0000","bbannier","bbannier",58,5,0.9666666666666668,58,5,0.9666666666666668,36,1,0.945945945945946,"Bug","2019-04-03T08:36:09.000+0000",False,0.0228675400171397,0.0,6.159986276911728e-16,0.2083833436429786,"S",0.35,0.4,0.0,0.4472154152220585,2.0,2.0,4.0,6.0,"bbannier",0,0,0,1.0,1.0,0.0
"MESOS-9694","Task","2019-04-02T01:20:50.000+0000",0,0,0,False,False,False,0,False,0,"Task","2019-04-02T01:20:50.000+0000",11,49.5427,11.6727,38.27272727272727,9.0818,8.476363636363637,11.9936,10.745966692414834,"Task","2019-04-02T01:20:50.000+0000","gilbert","gilbert",61,6,0.9516129032258064,61,6,0.9516129032258064,62,2,0.9523809523809524,"Task","2019-04-02T01:20:50.000+0000",False,0.0254956349269814,0.0,6.817807066302075e-13,0.2345495831007188,"A",0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"gilbert",0,0,0,3.0,3.0,0.0
"MESOS-9692","Bug","2019-03-29T18:29:43.000+0000",0,0,0,True,False,False,0,False,1,"Bug","2019-03-29T18:29:43.000+0000",153,35.6566,16.7577,53.72865595942519,14.2837,23.054032121724426,23.4904,14.338934190276817,"Bug","2019-03-29T18:29:43.000+0000","mzhu","mzhu",25,8,0.8846153846153846,25,8,0.8846153846153846,22,4,0.8695652173913043,"Bug","2019-03-29T18:29:43.000+0000",False,0.0038206382241281,0.0,1.3106609979871074e-08,0.0429883862945247,"A",0.5,1.0,0.0,0.7071072307527888,2.0,2.0,1.0,3.0,"mzhu",0,3,17,3.0,2.0,-1.0
"MESOS-9692","Bug","2019-03-29T18:29:43.000+0000",0,0,0,True,False,False,0,False,1,"Bug","2019-03-29T18:29:43.000+0000",153,35.6566,16.7577,53.72865595942519,14.2837,23.054032121724426,23.4904,14.338934190276817,"Bug","2019-03-29T18:29:43.000+0000","mzhu","mzhu",25,8,0.8846153846153846,25,8,0.8846153846153846,22,4,0.8695652173913043,"Bug","2019-03-29T18:29:43.000+0000",False,0.00704358912999,0.0,2.2887409897713422e-09,0.0712622911177868,"B",0.5,1.0,0.0,0.7071072307527888,2.0,2.0,1.0,3.0,"mzhu",0,3,17,3.0,2.0,-1.0
