"issue_key","issuetype_x","created_x","STEP","OB","EB","has_CODE","has_STACK","has_TESTCASE","TASK","has_ATTACHMENT","LINK","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x","created_x","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y","created_y","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","collab_betweenness","collab_closeness","collab_clustering_coeff","collab_eigen_vector","collab_in_degree","collab_kcore","collab_out_degree","collab_total_degree","reporter_y","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff"
"MESOS-9729","Bug","2019-04-12T20:57:43.000+0000",0,0,0,True,False,False,0,False,0,"Bug","2019-04-12T20:57:43.000+0000",72,40.5296,19.1179,55.48717948717949,14.0654,19.40730769230769,17.8576,16.038404810405297,"Bug","2019-04-12T20:57:43.000+0000","chhsia0","chhsia0",101,14,0.7549019607843137,101,14,0.7549019607843137,109,13,0.7363636363636363,"Bug","2019-04-12T20:57:43.000+0000",False,0.0022604182911046,0.0,5.863137835449186e-11,0.0271481045166379,"S",0.3333333333333333,0.5,0.0,0.0,2.0,1.0,2.0,4.0,"chhsia0",0,0,0,1.0,1.0,0.0
"MESOS-9727","Bug","2019-04-11T00:07:54.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2019-04-11T00:07:54.000+0000",73,56.0637,11.3548,45.27012987012987,9.2654,11.043376623376624,13.2318,10.745966692414834,"Bug","2019-04-11T00:07:54.000+0000","kaysoky","kaysoky",67,1,0.9558823529411764,67,1,0.9558823529411764,73,3,0.945945945945946,"Bug","2019-04-11T00:07:54.000+0000",False,0.0058119084452777,0.0,1.2129279196810582e-08,0.0742467345136067,"B",0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"kaysoky",0,0,0,1.0,1.0,0.0
"MESOS-9719","Bug","2019-04-10T03:34:15.000+0000",0,0,0,True,False,False,0,False,0,"Bug","2019-04-10T03:34:15.000+0000",242,19.1304,26.3741,83.4726368159204,21.6875,41.20195273631841,33.923,19.881943016134134,"Bug","2019-04-10T03:34:15.000+0000","chhsia0","chhsia0",100,14,0.7549019607843137,100,14,0.7549019607843137,108,13,0.7363636363636363,"Bug","2019-04-10T03:34:15.000+0000",False,0.0022914246565041,0.0,4.181388376355575e-08,0.024989232806153,"A",0.3333333333333333,0.5,0.0,0.0,2.0,1.0,2.0,4.0,"chhsia0",0,0,0,2.0,2.0,0.0
"MESOS-9712","Bug","2019-04-09T14:38:20.000+0000",0,0,0,True,True,False,22,False,0,"Bug","2019-04-09T14:38:20.000+0000",135,-76.113,73.3545,230.54545454545456,67.5989,106.899375,34.4627,22.748417658131498,"Bug","2019-04-09T14:38:20.000+0000","nfnt","nfnt",35,0,0.8888888888888888,35,0,0.8888888888888888,63,3,0.984375,"Bug","2019-04-09T14:38:20.000+0000",False,0.0197988842675641,0.0,3.216111654221819e-10,0.199229910272591,"S",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"nfnt",0,0,0,3.0,3.0,0.0
"MESOS-9711","Bug","2019-04-09T11:48:45.000+0000",0,0,0,False,False,False,0,False,0,"Bug","2019-04-09T11:48:45.000+0000",93,32.2298,20.8684,62.69736842105263,14.6641,16.870578947368422,15.9828,17.230249470757705,"Bug","2019-04-09T11:48:45.000+0000","bbannier","bbannier",59,6,0.9666666666666668,59,6,0.9666666666666668,107,13,0.7363636363636363,"Bug","2019-04-09T11:48:45.000+0000",False,0.0011762391568045,0.0,4.9130874507111155e-11,0.0142979443312006,"S",0.35,0.4,0.0,0.4472154152220585,2.0,2.0,4.0,6.0,"bbannier",0,1,0,1.0,1.0,0.0
"MESOS-9699","Task","2019-04-04T15:50:22.000+0000",0,0,0,False,False,False,2,False,2,"Task","2019-04-04T15:50:22.000+0000",73,50.3254,13.6505,42.23423423423424,12.3678,17.126576576576575,15.7768,11.366600265340756,"Task","2019-04-04T15:50:22.000+0000","asekretenko","asekretenko",0,0,1.0,0,0,1.0,1,0,1.0,"Task","2019-04-04T15:50:22.000+0000",False,0.0290217467353551,0.0,2.832953162732486e-11,0.2501195809636847,"A",0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,"asekretenko",0,0,0,3.0,3.0,0.0
"MESOS-9699","Task","2019-04-04T15:50:22.000+0000",0,0,0,False,False,False,2,False,2,"Task","2019-04-04T15:50:22.000+0000",73,50.3254,13.6505,42.23423423423424,12.3678,17.126576576576575,15.7768,11.366600265340756,"Task","2019-04-04T15:50:22.000+0000","asekretenko","asekretenko",0,0,1.0,0,0,1.0,1,0,1.0,"Task","2019-04-04T15:50:22.000+0000",False,0.0152642337290159,0.0,1.65617084753324e-10,0.1753670101478917,"B",0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,"asekretenko",0,0,0,3.0,3.0,0.0
"MESOS-9699","Task","2019-04-04T15:50:22.000+0000",0,0,0,False,False,False,2,False,2,"Task","2019-04-04T15:50:22.000+0000",73,50.3254,13.6505,42.23423423423424,12.3678,17.126576576576575,15.7768,11.366600265340756,"Task","2019-04-04T15:50:22.000+0000","asekretenko","asekretenko",0,0,1.0,0,0,1.0,1,0,1.0,"Task","2019-04-04T15:50:22.000+0000",False,0.0152642337290159,0.0,1.65617084753324e-10,0.1753670101478917,"B",0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,"asekretenko",0,0,0,3.0,3.0,0.0
"MESOS-9696","Bug","2019-04-03T08:36:09.000+0000",0,0,0,True,False,False,0,True,0,"Bug","2019-04-03T08:36:09.000+0000",14,-152.43,11.3333,41.66666666666667,38.2467,41.648,51.702,10.745966692414834,"Bug","2019-04-03T08:36:09.000+0000","bbannier","bbannier",58,5,0.9666666666666668,58,5,0.9666666666666668,36,1,0.945945945945946,"Bug","2019-04-03T08:36:09.000+0000",False,0.0296519604459339,0.0,2.381521014626966e-11,0.2953951713193951,"B",0.35,0.4,0.0,0.4472154152220585,2.0,2.0,4.0,6.0,"bbannier",0,0,0,1.0,1.0,0.0
"MESOS-9694","Task","2019-04-02T01:20:50.000+0000",0,0,0,False,False,False,0,False,0,"Task","2019-04-02T01:20:50.000+0000",11,49.5427,11.6727,38.27272727272727,9.0818,8.476363636363637,11.9936,10.745966692414834,"Task","2019-04-02T01:20:50.000+0000","gilbert","gilbert",61,6,0.9516129032258064,61,6,0.9516129032258064,62,2,0.9523809523809524,"Task","2019-04-02T01:20:50.000+0000",False,0.0281002550729773,0.0,5.15884434441912e-13,0.2439415589278672,"A",0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"gilbert",0,0,0,3.0,3.0,0.0
"MESOS-9692","Bug","2019-03-29T18:29:43.000+0000",0,0,0,True,False,False,0,False,1,"Bug","2019-03-29T18:29:43.000+0000",153,35.6566,16.7577,53.72865595942519,14.2837,23.054032121724426,23.4904,14.338934190276817,"Bug","2019-03-29T18:29:43.000+0000","mzhu","mzhu",25,8,0.8846153846153846,25,8,0.8846153846153846,22,4,0.8695652173913043,"Bug","2019-03-29T18:29:43.000+0000",False,0.0071065253370264,0.0,4.660455776315038e-09,0.0739645941261976,"A",0.5,1.0,0.0,0.7071072307527888,2.0,2.0,1.0,3.0,"mzhu",0,3,17,3.0,2.0,-1.0
"MESOS-9692","Bug","2019-03-29T18:29:43.000+0000",0,0,0,True,False,False,0,False,1,"Bug","2019-03-29T18:29:43.000+0000",153,35.6566,16.7577,53.72865595942519,14.2837,23.054032121724426,23.4904,14.338934190276817,"Bug","2019-03-29T18:29:43.000+0000","mzhu","mzhu",25,8,0.8846153846153846,25,8,0.8846153846153846,22,4,0.8695652173913043,"Bug","2019-03-29T18:29:43.000+0000",False,0.0030369108169548,0.0,8.096735019426244e-09,0.0401147574857191,"B",0.5,1.0,0.0,0.7071072307527888,2.0,2.0,1.0,3.0,"mzhu",0,3,17,3.0,2.0,-1.0
"MESOS-9691","Bug","2019-03-28T22:53:01.000+0000",0,0,0,True,False,False,0,False,1,"Bug","2019-03-28T22:53:01.000+0000",163,39.5962,18.5587,52.74603174603175,12.9534,17.604126984126985,18.4542,15.649110640673518,"Bug","2019-03-28T22:53:01.000+0000","mzhu","mzhu",24,7,0.8846153846153846,24,7,0.8846153846153846,0,0,0.0,"Bug","2019-03-28T22:53:01.000+0000",True,0.0045085776433931,0.0,0.0002369369088963,0.0584997953803027,"B",0.5,1.0,0.0,0.7071072307527888,2.0,2.0,1.0,3.0,"mzhu",0,0,0,5.0,5.0,0.0
"MESOS-9688","Bug","2019-03-28T22:31:05.000+0000",0,0,0,False,False,False,0,False,1,"Bug","2019-03-28T22:31:05.000+0000",142,33.7347,19.1486,54.16082659478886,14.1969,17.653935309973043,17.5525,16.09307341415954,"Bug","2019-03-28T22:31:05.000+0000","mzhu","mzhu",23,6,0.8846153846153846,23,6,0.8846153846153846,0,0,0.0,"Bug","2019-03-28T22:31:05.000+0000",True,0.0049676698024763,0.0,3.2277572041724674e-05,0.0579320541344633,"S",0.5,1.0,0.0,0.7071072307527888,2.0,2.0,1.0,3.0,"mzhu",0,6,2,5.0,5.0,0.0
