"EB","LINK","OB","STEP","TASK","created_x","has_ATTACHMENT","has_CODE","has_STACK","has_TESTCASE","issue_key","issuetype_x","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x","created_x","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y","created_y","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","collab_betweenness","collab_closeness","collab_clustering_coeff","collab_eigen_vector","collab_in_degree","collab_kcore","collab_out_degree","collab_total_degree","reporter_y","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff"
0,2,0,0,0,"2019-04-11T22:29:33.000+0000",False,False,False,False,"DM-19242","Bug","Bug","2019-04-11T22:29:33.000+0000",22,-5.735,9.8667,28.83333333333333,16.0467,29.2775,38.8592,9.32455532033676,"Bug","2019-04-11T22:29:33.000+0000","erykoff","erykoff",33,5,0.7352941176470589,33,5,0.7352941176470589,260,8,0.89272030651341,"Bug","2019-04-11T22:29:33.000+0000",False,0.0577525462789561,0.0,0.0004352124674506,0.2315101345588354,"S",0.5,1.0,0.0,0.7071072307527888,2.0,2.0,1.0,3.0,"erykoff",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-11T20:15:02.000+0000",False,True,False,False,"DM-19236","Bug","Bug","2019-04-11T20:15:02.000+0000",47,77.4582,7.2087,35.413043478260875,5.3124,9.917826086956524,13.6022,7.743416490252569,"Bug","2019-04-11T20:15:02.000+0000","parejkoj","parejkoj",160,8,0.8322981366459627,160,8,0.8322981366459627,148,6,0.87248322147651,"Bug","2019-04-11T20:15:02.000+0000",False,0.071372797880831,1.0,0.0050723267256442,0.2766099481178029,"A",0.3454545454545454,0.4545454545454545,0.0,0.4472150602113158,5.0,2.0,8.0,13.0,"parejkoj",0,1,11,0.5,0.5,0.0
0,0,0,0,0,"2019-04-11T20:15:02.000+0000",False,True,False,False,"DM-19236","Bug","Bug","2019-04-11T20:15:02.000+0000",47,77.4582,7.2087,35.413043478260875,5.3124,9.917826086956524,13.6022,7.743416490252569,"Bug","2019-04-11T20:15:02.000+0000","parejkoj","parejkoj",160,8,0.8322981366459627,160,8,0.8322981366459627,148,6,0.87248322147651,"Bug","2019-04-11T20:15:02.000+0000",False,0.071372797880831,1.0,0.0050723267256442,0.2766099481178029,"A",0.3454545454545454,0.4545454545454545,0.0,0.4472150602113158,5.0,2.0,8.0,13.0,"parejkoj",0,1,11,0.5,0.5,0.0
0,0,0,0,0,"2019-04-10T12:30:51.000+0000",False,True,False,False,"DM-19220","Improvement","Improvement","2019-04-10T12:30:51.000+0000",21,13.275,19.6,57.333333333333336,17.37,21.38125,21.4804,16.41640786499874,"Improvement","2019-04-10T12:30:51.000+0000","rowen","rowen",241,32,0.8016528925619835,241,32,0.8016528925619835,288,34,0.7993079584775087,"Improvement","2019-04-10T12:30:51.000+0000",False,0.1440755612348951,0.0,0.006597798197034,0.4527545087524391,"S",0.2571428571428572,0.7333333333333333,0.0,0.408252616459117,11.0,2.0,5.0,16.0,"rowen",0,0,0,1.0,1.0,0.0
0,0,0,0,3,"2019-04-09T11:49:53.000+0000",False,False,False,False,"DM-19188","Story","Story","2019-04-09T11:49:53.000+0000",127,45.5348,15.2344,47.10860484544696,10.5793,11.527460317460315,14.1442,13.165300454651272,"Story","2019-04-09T11:49:53.000+0000","tjenness","tjenness",84,19,0.8117647058823529,84,19,0.8117647058823529,64,23,0.8,"Story","2019-04-09T11:49:53.000+0000",False,0.0435479268013457,0.0,0.0085557174939453,0.1846857012926747,"A",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,4.0,4.0,0.0
0,0,0,0,3,"2019-04-09T11:49:53.000+0000",False,False,False,False,"DM-19188","Story","Story","2019-04-09T11:49:53.000+0000",127,45.5348,15.2344,47.10860484544696,10.5793,11.527460317460315,14.1442,13.165300454651272,"Story","2019-04-09T11:49:53.000+0000","tjenness","tjenness",84,19,0.8117647058823529,84,19,0.8117647058823529,64,23,0.8,"Story","2019-04-09T11:49:53.000+0000",False,0.0534034229851035,0.0,0.0004482101594234,0.2150477127209716,"B",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,4.0,4.0,0.0
0,0,0,0,0,"2019-04-09T08:44:15.000+0000",False,False,False,False,"DM-19166","Improvement","Improvement","2019-04-09T08:44:15.000+0000",59,83.04,8.6667,35.0,5.4033,6.558499999999999,7.8215,8.477225575051662,"Improvement","2019-04-09T08:44:15.000+0000","rowen","rowen",240,31,0.8016528925619835,240,31,0.8016528925619835,287,33,0.7993079584775087,"Improvement","2019-04-09T08:44:15.000+0000",False,0.1066468859643188,0.0,0.0028573032050576,0.3726164872351592,"A",0.2761904761904762,0.8,0.0,0.5345249752200333,12.0,2.0,5.0,17.0,"rowen",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-09T08:44:15.000+0000",False,False,False,False,"DM-19166","Improvement","Improvement","2019-04-09T08:44:15.000+0000",59,83.04,8.6667,35.0,5.4033,6.558499999999999,7.8215,8.477225575051662,"Improvement","2019-04-09T08:44:15.000+0000","rowen","rowen",240,31,0.8016528925619835,240,31,0.8016528925619835,287,33,0.7993079584775087,"Improvement","2019-04-09T08:44:15.000+0000",False,0.0945927561745898,0.0,0.0072577578967571,0.3365808083515018,"B",0.2761904761904762,0.8,0.0,0.5345249752200333,12.0,2.0,5.0,17.0,"rowen",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-08T16:47:52.000+0000",False,False,False,False,"DM-19152","Improvement","Improvement","2019-04-08T16:47:52.000+0000",26,60.5793,16.9143,42.285714285714285,11.7657,13.765,9.6336,13.954451150103322,"Improvement","2019-04-08T16:47:52.000+0000","rowen","rowen",239,30,0.8016528925619835,239,30,0.8016528925619835,286,32,0.7993079584775087,"Improvement","2019-04-08T16:47:52.000+0000",False,0.114883396808188,1.0,0.0002683130173253,0.3923722708354994,"A",0.2761904761904762,0.8,0.0,0.5345249752200333,12.0,2.0,5.0,17.0,"rowen",0,2,2,1.0,0.0,-1.0
0,0,0,0,0,"2019-04-08T14:43:34.000+0000",False,False,False,False,"DM-19139","Bug","Bug","2019-04-08T14:43:34.000+0000",32,79.8511,7.8121,34.68181818181819,6.2208,8.22909090909091,9.1545,6.872983346207417,"Bug","2019-04-08T14:43:34.000+0000","rowen","rowen",238,29,0.8016528925619835,238,29,0.8016528925619835,285,31,0.7993079584775087,"Bug","2019-04-08T14:43:34.000+0000",False,0.0883096708286531,1.0,0.00980713010622,0.3199034345938152,"B",0.2761904761904762,0.8,0.0,0.5345249752200333,12.0,2.0,5.0,17.0,"rowen",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-08T14:11:14.000+0000",False,True,False,False,"DM-19075","Bug","Bug","2019-04-08T14:11:14.000+0000",46,45.2624,13.8588,46.41176470588235,11.1694,13.944705882352942,16.0429,12.486832980505138,"Bug","2019-04-08T14:11:14.000+0000","parejkoj","parejkoj",159,7,0.8322981366459627,159,7,0.8322981366459627,147,5,0.87248322147651,"Bug","2019-04-08T14:11:14.000+0000",False,0.1241466855155707,0.0,0.0004970731029439,0.4135559526377825,"A",0.3257575757575757,0.4166666666666667,0.0,0.426402860998634,5.0,2.0,9.0,14.0,"parejkoj",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-08T14:11:14.000+0000",False,True,False,False,"DM-19075","Bug","Bug","2019-04-08T14:11:14.000+0000",46,45.2624,13.8588,46.41176470588235,11.1694,13.944705882352942,16.0429,12.486832980505138,"Bug","2019-04-08T14:11:14.000+0000","parejkoj","parejkoj",159,7,0.8322981366459627,159,7,0.8322981366459627,147,5,0.87248322147651,"Bug","2019-04-08T14:11:14.000+0000",False,0.1634194816502504,0.0,0.0039273994899273,0.4868112536624012,"B",0.3257575757575757,0.4166666666666667,0.0,0.426402860998634,5.0,2.0,9.0,14.0,"parejkoj",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-05T09:48:06.000+0000",False,False,False,False,"DM-18897","Story","Story","2019-04-05T09:48:06.000+0000",15,44.97,11.3333,48.333333333333336,10.7133,13.701999999999998,16.7547,10.745966692414834,"Story","2019-04-05T09:48:06.000+0000","ccontaxis","ccontaxis",5,5,0.3333333333333333,5,5,0.3333333333333333,6,6,0.4285714285714285,"Story","2019-04-05T09:48:06.000+0000",False,0.1332037261699281,0.0,0.002745925980565,0.4302999491588183,"S",0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"ccontaxis",0,0,0,4.0,4.0,0.0
0,0,0,0,0,"2019-04-03T23:36:15.000+0000",False,True,False,False,"DM-18885","Story","Story","2019-04-03T23:36:15.000+0000",59,50.7712,12.1376,43.24731182795699,11.3119,12.75720430107527,12.5784,10.745966692414834,"Story","2019-04-03T23:36:15.000+0000","parejkoj","parejkoj",158,6,0.8322981366459627,158,6,0.8322981366459627,146,4,0.87248322147651,"Story","2019-04-03T23:36:15.000+0000",False,0.0628943609425915,0.0,0.0003067454639233,0.248049393690999,"S",0.3333333333333333,0.4615384615384615,0.0,0.4264030802398832,6.0,2.0,9.0,15.0,"parejkoj",0,0,0,0.5,0.5,0.0
0,0,0,0,0,"2019-04-02T14:48:24.000+0000",False,True,False,False,"DM-18864","Story","Story","2019-04-02T14:48:24.000+0000",27,50.6179,8.4571,46.142857142857146,9.6771,9.792857142857144,12.3486,8.477225575051662,"Story","2019-04-02T14:48:24.000+0000","tjenness","tjenness",83,18,0.8117647058823529,83,18,0.8117647058823529,63,22,0.8,"Story","2019-04-02T14:48:24.000+0000",False,0.0832148532828996,1.0,0.0029063169493431,0.3084980341819177,"S",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-02T11:57:36.000+0000",False,False,False,False,"DM-18863","Story","Story","2019-04-02T11:57:36.000+0000",43,53.1939,15.1116,51.73255813953489,11.181,13.965348837209303,13.6244,13.246950765959598,"Story","2019-04-02T11:57:36.000+0000","nlust","nlust",104,14,0.819047619047619,104,14,0.819047619047619,143,14,0.7847222222222222,"Story","2019-04-02T11:57:36.000+0000",False,0.1600414937816632,0.0,0.0006405606873668,0.4866359326174366,"A",0.25,0.25,0.0,0.0,1.0,1.0,3.0,4.0,"nlust",0,0,0,2.0,2.0,0.0
0,0,0,0,0,"2019-04-02T11:49:14.000+0000",False,False,False,False,"DM-18861","Improvement","Improvement","2019-04-02T11:49:14.000+0000",23,63.02,14.8,57.0,10.68,12.735999999999995,10.094,12.486832980505138,"Improvement","2019-04-02T11:49:14.000+0000","rowen","rowen",237,29,0.8016528925619835,237,29,0.8016528925619835,284,31,0.7993079584775087,"Improvement","2019-04-02T11:49:14.000+0000",True,0.0373571351377064,1.0,7.648029124948303e-05,0.1585677684948864,"B",0.2625,0.8125,0.0,0.5345250342326386,13.0,2.0,5.0,18.0,"rowen",0,0,0,2.0,2.0,0.0
0,0,0,0,0,"2019-04-02T10:55:06.000+0000",False,False,False,False,"DM-18855","Story","Story","2019-04-02T10:55:06.000+0000",68,44.166,15.0476,60.47619047619048,12.8957,16.00709523809524,15.141,13.0,"Story","2019-04-02T10:55:06.000+0000","tjenness","tjenness",82,17,0.8117647058823529,82,17,0.8117647058823529,62,21,0.8,"Story","2019-04-02T10:55:06.000+0000",False,0.1064988207729058,0.0,0.0004074287472877,0.3694174016148853,"S",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-02T08:50:50.000+0000",False,False,False,False,"DM-18843","Story","Story","2019-04-02T08:50:50.000+0000",5,97.025,1.6,29.0,0.72,10.0075,13.5125,3.0,"Story","2019-04-02T08:50:50.000+0000","fritzm","fritzm",152,5,0.8496732026143791,498,5,0.7775551102204409,88,5,0.9213483146067416,"Story","2019-04-02T08:50:50.000+0000",False,0.1061500124948609,0.0,7.869258034377014e-05,0.3713956086700223,"A",0.3454545454545454,0.4545454545454545,0.0,0.4472150602113159,5.0,2.0,8.0,13.0,"fritzm",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-02T08:50:50.000+0000",False,False,False,False,"DM-18843","Story","Story","2019-04-02T08:50:50.000+0000",5,97.025,1.6,29.0,0.72,10.0075,13.5125,3.0,"Story","2019-04-02T08:50:50.000+0000","fritzm","fritzm",152,5,0.8496732026143791,498,5,0.7775551102204409,88,5,0.9213483146067416,"Story","2019-04-02T08:50:50.000+0000",False,0.1061500124948609,0.0,7.869258034377014e-05,0.3713956086700223,"A",0.3454545454545454,0.4545454545454545,0.0,0.4472150602113159,5.0,2.0,8.0,13.0,"fritzm",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-02T08:50:50.000+0000",False,False,False,False,"DM-18843","Story","Story","2019-04-02T08:50:50.000+0000",5,97.025,1.6,29.0,0.72,10.0075,13.5125,3.0,"Story","2019-04-02T08:50:50.000+0000","fritzm","fritzm",152,5,0.8496732026143791,498,5,0.7775551102204409,88,5,0.9213483146067416,"Story","2019-04-02T08:50:50.000+0000",False,0.1061500124948609,0.0,7.869258034377014e-05,0.3713956086700223,"A",0.3454545454545454,0.4545454545454545,0.0,0.4472150602113159,5.0,2.0,8.0,13.0,"fritzm",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-02T08:50:50.000+0000",False,False,False,False,"DM-18843","Story","Story","2019-04-02T08:50:50.000+0000",5,97.025,1.6,29.0,0.72,10.0075,13.5125,3.0,"Story","2019-04-02T08:50:50.000+0000","fritzm","fritzm",152,5,0.8496732026143791,498,5,0.7775551102204409,88,5,0.9213483146067416,"Story","2019-04-02T08:50:50.000+0000",False,0.0768246853912703,0.0,0.0001329026586656,0.2878071693654083,"B",0.3454545454545454,0.4545454545454545,0.0,0.4472150602113159,5.0,2.0,8.0,13.0,"fritzm",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-01T18:38:26.000+0000",False,False,False,False,"DM-18839","Story","Story","2019-04-01T18:38:26.000+0000",123,46.6196,20.219,58.48412698412699,14.5823,16.935476190476187,11.529,16.41640786499874,"Story","2019-04-01T18:38:26.000+0000","nlust","nlust",103,13,0.819047619047619,103,13,0.819047619047619,142,13,0.7847222222222222,"Story","2019-04-01T18:38:26.000+0000",False,0.0737545874471354,0.0,0.2981537328125793,0.2788524681437515,"B",0.4166666666666666,0.5,0.0,0.500000953675428,2.0,2.0,3.0,5.0,"nlust",0,0,0,8.0,8.0,0.0
0,0,0,0,0,"2019-04-01T18:38:26.000+0000",False,False,False,False,"DM-18839","Story","Story","2019-04-01T18:38:26.000+0000",123,46.6196,20.219,58.48412698412699,14.5823,16.935476190476187,11.529,16.41640786499874,"Story","2019-04-01T18:38:26.000+0000","nlust","nlust",103,13,0.819047619047619,103,13,0.819047619047619,142,13,0.7847222222222222,"Story","2019-04-01T18:38:26.000+0000",False,0.0737545874471354,0.0,0.2981537328125793,0.2788524681437515,"B",0.4166666666666666,0.5,0.0,0.500000953675428,2.0,2.0,3.0,5.0,"nlust",0,0,0,8.0,8.0,0.0
0,0,0,0,0,"2019-04-01T18:38:26.000+0000",False,False,False,False,"DM-18839","Story","Story","2019-04-01T18:38:26.000+0000",123,46.6196,20.219,58.48412698412699,14.5823,16.935476190476187,11.529,16.41640786499874,"Story","2019-04-01T18:38:26.000+0000","nlust","nlust",103,13,0.819047619047619,103,13,0.819047619047619,142,13,0.7847222222222222,"Story","2019-04-01T18:38:26.000+0000",False,0.0737545874471354,0.0,0.2981537328125793,0.2788524681437515,"B",0.4166666666666666,0.5,0.0,0.500000953675428,2.0,2.0,3.0,5.0,"nlust",0,0,0,8.0,8.0,0.0
0,0,0,0,0,"2019-04-01T18:28:20.000+0000",False,False,False,False,"DM-18838","Story","Story","2019-04-01T18:28:20.000+0000",17,45.2624,13.8588,40.52941176470589,11.1694,12.28235294117647,13.9641,12.486832980505138,"Story","2019-04-01T18:28:20.000+0000","nlust","nlust",102,12,0.819047619047619,102,12,0.819047619047619,141,12,0.7847222222222222,"Story","2019-04-01T18:28:20.000+0000",False,0.075304691416262,1.0,7.31894802134813e-05,0.2883376298538721,"A",0.4166666666666666,0.5,0.0,0.500000953675428,2.0,2.0,3.0,5.0,"nlust",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-01T15:57:06.000+0000",False,False,False,False,"DM-18836","Improvement","Improvement","2019-04-01T15:57:06.000+0000",47,43.2375,18.7667,51.08333333333333,13.1908,13.335,11.4183,15.84523257866513,"Improvement","2019-04-01T15:57:06.000+0000","ecoughlin","ecoughlin",8,7,0.7777777777777778,8,7,0.7777777777777778,283,30,0.7993079584775087,"Improvement","2019-04-01T15:57:06.000+0000",False,0.0699015145747439,0.0,0.0026032125039456,0.2697470333994884,"S",0.3,0.6,0.0,0.0,3.0,1.0,2.0,5.0,"ecoughlin",0,0,0,0.0,0.0,0.0
0,0,0,0,0,"2019-04-01T11:55:21.000+0000",False,False,False,False,"DM-18779","Story","Story","2019-04-01T11:55:21.000+0000",65,54.11,16.0975,44.721393034825866,11.2603,13.638159203980102,12.7463,13.954451150103322,"Story","2019-04-01T11:55:21.000+0000","sullivan","sullivan",73,4,0.8783783783783784,73,4,0.8783783783783784,85,4,0.8837209302325582,"Story","2019-04-01T11:55:21.000+0000",True,0.0687485737055194,1.0,0.059177426771987,0.2662414252962648,"S",0.0,1.0,0.0,0.0,4.0,1.0,0.0,4.0,"sullivan",-1,0,0,2.0,2.0,0.0
0,0,0,0,0,"2019-04-01T08:16:56.000+0000",False,True,False,False,"DM-18750","Improvement","Improvement","2019-04-01T08:16:56.000+0000",74,37.8729,16.0117,55.61363636363637,12.7591,16.69967532467532,18.2875,13.954451150103322,"Improvement","2019-04-01T08:16:56.000+0000","rowen","rowen",236,28,0.8016528925619835,236,28,0.8016528925619835,282,29,0.7993079584775087,"Improvement","2019-04-01T08:16:56.000+0000",False,0.0192371569880878,1.0,0.0002784644631821,0.0879288332451627,"S",0.2625,0.8125,0.0,0.5345250342326386,13.0,2.0,5.0,18.0,"rowen",0,0,0,1.0,1.0,0.0
0,0,0,0,1,"2019-04-01T07:36:12.000+0000",False,True,True,False,"DM-18748","Bug","Bug","2019-04-01T07:36:12.000+0000",288,-421.5441,166.3233,427.0613810741688,169.1916,227.3375703324808,50.736,56.94441583704471,"Bug","2019-04-01T07:36:12.000+0000","mgower","mgower",2,2,1.0,2,2,1.0,61,20,0.8,"Bug","2019-04-01T07:36:12.000+0000",False,0.0436577550673723,0.0,2.6229179737625056e-07,0.1814581064629144,"B",0.25,0.75,0.0,0.0,3.0,1.0,1.0,4.0,"mgower",0,0,0,3.0,3.0,0.0
0,0,0,0,1,"2019-04-01T07:36:12.000+0000",False,True,True,False,"DM-18748","Bug","Bug","2019-04-01T07:36:12.000+0000",288,-421.5441,166.3233,427.0613810741688,169.1916,227.3375703324808,50.736,56.94441583704471,"Bug","2019-04-01T07:36:12.000+0000","mgower","mgower",2,2,1.0,2,2,1.0,61,20,0.8,"Bug","2019-04-01T07:36:12.000+0000",False,0.0436577550673723,0.0,2.6229179737625056e-07,0.1814581064629144,"B",0.25,0.75,0.0,0.0,3.0,1.0,1.0,4.0,"mgower",0,0,0,3.0,3.0,0.0
0,0,0,0,1,"2019-04-01T07:36:12.000+0000",False,True,True,False,"DM-18748","Bug","Bug","2019-04-01T07:36:12.000+0000",288,-421.5441,166.3233,427.0613810741688,169.1916,227.3375703324808,50.736,56.94441583704471,"Bug","2019-04-01T07:36:12.000+0000","mgower","mgower",2,2,1.0,2,2,1.0,61,20,0.8,"Bug","2019-04-01T07:36:12.000+0000",False,0.0436577550673723,0.0,2.6229179737625056e-07,0.1814581064629144,"B",0.25,0.75,0.0,0.0,3.0,1.0,1.0,4.0,"mgower",0,0,0,3.0,3.0,0.0
0,1,0,0,3,"2019-03-29T17:29:30.000+0000",False,True,False,False,"DM-18743","Improvement","Improvement","2019-03-29T17:29:30.000+0000",194,1.9971,36.3838,108.2492211838006,30.702,42.1004984423676,18.624,23.4939015319192,"Improvement","2019-03-29T17:29:30.000+0000","gapon","gapon",27,3,0.7857142857142857,27,3,0.7857142857142857,43,4,0.7272727272727273,"Improvement","2019-03-29T17:29:30.000+0000",False,0.0914090282127389,0.0,0.9948390883120748,0.3335659928213578,"A",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"gapon",0,0,0,2.0,2.0,0.0
0,1,0,0,0,"2019-03-29T13:20:19.000+0000",False,False,False,False,"DM-18730","Story","Story","2019-03-29T13:20:19.000+0000",28,36.51,8.6667,38.33333333333333,11.8933,21.395000000000003,26.375,8.477225575051662,"Story","2019-03-29T13:20:19.000+0000","ttsai","ttsai",24,23,0.92,24,23,0.92,23,22,0.9166666666666666,"Story","2019-03-29T13:20:19.000+0000",False,0.0672371207366646,0.0,0.0005438579469991,0.2616077837877509,"S",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"ttsai",0,0,0,3.0,3.0,0.0
0,0,0,0,0,"2019-03-29T13:16:30.000+0000",False,False,False,False,"DM-18729","Story","Story","2019-03-29T13:16:30.000+0000",33,90.5609,6.8242,20.090909090909093,3.3606,5.193636363636362,7.8885,7.47213595499958,"Story","2019-03-29T13:16:30.000+0000","ttsai","ttsai",23,22,0.92,23,22,0.92,22,21,0.9166666666666666,"Story","2019-03-29T13:16:30.000+0000",False,0.0567873338839838,1.0,0.0002000558653521,0.2304932581767287,"A",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"ttsai",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-03-29T13:16:30.000+0000",False,False,False,False,"DM-18729","Story","Story","2019-03-29T13:16:30.000+0000",33,90.5609,6.8242,20.090909090909093,3.3606,5.193636363636362,7.8885,7.47213595499958,"Story","2019-03-29T13:16:30.000+0000","ttsai","ttsai",23,22,0.92,23,22,0.92,22,21,0.9166666666666666,"Story","2019-03-29T13:16:30.000+0000",False,0.087735561029127,1.0,0.0011954201000511,0.3183494502457983,"B",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"ttsai",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-03-29T13:13:46.000+0000",False,False,False,False,"DM-18728","Story","Story","2019-03-29T13:13:46.000+0000",100,82.355,10.9143,34.285714285714285,5.3214,6.907857142857143,8.605,10.46420027292179,"Story","2019-03-29T13:13:46.000+0000","ttsai","ttsai",22,21,0.92,22,21,0.92,21,20,0.9166666666666666,"Story","2019-03-29T13:13:46.000+0000",False,0.0549132034140802,0.0,0.1852232407099876,0.2221421699486553,"S",0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,"ttsai",0,0,0,4.0,4.0,0.0
0,0,0,0,0,"2019-03-29T13:03:18.000+0000",False,True,False,False,"DM-18726","Story","Story","2019-03-29T13:03:18.000+0000",45,74.695,14.2462,56.76923076923077,9.3,14.848269230769231,12.1563,11.660254037844387,"Story","2019-03-29T13:03:18.000+0000","fritzm","fritzm",151,4,0.8496732026143791,497,4,0.7775551102204409,87,4,0.9213483146067416,"Story","2019-03-29T13:03:18.000+0000",False,0.0392116952567559,1.0,0.007611635111911,0.1670775753281148,"S",0.3076923076923077,0.3846153846153846,0.0,0.4082496832688457,5.0,2.0,10.0,15.0,"fritzm",0,0,0,0.5,0.5,0.0
0,0,0,0,0,"2019-03-29T09:02:59.000+0000",False,False,False,False,"DM-18708","Story","Story","2019-03-29T09:02:59.000+0000",32,69.5966,9.0242,31.651515151515152,7.6511,8.65727272727273,9.69,8.477225575051662,"Story","2019-03-29T09:02:59.000+0000","tjenness","tjenness",81,16,0.8117647058823529,81,16,0.8117647058823529,0,0,0.0,"Story","2019-03-29T09:02:59.000+0000",False,0.0458575580786396,1.0,0.0001058288481332,0.1910848935660675,"S",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-03-29T02:58:35.000+0000",False,False,False,False,"DM-18704","Story","Story","2019-03-29T02:58:35.000+0000",4,34.59,1.2,69.66666666666667,9.18,14.61,17.3933,3.0,"Story","2019-03-29T02:58:35.000+0000","jammes","jammes",180,5,0.9060773480662984,180,5,0.9060773480662984,189,5,0.8789473684210526,"Story","2019-03-29T02:58:35.000+0000",False,0.1190647216567682,1.0,0.0004922884805597,0.3991470893159907,"S",0.0,1.0,0.0,0.0,8.0,1.0,0.0,8.0,"jammes",-1,0,0,2.0,2.0,0.0
0,0,0,0,0,"2019-03-28T11:51:33.000+0000",False,False,False,False,"DM-18689","Story","Story","2019-03-28T11:51:33.000+0000",57,82.195,11.3333,33.333333333333336,6.7633,9.0585,8.3215,10.071067811865476,"Story","2019-03-28T11:51:33.000+0000","fritzm","fritzm",150,3,0.8496732026143791,496,3,0.7775551102204409,86,3,0.9213483146067416,"Story","2019-03-28T11:51:33.000+0000",False,0.0669678104749268,1.0,0.000691539563776,0.2584591697398624,"B",0.3076923076923077,0.3846153846153846,0.0,0.4082496832688457,5.0,2.0,10.0,15.0,"fritzm",0,0,0,0.5,0.5,0.0
0,0,0,0,0,"2019-03-28T08:40:56.000+0000",False,False,False,False,"DM-18678","Story","Story","2019-03-28T08:40:56.000+0000",52,65.395,23.1143,72.07142857142857,18.05,27.680892857142855,10.0641,8.477225575051662,"Story","2019-03-28T08:40:56.000+0000","tjenness","tjenness",80,15,0.8117647058823529,80,15,0.8117647058823529,60,19,0.8,"Story","2019-03-28T08:40:56.000+0000",True,0.1759219888698073,0.0,0.5870727070519298,0.5120157404885664,"S",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-03-27T15:43:07.000+0000",False,False,False,False,"DM-18671","Story","Story","2019-03-27T15:43:07.000+0000",34,70.3074,13.6,48.70588235294117,11.8994,18.427352941176476,11.9015,3.0,"Story","2019-03-27T15:43:07.000+0000","rowen","rowen",235,27,0.8016528925619835,235,27,0.8016528925619835,0,0,0.0,"Story","2019-03-27T15:43:07.000+0000",False,0.0594550908761979,0.0,0.0002541929063807,0.2370463880069198,"S",0.2625,0.8125,0.0,0.5345250342326386,13.0,2.0,5.0,18.0,"rowen",0,2,-3,1.0,1.0,0.0
0,0,0,0,0,"2019-03-27T14:44:43.000+0000",False,False,False,False,"DM-18668","Story","Story","2019-03-27T14:44:43.000+0000",14,71.7679,8.4571,56.85714285714285,6.7271,9.456428571428573,11.9279,8.477225575051662,"Story","2019-03-27T14:44:43.000+0000","ccontaxis","ccontaxis",4,4,0.3333333333333333,4,4,0.3333333333333333,5,5,0.4285714285714285,"Story","2019-03-27T14:44:43.000+0000",False,0.0967569240336869,0.0,5.582130596588093e-05,0.3476603333644545,"A",0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"ccontaxis",0,0,0,4.0,4.0,0.0
