"EB","LINK","OB","STEP","TASK","created_x","has_ATTACHMENT","has_CODE","has_STACK","has_TESTCASE","issue_key","issuetype_x","issuetype_y","created_y","wordcount","flesch","fog","lix","kinkaid","ari","colemanlieu","smog","issuetype_x","created_x","reporter_x","sp_estimator","reporter_bugnum","reporter_recent_bugnum","reporter_stable_sp_rate","estimator_bugnum","estimator_recent_bugnum","estimator_stable_sp_rate","assignee_bugnum","assignee_recent_bugnum","assignee_stable_sp_rate","issuetype_y","created_y","sp_change","text_multinomial","text_gaussian","text_bernoulli","text_complement","GROUP","collab_betweenness","collab_closeness","collab_clustering_coeff","collab_eigen_vector","collab_in_degree","collab_kcore","collab_out_degree","collab_total_degree","reporter_y","count_comment_before","count_summ_before","wordsDiff","firststorypoints","sp_sprint","sp_diff"
0,2,0,0,0,"2019-04-11T22:29:33.000+0000",False,False,False,False,"DM-19242","Bug","Bug","2019-04-11T22:29:33.000+0000",22,-5.735,9.8667,28.83333333333333,16.0467,29.2775,38.8592,9.32455532033676,"Bug","2019-04-11T22:29:33.000+0000","erykoff","erykoff",33,5,0.7352941176470589,33,5,0.7352941176470589,260,8,0.89272030651341,"Bug","2019-04-11T22:29:33.000+0000",False,0.0938708862077702,0.0,0.0002350988557422,0.3239403639080237,"A",0.5,1.0,0.0,0.7071072307527888,2.0,2.0,1.0,3.0,"erykoff",0,0,0,1.0,1.0,0.0
0,2,0,0,0,"2019-04-11T22:29:33.000+0000",False,False,False,False,"DM-19242","Bug","Bug","2019-04-11T22:29:33.000+0000",22,-5.735,9.8667,28.83333333333333,16.0467,29.2775,38.8592,9.32455532033676,"Bug","2019-04-11T22:29:33.000+0000","erykoff","erykoff",33,5,0.7352941176470589,33,5,0.7352941176470589,260,8,0.89272030651341,"Bug","2019-04-11T22:29:33.000+0000",False,0.0938708862077702,0.0,0.0002350988557422,0.3239403639080237,"A",0.5,1.0,0.0,0.7071072307527888,2.0,2.0,1.0,3.0,"erykoff",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-11T20:15:02.000+0000",False,True,False,False,"DM-19236","Bug","Bug","2019-04-11T20:15:02.000+0000",47,77.4582,7.2087,35.413043478260875,5.3124,9.917826086956524,13.6022,7.743416490252569,"Bug","2019-04-11T20:15:02.000+0000","parejkoj","parejkoj",160,8,0.8322981366459627,160,8,0.8322981366459627,148,6,0.87248322147651,"Bug","2019-04-11T20:15:02.000+0000",False,0.0681662051389131,1.0,0.0040160701177943,0.2661997404530933,"S",0.3454545454545454,0.4545454545454545,0.0,0.4472150602113158,5.0,2.0,8.0,13.0,"parejkoj",0,1,11,0.5,0.5,0.0
0,0,0,0,0,"2019-04-10T12:30:51.000+0000",False,True,False,False,"DM-19220","Improvement","Improvement","2019-04-10T12:30:51.000+0000",21,13.275,19.6,57.333333333333336,17.37,21.38125,21.4804,16.41640786499874,"Improvement","2019-04-10T12:30:51.000+0000","rowen","rowen",241,32,0.8016528925619835,241,32,0.8016528925619835,288,34,0.7993079584775087,"Improvement","2019-04-10T12:30:51.000+0000",False,0.1160251276297647,0.0,0.0034681195067059,0.39426812584742,"S",0.2571428571428572,0.7333333333333333,0.0,0.408252616459117,11.0,2.0,5.0,16.0,"rowen",0,0,0,1.0,1.0,0.0
0,0,0,0,3,"2019-04-09T11:49:53.000+0000",False,False,False,False,"DM-19188","Story","Story","2019-04-09T11:49:53.000+0000",127,45.5348,15.2344,47.10860484544696,10.5793,11.527460317460315,14.1442,13.165300454651272,"Story","2019-04-09T11:49:53.000+0000","tjenness","tjenness",84,19,0.8117647058823529,84,19,0.8117647058823529,64,23,0.8,"Story","2019-04-09T11:49:53.000+0000",False,0.0873758782715738,0.0,0.6732893193093983,0.3380942093079507,"B",0.1737891737891738,0.1851851851851851,0.0,0.3273297238852743,5.0,2.0,25.0,30.0,"tjenness",0,0,0,4.0,4.0,0.0
0,0,0,0,0,"2019-04-09T08:44:15.000+0000",False,False,False,False,"DM-19166","Improvement","Improvement","2019-04-09T08:44:15.000+0000",59,83.04,8.6667,35.0,5.4033,6.558499999999999,7.8215,8.477225575051662,"Improvement","2019-04-09T08:44:15.000+0000","rowen","rowen",240,31,0.8016528925619835,240,31,0.8016528925619835,287,33,0.7993079584775087,"Improvement","2019-04-09T08:44:15.000+0000",False,0.1014387277533231,0.0,0.0027091848797556,0.3430345440618274,"A",0.2761904761904762,0.8,0.0,0.5345249752200333,12.0,2.0,5.0,17.0,"rowen",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-09T08:44:15.000+0000",False,False,False,False,"DM-19166","Improvement","Improvement","2019-04-09T08:44:15.000+0000",59,83.04,8.6667,35.0,5.4033,6.558499999999999,7.8215,8.477225575051662,"Improvement","2019-04-09T08:44:15.000+0000","rowen","rowen",240,31,0.8016528925619835,240,31,0.8016528925619835,287,33,0.7993079584775087,"Improvement","2019-04-09T08:44:15.000+0000",False,0.0882265086480828,0.0,0.0262791971245474,0.3404750554481891,"B",0.2761904761904762,0.8,0.0,0.5345249752200333,12.0,2.0,5.0,17.0,"rowen",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-08T16:47:52.000+0000",False,False,False,False,"DM-19152","Improvement","Improvement","2019-04-08T16:47:52.000+0000",26,60.5793,16.9143,42.285714285714285,11.7657,13.765,9.6336,13.954451150103322,"Improvement","2019-04-08T16:47:52.000+0000","rowen","rowen",239,30,0.8016528925619835,239,30,0.8016528925619835,286,32,0.7993079584775087,"Improvement","2019-04-08T16:47:52.000+0000",False,0.0539365210661862,0.0,0.0001348238618336,0.2204087041280119,"S",0.2761904761904762,0.8,0.0,0.5345249752200333,12.0,2.0,5.0,17.0,"rowen",0,2,2,1.0,0.0,-1.0
0,0,0,0,0,"2019-04-08T14:43:34.000+0000",False,False,False,False,"DM-19139","Bug","Bug","2019-04-08T14:43:34.000+0000",32,79.8511,7.8121,34.68181818181819,6.2208,8.22909090909091,9.1545,6.872983346207417,"Bug","2019-04-08T14:43:34.000+0000","rowen","rowen",238,29,0.8016528925619835,238,29,0.8016528925619835,285,31,0.7993079584775087,"Bug","2019-04-08T14:43:34.000+0000",False,0.0544722006715597,1.0,0.0052066052854386,0.2222093956218251,"S",0.2761904761904762,0.8,0.0,0.5345249752200333,12.0,2.0,5.0,17.0,"rowen",0,0,0,1.0,1.0,0.0
0,0,0,0,0,"2019-04-08T14:11:14.000+0000",False,True,False,False,"DM-19075","Bug","Bug","2019-04-08T14:11:14.000+0000",46,45.2624,13.8588,46.41176470588235,11.1694,13.944705882352942,16.0429,12.486832980505138,"Bug","2019-04-08T14:11:14.000+0000","parejkoj","parejkoj",159,7,0.8322981366459627,159,7,0.8322981366459627,147,5,0.87248322147651,"Bug","2019-04-08T14:11:14.000+0000",False,0.1897676273160178,0.0,0.0263849085692097,0.537353981847267,"S",0.3257575757575757,0.4166666666666667,0.0,0.426402860998634,5.0,2.0,9.0,14.0,"parejkoj",0,0,0,1.0,1.0,0.0
