"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-6594",False,"train",0.1223018616437912,0.0,0.0,0.0,0.0,0.8637916445732117,0.0,0.0
"TISTUD-6124",False,"train",0.0,0.0,0.0,0.0,0.0,0.9726153612136841,0.0,0.0
"TISTUD-8936",False,"train",0.0,0.0,0.9478231072425842,0.0,0.0,0.039225973188877106,0.0,0.0
"TISTUD-6309",False,"train",0.0,0.0,0.9809560775756836,0.0,0.0,0.0,0.0,0.0
"TISTUD-8880",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9416171908378601,0.0
"TISTUD-7612",False,"train",0.0,0.0,0.976949155330658,0.0,0.0,0.0,0.0,0.0
"TISTUD-5359",False,"train",0.9863141775131226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6201",False,"train",0.1742943972349167,0.0,0.8097197413444519,0.0,0.0,0.0,0.0,0.0
"TISTUD-7129",False,"train",0.0,0.0,0.0,0.0,0.0,0.9634841084480286,0.0,0.0
"TISTUD-4362",False,"train",0.011369582265615463,0.011370619758963585,0.011375188827514648,0.011372177861630917,0.920397162437439,0.011372825130820274,0.011370360851287842,0.011372106149792671
"TISTUD-8457",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9726329445838928,0.0
"TISTUD-5158",False,"train",0.0,0.0,0.10935401916503906,0.29826414585113525,0.0,0.34718698263168335,0.0,0.24245744943618774
"TISTUD-8769",False,"train",0.0,0.0,0.9853973388671875,0.0,0.0,0.0,0.0,0.0
"TISTUD-9117",False,"train",0.0,0.0,0.0,0.0,0.0,0.9896897077560425,0.0,0.0
"TISTUD-5510",False,"train",0.7918451428413391,0.0,0.0,0.0,0.0,0.0,0.18392512202262878,0.0
"TISTUD-5093",False,"train",0.7413848042488098,0.0,0.0,0.0,0.0,0.22856463491916656,0.0,0.0
"TISTUD-8846",False,"train",0.0,0.0,0.0,0.9972853064537048,0.0,0.0,0.0,0.0
"TISTUD-5045",False,"train",0.0,0.0,0.0,0.0,0.9898130297660828,0.0,0.0,0.0
"TISTUD-6037",False,"train",0.8094335198402405,0.0,0.0,0.0,0.0,0.1868268847465515,0.0,0.0
"TISTUD-5353",False,"train",0.0,0.0,0.0,0.9763186573982239,0.0,0.0,0.0,0.0
"TISTUD-5545",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9717270135879517
"TISTUD-6234",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9876631498336792,0.0
"TISTUD-8898",False,"train",0.0,0.0,0.0,0.9742290377616882,0.0,0.0,0.0,0.0
"TISTUD-3805",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9635035991668701
"TISTUD-6898",False,"train",0.9848955869674683,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4783",False,"train",0.6363791823387146,0.0,0.0,0.0,0.0,0.0,0.3294804096221924,0.0
"TISTUD-6979",False,"train",0.0,0.0,0.0,0.9863095879554749,0.0,0.0,0.0,0.0
"TISTUD-5360",False,"train",0.0,0.0,0.8465602397918701,0.0,0.13135528564453125,0.0,0.0,0.0
"TISTUD-1108",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9863097071647644,0.0
"TISTUD-9053",False,"train",0.2074873000383377,0.3247537612915039,0.0,0.0,0.0,0.0,0.45962491631507874,0.0
"TISTUD-8880",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9416171908378601,0.0
"TISTUD-4215",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9717321395874023
"TISTUD-7689",False,"train",0.0,0.0,0.9337309002876282,0.0,0.0,0.05471009388566017,0.0,0.0
"TISTUD-5069",False,"train",0.0,0.0,0.0,0.0,0.0,0.9908736944198608,0.0,0.0
"TISTUD-8524",False,"train",0.5694752931594849,0.0,0.0,0.0,0.0,0.0,0.39638251066207886,0.0
"TISTUD-8529",False,"train",0.05317887291312218,0.0,0.0,0.0,0.0,0.9179257750511169,0.0,0.0
"TISTUD-4360",False,"train",0.0,0.480309396982193,0.0,0.0,0.46962136030197144,0.0,0.0,0.0
"TISTUD-6198",False,"train",0.0,0.0,0.0,0.0,0.0,0.024773171171545982,0.9650748372077942,0.0
"TISTUD-6299",False,"train",0.0,0.0,0.0,0.0,0.0,0.9742395877838135,0.0,0.0
"TISTUD-8835",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9749628305435181,0.0
"TISTUD-8913",True,"train",0.0,0.0,0.0,0.9869217276573181,0.0,0.0,0.0,0.0
"TISTUD-9055",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9884638786315918
"TISTUD-8019",False,"train",0.0,0.0,0.0,0.38075417280197144,0.0,0.2694728374481201,0.3407006561756134,0.0
"TISTUD-6102",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9707910418510437,0.0
"TISTUD-5671",False,"train",0.26191845536231995,0.0,0.0,0.0,0.7221008539199829,0.0,0.0,0.0
"TISTUD-6742",False,"train",0.0,0.0,0.9769437909126282,0.0,0.0,0.0,0.0,0.0
"TISTUD-6443",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9416102766990662
"TISTUD-8714",False,"train",0.0,0.9780985713005066,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7783",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9848987460136414,0.0
"TISTUD-5943",False,"train",0.0,0.0,0.9675487875938416,0.0,0.0,0.0,0.0,0.0
"TISTUD-5093",False,"train",0.7413848042488098,0.0,0.0,0.0,0.0,0.22856463491916656,0.0,0.0
"TISTUD-8010",False,"train",0.0,0.41290637850761414,0.0,0.0,0.0,0.0,0.5711174011230469,0.0
"TISTUD-5199",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9800962209701538,0.0
"TISTUD-8933",False,"train",0.0,0.0,0.0,0.0,0.9675635099411011,0.0,0.0,0.0
