"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-6144",False,"train",0.0,0.0,0.0,0.0,0.0,0.9851490259170532,0.0,0.0
"TISTUD-8791",False,"train",0.0,0.0,0.0,0.0,0.9891719818115234,0.0,0.0,0.0
"TISTUD-8859",False,"train",0.0,0.0,0.0,0.0,0.0,0.9918890595436096,0.0,0.0
"TISTUD-5467",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9780956506729126
"TISTUD-7076",False,"train",0.991057813167572,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7511",False,"train",0.9902649521827698,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6603",False,"train",0.0,0.0,0.979616641998291,0.0,0.0,0.0,0.0,0.0
"TISTUD-8530",False,"train",0.0,0.9775428771972656,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5834",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9890500903129578
"TISTUD-4087",False,"train",0.0,0.0,0.1594943255186081,0.0,0.0,0.8373880982398987,0.0,0.0
"TISTUD-3971",False,"train",0.0,0.9734563827514648,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6012",False,"train",0.6283438205718994,0.0,0.0,0.0,0.0,0.3528878092765808,0.0,0.0
"TISTUD-5594",False,"train",0.9884687066078186,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6270",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9726294279098511,0.0
"TISTUD-5321",False,"train",0.9484663605690002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5326",False,"train",0.012596849352121353,0.0,0.9703354239463806,0.0,0.0,0.0,0.0,0.0
"TISTUD-8457",False,"train",0.9726076126098633,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7249",False,"train",0.0,0.0,0.0,0.9561987519264221,0.0,0.0,0.0,0.0
"TISTUD-5310",False,"train",0.9769527912139893,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6423",True,"train",0.0,0.9781003594398499,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5322",False,"train",0.9786372184753418,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7756",True,"train",0.0,0.0,0.0,0.0,0.04721002280712128,0.9268903136253357,0.0,0.0
"TISTUD-6125",False,"train",0.0,0.6627150177955627,0.0,0.0,0.0,0.0,0.3158206641674042,0.0
"TISTUD-7467",False,"train",0.0,0.4684492349624634,0.0,0.0,0.0,0.5015062689781189,0.0,0.0
"TISTUD-5223",False,"train",0.4772757589817047,0.0,0.0,0.0,0.0,0.0,0.0,0.5067446827888489
"TISTUD-8997",False,"train",0.0,0.0,0.0,0.0,0.0,0.9374321103096008,0.0,0.0
"TISTUD-8847",False,"train",0.0,0.992314875125885,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8652",False,"train",0.9726336002349854,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5039",False,"train",0.10546321421861649,0.0,0.0,0.0,0.0,0.0,0.0,0.879210352897644
"TISTUD-7015",False,"train",0.9907781481742859,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5643",False,"train",0.0,0.3562399744987488,0.0,0.0,0.0,0.6178543567657471,0.0,0.0
"TISTUD-4318",False,"train",0.9895734786987305,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5635",False,"train",0.9929319024085999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7942",False,"train",0.0,0.17695386707782745,0.8118418455123901,0.0,0.0,0.0,0.0,0.0
"TISTUD-8540",False,"train",0.0,0.0,0.0,0.0,0.0,0.985149085521698,0.0,0.0
