"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-7467",False,"train",0.0,0.0,0.0,0.9649491310119629,0.0,0.0,0.0,0.0
"TISTUD-6108",False,"train",0.8116295337677002,0.0,0.0,0.0,0.0,0.17004987597465515,0.0,0.0
"TISTUD-5372",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97172611951828
"TISTUD-5322",False,"train",0.18975907564163208,0.0,0.0,0.37410968542099,0.0,0.0,0.42085331678390503,0.0
"TISTUD-7608",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9831559658050537
"TISTUD-5503",False,"train",0.0,0.0,0.9717437624931335,0.0,0.0,0.0,0.0,0.0
"TISTUD-7066",False,"train",0.0,0.0,0.0,0.0,0.0,0.990476131439209,0.0,0.0
"TISTUD-6251",False,"train",0.0,0.0,0.0,0.0,0.0,0.6205307245254517,0.0,0.3701944649219513
"TISTUD-2467",False,"train",0.0,0.2646058201789856,0.0,0.0,0.0,0.438374787569046,0.0,0.28680840134620667
"TISTUD-8898",False,"train",0.0,0.0,0.1774183064699173,0.8004917502403259,0.0,0.0,0.0,0.0
"TISTUD-5052",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9749702215194702
"TISTUD-7467",False,"train",0.0,0.0,0.0,0.9649491310119629,0.0,0.0,0.0,0.0
"TISTUD-5388",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9619172215461731,0.0
"TISTUD-5064",False,"train",0.7070521116256714,0.0,0.0,0.0,0.0,0.29011112451553345,0.0,0.0
"TISTUD-6898",False,"train",0.0,0.0,0.0,0.0,0.0,0.4389314353466034,0.25905749201774597,0.2912176549434662
"TISTUD-5337",False,"train",0.0,0.0,0.0,0.7844818830490112,0.0,0.0,0.19275671243667603,0.0
"TISTUD-7642",False,"train",0.0,0.0,0.0,0.9923830628395081,0.0,0.0,0.0,0.0
"TISTUD-8836",False,"train",0.0,0.0,0.0,0.0,0.0,0.9452410340309143,0.0,0.0
"TISTUD-4336",False,"train",0.0,0.0,0.0,0.0,0.9869233965873718,0.0,0.0,0.0
"TISTUD-6786",False,"train",0.0,0.0,0.0,0.9959813952445984,0.0,0.0,0.0,0.0
"TISTUD-7251",False,"train",0.0,0.0,0.0,0.0,0.0,0.9950481057167053,0.0,0.0
"TISTUD-5425",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.5930748581886292,0.3841651380062103
"TISTUD-7526",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9634994268417358
"TISTUD-8878",False,"train",0.0,0.0,0.9961573481559753,0.0,0.0,0.0,0.0,0.0
"TISTUD-8019",False,"train",0.0,0.0,0.0,0.1747678518295288,0.0,0.0,0.0,0.8143472671508789
"TISTUD-6399",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.992310643196106,0.0
