"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-8932",False,"train",0.0,0.0,0.0,0.0,0.9734562635421753,0.0,0.0,0.0
"TISTUD-8760",False,"train",0.629304051399231,0.21190917491912842,0.0,0.0,0.0,0.0,0.0,0.15329201519489288
"TISTUD-5834",False,"train",0.0,0.0,0.0,0.9890462756156921,0.0,0.0,0.0,0.0
"TISTUD-4357",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9663126468658447
"TISTUD-4031",False,"train",0.9601828455924988,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5671",False,"train",0.0,0.0,0.0,0.07055239379405975,0.7289796471595764,0.0,0.0,0.18715094029903412
"TISTUD-5823",False,"train",0.0,0.0,0.0,0.9848635792732239,0.0,0.0,0.0,0.0
"TISTUD-2905",False,"train",0.7850044369697571,0.0,0.0,0.1993505209684372,0.0,0.0,0.0,0.0
"TISTUD-5769",False,"train",0.6320809125900269,0.0,0.0,0.0,0.3582887351512909,0.0,0.0,0.0
"TISTUD-7430",False,"train",0.9026984572410583,0.013898338191211224,0.01389747578650713,0.013905206695199013,0.013896533288061619,0.013905210420489311,0.013898665085434914,0.013900143094360828
"TISTUD-5235",False,"train",0.0,0.6244643330574036,0.0,0.0,0.0,0.0,0.0,0.36465105414390564
"TISTUD-5310",False,"train",0.0,0.0,0.0,0.0,0.9769458174705505,0.0,0.0,0.0
"TISTUD-6523",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9800947308540344
"TISTUD-9043",False,"train",0.9800647497177124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6978",False,"train",0.0,0.0,0.0,0.0,0.9561451077461243,0.0,0.0,0.0
"TISTUD-6755",False,"train",0.141410693526268,0.0,0.0,0.3721329867839813,0.0,0.0,0.47080370783805847,0.0
"TISTUD-5360",False,"train",0.0,0.0,0.0,0.0,0.9742265343666077,0.0,0.0,0.0
"TISTUD-5732",False,"train",0.0,0.9923153519630432,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9097",False,"train",0.9780930876731873,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7910",False,"train",0.0,0.0,0.0,0.0,0.9513403177261353,0.0,0.0,0.0
"TISTUD-6456",False,"train",0.3980240225791931,0.0,0.0,0.5577922463417053,0.0,0.0,0.0,0.0
"TISTUD-6234",False,"train",0.9876654148101807,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6594",False,"train",0.0,0.9837771654129028,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9060",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9893167018890381
"TISTUD-7852",False,"train",0.0,0.7779184579849243,0.08729393780231476,0.0,0.0,0.1220066249370575,0.0,0.0
"TISTUD-5538",False,"train",0.0,0.0,0.0,0.9856409430503845,0.0,0.0,0.0,0.0
"TISTUD-5020",False,"train",0.7051781415939331,0.2784969210624695,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5671",False,"train",0.0,0.0,0.0,0.07055239379405975,0.7289796471595764,0.0,0.0,0.18715094029903412
"TISTUD-7781",False,"train",0.9796203970909119,0.0,0.0,0.0,0.0,0.0,0.0,0.0
