"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"USERGRID-892",False,"train",0.012502982281148434,0.01251223310828209,0.012503613717854023,0.01250478345900774,0.012503108941018581,0.012511503882706165,0.012505212798714638,0.9124565720558167
"USERGRID-751",False,"train",0.0,0.0,0.0,0.9854103922843933,0.0,0.0,0.0,0.0
"USERGRID-725",False,"train",0.0,0.0,0.0,0.0,0.9933645129203796,0.0,0.0,0.0
"USERGRID-680",True,"train",0.01564572937786579,0.015656108036637306,0.015641523525118828,0.015640219673514366,0.015638895332813263,0.015657637268304825,0.8904848098754883,0.01563512720167637
"USERGRID-703",False,"train",0.02084023877978325,0.020893316715955734,0.8540526032447815,0.020842352882027626,0.020844893530011177,0.020837271586060524,0.020851420238614082,0.02083788998425007
"USERGRID-1091",False,"train",0.0,0.9583103060722351,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-542",False,"train",0.0,0.0,0.3018913269042969,0.0,0.663988471031189,0.0,0.0,0.0
"USERGRID-938",False,"train",0.0,0.9416162967681885,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-432",False,"train",0.017861662432551384,0.017860684543848038,0.874964714050293,0.017868084833025932,0.01786268688738346,0.01786119118332863,0.017860937863588333,0.017860081046819687
"USERGRID-490",False,"train",0.0,0.0,0.0,0.9824851751327515,0.0,0.0,0.0,0.0
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.9749823808670044,0.0,0.0
"USERGRID-689",False,"train",0.025008823722600937,0.02500465139746666,0.8249285221099854,0.025006096810102463,0.025009434670209885,0.025005321949720383,0.025030067190527916,0.025007080286741257
"USERGRID-941",False,"train",0.015635287389159203,0.8905150294303894,0.015649011358618736,0.01566389389336109,0.01562754064798355,0.015637211501598358,0.015640253201127052,0.015631772577762604
"USERGRID-527",False,"train",0.0,0.0,0.0,0.0,0.9780922532081604,0.0,0.0,0.0
"USERGRID-412",False,"train",0.01786072738468647,0.017860719934105873,0.8749459385871887,0.017871789634227753,0.01786421798169613,0.01786571554839611,0.017864897847175598,0.01786600984632969
"USERGRID-937",False,"train",0.0,0.963527500629425,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-602",False,"train",0.020843688398599625,0.020863665267825127,0.8540099859237671,0.020844008773565292,0.02085012197494507,0.0208631232380867,0.020876476541161537,0.020848890766501427
"USERGRID-661",True,"train",0.062506765127182,0.06250673532485962,0.06250674277544022,0.06250673532485962,0.06250675022602081,0.06250673532485962,0.5623407959938049,0.06261870265007019
"USERGRID-700",False,"train",0.0,0.0,0.0,0.0,0.0,0.9619167447090149,0.0,0.0
