"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-6742",False,"train",0.0,0.10614684224128723,0.0,0.0,0.0,0.0,0.8740817308425903,0.0
"TISTUD-8564",False,"train",0.7726938724517822,0.0,0.0,0.0,0.16945068538188934,0.0,0.0,0.0
"TISTUD-7341",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9742394685745239,0.0
"TISTUD-4886",False,"train",0.9756438136100769,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4365",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9513217210769653,0.0
"TISTUD-6270",False,"train",0.0,0.0,0.0,0.9726161956787109,0.0,0.0,0.0,0.0
"TISTUD-4191",False,"train",0.4805847704410553,0.0,0.0,0.0,0.0,0.0,0.0,0.49594101309776306
"TISTUD-6755",False,"train",0.33738473057746887,0.0,0.0,0.6438378691673279,0.0,0.0,0.0,0.0
"TISTUD-6399",False,"train",0.0,0.0,0.6058517694473267,0.0,0.0,0.0,0.38754570484161377,0.0
"TISTUD-7621",False,"train",0.0,0.0,0.0,0.330011248588562,0.0,0.6671318411827087,0.0,0.0
"TISTUD-4035",False,"train",0.0,0.0,0.9326293468475342,0.0,0.0,0.0,0.0,0.0
"TISTUD-5767",False,"train",0.0,0.985398530960083,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9137",False,"train",0.0,0.0,0.0,0.7607834935188293,0.0,0.0,0.0,0.2293308973312378
"TISTUD-6273",False,"train",0.37493011355400085,0.0,0.0,0.0,0.0,0.0,0.5893020033836365,0.0
"TISTUD-7804",False,"train",0.11132010817527771,0.0,0.0,0.0,0.0,0.0,0.8750290274620056,0.0
"TISTUD-6237",False,"train",0.0,0.0,0.0,0.0,0.0,0.8489606380462646,0.14381560683250427,0.0
"TISTUD-1335",False,"train",0.0,0.0,0.9871199131011963,0.0,0.0,0.0,0.0,0.0
"TISTUD-8506",False,"train",0.9688237905502319,0.0,0.0,0.0,0.0,0.0,0.028286132961511612,0.0
"TISTUD-6251",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9891817569732666,0.0
"TISTUD-5045",False,"train",0.9898130297660828,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9097",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9780958294868469
"TISTUD-7910",False,"train",0.0,0.0,0.0,0.0,0.0,0.8100653290748596,0.0,0.14823293685913086
"TISTUD-7612",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9769449830055237,0.0
"TISTUD-5970",False,"train",0.0,0.0,0.0,0.0,0.9601873159408569,0.0,0.0,0.0
"TISTUD-8569",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9972912073135376
"TISTUD-5364",False,"train",0.09769684076309204,0.8710041046142578,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8979",False,"train",0.0,0.0,0.9634916186332703,0.0,0.0,0.0,0.0,0.0
"TISTUD-5822",False,"train",0.3547886610031128,0.0,0.0,0.6163309216499329,0.0,0.0,0.0,0.0
"TISTUD-4244",False,"train",0.7284996509552002,0.2589784562587738,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5943",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9675335884094238,0.0
"TISTUD-8464",False,"train",0.0,0.0,0.0,0.0,0.0,0.923784613609314,0.06822152435779572,0.0
"TISTUD-9137",False,"train",0.0,0.0,0.0,0.7607834935188293,0.0,0.0,0.0,0.2293308973312378
"TISTUD-8713",False,"train",0.0,0.0,0.0,0.0,0.0,0.9708039164543152,0.0,0.0
"TISTUD-8966",False,"train",0.0,0.07420285791158676,0.9113380312919617,0.0,0.0,0.0,0.0,0.0
"TISTUD-7469",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9791440367698669,0.0
"TISTUD-5936",False,"train",0.0,0.0,0.0,0.0,0.4393341839313507,0.0,0.3370403051376343,0.20939165353775024
"TISTUD-7979",False,"train",0.0,0.0,0.0,0.0,0.9717468619346619,0.0,0.0,0.0
"TISTUD-6102",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9707810282707214
"TISTUD-6847",True,"train",0.0,0.0,0.0,0.0,0.0,0.9834656715393066,0.0,0.0
"TISTUD-5365",False,"train",0.15428879857063293,0.0,0.23028360307216644,0.0,0.5086150169372559,0.0,0.0,0.09396443516016006
"TISTUD-6594",False,"train",0.0,0.9837756156921387,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5976",False,"train",0.0,0.0,0.0,0.9717368483543396,0.0,0.0,0.0,0.0
"TISTUD-8685",False,"train",0.0,0.0,0.0,0.0,0.0,0.998190701007843,0.0,0.0
"TISTUD-9108",False,"train",0.2918168008327484,0.010425090789794922,0.645609438419342,0.010427327826619148,0.010437922552227974,0.010422314517199993,0.010429984889924526,0.01043109130114317
"TISTUD-5479",False,"train",0.0,0.0,0.0,0.0,0.0,0.9539089202880859,0.0,0.0
"TISTUD-4932",False,"train",0.0,0.0,0.35254037380218506,0.0,0.0,0.0,0.6271583437919617,0.0
"TISTUD-5761",False,"train",0.0,0.0,0.0,0.9975388050079346,0.0,0.0,0.0,0.0
"TISTUD-7979",False,"train",0.0,0.0,0.0,0.0,0.9717468619346619,0.0,0.0,0.0
"TISTUD-8536",False,"train",0.022761434316635132,0.0,0.0,0.0,0.0,0.0,0.0,0.9529997110366821
"TISTUD-273",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9813414812088013
"TISTUD-6122",False,"train",0.0,0.0,0.0,0.0,0.9634844660758972,0.0,0.0,0.0
"TISTUD-7956",False,"train",0.0,0.0,0.9886206388473511,0.0,0.0,0.0,0.0,0.0
"TISTUD-8544",False,"train",0.974236011505127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6909",False,"train",0.3980367183685303,0.0,0.0,0.0,0.6018628478050232,0.0,0.0,0.0
"TISTUD-5007",False,"train",0.0,0.03445383906364441,0.024040453135967255,0.0,0.4654181897640228,0.4691268503665924,0.0,0.0
"TISTUD-8019",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9873027205467224,0.0
"TISTUD-6834",False,"train",0.0,0.0,0.0,0.0,0.0,0.9726276397705078,0.0,0.0
"TISTUD-9101",False,"train",0.5716972947120667,0.010429850779473782,0.3656977117061615,0.010428490117192268,0.010437321849167347,0.010428695008158684,0.010444764979183674,0.0104358596727252
"TISTUD-5079",False,"train",0.0,0.9824783802032471,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6898",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9848925471305847,0.0
