"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-6455",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9725950360298157
"TISTUD-7684",False,"train",0.6559719443321228,0.0,0.0,0.0,0.0,0.3331388831138611,0.0,0.0
"TISTUD-7510",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9865165948867798
"TISTUD-5538",False,"train",0.9856475591659546,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7477",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9687169194221497
"TISTUD-5294",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9075979590415955,0.09127305448055267
"TISTUD-5263",False,"train",0.0,0.0,0.0,0.0,0.9749777913093567,0.0,0.0,0.0
"TISTUD-8890",False,"train",0.0,0.0,0.0,0.0,0.9796352982521057,0.0,0.0,0.0
"TISTUD-5858",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9984272122383118
"TISTUD-8878",False,"train",0.0,0.9961544871330261,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7591",False,"train",0.0,0.0,0.0,0.9561883211135864,0.0,0.0,0.0,0.0
"TISTUD-5075",False,"train",0.9908788800239563,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6772",False,"train",0.5768879652023315,0.39708927273750305,0.0,0.0,0.0,0.01463770866394043,0.0,0.0
"TISTUD-5132",False,"train",0.0,0.0,0.0,0.0,0.0,0.9763144254684448,0.0,0.0
"TISTUD-5061",False,"train",0.0,0.0,0.0,0.9800912141799927,0.0,0.0,0.0,0.0
"TISTUD-3970",False,"train",0.0,0.13426508009433746,0.0,0.0,0.0,0.8406952619552612,0.0,0.0
"TISTUD-1335",False,"train",0.0,0.987110435962677,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8916",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9742249846458435
"TISTUD-8453",False,"train",0.0,0.0,0.23041336238384247,0.0,0.0,0.0,0.0,0.7564106583595276
"TISTUD-3970",False,"train",0.0,0.13426508009433746,0.0,0.0,0.0,0.8406952619552612,0.0,0.0
"TISTUD-7605",False,"train",0.0,0.0,0.0,0.0,0.0,0.998571515083313,0.0,0.0
"TISTUD-7485",False,"train",0.0,0.0,0.0,0.9843527674674988,0.0,0.0,0.0,0.0
"TISTUD-7965",False,"train",0.0,0.9734399914741516,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6677",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9791379570960999
"TISTUD-7109",False,"train",0.0,0.0,0.0,0.0,0.9749656915664673,0.0,0.0,0.0
"TISTUD-6909",False,"train",0.0,0.9998829364776611,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-1335",False,"train",0.0,0.987110435962677,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9113",False,"train",0.0,0.9582601189613342,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6009",False,"train",0.9871136546134949,0.0,0.0,0.0,0.0,0.0,0.0,0.0
