"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-8847",False,"train",0.0,0.0,0.0,0.0,0.04432140290737152,0.0,0.9490808248519897,0.0
"TISTUD-8769",False,"train",0.2891397178173065,0.0,0.0,0.0,0.0,0.0,0.0,0.6983391642570496
"TISTUD-5868",False,"train",0.0,0.0,0.606084406375885,0.0,0.0,0.0,0.36967703700065613,0.0
"TISTUD-5663",False,"train",0.9824850559234619,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5610",False,"train",0.9749749898910522,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6309",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9809516072273254
"TISTUD-5292",False,"train",0.0,0.2640310227870941,0.0,0.0,0.0,0.7196422815322876,0.0,0.0
"TISTUD-7652",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9897979497909546
"TISTUD-5353",False,"train",0.9763321876525879,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5067",False,"train",0.0,0.0,0.0,0.0,0.9908782243728638,0.0,0.0,0.0
"TISTUD-4361",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9582986831665039
"TISTUD-5833",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9662857055664062
"TISTUD-8885",False,"train",0.0,0.0,0.0,0.14055845141410828,0.0,0.0,0.0,0.8469188809394836
"TISTUD-5680",False,"train",0.0,0.0,0.0,0.0,0.0,0.9881569743156433,0.0,0.0
"TISTUD-8652",False,"train",0.9726160168647766,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5477",False,"train",0.0,0.0,0.0,0.0,0.0,0.9601827263832092,0.0,0.0
"TISTUD-4525",False,"train",0.9872987270355225,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7605",False,"train",0.0,0.28198084235191345,0.0,0.7167928814888,0.0,0.0,0.0,0.0
"TISTUD-9048",False,"train",0.0,0.9918121099472046,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8527",False,"train",0.0,0.0,0.0,0.0,0.97809237241745,0.0,0.0,0.0
"TISTUD-8530",False,"train",0.9775440096855164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7548",False,"train",0.9756465554237366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8978",False,"train",0.971738338470459,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6677",False,"train",0.0,0.0,0.0,0.0,0.0,0.9791426062583923,0.0,0.0
"TISTUD-5469",False,"train",0.9416317939758301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7212",False,"train",0.9734492301940918,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6122",False,"train",0.0,0.0,0.0,0.0,0.0,0.9634970426559448,0.0,0.0
"TISTUD-8588",False,"train",0.0,0.0,0.0,0.0,0.3532244563102722,0.0,0.0,0.6323341131210327
"TISTUD-5468",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9484670162200928
"TISTUD-6722",False,"train",0.0,0.0,0.0,0.0,0.158769890666008,0.07067129760980606,0.0,0.7651515603065491
"TISTUD-5294",False,"train",0.0,0.0,0.0,0.9986834526062012,0.0,0.0,0.0,0.0
"TISTUD-5292",False,"train",0.0,0.2640310227870941,0.0,0.0,0.0,0.7196422815322876,0.0,0.0
"TISTUD-5551",False,"train",0.0,0.0,0.9848859310150146,0.0,0.0,0.0,0.0,0.0
"TISTUD-8979",False,"train",0.7632212042808533,0.0,0.2054787278175354,0.0,0.0,0.0,0.0,0.0
"TISTUD-5811",False,"train",0.9662960767745972,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8658",False,"train",0.0,0.0,0.0,0.0,0.0,0.992512047290802,0.0,0.0
"TISTUD-7529",False,"train",0.0,0.0,0.0,0.0,0.9869228601455688,0.0,0.0,0.0
"TISTUD-7523",False,"train",0.0,0.0,0.0,0.0,0.0,0.9796231985092163,0.0,0.0
"TISTUD-8971",False,"train",0.9675551652908325,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4518",False,"train",0.563742458820343,0.0,0.42258769273757935,0.0,0.0,0.0,0.0,0.0
"TISTUD-5324",False,"train",0.5942835807800293,0.3639943301677704,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8916",False,"train",0.1851719319820404,0.0,0.0,0.0,0.0,0.0,0.0,0.792738139629364
"TISTUD-5039",False,"train",0.9821162223815918,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6702",False,"train",0.0,0.9848906993865967,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8464",False,"train",0.11423289775848389,0.0,0.0,0.0,0.0,0.0,0.0,0.8777742981910706
"TISTUD-5383",False,"train",0.9734610915184021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4087",False,"train",0.156111940741539,0.0,0.49493157863616943,0.34635812044143677,0.0,0.0,0.0,0.0
"TISTUD-8859",False,"train",0.0,0.0,0.9918882846832275,0.0,0.0,0.0,0.0,0.0
"TISTUD-8475",False,"train",0.5784308314323425,0.40366724133491516,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6237",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9915757775306702
"TISTUD-7971",False,"train",0.2429349422454834,0.0,0.0,0.0,0.0,0.7441182732582092,0.0,0.0
"TISTUD-5960",False,"train",0.0,0.0,0.0,0.0,0.0,0.9821233153343201,0.0,0.0
"TISTUD-5401",False,"train",0.0,0.0,0.0,0.0,0.9821199178695679,0.0,0.0,0.0
"TISTUD-5681",False,"train",0.27716389298439026,0.0,0.0,0.0,0.0,0.709423303604126,0.0,0.0
"TISTUD-4356",False,"train",0.5317087769508362,0.0,0.0,0.4325030744075775,0.0,0.0,0.0,0.0
"TISTUD-5007",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.31612342596054077,0.6734450459480286
"TISTUD-5668",False,"train",0.2767992913722992,0.0,0.0,0.0,0.0,0.7100226879119873,0.0,0.0
"TISTUD-5029",False,"train",0.0,0.0,0.0,0.9734386801719666,0.0,0.0,0.0,0.0
"TISTUD-6307",False,"train",0.25995999574661255,0.0,0.0,0.0,0.726621150970459,0.0,0.0,0.0
"TISTUD-2905",False,"train",0.20649272203445435,0.0,0.0,0.0,0.0,0.0,0.0,0.777854859828949
"TISTUD-6236",False,"train",0.2891649603843689,0.0,0.0,0.7002506852149963,0.0,0.0,0.0,0.0
"TISTUD-9145",False,"train",0.0,0.0,0.0,0.0,0.9452626705169678,0.0,0.0,0.0
"TISTUD-5365",False,"train",0.6422448754310608,0.0,0.0,0.0,0.0,0.0,0.0,0.33849912881851196
"TISTUD-5663",False,"train",0.9824850559234619,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9142",False,"train",0.9881553053855896,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7529",False,"train",0.0,0.0,0.0,0.0,0.9869228601455688,0.0,0.0,0.0
