"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-2905",False,"train",0.0,0.13470357656478882,0.0,0.0,0.8496420979499817,0.0,0.0,0.0
"TISTUD-9040",False,"train",0.0,0.5844184756278992,0.0,0.0,0.0,0.0,0.0,0.35780033469200134
"TISTUD-4675",False,"train",0.0,0.0,0.0,0.0,0.990371823310852,0.0,0.0,0.0
"TISTUD-5326",False,"train",0.0,0.9800927042961121,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8934",False,"train",0.0,0.9921802282333374,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7249",False,"train",0.0,0.0,0.9561838507652283,0.0,0.0,0.0,0.0,0.0
"TISTUD-5279",False,"train",0.0,0.0,0.0,0.9675574898719788,0.0,0.0,0.0,0.0
"TISTUD-5833",False,"train",0.0,0.966316282749176,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6940",True,"train",0.0,0.0,0.0,0.0,0.9850805401802063,0.0,0.0,0.0
"TISTUD-9004",False,"train",0.9484728574752808,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5320",False,"train",0.0,0.9791390895843506,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5661",False,"train",0.0,0.0,0.0,0.9538730382919312,0.0,0.0,0.0,0.0
"TISTUD-8933",False,"train",0.0,0.0,0.9675621390342712,0.0,0.0,0.0,0.0,0.0
"TISTUD-7511",False,"train",0.0,0.32623520493507385,0.0,0.0,0.0,0.0,0.6654183268547058,0.0
"TISTUD-8836",False,"train",0.0,0.0,0.0,0.49554064869880676,0.0,0.0,0.4574950337409973,0.0
"TISTUD-5754",False,"train",0.0,0.0,0.0,0.0,0.0,0.9749813675880432,0.0,0.0
"TISTUD-5492",True,"train",0.0,0.9561885595321655,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5457",False,"train",0.0,0.9813643097877502,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3421",False,"train",0.0,0.0,0.8037509918212891,0.0,0.0,0.0,0.0,0.18520167469978333
"TISTUD-7076",False,"train",0.0,0.11259438097476959,0.0,0.0,0.44698330760002136,0.0,0.0,0.43403366208076477
"TISTUD-4031",False,"train",0.0,0.9601638317108154,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3804",False,"train",0.0,0.9726229906082153,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5089",False,"train",0.9601619839668274,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5370",False,"train",0.0,0.0,0.0,0.9809510111808777,0.0,0.0,0.0,0.0
"TISTUD-7642",False,"train",0.0,0.0,0.9923710227012634,0.0,0.0,0.0,0.0,0.0
"TISTUD-6677",False,"train",0.9791325330734253,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7616",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.982481837272644
"TISTUD-582",False,"train",0.7803633213043213,0.0,0.0,0.0,0.0,0.20597194135189056,0.0,0.0
"TISTUD-6116",False,"train",0.0,0.0,0.0,0.9726094603538513,0.0,0.0,0.0,0.0
"TISTUD-9047",False,"train",0.5085992217063904,0.47695234417915344,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7905",False,"train",0.0,0.9416000247001648,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5914",False,"train",0.0,0.0,0.0,0.0,0.0,0.9860920906066895,0.0,0.0
"TISTUD-8569",False,"train",0.9973523020744324,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8938",False,"train",0.0,0.0,0.0,0.9538758993148804,0.0,0.0,0.0,0.0
