"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-7639",False,"train",0.17674916982650757,0.0,0.17448335886001587,0.0,0.0,0.0,0.6348536014556885,0.0
"TISTUD-8836",False,"train",0.0,0.0,0.0,0.0,0.9452452659606934,0.0,0.0,0.0
"TISTUD-7805",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9561983942985535
"TISTUD-4365",False,"train",0.0,0.0,0.0,0.6219339370727539,0.0,0.0,0.3363198935985565,0.0
"TISTUD-8902",False,"train",0.0,0.0,0.0,0.9769397377967834,0.0,0.0,0.0,0.0
"TISTUD-6250",False,"train",0.0,0.0,0.0,0.9853951334953308,0.0,0.0,0.0,0.0
"TISTUD-5551",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.984896183013916,0.0
"TISTUD-6447",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.941648542881012,0.0
"TISTUD-6199",False,"train",0.46549999713897705,0.0,0.0,0.0,0.0,0.5191767811775208,0.0,0.0
"TISTUD-5732",False,"train",0.07625190913677216,0.0,0.0,0.9171578288078308,0.0,0.0,0.0,0.0
"TISTUD-8769",False,"train",0.0,0.0,0.0,0.0,0.9853913187980652,0.0,0.0,0.0
"TISTUD-6772",False,"train",0.0,0.6004202961921692,0.0,0.0,0.3859270215034485,0.0,0.0,0.0
"TISTUD-7616",False,"train",0.664008378982544,0.0,0.0,0.0,0.32097336649894714,0.0,0.0,0.0
"TISTUD-7708",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9895715117454529
"TISTUD-8835",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.974972665309906
"TISTUD-4336",False,"train",0.0,0.0,0.0,0.9869230389595032,0.0,0.0,0.0,0.0
"TISTUD-8966",False,"train",0.0,0.0,0.0,0.0,0.9831544756889343,0.0,0.0,0.0
"TISTUD-8936",False,"train",0.0,0.0,0.0,0.984894871711731,0.0,0.0,0.0,0.0
"TISTUD-5663",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.982470691204071,0.0
"TISTUD-6951",False,"train",0.6885366439819336,0.0,0.0,0.0,0.08719903230667114,0.2214880883693695,0.0,0.0
"TISTUD-5364",False,"train",0.0,0.0,0.0,0.0,0.9634947776794434,0.0,0.0,0.0
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.6360070705413818,0.3431285321712494,0.0,0.0,0.0
"TISTUD-6709",False,"train",0.0,0.0,0.0,0.0,0.9618889093399048,0.0,0.0,0.0
"TISTUD-7591",False,"train",0.0,0.0,0.0,0.0,0.9562057256698608,0.0,0.0,0.0
"TISTUD-4365",False,"train",0.0,0.0,0.0,0.6219339370727539,0.0,0.0,0.3363198935985565,0.0
"TISTUD-7956",False,"train",0.0,0.988621175289154,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7689",False,"train",0.0,0.0,0.6242465376853943,0.0,0.36419805884361267,0.0,0.0,0.0
"TISTUD-6531",False,"train",0.0,0.0,0.0,0.9756410121917725,0.0,0.0,0.0,0.0
"TISTUD-5199",False,"train",0.0,0.0,0.0,0.0,0.9800907373428345,0.0,0.0,0.0
"TISTUD-5660",False,"train",0.0,0.0,0.0,0.7871428728103638,0.19139015674591064,0.0,0.0,0.0
"TISTUD-5663",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.982470691204071,0.0
"TISTUD-5662",False,"train",0.0,0.9374145269393921,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7726",False,"train",0.9561979174613953,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8023",False,"train",0.0,0.986729085445404,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6824",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9582664370536804,0.0
"TISTUD-7632",False,"train",0.0,0.0,0.0,0.0,0.987829864025116,0.0,0.0,0.0
"TISTUD-5976",False,"train",0.9717428088188171,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7708",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9895715117454529
"TISTUD-6219",False,"train",0.0,0.0,0.0,0.0,0.9663122296333313,0.0,0.0,0.0
"TISTUD-2467",False,"train",0.0,0.0,0.0,0.0,0.9860913157463074,0.0,0.0,0.0
"TISTUD-4022",False,"train",0.0,0.0,0.0,0.08664259314537048,0.8924857378005981,0.0,0.0,0.0
"TISTUD-8866",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9484190344810486
"TISTUD-7076",False,"train",0.0,0.0,0.05831019952893257,0.934019923210144,0.0,0.0,0.0,0.0
"TISTUD-5479",False,"train",0.0,0.9538853764533997,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4675",False,"train",0.9903712868690491,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5470",False,"train",0.0,0.0,0.0,0.0,0.3946419060230255,0.0,0.0,0.5712074637413025
"TISTUD-4362",False,"train",0.011376306414604187,0.011373759247362614,0.011372449807822704,0.011379195377230644,0.011387568898499012,0.011376595124602318,0.9203615784645081,0.011372602544724941
"TISTUD-8764",False,"train",0.976944625377655,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6847",True,"train",0.0,0.0,0.0,0.9834721088409424,0.0,0.0,0.0,0.0
"TISTUD-6037",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9085648059844971,0.08769024908542633
"TISTUD-7725",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9817489385604858
"TISTUD-7129",False,"train",0.0,0.9634835720062256,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8979",False,"train",0.17266614735126495,0.0,0.0,0.0,0.5884086489677429,0.0,0.21284322440624237,0.0
"TISTUD-5359",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9863088130950928
"TISTUD-8658",False,"train",0.0,0.0,0.0,0.745222806930542,0.11008282750844955,0.0,0.0,0.13934333622455597
"TISTUD-5469",False,"train",0.0,0.0,0.9415889382362366,0.0,0.0,0.0,0.0,0.0
"TISTUD-6272",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95387864112854
"TISTUD-5069",False,"train",0.0,0.0,0.0,0.0,0.0,0.9908783435821533,0.0,0.0
