"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"USERGRID-1069",False,"train",0.025016801431775093,0.025001395493745804,0.02501499466598034,0.025001395493745804,0.025001440197229385,0.8249471783638,0.025012506172060966,0.02500428631901741
"USERGRID-507",False,"train",0.9978593587875366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-780",False,"train",0.01136687584221363,0.01136867981404066,0.9204129576683044,0.011369148269295692,0.011373772285878658,0.011373385787010193,0.01136803813278675,0.011367188766598701
"USERGRID-702",False,"train",0.0,0.0,0.9956657886505127,0.0,0.0,0.0,0.0,0.0
"USERGRID-882",False,"train",0.020858166739344597,0.020852070301771164,0.8539819717407227,0.020891770720481873,0.020848676562309265,0.020860344171524048,0.020853927358984947,0.020853057503700256
"USERGRID-462",False,"train",0.0,0.0,0.0,0.0,0.0,0.9416336417198181,0.0,0.0
"USERGRID-581",False,"train",0.011373006738722324,0.011366442777216434,0.011368711479008198,0.9203924536705017,0.01137231569737196,0.011369563639163971,0.011369955725967884,0.011387576349079609
"USERGRID-1068",False,"train",0.9109501242637634,0.0,0.0,0.0,0.08234518766403198,0.0,0.0,0.0
"USERGRID-602",False,"train",0.020837025716900826,0.020871896296739578,0.020893177017569542,0.8539758324623108,0.020846202969551086,0.02084033377468586,0.02089783176779747,0.020837703719735146
"USERGRID-745",False,"train",0.041683197021484375,0.04167195037007332,0.041719503700733185,0.041674159467220306,0.04167630150914192,0.041714705526828766,0.7081505060195923,0.04170966520905495
"USERGRID-1029",False,"train",0.0,0.951357364654541,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1069",False,"train",0.025016801431775093,0.025001395493745804,0.02501499466598034,0.025001395493745804,0.025001440197229385,0.8249471783638,0.025012506172060966,0.02500428631901741
"USERGRID-1052",False,"train",0.0,0.0,0.0,0.0,0.9663071036338806,0.0,0.0,0.0
"USERGRID-890",False,"train",0.012504910118877888,0.012514153495430946,0.9123802781105042,0.012510472908616066,0.012527297250926495,0.012509307824075222,0.01252171490341425,0.012531834654510021
"USERGRID-494",True,"train",0.0,0.0,0.0,0.0,0.0,0.967565655708313,0.0,0.0
"USERGRID-851",False,"train",0.0,0.9769611358642578,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-895",False,"train",0.013904020190238953,0.01390548050403595,0.013912484981119633,0.013942488469183445,0.9026249051094055,0.013910794630646706,0.013903525657951832,0.013896261341869831
