"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"USERGRID-1069",False,"train",0.025009218603372574,0.025004297494888306,0.02500428631901741,0.8249520063400269,0.025009173899888992,0.025006309151649475,0.025006845593452454,0.02500785142183304
"USERGRID-567",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9821279644966125
"USERGRID-1048",False,"train",0.0,0.0,0.0,0.0,0.9763277769088745,0.0,0.0,0.0
"USERGRID-664",False,"train",0.06261356920003891,0.06250838190317154,0.06250835210084915,0.06250834465026855,0.06250835210084915,0.562336266040802,0.06250836700201035,0.06250835955142975
"USERGRID-713",False,"train",0.015640372410416603,0.0156314168125391,0.015633778646588326,0.015638483688235283,0.015633173286914825,0.015629976987838745,0.015640048310160637,0.8905527591705322
"USERGRID-1005",False,"train",0.020866602659225464,0.02084963768720627,0.02084396779537201,0.020876655355095863,0.8539569973945618,0.02087351121008396,0.02088063582777977,0.020851949229836464
"USERGRID-572",False,"train",0.0,0.9539247155189514,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.0,0.0,0.9582952857017517,0.0,0.0
"USERGRID-582",False,"train",0.03128083795309067,0.7810506224632263,0.03128611296415329,0.03130083158612251,0.03126043826341629,0.03126170113682747,0.03129832446575165,0.031261082738637924
"USERGRID-690",False,"train",0.06250416487455368,0.06250418722629547,0.06250417232513428,0.06250416487455368,0.06250417232513428,0.06250417977571487,0.5624707937240601,0.06250417232513428
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.9749842882156372,0.0,0.0,0.0
"USERGRID-878",True,"train",0.025072602555155754,0.025005316361784935,0.025031188502907753,0.025021253153681755,0.025009140372276306,0.8248265385627747,0.025032000616192818,0.025001971051096916
"USERGRID-890",False,"train",0.012507225386798382,0.012504497542977333,0.012512147426605225,0.012505370192229748,0.9124429225921631,0.012507018633186817,0.012503254227340221,0.01251753605902195
"USERGRID-706",False,"train",0.945237934589386,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-442",False,"train",0.0,0.0,0.0,0.0,0.0,0.9976826906204224,0.0,0.0
"USERGRID-647",False,"train",0.0,0.0,0.0,0.0,0.0,0.9968805909156799,0.0,0.0
"USERGRID-757",False,"train",0.9124027490615845,0.01250444445759058,0.012503079138696194,0.012526257894933224,0.012511029839515686,0.01251963246613741,0.012503037229180336,0.012529771775007248
"USERGRID-662",True,"train",0.06251015514135361,0.06251019239425659,0.06251015514135361,0.06251014769077301,0.06251015514135361,0.062510184943676,0.5624288320541382,0.0625101700425148
"USERGRID-581",False,"train",0.01137542724609375,0.011373290792107582,0.011379901319742203,0.9203680157661438,0.011374006047844887,0.01138259470462799,0.011376641690731049,0.01137010008096695
"USERGRID-602",False,"train",0.02085607871413231,0.020839067175984383,0.8539808392524719,0.020858697593212128,0.020853981375694275,0.02088761515915394,0.02083522453904152,0.02088846080005169
"USERGRID-1211",False,"train",0.011378636583685875,0.9203795790672302,0.011369566433131695,0.01137104444205761,0.011393526569008827,0.011368275620043278,0.011372163891792297,0.011367199011147022
"USERGRID-568",True,"train",0.8748900294303894,0.017875347286462784,0.017874985933303833,0.017872899770736694,0.017878809943795204,0.017874127253890038,0.0178743377327919,0.017859462648630142
"USERGRID-412",False,"train",0.017869139090180397,0.017860332503914833,0.01786118932068348,0.017860984429717064,0.01785801537334919,0.017857996746897697,0.017862772569060326,0.8749695420265198
"USERGRID-576",False,"train",0.2399844378232956,0.0,0.0,0.0,0.0,0.0,0.0,0.7311447858810425
"USERGRID-466",False,"train",0.0,0.0,0.9698122143745422,0.0,0.0,0.0,0.0,0.0
"USERGRID-448",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9837823510169983,0.0
"USERGRID-788",True,"train",0.9949970841407776,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-687",False,"train",0.020836241543293,0.020834490656852722,0.02084113284945488,0.854145348072052,0.020836055278778076,0.02083449438214302,0.020836777985095978,0.020835470408201218
"USERGRID-388",False,"train",0.0,0.0,0.9635079503059387,0.0,0.0,0.0,0.0,0.0
"USERGRID-908",False,"train",0.03127353638410568,0.03125523403286934,0.0312986746430397,0.03125309199094772,0.03125293552875519,0.03127186745405197,0.7811312079429626,0.03126350790262222
"USERGRID-893",False,"train",0.01251873467117548,0.012515679001808167,0.012502799741923809,0.012503921054303646,0.9124523401260376,0.012500914745032787,0.012501874007284641,0.012503704987466335
"USERGRID-548",False,"train",0.017866089940071106,0.017860163003206253,0.01786849834024906,0.01786126382648945,0.017861204221844673,0.8749514818191528,0.01786769926548004,0.017863592132925987
"USERGRID-1023",False,"train",0.25096383690834045,0.017873452976346016,0.017892539501190186,0.017880044877529144,0.01788691058754921,0.641726553440094,0.017903421074151993,0.017873238772153854
"USERGRID-680",True,"train",0.015636125579476357,0.015626180917024612,0.015638111159205437,0.01563374511897564,0.8905322551727295,0.015643082559108734,0.015660414472222328,0.015630066394805908
"USERGRID-561",True,"train",0.0,0.0,0.0,0.9485159516334534,0.0,0.0,0.0,0.0
"USERGRID-461",False,"train",0.0,0.0,0.0,0.9840776324272156,0.0,0.0,0.0,0.0
"USERGRID-729",False,"train",0.0,0.0,0.0,0.0,0.9485020041465759,0.0,0.0,0.0
"USERGRID-504",False,"train",0.0,0.0,0.0,0.0,0.9840729236602783,0.0,0.0,0.0
"USERGRID-602",False,"train",0.02085607871413231,0.020839067175984383,0.8539808392524719,0.020858697593212128,0.020853981375694275,0.02088761515915394,0.02083522453904152,0.02088846080005169
"USERGRID-533",False,"train",0.012512498535215855,0.012508787214756012,0.9124165773391724,0.012521335855126381,0.012512684799730778,0.01250407937914133,0.012513287365436554,0.012510749511420727
"USERGRID-561",True,"train",0.0,0.0,0.0,0.9485159516334534,0.0,0.0,0.0,0.0
"USERGRID-419",False,"train",0.0,0.0,0.0,0.0,0.9769585728645325,0.0,0.0,0.0
"USERGRID-527",False,"train",0.0,0.0,0.0,0.9781082272529602,0.0,0.0,0.0,0.0
"USERGRID-601",False,"train",0.025003619492053986,0.025001922622323036,0.025019071996212006,0.8248501420021057,0.02505941316485405,0.025020860135555267,0.02500264160335064,0.025042355060577393
"USERGRID-751",False,"train",0.9854068756103516,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1079",False,"train",0.0,0.0,0.13041488826274872,0.0,0.0,0.0,0.8588594794273376,0.0
"USERGRID-1005",False,"train",0.020866602659225464,0.02084963768720627,0.02084396779537201,0.020876655355095863,0.8539569973945618,0.02087351121008396,0.02088063582777977,0.020851949229836464
"USERGRID-578",False,"train",0.025015857070684433,0.025023771449923515,0.025042084977030754,0.824760377407074,0.02505713887512684,0.02505308948457241,0.025008611381053925,0.02503906562924385
"USERGRID-669",False,"train",0.854028046131134,0.02084187977015972,0.020846029743552208,0.02087901532649994,0.020848983898758888,0.020842188969254494,0.020865928381681442,0.020847970619797707
"USERGRID-494",True,"train",0.0,0.9663375616073608,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-541",False,"train",0.8479275703430176,0.0,0.12861187756061554,0.0,0.0,0.0,0.0,0.0
"USERGRID-992",False,"train",0.03125455230474472,0.031254567205905914,0.03125455603003502,0.03125455230474472,0.03125455603003502,0.031254563480615616,0.03125455975532532,0.7812181115150452
"USERGRID-654",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9923840761184692,0.0
"USERGRID-533",False,"train",0.012512498535215855,0.012508787214756012,0.9124165773391724,0.012521335855126381,0.012512684799730778,0.01250407937914133,0.012513287365436554,0.012510749511420727
"USERGRID-779",False,"train",0.020844437181949615,0.02083727903664112,0.02083730325102806,0.020837144926190376,0.8541364669799805,0.020835669711232185,0.02083655819296837,0.02083514630794525
"USERGRID-412",False,"train",0.017869139090180397,0.017860332503914833,0.01786118932068348,0.017860984429717064,0.01785801537334919,0.017857996746897697,0.017862772569060326,0.8749695420265198
"USERGRID-777",False,"train",0.8749057054519653,0.01786399446427822,0.017890973016619682,0.01786838285624981,0.0178628321737051,0.017866769805550575,0.017880171537399292,0.017861168831586838
"USERGRID-739",False,"train",0.9801008105278015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-511",False,"train",0.0,0.0,0.9697953462600708,0.0,0.0,0.0,0.0,0.0
"USERGRID-418",False,"train",0.0,0.0,0.0,0.9619380235671997,0.0,0.0,0.0,0.0
"USERGRID-729",False,"train",0.0,0.0,0.0,0.0,0.9485020041465759,0.0,0.0,0.0
"USERGRID-695",False,"train",0.0,0.0,0.974994957447052,0.0,0.0,0.0,0.0,0.0
"USERGRID-704",False,"train",0.017868228256702423,0.017859572544693947,0.8748719096183777,0.01786917634308338,0.017876261845231056,0.017880098894238472,0.01791267842054367,0.01786207966506481
