"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-7805",False,"train",0.0,0.0,0.9562126398086548,0.0,0.0,0.0,0.0,0.0
"TISTUD-5629",False,"train",0.0,0.0,0.0,0.0,0.0,0.9763143658638,0.0,0.0
"TISTUD-6310",False,"train",0.12007443606853485,0.8639357686042786,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7783",False,"train",0.0,0.9848959445953369,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5071",False,"train",0.0,0.0,0.0,0.0,0.990877628326416,0.0,0.0,0.0
"TISTUD-2978",False,"train",0.0,0.0,0.0,0.0,0.0,0.9780997037887573,0.0,0.0
"TISTUD-8698",False,"train",0.4808766841888428,0.0,0.0,0.0,0.0,0.5079138875007629,0.0,0.0
"TISTUD-9092",False,"train",0.0,0.0,0.0,0.0,0.9749619960784912,0.0,0.0,0.0
"TISTUD-5386",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9675508737564087
"TISTUD-6198",False,"train",0.0,0.0,0.0,0.0,0.0,0.9881623983383179,0.0,0.0
"TISTUD-5322",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9786424040794373
"TISTUD-7515",False,"train",0.0,0.0,0.0,0.9416071176528931,0.0,0.0,0.0,0.0
"TISTUD-3474",False,"train",0.0,0.0,0.0,0.0,0.0,0.9634860157966614,0.0,0.0
"TISTUD-8945",False,"train",0.0,0.902935802936554,0.0,0.0,0.0,0.0,0.09561239928007126,0.0
"TISTUD-5710",False,"train",0.0,0.9325892329216003,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7018",False,"train",0.0,0.0,0.9883219599723816,0.0,0.0,0.0,0.0,0.0
"TISTUD-7804",False,"train",0.0,0.6611942648887634,0.1415897011756897,0.0,0.0,0.0,0.0,0.18583691120147705
"TISTUD-5892",False,"train",0.0,0.0,0.0,0.0,0.0,0.9817491769790649,0.0,0.0
"TISTUD-2905",False,"train",0.0,0.15921182930469513,0.0,0.0,0.0,0.8251397609710693,0.0,0.0
"TISTUD-4335",False,"train",0.0,0.9780877828598022,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8788",False,"train",0.0,0.0,0.8833785653114319,0.1117081418633461,0.0,0.0,0.0,0.0
"TISTUD-7518",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9901605248451233
"TISTUD-5392",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9742432832717896,0.0
"TISTUD-8928",False,"train",0.0,0.0,0.0,0.9649530053138733,0.0,0.0,0.0,0.0
"TISTUD-9138",False,"train",0.0,0.0,0.0,0.0,0.681000828742981,0.2911915183067322,0.0,0.0
"TISTUD-9156",True,"train",0.0,0.0,0.9775313138961792,0.0,0.0,0.0,0.0,0.0
"TISTUD-5811",False,"train",0.0,0.793994665145874,0.0,0.0,0.0,0.0,0.0,0.17712680995464325
"TISTUD-6755",False,"train",0.0,0.0,0.0,0.0,0.09419924020767212,0.0,0.0,0.8870211839675903
"TISTUD-5381",False,"train",0.0,0.07153059542179108,0.0,0.9184534549713135,0.0,0.0,0.0,0.0
"TISTUD-8925",False,"train",0.0,0.0,0.0,0.0,0.22282952070236206,0.0,0.0,0.7676610946655273
"TISTUD-5365",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9775316119194031
"TISTUD-3669",False,"train",0.0,0.0,0.0,0.0,0.0,0.9901543259620667,0.0,0.0
"TISTUD-7779",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9834703207015991
"TISTUD-5503",False,"train",0.0,0.0,0.9717477560043335,0.0,0.0,0.0,0.0,0.0
"TISTUD-7109",False,"train",0.0,0.0,0.0,0.0,0.0,0.2065967470407486,0.0,0.7719423770904541
"TISTUD-6198",False,"train",0.0,0.0,0.0,0.0,0.0,0.9881623983383179,0.0,0.0
"TISTUD-9086",False,"train",0.0,0.0,0.0,0.0,0.0,0.9742202162742615,0.0,0.0
"TISTUD-9101",False,"train",0.010430492460727692,0.010426363907754421,0.010431974194943905,0.0104285953566432,0.010434381663799286,0.010426371358335018,0.010423108004033566,0.9269986748695374
"TISTUD-4356",False,"train",0.0,0.0,0.0,0.0,0.9582405686378479,0.0,0.0,0.0
"TISTUD-5075",False,"train",0.0,0.0,0.0,0.0,0.9908771514892578,0.0,0.0,0.0
"TISTUD-7469",False,"train",0.0,0.0,0.9791374206542969,0.0,0.0,0.0,0.0,0.0
"TISTUD-6261",False,"train",0.0,0.0,0.0,0.0,0.0,0.8704997897148132,0.0,0.11356052756309509
"TISTUD-9138",False,"train",0.0,0.0,0.0,0.0,0.681000828742981,0.2911915183067322,0.0,0.0
"TISTUD-5285",False,"train",0.0,0.0,0.0,0.9582765698432922,0.0,0.0,0.0,0.0
"TISTUD-8698",False,"train",0.4808766841888428,0.0,0.0,0.0,0.0,0.5079138875007629,0.0,0.0
"TISTUD-6407",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9828139543533325
"TISTUD-8529",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9662998914718628
"TISTUD-4974",False,"train",0.0,0.0,0.0,0.0,0.0,0.9843549728393555,0.0,0.0
"TISTUD-273",False,"train",0.0,0.0,0.0,0.9813592433929443,0.0,0.0,0.0,0.0
"TISTUD-4022",False,"train",0.0,0.0,0.9756613969802856,0.0,0.0,0.0,0.0,0.0
"TISTUD-6144",False,"train",0.0,0.0,0.0,0.0,0.0,0.985141932964325,0.0,0.0
"TISTUD-1541",False,"train",0.0,0.9717259407043457,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5283",False,"train",0.0,0.0,0.0,0.46154987812042236,0.0,0.5291807055473328,0.0,0.0
"TISTUD-5359",False,"train",0.2923688590526581,0.0,0.0,0.0,0.0,0.0,0.0,0.6958972811698914
"TISTUD-5419",False,"train",0.9358302354812622,0.0,0.05261705815792084,0.0,0.0,0.0,0.0,0.0
"TISTUD-5039",False,"train",0.28497621417045593,0.04604960232973099,0.0,0.0,0.0,0.3953046500682831,0.0,0.26344045996665955
"TISTUD-8729",False,"train",0.0,0.0,0.0,0.7693000435829163,0.0,0.21932460367679596,0.0,0.0
"TISTUD-6037",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.995642364025116
"TISTUD-5132",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9763131737709045
"TISTUD-5263",False,"train",0.0,0.0,0.0,0.974962055683136,0.0,0.0,0.0,0.0
"TISTUD-9027",False,"train",0.9791495203971863,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5936",False,"train",0.0,0.0,0.9800929427146912,0.0,0.0,0.0,0.0,0.0
"TISTUD-8750",False,"train",0.0,0.0,0.0,0.0,0.0,0.9734560251235962,0.0,0.0
"TISTUD-5366",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9881563186645508
"TISTUD-8023",False,"train",0.0,0.8361462354660034,0.15246786177158356,0.0,0.0,0.0,0.0,0.0
"TISTUD-7705",False,"train",0.0,0.0,0.2467108964920044,0.0,0.0,0.7362138628959656,0.0,0.0
"TISTUD-5295",False,"train",0.18994881212711334,0.0,0.0,0.0,0.0,0.0,0.8050086498260498,0.0
"TISTUD-5441",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9780865907669067,0.0
"TISTUD-8576",False,"train",0.0,0.0,0.9598427414894104,0.0,0.0,0.0,0.0350823849439621,0.0
"TISTUD-5079",False,"train",0.0,0.9824641942977905,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5913",False,"train",0.0,0.9858705997467041,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4022",False,"train",0.0,0.0,0.9756613969802856,0.0,0.0,0.0,0.0,0.0
"TISTUD-8643",False,"train",0.6581919193267822,0.0,0.0,0.0,0.0,0.3357001543045044,0.0,0.0
"TISTUD-6220",False,"train",0.8194422125816345,0.0,0.0,0.0,0.15166251361370087,0.0,0.0,0.0
"TISTUD-7426",False,"train",0.0,0.7542216181755066,0.0,0.0,0.0,0.0,0.0,0.21312738955020905
"TISTUD-8885",False,"train",0.0,0.0,0.98539799451828,0.0,0.0,0.0,0.0,0.0
"TISTUD-5093",False,"train",0.0,0.0,0.0,0.0,0.9649628400802612,0.0,0.0,0.0
"TISTUD-8476",False,"train",0.0,0.0,0.0,0.0,0.9873022437095642,0.0,0.0,0.0
"TISTUD-8641",False,"train",0.0,0.42091554403305054,0.5623908638954163,0.0,0.0,0.0,0.0,0.0
"TISTUD-7678",True,"train",0.0,0.0,0.0,0.0,0.4364100694656372,0.0,0.5294297933578491,0.0
"TISTUD-8847",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9923107028007507
"TISTUD-5322",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9786424040794373
"TISTUD-5671",False,"train",0.0,0.0,0.0,0.0,0.0,0.9813586473464966,0.0,0.0
"TISTUD-4365",False,"train",0.0,0.21041135489940643,0.0,0.0,0.7478715181350708,0.0,0.0,0.0
"TISTUD-5686",False,"train",0.0,0.9895706176757812,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8610",False,"train",0.0,0.0,0.0,0.0,0.0,0.9928764700889587,0.0,0.0
"TISTUD-7910",False,"train",0.0,0.0,0.0,0.9513400197029114,0.0,0.0,0.0,0.0
"TISTUD-8475",False,"train",0.0,0.0,0.0,0.0,0.0,0.9791350960731506,0.0,0.0
"TISTUD-5468",False,"train",0.0,0.0,0.0,0.948459267616272,0.0,0.0,0.0,0.0
"TISTUD-7052",False,"train",0.8384230732917786,0.0,0.1436941921710968,0.0,0.0,0.0,0.0,0.0
"TISTUD-8927",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9886285662651062
"TISTUD-8476",False,"train",0.0,0.0,0.0,0.0,0.9873022437095642,0.0,0.0,0.0
"TISTUD-8698",False,"train",0.4808766841888428,0.0,0.0,0.0,0.0,0.5079138875007629,0.0,0.0
"TISTUD-6898",False,"train",0.0,0.0,0.0,0.18640784919261932,0.0,0.18941327929496765,0.0,0.6133846640586853
"TISTUD-4675",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.990368664264679,0.0
"TISTUD-8912",False,"train",0.0,0.0,0.9513346552848816,0.0,0.0,0.0,0.0,0.0
"TISTUD-7463",False,"train",0.0,0.9881550669670105,0.0,0.0,0.0,0.0,0.0,0.0
