"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-5594",False,"train",0.0,0.0,0.0,0.0,0.9884710311889648,0.0,0.0,0.0
"TISTUD-9048",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.7640286087989807,0.22895538806915283
"TISTUD-1108",False,"train",0.0,0.0,0.0,0.9863041639328003,0.0,0.0,0.0,0.0
"TISTUD-582",False,"train",0.0,0.0,0.0,0.0,0.9840742945671082,0.0,0.0,0.0
"TISTUD-7991",False,"train",0.0,0.0,0.9893168210983276,0.0,0.0,0.0,0.0,0.0
"TISTUD-5769",False,"train",0.0,0.0,0.0,0.0,0.5605713129043579,0.0,0.42979738116264343,0.0
"TISTUD-3474",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9634774327278137
"TISTUD-2467",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9860871434211731,0.0
"TISTUD-6603",False,"train",0.0,0.0,0.9796262979507446,0.0,0.0,0.0,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.0,0.9485073089599609,0.0,0.0,0.0
"TISTUD-4956",False,"train",0.9775404334068298,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8971",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9675513505935669
"TISTUD-4847",False,"train",0.0,0.12452854961156845,0.0,0.0,0.8625221848487854,0.0,0.0,0.0
"TISTUD-5020",False,"train",0.19589832425117493,0.0,0.0,0.0,0.0,0.44139528274536133,0.0,0.34909626841545105
"TISTUD-9111",False,"train",0.9561968445777893,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9156",True,"train",0.0,0.977534294128418,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5059",False,"train",0.0,0.0,0.0,0.0,0.9786364436149597,0.0,0.0,0.0
"TISTUD-5665",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9708119630813599
"TISTUD-8698",False,"train",0.0,0.0,0.0,0.42112666368484497,0.0,0.0,0.5676630139350891,0.0
"TISTUD-5206",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9817473888397217,0.0
"TISTUD-8978",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9717353582382202,0.0
"TISTUD-3805",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9635149836540222
"TISTUD-5749",False,"train",0.0,0.0,0.0,0.0,0.974972665309906,0.0,0.0,0.0
"TISTUD-5369",False,"train",0.4129054546356201,0.0,0.0,0.5628758668899536,0.0,0.0,0.0,0.0
"TISTUD-8714",False,"train",0.0,0.0,0.978103756904602,0.0,0.0,0.0,0.0,0.0
"TISTUD-4356",False,"train",0.0,0.19872981309890747,0.0,0.0,0.0,0.7654791474342346,0.0,0.0
"TISTUD-7180",False,"train",0.5046805143356323,0.34790024161338806,0.0,0.0,0.0,0.0,0.13969169557094574,0.0
