"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-7879",False,"train",0.0,0.0,0.0,0.0,0.0,0.9452435374259949,0.0,0.0
"TISTUD-8658",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9925093054771423,0.0
"TISTUD-9045",False,"train",0.9840758442878723,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5868",False,"train",0.9717391133308411,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4191",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.972617506980896,0.0
"TISTUD-7208",False,"train",0.0,0.0,0.3807552456855774,0.0,0.0,0.0,0.5655611157417297,0.0
"TISTUD-5635",False,"train",0.0,0.8031741976737976,0.0,0.0,0.0,0.19076871871948242,0.0,0.0
"TISTUD-9092",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9749743938446045
"TISTUD-7805",False,"train",0.0,0.0,0.0,0.9561955332756042,0.0,0.0,0.0,0.0
"TISTUD-8580",False,"train",0.13334308564662933,0.0,0.0,0.0,0.0,0.8622117042541504,0.0,0.0
"TISTUD-5668",False,"train",0.0,0.7064690589904785,0.0,0.28035369515419006,0.0,0.0,0.0,0.0
"TISTUD-5199",False,"train",0.0,0.0,0.9800915122032166,0.0,0.0,0.0,0.0,0.0
"TISTUD-5071",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9908793568611145,0.0
"TISTUD-8984",False,"train",0.0,0.0,0.9796203970909119,0.0,0.0,0.0,0.0,0.0
"TISTUD-7593",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9917384386062622
"TISTUD-4363",False,"train",0.0,0.0,0.9513207674026489,0.0,0.0,0.0,0.0,0.0
"TISTUD-5937",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9834705591201782,0.0
"TISTUD-4244",False,"train",0.0,0.9853997826576233,0.0,0.0,0.0,0.0,0.0,0.0
