"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-2978",False,"train",0.8833730816841125,0.0,0.0,0.0,0.0,0.0,0.0,0.09783921390771866
"TISTUD-6125",False,"train",0.0,0.9749743342399597,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8945",False,"train",0.0,0.0,0.0,0.0,0.0,0.9983068704605103,0.0,0.0
"TISTUD-7518",False,"train",0.0,0.0,0.9901522994041443,0.0,0.0,0.0,0.0,0.0
"TISTUD-7593",False,"train",0.0,0.9917327165603638,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7682",False,"train",0.0,0.0,0.0,0.9944504499435425,0.0,0.0,0.0,0.0
"TISTUD-5078",False,"train",0.0,0.0,0.0,0.990877091884613,0.0,0.0,0.0,0.0
"TISTUD-4022",False,"train",0.0,0.9756611585617065,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8509",False,"train",0.0,0.0,0.0,0.17458055913448334,0.0,0.0,0.7896458506584167,0.0
"TISTUD-6888",False,"train",0.9796364903450012,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5292",False,"train",0.10241371393203735,0.0,0.0,0.3474026024341583,0.0,0.536575198173523,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.0,0.0,0.948474109172821,0.0,0.0
"TISTUD-8458",False,"train",0.0,0.0,0.0,0.0,0.0,0.9622843265533447,0.0,0.03088110312819481
"TISTUD-7331",False,"train",0.9662864208221436,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7706",False,"train",0.0,0.0,0.0,0.988619327545166,0.0,0.0,0.0,0.0
"TISTUD-5823",False,"train",0.0,0.0,0.7484851479530334,0.23959411680698395,0.0,0.0,0.0,0.0
"TISTUD-7916",False,"train",0.0,0.0,0.0,0.980963408946991,0.0,0.0,0.0,0.0
"TISTUD-5823",False,"train",0.0,0.0,0.7484851479530334,0.23959411680698395,0.0,0.0,0.0,0.0
"TISTUD-5355",False,"train",0.0,0.0,0.9769319295883179,0.0,0.0,0.0,0.0,0.0
"TISTUD-8916",False,"train",0.4826633334159851,0.0,0.0,0.0,0.0,0.0,0.0,0.4952433705329895
"TISTUD-6094",False,"train",0.0,0.0,0.0,0.0,0.9775253534317017,0.0,0.0,0.0
"TISTUD-7678",True,"train",0.0,0.0,0.0,0.9601602554321289,0.0,0.0,0.0,0.0
"TISTUD-6594",False,"train",0.0,0.0,0.0,0.0,0.0,0.9837784767150879,0.0,0.0
"TISTUD-7965",False,"train",0.0,0.0,0.0,0.9734286069869995,0.0,0.0,0.0,0.0
"TISTUD-7779",False,"train",0.0,0.0,0.0,0.9834774136543274,0.0,0.0,0.0,0.0
"TISTUD-8643",False,"train",0.0,0.0,0.0,0.0,0.0,0.9928755760192871,0.0,0.0
"TISTUD-7061",False,"train",0.0,0.0,0.0,0.9775283336639404,0.0,0.0,0.0,0.0
"TISTUD-8577",False,"train",0.0,0.0,0.0,0.48711541295051575,0.5105434656143188,0.0,0.0,0.0
"TISTUD-7796",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9963169097900391
"TISTUD-5661",False,"train",0.9538834691047668,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5206",False,"train",0.0,0.0,0.0,0.0,0.9817448258399963,0.0,0.0,0.0
"TISTUD-6444",False,"train",0.0,0.0,0.0,0.0,0.0,0.9416033029556274,0.0,0.0
"TISTUD-5610",False,"train",0.0,0.0,0.0,0.9749680757522583,0.0,0.0,0.0,0.0
"TISTUD-5247",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9936901926994324
"TISTUD-9121",False,"train",0.0,0.9686934947967529,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5321",False,"train",0.0,0.0,0.0,0.5086053609848022,0.44715896248817444,0.0,0.0,0.0
"TISTUD-8967",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9981254935264587
"TISTUD-5295",False,"train",0.0,0.0,0.0,0.0,0.0,0.9941172003746033,0.0,0.0
"TISTUD-9111",False,"train",0.0,0.0,0.0,0.0,0.0,0.9562028050422668,0.0,0.0
"TISTUD-7956",False,"train",0.0,0.9886174201965332,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5960",False,"train",0.0,0.0,0.0,0.982113778591156,0.0,0.0,0.0,0.0
"TISTUD-1108",False,"train",0.0,0.0,0.0,0.0,0.0,0.9863007664680481,0.0,0.0
"TISTUD-6218",False,"train",0.0,0.9856323599815369,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8475",False,"train",0.0,0.0,0.0,0.07452574372291565,0.0,0.0,0.9075841903686523,0.0
"TISTUD-5823",False,"train",0.0,0.0,0.7484851479530334,0.23959411680698395,0.0,0.0,0.0,0.0
"TISTUD-6909",False,"train",0.0,0.0,0.9998829364776611,0.0,0.0,0.0,0.0,0.0
"TISTUD-6144",False,"train",0.0,0.9851545691490173,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8936",False,"train",0.0,0.0,0.0,0.0,0.0,0.984890878200531,0.0,0.0
"TISTUD-7606",False,"train",0.0,0.0,0.0,0.9862796068191528,0.0,0.0,0.0,0.0
"TISTUD-8580",False,"train",0.7192847728729248,0.01908247359097004,0.0,0.0,0.0,0.2579229474067688,0.0,0.0
"TISTUD-5199",False,"train",0.0,0.0,0.0,0.0,0.0,0.9800857901573181,0.0,0.0
"TISTUD-6407",False,"train",0.0,0.0,0.0,0.13464391231536865,0.8506136536598206,0.0,0.0,0.0
"TISTUD-5671",False,"train",0.0,0.0,0.47203949093818665,0.511975109577179,0.0,0.0,0.0,0.0
"TISTUD-8641",False,"train",0.0,0.0,0.0,0.9805367588996887,0.0,0.0,0.0,0.0
"TISTUD-5886",False,"train",0.0,0.0,0.0,0.9742332696914673,0.0,0.0,0.0,0.0
"TISTUD-6148",False,"train",0.9860866665840149,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7473",False,"train",0.14566372334957123,0.0,0.0,0.0,0.844585120677948,0.0,0.0,0.0
"TISTUD-7899",False,"train",0.0,0.0,0.0,0.38197240233421326,0.5763040781021118,0.0,0.0,0.0
"TISTUD-7852",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9821170568466187
"TISTUD-4932",False,"train",0.9763219356536865,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9063",False,"train",0.0,0.0,0.0,0.983771800994873,0.0,0.0,0.0,0.0
"TISTUD-5007",False,"train",0.9878290295600891,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6109",False,"train",0.8610764145851135,0.0,0.0,0.13085055351257324,0.0,0.0,0.0,0.0
"TISTUD-5070",False,"train",0.0,0.0,0.0,0.990877091884613,0.0,0.0,0.0,0.0
"TISTUD-7015",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9907751083374023,0.0
"TISTUD-9035",False,"train",0.12779851257801056,0.0,0.2682594358921051,0.4562161862850189,0.14244775474071503,0.0,0.0,0.0
"TISTUD-5643",False,"train",0.0,0.9697683453559875,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6234",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.987663984298706
"TISTUD-8913",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9869301319122314,0.0
"TISTUD-7052",False,"train",0.9791353940963745,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6647",False,"train",0.0,0.3455512523651123,0.0,0.6394269466400146,0.0,0.0,0.0,0.0
"TISTUD-7704",False,"train",0.0,0.0,0.0,0.0,0.9601631164550781,0.0,0.0,0.0
"TISTUD-5064",False,"train",0.0,0.0,0.0,0.0,0.9966902732849121,0.0,0.0,0.0
"TISTUD-7522",False,"train",0.0,0.0,0.0,0.0,0.9856371283531189,0.0,0.0,0.0
"TISTUD-8665",False,"train",0.0,0.0,0.0,0.976318895816803,0.0,0.0,0.0,0.0
"TISTUD-7426",False,"train",0.9619044661521912,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5070",False,"train",0.0,0.0,0.0,0.990877091884613,0.0,0.0,0.0,0.0
"TISTUD-5206",False,"train",0.0,0.0,0.0,0.0,0.9817448258399963,0.0,0.0,0.0
"TISTUD-5551",False,"train",0.0,0.0,0.0,0.0,0.0,0.9848899841308594,0.0,0.0
"TISTUD-6456",False,"train",0.0,0.0,0.0,0.0,0.0,0.9484772682189941,0.0,0.0
"TISTUD-8531",False,"train",0.0,0.0,0.7556140422821045,0.0,0.0,0.21934162080287933,0.0,0.0
"TISTUD-5614",False,"train",0.0,0.0,0.0,0.23840710520744324,0.0,0.7514417767524719,0.0,0.0
"TISTUD-9085",False,"train",0.9749823212623596,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4783",False,"train",0.0,0.0,0.0,0.9601647257804871,0.0,0.0,0.0,0.0
"TISTUD-5765",False,"train",0.0,0.0,0.6596668362617493,0.3205592632293701,0.0,0.0,0.0,0.0
"TISTUD-7251",False,"train",0.0,0.0,0.0,0.7385560870170593,0.0,0.25719863176345825,0.0,0.0
"TISTUD-7495",False,"train",0.09755504876375198,0.0,0.0,0.3777499496936798,0.0,0.0,0.0,0.5174976587295532
"TISTUD-7852",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9821170568466187
"TISTUD-7942",False,"train",0.0,0.0,0.0,0.9869181513786316,0.0,0.0,0.0,0.0
"TISTUD-3814",False,"train",0.0,0.974240243434906,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8641",False,"train",0.0,0.0,0.0,0.9805367588996887,0.0,0.0,0.0,0.0
"TISTUD-7474",False,"train",0.0,0.0,0.0,0.0,0.5949645042419434,0.39609482884407043,0.0,0.0
"TISTUD-5431",False,"train",0.5945956707000732,0.0,0.0,0.0,0.0,0.3978147804737091,0.0,0.0
"TISTUD-8530",False,"train",0.0,0.0,0.713043749332428,0.2676675319671631,0.0,0.0,0.0,0.0
"TISTUD-5109",False,"train",0.0,0.0,0.0,0.0,0.9966124296188354,0.0,0.0,0.0
"TISTUD-4318",False,"train",0.0,0.0,0.624555766582489,0.36649882793426514,0.0,0.0,0.0,0.0
"TISTUD-5886",False,"train",0.0,0.0,0.0,0.9742332696914673,0.0,0.0,0.0,0.0
"TISTUD-5664",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9717329740524292
"TISTUD-5079",False,"train",0.9824779629707336,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8835",False,"train",0.9749813079833984,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4932",False,"train",0.9763219356536865,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-1335",False,"train",0.0,0.0,0.0,0.0,0.9871121048927307,0.0,0.0,0.0
"TISTUD-1335",False,"train",0.0,0.0,0.0,0.0,0.9871121048927307,0.0,0.0,0.0
"TISTUD-7208",False,"train",0.0,0.0,0.0,0.0,0.0,0.937402606010437,0.0,0.0
"TISTUD-6251",False,"train",0.0,0.0,0.0,0.9891760945320129,0.0,0.0,0.0,0.0
"TISTUD-6511",False,"train",0.0,0.0,0.0,0.14604255557060242,0.8500956296920776,0.0,0.0,0.0
"TISTUD-6888",False,"train",0.9796364903450012,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4362",False,"train",0.011387976817786694,0.3489460051059723,0.011382997035980225,0.011385785415768623,0.011372935958206654,0.5827710032463074,0.01137808058410883,0.01137522328644991
"TISTUD-8665",False,"train",0.0,0.0,0.0,0.976318895816803,0.0,0.0,0.0,0.0
"TISTUD-7805",False,"train",0.9561896324157715,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6273",False,"train",0.9582891464233398,0.0,0.0,0.0,0.0,0.0,0.0,0.0
