"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TIMOB-23595",False,"train",0.0,0.0,0.9809691905975342,0.0,0.0,0.0,0.0,0.0
"TIMOB-26538",False,"train",0.0,0.0,0.0,0.0,0.14171934127807617,0.8561222553253174,0.0,0.0
"TIMOB-24672",False,"train",0.9889002442359924,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-25582",False,"train",0.0,0.0,0.0,0.0,0.0,0.8653243184089661,0.12048843502998352,0.0
"TIMOB-26167",False,"train",0.0,0.0,0.0,0.0,0.4055154621601105,0.0,0.0,0.5901159644126892
"TIMOB-19967",False,"train",0.9992432594299316,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-18820",False,"train",0.908551037311554,0.0,0.0,0.0,0.08361063152551651,0.0,0.0,0.0
"TIMOB-20010",False,"train",0.0,0.0,0.9900389909744263,0.0,0.0,0.0,0.0,0.0
"TIMOB-25913",False,"train",0.0,0.0,0.8325232863426208,0.0,0.0,0.16254360973834991,0.0,0.0
"TIMOB-26891",False,"train",0.01043126080185175,0.010436230339109898,0.01044523250311613,0.546097457408905,0.010437294840812683,0.010435527190566063,0.39128297567367554,0.010434017516672611
"TIMOB-19648",False,"train",0.0,0.44168832898139954,0.0,0.0,0.0,0.0,0.0,0.5537241697311401
"TIMOB-18581",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9662889242172241,0.0
"TIMOB-23660",False,"train",0.0,0.0,0.0,0.0,0.449650377035141,0.5364411473274231,0.0,0.0
"TIMOB-25965",False,"train",0.0,0.0,0.0,0.0,0.0,0.9601587653160095,0.0,0.0
"TIMOB-19857",False,"train",0.10690503567457199,0.0,0.0,0.0,0.4469785988330841,0.0,0.2626272141933441,0.17860956490039825
"TIMOB-24964",False,"train",0.0,0.0,0.0,0.0,0.9925107955932617,0.0,0.0,0.0
"TIMOB-24442",False,"train",0.0,0.0,0.0,0.0,0.9880014061927795,0.0,0.0,0.0
"TIMOB-19428",False,"train",0.0,0.9921711683273315,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24776",False,"train",0.0,0.0,0.0,0.0,0.9917346239089966,0.0,0.0,0.0
"TIMOB-25252",False,"train",0.0,0.0,0.0,0.0,0.17156800627708435,0.8196931481361389,0.0,0.0
"TIMOB-23601",False,"train",0.0,0.0,0.9809691905975342,0.0,0.0,0.0,0.0,0.0
"TIMOB-16512",False,"train",0.0,0.9756196737289429,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23329",False,"train",0.010426847264170647,0.01043007057160139,0.01042221114039421,0.010426790453493595,0.010432754643261433,0.9269979000091553,0.010432643815875053,0.010430782102048397
"TIMOB-19676",False,"train",0.0,0.0,0.0,0.0,0.0,0.9869193434715271,0.0,0.0
"TIMOB-19401",False,"train",0.0,0.0,0.0,0.0,0.9415476322174072,0.0,0.0,0.0
"TIMOB-20413",False,"train",0.0,0.0,0.08485300838947296,0.888335108757019,0.0,0.0,0.0,0.0
"TIMOB-20158",False,"train",0.0,0.8623178601264954,0.122032530605793,0.0,0.0,0.0,0.0,0.0
"TIMOB-26510",False,"train",0.6050339341163635,0.0,0.0,0.0,0.0,0.38407763838768005,0.0,0.0
"TIMOB-26835",False,"train",0.0,0.0,0.0,0.0,0.9858598709106445,0.0,0.0,0.0
"TIMOB-26008",False,"train",0.0,0.0,0.992614209651947,0.0,0.0,0.0,0.0,0.0
"TIMOB-20054",False,"train",0.0,0.0,0.0,0.0,0.0,0.9634767174720764,0.0,0.0
"TIMOB-19234",False,"train",0.0,0.0,0.0,0.9928649067878723,0.0,0.0,0.0,0.0
"TIMOB-25827",False,"train",0.0,0.991316556930542,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-17729",False,"train",0.0,0.0,0.0,0.0,0.0,0.981353223323822,0.0,0.0
"TIMOB-23764",False,"train",0.5743308663368225,0.1619347482919693,0.2559060752391815,0.0,0.0,0.0,0.0,0.0
"TIMOB-26758",False,"train",0.0,0.0,0.0,0.0,0.023817626759409904,0.9711726903915405,0.0,0.0
