"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"USERGRID-766",False,"train",0.0,0.0,0.0,0.9539128541946411,0.0,0.0,0.0,0.0
"USERGRID-759",False,"train",0.0,0.0,0.9452933669090271,0.0,0.0,0.0,0.0,0.0
"USERGRID-1256",False,"train",0.013894952833652496,0.01389685645699501,0.013897057622671127,0.01389302033931017,0.013904822058975697,0.013895164243876934,0.902725875377655,0.013892266899347305
"USERGRID-584",True,"train",0.9027430415153503,0.013896511867642403,0.013892450369894505,0.01389341801404953,0.013897432945668697,0.013893392868340015,0.013890442438423634,0.01389329694211483
"USERGRID-532",False,"train",0.017863674089312553,0.8749247789382935,0.017901092767715454,0.0178610160946846,0.017865734174847603,0.017866039648652077,0.017858922481536865,0.01785874366760254
"USERGRID-1076",False,"train",0.12298822402954102,0.0,0.0,0.8599466681480408,0.0,0.0,0.0,0.0
"USERGRID-900",False,"train",0.0,0.0,0.10840930044651031,0.0,0.387084424495697,0.0,0.0,0.48884668946266174
"USERGRID-530",False,"train",0.9687354564666748,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-490",False,"train",0.0,0.20058675110340118,0.060470376163721085,0.0,0.0,0.7264294028282166,0.0,0.0
"USERGRID-529",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9979310035705566
"USERGRID-535",False,"train",0.0,0.951355516910553,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-652",False,"train",0.0,0.4869405925273895,0.5072394609451294,0.0,0.0,0.0,0.0,0.0
"USERGRID-486",False,"train",0.0,0.0,0.0,0.0,0.0,0.9824822545051575,0.0,0.0
"USERGRID-937",False,"train",0.0,0.0,0.0,0.9635204076766968,0.0,0.0,0.0,0.0
"USERGRID-448",True,"train",0.9837884902954102,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-690",False,"train",0.06251780688762665,0.06251780688762665,0.06251780688762665,0.06251779198646545,0.06251781433820724,0.06268934160470963,0.06251782178878784,0.5622038245201111
"USERGRID-443",False,"train",0.0,0.0,0.0,0.0,0.0,0.9602013826370239,0.0,0.0
"USERGRID-860",False,"train",0.010424735024571419,0.010440056212246418,0.010418934747576714,0.01044214703142643,0.010419235564768314,0.010422375053167343,0.010430905036628246,0.9270016551017761
"USERGRID-704",False,"train",0.8749412894248962,0.01786269247531891,0.017859771847724915,0.017859168350696564,0.017864609137177467,0.01786656491458416,0.017877893522381783,0.017867999151349068
"USERGRID-780",False,"train",0.011373222805559635,0.011367732658982277,0.920401394367218,0.011369253508746624,0.011368123814463615,0.011380848474800587,0.011370989494025707,0.01136838085949421
"USERGRID-581",False,"train",0.01139785349369049,0.011373070999979973,0.01137117762118578,0.011368932202458382,0.9203624129295349,0.01137468870729208,0.011382256634533405,0.011369614861905575
"USERGRID-561",True,"train",0.0,0.948504626750946,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-700",False,"train",0.0,0.0,0.0,0.0,0.9619321227073669,0.0,0.0,0.0
"USERGRID-895",False,"train",0.9027416110038757,0.013892916031181812,0.01389306504279375,0.013897458091378212,0.013894597068428993,0.0138955507427454,0.01389249600470066,0.013892296701669693
