"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"USERGRID-494",True,"train",0.0,0.0,0.0,0.9675688147544861,0.0,0.0,0.0,0.0
"USERGRID-669",False,"train",0.02083618752658367,0.020842116326093674,0.8540319800376892,0.02085929363965988,0.02084307186305523,0.02085566520690918,0.020877473056316376,0.020854219794273376
"USERGRID-29",False,"train",0.0,0.0,0.0,0.988006055355072,0.0,0.0,0.0,0.0
"USERGRID-707",False,"train",0.0,0.0,0.0,0.9749845266342163,0.0,0.0,0.0,0.0
"USERGRID-713",False,"train",0.015643559396266937,0.015633562579751015,0.015630850568413734,0.015657739713788033,0.015629753470420837,0.8905226588249207,0.015647513791918755,0.01563437096774578
"USERGRID-618",False,"train",0.025042561814188957,0.025016391649842262,0.025039486587047577,0.025009552016854286,0.8247659802436829,0.025096479803323746,0.025014659389853477,0.02501489780843258
"USERGRID-504",False,"train",0.0,0.0,0.0,0.9840845465660095,0.0,0.0,0.0,0.0
"USERGRID-709",False,"train",0.8905944228172302,0.01562586799263954,0.01562587171792984,0.0156486164778471,0.015627002343535423,0.015625925734639168,0.01562587171792984,0.015626434236764908
"USERGRID-726",False,"train",0.0,0.0,0.0,0.0,0.0,0.9717604517936707,0.0,0.0
"USERGRID-409",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9791326522827148,0.0
"USERGRID-584",True,"train",0.013898017816245556,0.013893927447497845,0.013915895484387875,0.9026693105697632,0.013897701166570187,0.013894126750528812,0.013906870037317276,0.01392410695552826
"USERGRID-461",False,"train",0.3126961588859558,0.07935415953397751,0.0,0.0,0.0,0.06277656555175781,0.5360663533210754,0.0
"USERGRID-1256",False,"train",0.013891860842704773,0.013891367241740227,0.013894081115722656,0.9027408957481384,0.013908716849982738,0.013891209848225117,0.013891872018575668,0.013889996334910393
"USERGRID-1067",False,"train",0.5417892336845398,0.0,0.0,0.0,0.43398791551589966,0.0,0.0,0.0
"USERGRID-567",False,"train",0.0,0.0,0.0,0.0,0.0,0.9821357727050781,0.0,0.0
"USERGRID-533",False,"train",0.012512985616922379,0.012513483874499798,0.012506791390478611,0.012531228363513947,0.9124101400375366,0.012506273575127125,0.012511455453932285,0.012507688254117966
"USERGRID-654",False,"train",0.0,0.0,0.9923850297927856,0.0,0.0,0.0,0.0,0.0
"USERGRID-530",False,"train",0.9687180519104004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-715",False,"train",0.013892699964344501,0.013890329748392105,0.013891545124351978,0.013891614973545074,0.013891393318772316,0.902758777141571,0.013891544193029404,0.013892034068703651
"USERGRID-746",False,"train",0.02084643393754959,0.020847149193286896,0.02083870768547058,0.020839231088757515,0.02083726041018963,0.020841892808675766,0.8541114926338196,0.020837856456637383
"USERGRID-709",False,"train",0.8905944228172302,0.01562586799263954,0.01562587171792984,0.0156486164778471,0.015627002343535423,0.015625925734639168,0.01562587171792984,0.015626434236764908
"USERGRID-395",False,"train",0.0,0.0,0.9749694466590881,0.0,0.0,0.0,0.0,0.0
"USERGRID-702",False,"train",0.0,0.9956641793251038,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-561",True,"train",0.0,0.9485161304473877,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-659",False,"train",0.0416964590549469,0.04168315976858139,0.04173624515533447,0.041678741574287415,0.04172765463590622,0.04171023145318031,0.0417887344956398,0.7079787254333496
"USERGRID-388",False,"train",0.0,0.0,0.8230816721916199,0.145640566945076,0.0,0.0,0.0,0.0
"USERGRID-612",False,"train",0.04166866093873978,0.04169069603085518,0.708217978477478,0.04166865348815918,0.041690755635499954,0.04166865348815918,0.041725944727659225,0.04166865348815918
"USERGRID-678",False,"train",0.012508046813309193,0.012513082474470139,0.01252932008355856,0.012515876442193985,0.012504439800977707,0.01251119002699852,0.01250440813601017,0.9124135971069336
"USERGRID-876",False,"train",0.013910714536905289,0.013893320225179195,0.9027283191680908,0.01389195118099451,0.013892502523958683,0.01389723364263773,0.013892619870603085,0.013893349096179008
"USERGRID-490",False,"train",0.0,0.9824858903884888,0.0,0.0,0.0,0.0,0.0,0.0
