"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"USERGRID-432",False,"train",0.017864635214209557,0.017863504588603973,0.01786085218191147,0.8749376535415649,0.017862817272543907,0.017883477732539177,0.017860861495137215,0.017866257578134537
"USERGRID-1068",False,"train",0.0,0.0,0.0,0.632377028465271,0.3609187602996826,0.0,0.0,0.0
"USERGRID-1075",False,"train",0.0,0.9649642705917358,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-643",False,"train",0.017865076661109924,0.017862187698483467,0.017868204042315483,0.01786288432776928,0.017866194248199463,0.8749537467956543,0.01786027103662491,0.017861438915133476
"USERGRID-686",False,"train",0.9965391755104065,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-582",False,"train",0.03125990182161331,0.031299009919166565,0.031257737427949905,0.7811422944068909,0.03126473352313042,0.03125781938433647,0.031257789582014084,0.03126072883605957
"USERGRID-466",False,"train",0.0,0.7164738774299622,0.0,0.2576196789741516,0.0,0.0,0.0,0.0
"USERGRID-992",False,"train",0.03125995770096779,0.031255271285772324,0.031287070363759995,0.03126434236764908,0.031259775161743164,0.7811254858970642,0.031266842037439346,0.0312812365591526
"USERGRID-748",False,"train",0.0,0.0,0.0,0.9619420170783997,0.0,0.0,0.0,0.0
"USERGRID-1018",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9582973122596741,0.0
"USERGRID-706",False,"train",0.0,0.0,0.0,0.9452894330024719,0.0,0.0,0.0,0.0
"USERGRID-1074",False,"train",0.013897865079343319,0.013896468095481396,0.013900529593229294,0.013893977738916874,0.01389391627162695,0.9027215838432312,0.01389604713767767,0.013899633660912514
"USERGRID-652",False,"train",0.0,0.0,0.5869030356407166,0.40727874636650085,0.0,0.0,0.0,0.0
"USERGRID-529",True,"train",0.9979301691055298,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-709",False,"train",0.015625936910510063,0.015625910833477974,0.01562601700425148,0.01562589779496193,0.015626078471541405,0.015625888481736183,0.8906183838844299,0.015625938773155212
"USERGRID-1073",False,"train",0.031299490481615067,0.7810772657394409,0.03125576302409172,0.03125575929880142,0.031255755573511124,0.03134443610906601,0.03125577047467232,0.03125576302409172
"USERGRID-890",False,"train",0.012508589774370193,0.012507510371506214,0.012508376501500607,0.012520534917712212,0.012502694502472878,0.366347998380661,0.558601438999176,0.012502915225923061
"USERGRID-578",False,"train",0.8249289989471436,0.02501281164586544,0.025011882185935974,0.025007694959640503,0.025002168491482735,0.025003910064697266,0.02500707097351551,0.025025416165590286
"USERGRID-709",False,"train",0.015625936910510063,0.015625910833477974,0.01562601700425148,0.01562589779496193,0.015626078471541405,0.015625888481736183,0.8906183838844299,0.015625938773155212
"USERGRID-1079",False,"train",0.0,0.0,0.9874842762947083,0.0,0.0,0.0,0.0,0.0
"USERGRID-894",False,"train",0.015631768852472305,0.01562606915831566,0.015628313645720482,0.015648912638425827,0.015628326684236526,0.015638327226042747,0.890570342540741,0.01562795788049698
"USERGRID-663",False,"train",0.06250690668821335,0.06250691413879395,0.06250691413879395,0.06250690668821335,0.06250689923763275,0.06250690668821335,0.06250692158937454,0.5624516606330872
"USERGRID-614",False,"train",0.9846407175064087,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-851",False,"train",0.0,0.0,0.976963460445404,0.0,0.0,0.0,0.0,0.0
"USERGRID-479",False,"train",0.0,0.02167278528213501,0.0,0.0,0.0,0.0,0.0,0.9755049347877502
"USERGRID-661",True,"train",0.06250619143247604,0.06250619888305664,0.5623919367790222,0.06250619143247604,0.06250618398189545,0.06250619143247604,0.06250620633363724,0.06257093697786331
"USERGRID-418",False,"train",0.0,0.7980074286460876,0.0,0.16936083137989044,0.0,0.0,0.0,0.0
