"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-6219",False,"train",0.0,0.0,0.9662880897521973,0.0,0.0,0.0,0.0,0.0
"TISTUD-7052",False,"train",0.9791399240493774,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5858",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9984272718429565,0.0
"TISTUD-5539",False,"train",0.0,0.9484843611717224,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9004",False,"train",0.38574206829071045,0.0,0.0,0.0,0.0,0.0,0.5700821876525879,0.0
"TISTUD-5355",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9769418239593506,0.0
"TISTUD-3474",False,"train",0.0,0.0,0.0,0.9634949564933777,0.0,0.0,0.0,0.0
"TISTUD-6824",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.958259642124176,0.0
"TISTUD-5089",False,"train",0.0,0.0,0.9601669311523438,0.0,0.0,0.0,0.0,0.0
"TISTUD-5263",False,"train",0.9216126799583435,0.0,0.0,0.0,0.0,0.056924380362033844,0.0,0.0
"TISTUD-8984",False,"train",0.9796205759048462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5235",False,"train",0.0,0.0,0.0,0.9873031973838806,0.0,0.0,0.0,0.0
"TISTUD-8458",False,"train",0.0,0.997319757938385,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5834",False,"train",0.524868369102478,0.0,0.0,0.0,0.4657398462295532,0.0,0.0,0.0
"TISTUD-6755",False,"train",0.9780903458595276,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5892",False,"train",0.31287530064582825,0.0,0.6714749336242676,0.0,0.0,0.0,0.0,0.0
"TISTUD-6978",False,"train",0.0,0.0,0.0,0.0,0.0,0.9561887979507446,0.0,0.0
"TISTUD-8963",False,"train",0.0,0.0,0.8529664278030396,0.12112602591514587,0.0,0.0,0.0,0.0
"TISTUD-8905",False,"train",0.48829594254493713,0.4942449629306793,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8882",False,"train",0.9932018518447876,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5849",False,"train",0.4629930853843689,0.0,0.0,0.0,0.0,0.5149168968200684,0.0,0.0
"TISTUD-9121",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9687115550041199,0.0
"TISTUD-5960",False,"train",0.25350379943847656,0.0,0.0,0.0,0.0,0.7311654686927795,0.0,0.0
"TISTUD-5918",False,"train",0.969787061214447,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5665",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9707470536231995
"TISTUD-5338",False,"train",0.0,0.0,0.9889094233512878,0.0,0.0,0.0,0.0,0.0
