"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-7910",False,"train",0.0,0.0,0.0,0.0,0.9513510465621948,0.0,0.0,0.0
"TISTUD-7867",False,"train",0.9837766885757446,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6824",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9582919478416443,0.0
"TISTUD-8880",True,"train",0.0,0.9415726661682129,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7171",False,"train",0.0,0.9878261685371399,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6890",False,"train",0.0,0.0,0.0,0.7929808497428894,0.0,0.0,0.0,0.20442868769168854
"TISTUD-7942",False,"train",0.0,0.8376398086547852,0.1511494368314743,0.0,0.0,0.0,0.0,0.0
"TISTUD-7691",False,"train",0.0,0.8990582227706909,0.0,0.0,0.0,0.0,0.0,0.08776732534170151
"TISTUD-5621",False,"train",0.0,0.9780861735343933,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6270",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9726228713989258,0.0
"TISTUD-6270",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9726228713989258,0.0
"TISTUD-2978",False,"train",0.0,0.0,0.0,0.0,0.978100061416626,0.0,0.0,0.0
"TISTUD-4251",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9538904428482056
"TISTUD-8729",False,"train",0.0,0.4522789716720581,0.09419555217027664,0.0,0.44403570890426636,0.0,0.0,0.0
"TISTUD-5513",False,"train",0.0,0.9582915306091309,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5759",False,"train",0.6580130457878113,0.0,0.0,0.326336145401001,0.0,0.0,0.0,0.0
"TISTUD-3022",False,"train",0.9817472696304321,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6124",False,"train",0.0,0.0,0.9726203680038452,0.0,0.0,0.0,0.0,0.0
"TISTUD-9086",False,"train",0.9742478132247925,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6144",False,"train",0.0,0.0,0.0,0.0,0.9851430058479309,0.0,0.0,0.0
"TISTUD-6580",False,"train",0.0,0.0,0.981759250164032,0.0,0.0,0.0,0.0,0.0
"TISTUD-9097",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.5581327676773071,0.4230903387069702
"TISTUD-5503",False,"train",0.0,0.0,0.14898690581321716,0.0,0.0,0.0,0.5887757539749146,0.24203194677829742
"TISTUD-8880",True,"train",0.0,0.9415726661682129,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9075",False,"train",0.10874499380588531,0.0,0.8812301754951477,0.0,0.0,0.0,0.0,0.0
"TISTUD-6917",False,"train",0.0,0.0,0.9907746315002441,0.0,0.0,0.0,0.0,0.0
"TISTUD-4335",False,"train",0.0,0.9780869483947754,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5664",False,"train",0.9717420935630798,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5467",False,"train",0.40509936213493347,0.33244380354881287,0.0,0.0,0.0,0.0,0.0,0.2468002587556839
"TISTUD-7461",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9865212440490723
"TISTUD-8835",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9749717116355896,0.0
"TISTUD-9086",False,"train",0.9742478132247925,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6199",False,"train",0.0,0.982121467590332,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5364",False,"train",0.0,0.0,0.0,0.0,0.0,0.9634706974029541,0.0,0.0
"TISTUD-8913",True,"train",0.0,0.0,0.0,0.0,0.9869301915168762,0.0,0.0,0.0
"TISTUD-8019",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9873016476631165
"TISTUD-5439",False,"train",0.0,0.7590203881263733,0.0,0.0,0.2322412133216858,0.0,0.0,0.0
"TISTUD-8848",True,"train",0.0,0.9649564623832703,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5418",False,"train",0.0,0.0,0.0,0.0,0.0,0.9871155619621277,0.0,0.0
"TISTUD-6456",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9484227895736694
"TISTUD-6580",False,"train",0.0,0.0,0.981759250164032,0.0,0.0,0.0,0.0,0.0
"TISTUD-8576",False,"train",0.0,0.0,0.0,0.0,0.9940836429595947,0.0,0.0,0.0
"TISTUD-273",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9813641905784607
"TISTUD-3971",False,"train",0.0,0.0,0.9734460711479187,0.0,0.0,0.0,0.0,0.0
"TISTUD-4389",False,"train",0.9867225289344788,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4215",False,"train",0.0,0.0,0.7453660368919373,0.0,0.10722973197698593,0.0,0.0,0.12719286978244781
"TISTUD-6978",False,"train",0.0,0.0,0.0,0.9562007784843445,0.0,0.0,0.0,0.0
"TISTUD-5223",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9813588857650757
"TISTUD-7678",True,"train",0.0,0.2570532262325287,0.0,0.0,0.7087870240211487,0.0,0.0,0.0
"TISTUD-8698",False,"train",0.0,0.986922562122345,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5158",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9952087998390198
"TISTUD-6297",False,"train",0.9708063006401062,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6220",False,"train",0.0,0.0,0.0,0.9663065671920776,0.0,0.0,0.0,0.0
"TISTUD-5285",False,"train",0.9582569003105164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6399",False,"train",0.0,0.0,0.0,0.9923068881034851,0.0,0.0,0.0,0.0
"TISTUD-6834",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9724280834197998
"TISTUD-5418",False,"train",0.0,0.0,0.0,0.0,0.0,0.9871155619621277,0.0,0.0
"TISTUD-8476",False,"train",0.9873028993606567,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9047",False,"train",0.0,0.2490396499633789,0.0,0.0,0.0,0.7365108132362366,0.0,0.0
"TISTUD-6507",False,"train",0.0,0.0,0.0,0.9756564497947693,0.0,0.0,0.0,0.0
"TISTUD-4336",False,"train",0.0,0.0,0.2828911542892456,0.0,0.0,0.7058950662612915,0.0,0.0
"TISTUD-5364",False,"train",0.0,0.0,0.0,0.0,0.0,0.9634706974029541,0.0,0.0
"TISTUD-8932",False,"train",0.0,0.9734619855880737,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9126",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9791330099105835,0.0
"TISTUD-9045",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.984061062335968,0.0
"TISTUD-4675",False,"train",0.5803667306900024,0.0,0.0,0.0,0.0,0.4113657772541046,0.0,0.0
"TISTUD-8787",False,"train",0.0,0.0,0.23004314303398132,0.0,0.0,0.7478591799736023,0.0,0.0
"TISTUD-7684",False,"train",0.0,0.9873056411743164,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7639",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9805282950401306,0.0
"TISTUD-8527",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9780882596969604
"TISTUD-5418",False,"train",0.0,0.0,0.0,0.0,0.0,0.9871155619621277,0.0,0.0
"TISTUD-3022",False,"train",0.9817472696304321,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8945",False,"train",0.0,0.0,0.0,0.0,0.0,0.998306393623352,0.0,0.0
"TISTUD-8978",False,"train",0.9717386364936829,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9101",False,"train",0.44276031851768494,0.010426897555589676,0.010426517575979233,0.010428028181195259,0.010425539687275887,0.010430020280182362,0.010432091541588306,0.494670569896698
"TISTUD-8682",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9675387144088745,0.0
