"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-5770",False,"train",0.0,0.967542290687561,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5416",False,"train",0.0,0.936815619468689,0.0,0.0,0.0,0.0,0.0,0.055739935487508774
"TISTUD-7652",False,"train",0.0,0.0,0.0,0.0,0.0,0.9898067116737366,0.0,0.0
"TISTUD-5223",False,"train",0.2704017460346222,0.0,0.0,0.0,0.0,0.7136234641075134,0.0,0.0
"TISTUD-7726",False,"train",0.0,0.9561740756034851,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7911",False,"train",0.3727443218231201,0.0,0.0,0.6143073439598083,0.0,0.0,0.0,0.0
"TISTUD-6594",False,"train",0.9837742447853088,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6220",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9663183689117432
"TISTUD-7518",False,"train",0.0,0.0,0.9901593327522278,0.0,0.0,0.0,0.0,0.0
"TISTUD-8524",False,"train",0.0,0.9601668119430542,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5029",False,"train",0.0,0.0,0.0,0.9734075665473938,0.0,0.0,0.0,0.0
"TISTUD-6299",False,"train",0.0,0.9742239117622375,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7430",False,"train",0.013905582018196583,0.4976430833339691,0.41890856623649597,0.013901341706514359,0.013906900770962238,0.013913506641983986,0.01391678862273693,0.013904249295592308
"TISTUD-7652",False,"train",0.0,0.0,0.0,0.0,0.0,0.9898067116737366,0.0,0.0
"TISTUD-5064",False,"train",0.0,0.337456077337265,0.0,0.0,0.0,0.03922893851995468,0.6209454536437988,0.0
"TISTUD-7783",False,"train",0.41525745391845703,0.5717959403991699,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5621",False,"train",0.0,0.0,0.978096067905426,0.0,0.0,0.0,0.0,0.0
"TISTUD-8698",False,"train",0.9869278073310852,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5513",False,"train",0.0,0.0,0.0,0.0,0.0,0.9582824110984802,0.0,0.0
"TISTUD-6407",False,"train",0.0,0.0,0.0,0.9828164577484131,0.0,0.0,0.0,0.0
"TISTUD-9048",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9918071031570435,0.0
"TISTUD-7251",False,"train",0.0,0.0,0.0,0.0,0.9950518608093262,0.0,0.0,0.0
