"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-7522",False,"train",0.0,0.0,0.0,0.0,0.9856405854225159,0.0,0.0,0.0
"TISTUD-8928",False,"train",0.0,0.0,0.0,0.0,0.0,0.9649643301963806,0.0,0.0
"TISTUD-8531",False,"train",0.0,0.0,0.7338255047798157,0.0,0.24112927913665771,0.0,0.0,0.0
"TISTUD-7708",False,"train",0.0,0.0,0.0,0.0,0.989572286605835,0.0,0.0,0.0
"TISTUD-5492",True,"train",0.0,0.0,0.0,0.0,0.11778238415718079,0.0,0.8446640968322754,0.0
"TISTUD-3474",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9634894728660583,0.0
"TISTUD-8984",False,"train",0.0,0.7033381462097168,0.0,0.0,0.2791852355003357,0.0,0.0,0.0
"TISTUD-3421",False,"train",0.0,0.0,0.0,0.0,0.9871149063110352,0.0,0.0,0.0
"TISTUD-7708",False,"train",0.0,0.0,0.0,0.0,0.989572286605835,0.0,0.0,0.0
"TISTUD-6124",False,"train",0.0,0.0,0.0,0.0,0.0,0.9726352691650391,0.0,0.0
"TISTUD-7946",True,"train",0.9901540875434875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4014",False,"train",0.9791291356086731,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7791",False,"train",0.0,0.0,0.0,0.0,0.987302839756012,0.0,0.0,0.0
"TISTUD-7758",False,"train",0.0,0.0,0.0,0.0,0.9634782671928406,0.0,0.0,0.0
"TISTUD-5661",False,"train",0.0,0.0,0.0,0.0,0.0,0.9538899064064026,0.0,0.0
"TISTUD-9031",False,"train",0.0,0.0,0.0,0.0,0.9780812859535217,0.0,0.0,0.0
"TISTUD-3814",False,"train",0.0,0.0,0.0,0.0,0.0,0.9742406606674194,0.0,0.0
"TISTUD-5071",False,"train",0.0,0.0,0.0,0.9908754825592041,0.0,0.0,0.0,0.0
"TISTUD-5046",False,"train",0.5784052610397339,0.0,0.0,0.0,0.0,0.40073224902153015,0.0,0.0
"TISTUD-9043",False,"train",0.0,0.9800857305526733,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7691",False,"train",0.659281849861145,0.0,0.0,0.0,0.3275444507598877,0.0,0.0,0.0
"TISTUD-7515",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9416210651397705
"TISTUD-1594",False,"train",0.9513053297996521,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5424",False,"train",0.0,0.0,0.0,0.0,0.0,0.983154833316803,0.0,0.0
"TISTUD-6456",False,"train",0.0,0.0,0.0,0.0,0.9484642744064331,0.0,0.0,0.0
"TISTUD-8864",False,"train",0.0,0.0,0.0,0.0,0.9513527154922485,0.0,0.0,0.0
"TISTUD-9047",False,"train",0.0,0.0,0.0,0.0,0.9831492304801941,0.0,0.0,0.0
"TISTUD-7719",False,"train",0.0,0.0,0.0,0.9974457621574402,0.0,0.0,0.0,0.0
"TISTUD-7683",False,"train",0.0,0.0,0.0,0.5423912405967712,0.44656625390052795,0.0,0.0,0.0
"TISTUD-5151",False,"train",0.0,0.537998616695404,0.0,0.0,0.0,0.0,0.4573661983013153,0.0
"TISTUD-6689",False,"train",0.9800807237625122,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5710",False,"train",0.0,0.0,0.0,0.6084747910499573,0.3337366580963135,0.0,0.0,0.0
"TISTUD-9060",False,"train",0.0,0.0,0.0,0.0,0.9893172979354858,0.0,0.0,0.0
"TISTUD-5158",False,"train",0.2055058777332306,0.7903859615325928,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-2905",False,"train",0.49648717045783997,0.0,0.0,0.0,0.4878692924976349,0.0,0.0,0.0
"TISTUD-7495",False,"train",0.0,0.0,0.0,0.0,0.9899312853813171,0.0,0.0,0.0
