"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-7804",False,"train",0.0,0.0,0.9840662479400635,0.0,0.0,0.0,0.0,0.0
"TISTUD-5643",False,"train",0.0,0.0,0.0,0.0,0.9697840809822083,0.0,0.0,0.0
"TISTUD-6129",False,"train",0.0,0.20520441234111786,0.0,0.0,0.0,0.0,0.7733354568481445,0.0
"TISTUD-6917",False,"train",0.0,0.0,0.0,0.0,0.0,0.48154348134994507,0.0,0.5105435252189636
"TISTUD-4389",False,"train",0.0,0.0,0.0,0.9867196083068848,0.0,0.0,0.0,0.0
"TISTUD-5168",False,"train",0.0,0.0,0.0,0.0,0.0,0.9618988037109375,0.0,0.0
"TISTUD-5479",False,"train",0.0,0.9539098739624023,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8788",False,"train",0.0,0.0,0.0,0.0,0.11347436904907227,0.0,0.0,0.8816100358963013
"TISTUD-5664",False,"train",0.0,0.0,0.9717370271682739,0.0,0.0,0.0,0.0,0.0
"TISTUD-5977",False,"train",0.0,0.0,0.0,0.0,0.9791424870491028,0.0,0.0,0.0
"TISTUD-8885",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9854063987731934,0.0
"TISTUD-5206",False,"train",0.0,0.1874203234910965,0.16530394554138184,0.02950686775147915,0.3716866672039032,0.0,0.23825541138648987,0.0
"TISTUD-8925",False,"train",0.0,0.7394448518753052,0.2510415017604828,0.0,0.0,0.0,0.0,0.0
"TISTUD-5824",False,"train",0.0,0.9976133108139038,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7015",False,"train",0.0,0.0,0.7190234661102295,0.0,0.0,0.0,0.2730712890625,0.0
"TISTUD-8963",False,"train",0.9697611927986145,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5360",False,"train",0.0,0.0,0.9742311835289001,0.0,0.0,0.0,0.0,0.0
"TISTUD-9126",False,"train",0.0,0.0,0.0,0.0,0.938073992729187,0.0,0.04403267055749893,0.0
"TISTUD-7784",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9840649962425232,0.0
"TISTUD-6425",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9708064198493958,0.0
"TISTUD-9035",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.6375907063484192,0.354501336812973
"TISTUD-6399",False,"train",0.0,0.0,0.9923164248466492,0.0,0.0,0.0,0.0,0.0
"TISTUD-7632",False,"train",0.0,0.0,0.0,0.9108663201332092,0.0,0.0,0.07870163768529892,0.0
"TISTUD-7683",False,"train",0.0,0.10259442776441574,0.0,0.0,0.0,0.0,0.8863577842712402,0.0
"TISTUD-7678",True,"train",0.0,0.9601655006408691,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5614",False,"train",0.0,0.0,0.44571739435195923,0.0,0.5441256165504456,0.0,0.0,0.0
"TISTUD-5354",False,"train",0.0,0.47233498096466064,0.0,0.0,0.0,0.0,0.5083990097045898,0.0
"TISTUD-7616",False,"train",0.0,0.0,0.0,0.0,0.9824788570404053,0.0,0.0,0.0
"TISTUD-8531",False,"train",0.0,0.9707887768745422,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5070",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9841787815093994,0.0
"TISTUD-6122",False,"train",0.9635169506072998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5327",False,"train",0.0,0.0,0.0,0.0,0.9863101840019226,0.0,0.0,0.0
"TISTUD-7111",False,"train",0.0,0.0,0.0,0.0,0.9619109034538269,0.0,0.0,0.0
"TISTUD-5359",False,"train",0.0,0.0,0.9863009452819824,0.0,0.0,0.0,0.0,0.0
"TISTUD-5089",False,"train",0.0,0.0,0.0,0.0,0.9601854085922241,0.0,0.0,0.0
"TISTUD-8729",False,"train",0.0,0.0,0.0,0.0,0.8397966623306274,0.14882417023181915,0.0,0.0
"TISTUD-7682",False,"train",0.0,0.0,0.0,0.715415894985199,0.05913160741329193,0.0,0.22148825228214264,0.0
"TISTUD-7616",False,"train",0.0,0.0,0.0,0.0,0.9824788570404053,0.0,0.0,0.0
"TISTUD-7449",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.958278477191925
"TISTUD-7015",False,"train",0.0,0.0,0.7190234661102295,0.0,0.0,0.0,0.2730712890625,0.0
"TISTUD-9048",False,"train",0.0,0.0,0.0,0.0,0.9918078184127808,0.0,0.0,0.0
"TISTUD-7593",False,"train",0.0,0.0,0.6098999977111816,0.3830045759677887,0.0,0.0,0.0,0.0
"TISTUD-6251",False,"train",0.0,0.0,0.0,0.0,0.9459131956100464,0.0,0.0,0.04481472074985504
"TISTUD-7526",False,"train",0.0,0.0,0.9634794592857361,0.0,0.0,0.0,0.0,0.0
"TISTUD-4335",False,"train",0.0,0.0,0.0,0.9780927300453186,0.0,0.0,0.0,0.0
"TISTUD-5469",False,"train",0.0,0.0,0.0,0.2210516482591629,0.0,0.7288722991943359,0.0,0.0
"TISTUD-8714",False,"train",0.0,0.0,0.9780943393707275,0.0,0.0,0.0,0.0,0.0
"TISTUD-6647",False,"train",0.0,0.0,0.0,0.0,0.9824676513671875,0.0,0.0,0.0
"TISTUD-8911",False,"train",0.0,0.0,0.0,0.0,0.0,0.9634930491447449,0.0,0.0
"TISTUD-6772",False,"train",0.0,0.6368768811225891,0.0,0.0,0.1507277935743332,0.0,0.20101302862167358,0.0
"TISTUD-7899",False,"train",0.0,0.0,0.0,0.0,0.9513261914253235,0.0,0.0,0.0
"TISTUD-6234",False,"train",0.09863617271184921,0.0,0.0,0.0,0.890788733959198,0.0,0.0,0.0
"TISTUD-8864",False,"train",0.0,0.0,0.0,0.0,0.9513421654701233,0.0,0.0,0.0
"TISTUD-5470",False,"train",0.0,0.0,0.0,0.0,0.7093313932418823,0.0,0.25652340054512024,0.0
"TISTUD-4932",False,"train",0.17101825773715973,0.8086829781532288,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7805",False,"train",0.0,0.0,0.0,0.0,0.9562050700187683,0.0,0.0,0.0
"TISTUD-8846",False,"train",0.0,0.0,0.9878972172737122,0.0,0.0,0.0,0.0,0.0
"TISTUD-5441",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9780934453010559
"TISTUD-7719",False,"train",0.0,0.0,0.9974448680877686,0.0,0.0,0.0,0.0,0.0
"TISTUD-7132",False,"train",0.0,0.0,0.0,0.0,0.9726102948188782,0.0,0.0,0.0
"TISTUD-5822",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9662999510765076
"TISTUD-5710",False,"train",0.9326111674308777,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6273",False,"train",0.0,0.0,0.9582820534706116,0.0,0.0,0.0,0.0,0.0
"TISTUD-6951",False,"train",0.0,0.0,0.9961230754852295,0.0,0.0,0.0,0.0,0.0
"TISTUD-6109",False,"train",0.0,0.0,0.9905792474746704,0.0,0.0,0.0,0.0,0.0
"TISTUD-6009",False,"train",0.9871196746826172,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7473",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9886212348937988,0.0
"TISTUD-7466",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9856408834457397,0.0
"TISTUD-7706",False,"train",0.9886168837547302,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6031",False,"train",0.0,0.0,0.0,0.9851494431495667,0.0,0.0,0.0,0.0
"TISTUD-5416",False,"train",0.0,0.0,0.7934409379959106,0.0,0.19911885261535645,0.0,0.0,0.0
"TISTUD-8919",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9881637692451477
"TISTUD-5825",False,"train",0.0,0.0,0.0,0.0,0.0,0.9978470802307129,0.0,0.0
"TISTUD-5503",False,"train",0.0,0.0,0.0,0.0,0.9717321991920471,0.0,0.0,0.0
"TISTUD-8714",False,"train",0.0,0.0,0.9780943393707275,0.0,0.0,0.0,0.0,0.0
"TISTUD-5360",False,"train",0.0,0.0,0.9742311835289001,0.0,0.0,0.0,0.0,0.0
"TISTUD-5680",False,"train",0.0,0.0,0.26813608407974243,0.0,0.0,0.7217097282409668,0.0,0.0
"TISTUD-7597",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986308217048645
"TISTUD-7591",False,"train",0.0,0.0,0.0,0.9562009572982788,0.0,0.0,0.0,0.0
"TISTUD-6888",False,"train",0.0,0.9796162843704224,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6702",False,"train",0.0,0.0,0.9848870038986206,0.0,0.0,0.0,0.0,0.0
"TISTUD-8873",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9513307809829712
