"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-6888",False,"train",0.0,0.0,0.0,0.9796279072761536,0.0,0.0,0.0,0.0
"TISTUD-4362",False,"train",0.011378119699656963,0.9203924536705017,0.01137132104486227,0.011368482373654842,0.01137327216565609,0.011372569017112255,0.011373302899301052,0.011370481923222542
"TISTUD-7756",True,"train",0.0,0.0,0.48601850867271423,0.0,0.0,0.0,0.0,0.4880887567996979
"TISTUD-6102",False,"train",0.0,0.0,0.0,0.0,0.0,0.9707822203636169,0.0,0.0
"TISTUD-5833",False,"train",0.0,0.0,0.0,0.0,0.0,0.9663064479827881,0.0,0.0
"TISTUD-4974",False,"train",0.0,0.9843624234199524,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8859",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9918900728225708,0.0
"TISTUD-5999",False,"train",0.987996518611908,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9029",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9800912141799927
"TISTUD-5811",False,"train",0.0,0.0,0.0,0.0,0.9662907719612122,0.0,0.0,0.0
"TISTUD-9035",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9907755255699158
"TISTUD-7015",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9907779097557068
"TISTUD-5424",False,"train",0.0,0.0,0.0,0.0,0.983131468296051,0.0,0.0,0.0
"TISTUD-8526",False,"train",0.0,0.0,0.0,0.0,0.0,0.9917334914207458,0.0,0.0
"TISTUD-5365",False,"train",0.0,0.0,0.9775283336639404,0.0,0.0,0.0,0.0,0.0
"TISTUD-8944",False,"train",0.0,0.0,0.9415880441665649,0.0,0.0,0.0,0.0,0.0
"TISTUD-5247",False,"train",0.0,0.0,0.0,0.0,0.0,0.9936932325363159,0.0,0.0
"TISTUD-5338",False,"train",0.9297693967819214,0.06072135642170906,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5169",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9763212203979492
"TISTUD-8010",False,"train",0.0,0.0,0.0,0.0,0.9813658595085144,0.0,0.0,0.0
"TISTUD-5479",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9539106488227844,0.0
"TISTUD-6447",False,"train",0.0,0.0,0.0,0.9416333436965942,0.0,0.0,0.0,0.0
"TISTUD-6109",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9905804395675659
"TISTUD-3142",False,"train",0.0,0.0,0.0,0.0,0.14756661653518677,0.0,0.8082462549209595,0.0
"TISTUD-5886",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9742316007614136
"TISTUD-2978",False,"train",0.0,0.0,0.15456874668598175,0.0,0.0,0.0,0.0,0.8266444206237793
"TISTUD-7678",True,"train",0.0,0.0,0.0,0.0,0.0,0.9601720571517944,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.9485052227973938,0.0,0.0,0.0,0.0
"TISTUD-5007",False,"train",0.0,0.13050594925880432,0.0,0.0,0.0,0.0,0.0,0.8590615391731262
"TISTUD-7659",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9749768972396851
"TISTUD-7523",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9796224236488342
"TISTUD-8978",False,"train",0.0,0.7391741871833801,0.0,0.0,0.0,0.23659533262252808,0.0,0.0
"TISTUD-8523",False,"train",0.0,0.0,0.0,0.9975383281707764,0.0,0.0,0.0,0.0
"TISTUD-5472",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9561783671379089
"TISTUD-8516",False,"train",0.0,0.0,0.0,0.617358386516571,0.0,0.0,0.3793432116508484,0.0
"TISTUD-8475",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9791373014450073
"TISTUD-5418",False,"train",0.6509973406791687,0.0,0.0,0.3379577696323395,0.0,0.0,0.0,0.0
"TISTUD-8979",False,"train",0.0,0.9634949564933777,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5321",False,"train",0.9484633207321167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7956",False,"train",0.0,0.0,0.0,0.0,0.988624095916748,0.0,0.0,0.0
"TISTUD-8859",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9918900728225708,0.0
"TISTUD-7799",False,"train",0.0,0.9994522929191589,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8883",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9972869753837585,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9910550117492676
"TISTUD-9101",False,"train",0.010444581508636475,0.01043027639389038,0.46063050627708435,0.010427305474877357,0.010429528541862965,0.01042947731912136,0.010432406328618526,0.4767759442329407
"TISTUD-5769",False,"train",0.0,0.0,0.0,0.0,0.9887622594833374,0.0,0.0,0.0
"TISTUD-5671",False,"train",0.4964487850666046,0.06945966184139252,0.0,0.0,0.42077234387397766,0.0,0.0,0.0
"TISTUD-5381",False,"train",0.0,0.0,0.0,0.0,0.9883125424385071,0.0,0.0,0.0
"TISTUD-8936",False,"train",0.0,0.9848891496658325,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8475",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9791373014450073
