"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"USERGRID-909",False,"train",0.0,0.0,0.9635037183761597,0.0,0.0,0.0,0.0,0.0
"USERGRID-760",False,"train",0.9601829051971436,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-739",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9800999760627747
"USERGRID-582",False,"train",0.7810941934585571,0.031262725591659546,0.03126460686326027,0.03130817413330078,0.03127612918615341,0.03126642107963562,0.03126354515552521,0.031264226883649826
"USERGRID-687",False,"train",0.02083483338356018,0.020836183801293373,0.020839061588048935,0.020834906026721,0.02083493024110794,0.8541435599327087,0.020836161449551582,0.020840322598814964
"USERGRID-1256",False,"train",0.9026616811752319,0.013929085806012154,0.013906349427998066,0.013905525207519531,0.01390377152711153,0.013901252299547195,0.013897612690925598,0.01389473769813776
"USERGRID-543",False,"train",0.0,0.0,0.0,0.0,0.9374425411224365,0.0,0.0,0.0
"USERGRID-1027",False,"train",0.0,0.0,0.0,0.0,0.6669250726699829,0.0,0.0,0.2794494032859802
"USERGRID-419",False,"train",0.0,0.0,0.0,0.9769502878189087,0.0,0.0,0.0,0.0
"USERGRID-466",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9698172807693481
"USERGRID-29",False,"train",0.0,0.0,0.0,0.9880048036575317,0.0,0.0,0.0,0.0
"USERGRID-592",True,"train",0.0,0.0,0.0,0.0,0.0,0.9717669486999512,0.0,0.0
"USERGRID-1048",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9763373732566833
"USERGRID-507",False,"train",0.850549578666687,0.0,0.0,0.0,0.0,0.14761383831501007,0.0,0.0
"USERGRID-388",False,"train",0.0,0.0,0.9634814858436584,0.0,0.0,0.0,0.0,0.0
"USERGRID-642",False,"train",0.0,0.994314432144165,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-609",False,"train",0.025049107149243355,0.025013290345668793,0.025055034086108208,0.8247901797294617,0.02501099556684494,0.025020835921168327,0.025021955370903015,0.02503860928118229
"USERGRID-840",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9791526198387146
"USERGRID-654",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9923853278160095,0.0
"USERGRID-908",False,"train",0.031260330229997635,0.03130242973566055,0.031270988285541534,0.7811055779457092,0.03127368912100792,0.03126448765397072,0.03126360848546028,0.03125889226794243
"USERGRID-642",False,"train",0.0,0.994314432144165,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-662",True,"train",0.06250479817390442,0.06250479817390442,0.06250479817390442,0.06250480562448502,0.06250479072332382,0.06250479817390442,0.5624663829803467,0.06250479817390442
"USERGRID-1210",False,"train",0.02084425278007984,0.020856980234384537,0.020842356607317924,0.020836148411035538,0.020837169140577316,0.02084844931960106,0.020838025957345963,0.8540965914726257
"USERGRID-707",False,"train",0.0,0.0,0.0,0.0,0.0,0.14209280908107758,0.0,0.8364447355270386
"USERGRID-726",False,"train",0.0,0.0,0.0,0.0,0.9717414975166321,0.0,0.0,0.0
"USERGRID-561",True,"train",0.0,0.0,0.0,0.9485039710998535,0.0,0.0,0.0,0.0
