"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"USERGRID-393",True,"train",0.8540032505989075,0.020851703360676765,0.02085132524371147,0.020866861566901207,0.0208424162119627,0.020881235599517822,0.020848169922828674,0.02085505984723568
"USERGRID-1267",False,"train",0.0,0.0,0.0,0.0,0.9756723046302795,0.0,0.0,0.0
"USERGRID-486",False,"train",0.0,0.0,0.0,0.0,0.9824863076210022,0.0,0.0,0.0
"USERGRID-699",False,"train",0.015629151836037636,0.015639010816812515,0.015632709488272667,0.015677008777856827,0.0156319011002779,0.01563500054180622,0.015650296583771706,0.8905048966407776
"USERGRID-891",False,"train",0.015630779787898064,0.4727725684642792,0.01564183458685875,0.43335941433906555,0.015637189149856567,0.015657933428883553,0.01565040647983551,0.01564989611506462
"USERGRID-618",False,"train",0.025020908564329147,0.025038715451955795,0.02501683309674263,0.8248316645622253,0.02504085563123226,0.025024494156241417,0.02502049133181572,0.025006063282489777
"USERGRID-938",False,"train",0.0,0.0,0.0,0.0,0.9416323900222778,0.0,0.0,0.0
"USERGRID-548",False,"train",0.8749229311943054,0.01785917393863201,0.017885994166135788,0.01789025589823723,0.01786017417907715,0.01786298304796219,0.017859172075986862,0.017859339714050293
"USERGRID-869",False,"train",0.0,0.0,0.0,0.0,0.9824709296226501,0.0,0.0,0.0
"USERGRID-662",True,"train",0.06250374019145966,0.5624416470527649,0.06250373274087906,0.06250374019145966,0.06250373274087906,0.06253597140312195,0.06250374019145966,0.06250374019145966
"USERGRID-662",True,"train",0.06250374019145966,0.5624416470527649,0.06250373274087906,0.06250374019145966,0.06250373274087906,0.06253597140312195,0.06250374019145966,0.06250374019145966
"USERGRID-891",False,"train",0.015630779787898064,0.4727725684642792,0.01564183458685875,0.43335941433906555,0.015637189149856567,0.015657933428883553,0.01565040647983551,0.01564989611506462
"USERGRID-1203",False,"train",0.01567659340798855,0.015655523166060448,0.015636639669537544,0.8904800415039062,0.015641849488019943,0.015640808269381523,0.01563277095556259,0.015635814517736435
"USERGRID-396",False,"train",0.0,0.0,0.9901610612869263,0.0,0.0,0.0,0.0,0.0
"USERGRID-748",False,"train",0.0,0.0,0.9619199633598328,0.0,0.0,0.0,0.0,0.0
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.9663258790969849,0.0,0.0,0.0,0.0
"USERGRID-746",False,"train",0.8540851473808289,0.020878072828054428,0.02083894982933998,0.020845474675297737,0.02084355801343918,0.020838754251599312,0.02083434909582138,0.020835736766457558
"USERGRID-746",False,"train",0.8540851473808289,0.020878072828054428,0.02083894982933998,0.020845474675297737,0.02084355801343918,0.020838754251599312,0.02083434909582138,0.020835736766457558
"USERGRID-1075",False,"train",0.0,0.0,0.0,0.0,0.964972972869873,0.0,0.0,0.0
"USERGRID-777",False,"train",0.017873525619506836,0.017874164506793022,0.017867466434836388,0.017859693616628647,0.33315274119377136,0.01787519082427025,0.017861077561974525,0.559636116027832
"USERGRID-432",False,"train",0.01786400005221367,0.87495356798172,0.017861682921648026,0.017864378169178963,0.017863679677248,0.017869235947728157,0.01786073110997677,0.01786271296441555
"USERGRID-861",False,"train",0.0,0.0,0.9601951837539673,0.0,0.0,0.0,0.0,0.0
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.9663258790969849,0.0,0.0,0.0,0.0
"USERGRID-448",True,"train",0.9837847352027893,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-720",False,"train",0.0,0.0,0.0,0.0,0.08189581334590912,0.0,0.8805685043334961,0.0
