"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-8997",False,"train",0.5591303110122681,0.0,0.0,0.0,0.0,0.3871917724609375,0.0,0.0
"TISTUD-6603",False,"train",0.0,0.9796215295791626,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5914",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9860897660255432
"TISTUD-5075",False,"train",0.0,0.9908784627914429,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7796",False,"train",0.0,0.9963182806968689,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8741",False,"train",0.0,0.9561840891838074,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4031",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9601647257804871
"TISTUD-8928",False,"train",0.0,0.0,0.0,0.0,0.0,0.9649434685707092,0.0,0.0
"TISTUD-8983",False,"train",0.0,0.9817463159561157,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8866",False,"train",0.0,0.0,0.0,0.0,0.0,0.9484706521034241,0.0,0.0
"TISTUD-5629",False,"train",0.0,0.0,0.9763211607933044,0.0,0.0,0.0,0.0,0.0
"TISTUD-5502",False,"train",0.0,0.0,0.0,0.0,0.0,0.9601851105690002,0.0,0.0
"TISTUD-6755",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9780883193016052,0.0
"TISTUD-7208",False,"train",0.0,0.0,0.0,0.0,0.0,0.9374300837516785,0.0,0.0
"TISTUD-7132",False,"train",0.0,0.0,0.0,0.9726211428642273,0.0,0.0,0.0,0.0
"TISTUD-5693",False,"train",0.2303548902273178,0.0,0.0,0.0,0.0,0.7512940764427185,0.0,0.0
"TISTUD-7946",True,"train",0.0,0.9901512265205383,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6144",False,"train",0.8843427300453186,0.0,0.0,0.0,0.0,0.10292810946702957,0.0,0.0
"TISTUD-5295",False,"train",0.0,0.0,0.0,0.0,0.0,0.8811498880386353,0.11380396038293839,0.0
"TISTUD-1335",False,"train",0.0,0.9871165752410889,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4357",False,"train",0.9663164615631104,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3804",False,"train",0.0,0.0,0.0,0.9726194739341736,0.0,0.0,0.0,0.0
"TISTUD-273",False,"train",0.0,0.0,0.0,0.5876848697662354,0.0,0.39632782340049744,0.0,0.0
"TISTUD-5545",False,"train",0.0,0.0,0.0,0.0,0.0,0.9717215299606323,0.0,0.0
"TISTUD-8495",False,"train",0.0,0.0,0.0,0.0,0.0,0.9828237295150757,0.0,0.0
"TISTUD-9118",False,"train",0.0,0.0,0.0,0.0,0.0,0.9955286979675293,0.0,0.0
"TISTUD-7474",False,"train",0.0,0.6799923777580261,0.0,0.0,0.24366521835327148,0.06888876855373383,0.0,0.0
"TISTUD-5833",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.966306746006012
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.0,0.0,0.9756635427474976,0.0,0.0
"TISTUD-6455",False,"train",0.0,0.0,0.0,0.9726262092590332,0.0,0.0,0.0,0.0
"TISTUD-6709",False,"train",0.0,0.0,0.0,0.9619147181510925,0.0,0.0,0.0,0.0
"TISTUD-8852",False,"train",0.0,0.9649353623390198,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7621",False,"train",0.049547597765922546,0.0,0.7658731341362,0.15696462988853455,0.02571028657257557,0.0,0.0,0.0
"TISTUD-8685",False,"train",0.0,0.0,0.0,0.0,0.0,0.9981905221939087,0.0,0.0
"TISTUD-8875",False,"train",0.9707874655723572,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4360",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9415410757064819
"TISTUD-5235",False,"train",0.0,0.13508810102939606,0.23322013020515442,0.0,0.6226179599761963,0.0,0.0,0.0
"TISTUD-6235",False,"train",0.0,0.0,0.5715118646621704,0.41791144013404846,0.0,0.0,0.0,0.0
"TISTUD-6511",False,"train",0.0,0.0,0.0,0.9955057501792908,0.0,0.0,0.0,0.0
"TISTUD-4335",False,"train",0.0,0.0,0.5649426579475403,0.0,0.0,0.416287362575531,0.0,0.0
"TISTUD-7208",False,"train",0.0,0.0,0.0,0.0,0.0,0.9374300837516785,0.0,0.0
"TISTUD-2948",False,"train",0.0,0.0,0.0,0.9562174677848816,0.0,0.0,0.0,0.0
"TISTUD-6399",False,"train",0.992310643196106,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7032",False,"train",0.0,0.0,0.0,0.9775428175926208,0.0,0.0,0.0,0.0
"TISTUD-8665",False,"train",0.0,0.6314661502838135,0.0,0.0,0.0,0.0,0.0,0.34822791814804077
"TISTUD-6940",True,"train",0.0,0.2134077399969101,0.0,0.0,0.0,0.7738642692565918,0.0,0.0
"TISTUD-4675",False,"train",0.0,0.0,0.9903655648231506,0.0,0.0,0.0,0.0,0.0
"TISTUD-7488",False,"train",0.0,0.651216983795166,0.290982186794281,0.0,0.0,0.0,0.0,0.0
"TISTUD-6144",False,"train",0.8843427300453186,0.0,0.0,0.0,0.0,0.10292810946702957,0.0,0.0
"TISTUD-7971",False,"train",0.0,0.0,0.0,0.0,0.08333192765712738,0.9037189483642578,0.0,0.0
"TISTUD-7805",False,"train",0.0,0.0,0.0,0.0,0.0,0.9561886787414551,0.0,0.0
"TISTUD-5541",False,"train",0.0,0.32495278120040894,0.0,0.0,0.0,0.6423891186714172,0.0,0.0
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.0,0.0,0.9756635427474976,0.0,0.0
"TISTUD-6755",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9780883193016052,0.0
"TISTUD-9138",False,"train",0.9675435423851013,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8760",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9923142194747925
"TISTUD-8836",False,"train",0.0,0.945235013961792,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7705",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9800736308097839
"TISTUD-2467",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9860854148864746
"TISTUD-7595",False,"train",0.0,0.0,0.0,0.0,0.2979108691215515,0.08763707429170609,0.0,0.6111732125282288
"TISTUD-5663",False,"train",0.0,0.0,0.0,0.0,0.0,0.9824546575546265,0.0,0.0
"TISTUD-5943",False,"train",0.0,0.9675424098968506,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8495",False,"train",0.0,0.0,0.0,0.0,0.0,0.9828237295150757,0.0,0.0
"TISTUD-7689",False,"train",0.0,0.8713651895523071,0.0,0.0,0.0,0.11707189679145813,0.0,0.0
