"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-8918",False,"train",0.0,0.27807921171188354,0.0,0.6827653646469116,0.0,0.0343003049492836,0.0,0.0
"TISTUD-5668",False,"train",0.0,0.0,0.0,0.0,0.9846222400665283,0.0,0.0,0.0
"TISTUD-4847",False,"train",0.0,0.043818432837724686,0.0,0.9432364702224731,0.0,0.0,0.0,0.0
"TISTUD-5064",False,"train",0.0,0.7330158948898315,0.0,0.0,0.0,0.0,0.0,0.26414886116981506
"TISTUD-7208",False,"train",0.0,0.9374055862426758,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6129",False,"train",0.9749712347984314,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8883",False,"train",0.0,0.0,0.0,0.10725069791078568,0.2441864013671875,0.0,0.0,0.6401041746139526
"TISTUD-7804",False,"train",0.0,0.11431589722633362,0.0,0.7926539778709412,0.0,0.0,0.0,0.08164799213409424
"TISTUD-6581",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9687181711196899
"TISTUD-5421",False,"train",0.0,0.9707980155944824,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8641",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9805371761322021
"TISTUD-7251",False,"train",0.0,0.0,0.0,0.7141904830932617,0.0,0.2815650999546051,0.0,0.0
"TISTUD-5754",False,"train",0.0,0.0,0.0,0.0,0.0,0.9749698638916016,0.0,0.0
"TISTUD-4031",False,"train",0.5072583556175232,0.0,0.4586091935634613,0.0,0.0,0.0,0.0,0.0
"TISTUD-5441",False,"train",0.0,0.0,0.9780950546264648,0.0,0.0,0.0,0.0,0.0
"TISTUD-7756",True,"train",0.6601789593696594,0.0,0.0,0.0,0.0,0.0,0.0,0.31392422318458557
"TISTUD-4244",False,"train",0.0,0.98539799451828,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5970",False,"train",0.0,0.0,0.0,0.0,0.0,0.9601744413375854,0.0,0.0
"TISTUD-5767",False,"train",0.0,0.0,0.0,0.9853945374488831,0.0,0.0,0.0,0.0
"TISTUD-5132",False,"train",0.0,0.6852388978004456,0.0,0.0,0.2944439649581909,0.0,0.0,0.0
"TISTUD-5614",False,"train",0.17807543277740479,0.11821553856134415,0.0,0.6952513456344604,0.0,0.0,0.0,0.0
"TISTUD-7783",False,"train",0.9848996996879578,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7354",False,"train",0.9687063097953796,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8536",False,"train",0.0,0.9717479944229126,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7805",False,"train",0.0,0.0,0.0,0.9562098979949951,0.0,0.0,0.0,0.0
"TISTUD-5749",False,"train",0.0,0.9749651551246643,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5635",False,"train",0.0,0.5272026658058167,0.0,0.3577952980995178,0.10995220392942429,0.0,0.0,0.0
"TISTUD-5360",False,"train",0.0,0.0,0.0,0.0,0.9742282629013062,0.0,0.0,0.0
"TISTUD-4335",False,"train",0.9218801856040955,0.0,0.0,0.05934848636388779,0.0,0.0,0.0,0.0
"TISTUD-4360",False,"train",0.0,0.0,0.0,0.23822519183158875,0.7117339372634888,0.0,0.0,0.0
"TISTUD-5326",False,"train",0.0,0.0,0.9005039930343628,0.08242959529161453,0.0,0.0,0.0,0.0
"TISTUD-7463",False,"train",0.0,0.0,0.0,0.0,0.0,0.988161027431488,0.0,0.0
"TISTUD-6199",False,"train",0.0,0.0,0.0,0.0,0.9821164011955261,0.0,0.0,0.0
"TISTUD-4362",False,"train",0.011372032575309277,0.011372800916433334,0.01137220486998558,0.3212743401527405,0.6104885935783386,0.011370137333869934,0.011379437521100044,0.01137042697519064
"TISTUD-6201",False,"train",0.3137034773826599,0.38014981150627136,0.0,0.0,0.2928173542022705,0.0,0.0,0.0
"TISTUD-4335",False,"train",0.9218801856040955,0.0,0.0,0.05934848636388779,0.0,0.0,0.0,0.0
"TISTUD-6423",True,"train",0.0,0.574133038520813,0.0,0.4070901870727539,0.0,0.0,0.0,0.0
"TISTUD-5235",False,"train",0.0,0.0,0.0,0.0,0.0,0.9872995615005493,0.0,0.0
"TISTUD-8932",False,"train",0.9734463691711426,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7880",False,"train",0.12599706649780273,0.0,0.0,0.8661748766899109,0.0,0.0,0.0,0.0
"TISTUD-5660",False,"train",0.0,0.0,0.0,0.974968433380127,0.0,0.0,0.0,0.0
"TISTUD-6094",False,"train",0.0,0.0,0.0,0.9775300025939941,0.0,0.0,0.0,0.0
"TISTUD-8729",False,"train",0.0,0.9867302775382996,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8997",False,"train",0.0,0.0,0.0,0.9373562335968018,0.0,0.0,0.0,0.0
"TISTUD-7180",False,"train",0.4283560812473297,0.0,0.0,0.0,0.5623718500137329,0.0,0.0,0.0
"TISTUD-5937",False,"train",0.0,0.7830539345741272,0.0,0.20276935398578644,0.0,0.0,0.0,0.0
"TISTUD-8461",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.986303448677063,0.0
"TISTUD-5283",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9891810417175293,0.0
"TISTUD-5235",False,"train",0.0,0.0,0.0,0.0,0.0,0.9872995615005493,0.0,0.0
"TISTUD-2905",False,"train",0.0,0.0,0.9817497134208679,0.0,0.0,0.0,0.0,0.0
"TISTUD-7249",False,"train",0.0,0.0,0.9562109708786011,0.0,0.0,0.0,0.0,0.0
"TISTUD-5354",False,"train",0.0,0.0,0.0,0.6174636483192444,0.36328384280204773,0.0,0.0,0.0
"TISTUD-6772",False,"train",0.0,0.0,0.0,0.0,0.0,0.9840723276138306,0.0,0.0
"TISTUD-5195",False,"train",0.20329385995864868,0.0,0.0,0.0,0.0,0.0,0.0,0.780012845993042
"TISTUD-5039",False,"train",0.0,0.0,0.0,0.0,0.9821155071258545,0.0,0.0,0.0
"TISTUD-5223",False,"train",0.0,0.0,0.0,0.0,0.9813640117645264,0.0,0.0,0.0
