"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-7619",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9717329740524292
"TISTUD-8881",False,"train",0.0,0.0,0.8924724459648132,0.0,0.0,0.0,0.0,0.09119869023561478
"TISTUD-5822",False,"train",0.0,0.0,0.0,0.0,0.9662978649139404,0.0,0.0,0.0
"TISTUD-4356",False,"train",0.0,0.20789718627929688,0.0,0.0,0.7563151717185974,0.0,0.0,0.0
"TISTUD-9093",False,"train",0.9769420623779297,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5821",False,"train",0.0,0.0,0.0,0.5036065578460693,0.0,0.0,0.0,0.47493088245391846
"TISTUD-5594",False,"train",0.0,0.0,0.0,0.0,0.0,0.036705099046230316,0.9534140229225159,0.0
"TISTUD-8934",False,"train",0.9921765327453613,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7880",False,"train",0.0,0.0,0.0,0.0,0.0,0.7460632920265198,0.0,0.24611061811447144
"TISTUD-5339",False,"train",0.0,0.9876574277877808,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8641",False,"train",0.0,0.9805256128311157,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7622",False,"train",0.9922427535057068,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5329",False,"train",0.0,0.0,0.0,0.0,0.0,0.43083691596984863,0.5449385643005371,0.0
"TISTUD-6951",False,"train",0.0,0.0,0.8565925359725952,0.0,0.0,0.0,0.0,0.13376156985759735
"TISTUD-8966",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9831452965736389
"TISTUD-5418",False,"train",0.0,0.0,0.0,0.0,0.9871142506599426,0.0,0.0,0.0
"TISTUD-2467",False,"train",0.0,0.0,0.0,0.0,0.25146275758743286,0.0,0.0,0.7366117238998413
"TISTUD-8835",False,"train",0.9749667048454285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5251",False,"train",0.0,0.055073581635951996,0.0,0.0,0.0,0.0,0.0,0.9251646995544434
"TISTUD-5378",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9538645148277283,0.0
"TISTUD-6772",False,"train",0.0,0.0,0.0,0.2538622319698334,0.0,0.0,0.0,0.7324761152267456
"TISTUD-7879",False,"train",0.9452146887779236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7597",False,"train",0.8445148468017578,0.1437521129846573,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4675",False,"train",0.0,0.0,0.0,0.0,0.0,0.9903709292411804,0.0,0.0
"TISTUD-5472",False,"train",0.9561880230903625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6250",False,"train",0.0,0.9853875041007996,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5513",False,"train",0.0,0.0,0.4548421800136566,0.0,0.0,0.0,0.06149236112833023,0.4538131356239319
"TISTUD-5767",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9854006767272949
"TISTUD-7111",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9619031548500061
"TISTUD-7606",False,"train",0.9863150715827942,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5059",False,"train",0.0,0.0,0.0,0.0,0.0,0.34179389476776123,0.6398899555206299,0.0
"TISTUD-6009",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.987110435962677,0.0
"TISTUD-7109",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9749628901481628
"TISTUD-6722",False,"train",0.0,0.0,0.0,0.0,0.9924416542053223,0.0,0.0,0.0
"TISTUD-8461",False,"train",0.0,0.0,0.9863013625144958,0.0,0.0,0.0,0.0,0.0
"TISTUD-5749",False,"train",0.0,0.9749642014503479,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-1594",False,"train",0.0,0.0,0.0,0.0,0.9513061046600342,0.0,0.0,0.0
"TISTUD-5060",False,"train",0.0,0.2847568094730377,0.0,0.0,0.7015844583511353,0.0,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9484800696372986,0.0
"TISTUD-4619",False,"train",0.0,0.0,0.9726126790046692,0.0,0.0,0.0,0.0,0.0
"TISTUD-8918",False,"train",0.0,0.0,0.0,0.0,0.0,0.99320387840271,0.0,0.0
"TISTUD-7108",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9749705195426941
"TISTUD-4359",False,"train",0.0,0.0,0.0,0.948486864566803,0.0,0.0,0.0,0.0
