"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"USERGRID-465",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9416441321372986,0.0
"USERGRID-1067",False,"train",0.9717344641685486,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1077",False,"train",0.0,0.8543493747711182,0.0,0.13876374065876007,0.0,0.0,0.0,0.0
"USERGRID-644",False,"train",0.0,0.0,0.9976999163627625,0.0,0.0,0.0,0.0,0.0
"USERGRID-693",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9326820969581604
"USERGRID-609",False,"train",0.02501489780843258,0.02511858381330967,0.5883517265319824,0.025021420791745186,0.025016343221068382,0.02502947859466076,0.02500862255692482,0.26143893599510193
"USERGRID-491",False,"train",0.0,0.0,0.9538827538490295,0.0,0.0,0.0,0.0,0.0
"USERGRID-992",False,"train",0.03125544264912605,0.03130798041820526,0.03126081824302673,0.03131527826189995,0.0312681570649147,0.03125520423054695,0.7810767292976379,0.03126043081283569
"USERGRID-779",False,"train",0.02083725668489933,0.02084028534591198,0.02084134705364704,0.020862076431512833,0.020838962867856026,0.8541005253791809,0.020838385447859764,0.020841171965003014
"USERGRID-1023",False,"train",0.0178652573376894,0.01788300834596157,0.01787613518536091,0.7043931484222412,0.017883986234664917,0.1883511245250702,0.01788174919784069,0.017865613102912903
"USERGRID-715",False,"train",0.013896520249545574,0.013891193084418774,0.013892248272895813,0.9027479887008667,0.013896433636546135,0.01389114186167717,0.013891997747123241,0.01389243546873331
"USERGRID-1072",False,"train",0.025025242939591408,0.025050172582268715,0.025014758110046387,0.025033144280314445,0.025022286921739578,0.025066189467906952,0.02500886842608452,0.8247793316841125
"USERGRID-654",False,"train",0.0,0.0,0.0,0.9923840165138245,0.0,0.0,0.0,0.0
"USERGRID-494",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9675650596618652
"USERGRID-725",False,"train",0.0,0.0,0.12842419743537903,0.8658877611160278,0.0,0.0,0.0,0.0
"USERGRID-1071",False,"train",0.025013728067278862,0.8247780799865723,0.025019213557243347,0.02503974735736847,0.02502480335533619,0.025078287348151207,0.025009755045175552,0.025036418810486794
