"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-5105",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9834727048873901
"TISTUD-7879",False,"train",0.0,0.0,0.0,0.0,0.0,0.9452527761459351,0.0,0.0
"TISTUD-8873",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9513315558433533
"TISTUD-5104",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9856441617012024
"TISTUD-8846",False,"train",0.0,0.0,0.0,0.0,0.0,0.9416999220848083,0.0,0.05597314238548279
"TISTUD-7880",False,"train",0.0,0.0,0.0,0.0,0.07547874003648758,0.916695237159729,0.0,0.0
"TISTUD-5642",False,"train",0.0,0.0,0.6487621068954468,0.3359038829803467,0.0,0.0,0.0,0.0
"TISTUD-7529",False,"train",0.0,0.0,0.9869239330291748,0.0,0.0,0.0,0.0,0.0
"TISTUD-5324",False,"train",0.5695381164550781,0.0,0.0,0.0,0.38869228959083557,0.0,0.0,0.0
"TISTUD-4365",False,"train",0.0,0.0,0.9513100981712341,0.0,0.0,0.0,0.0,0.0
"TISTUD-6009",False,"train",0.0,0.7988285422325134,0.0,0.0,0.0,0.19012551009655,0.0,0.0
"TISTUD-5338",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9889069199562073
"TISTUD-5960",False,"train",0.0,0.0,0.0,0.0,0.0,0.9821227788925171,0.0,0.0
"TISTUD-7530",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9601922631263733
"TISTUD-8652",False,"train",0.33618417382240295,0.0,0.0,0.0,0.6403270959854126,0.0,0.0,0.0
"TISTUD-7880",False,"train",0.0,0.0,0.0,0.0,0.07547874003648758,0.916695237159729,0.0,0.0
"TISTUD-5393",False,"train",0.0,0.9595600366592407,0.022119270637631416,0.0,0.0,0.0,0.0,0.0
"TISTUD-5074",False,"train",0.0,0.0,0.06684105098247528,0.9253348112106323,0.0,0.0,0.0,0.0
"TISTUD-7781",False,"train",0.0,0.9796195030212402,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8685",False,"train",0.0,0.9981911778450012,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7867",False,"train",0.0,0.9837813377380371,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8847",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.014554405584931374,0.9788539409637451
"TISTUD-8930",False,"train",0.0,0.9687216281890869,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7867",False,"train",0.0,0.9837813377380371,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5068",False,"train",0.0,0.0,0.2284003496170044,0.7637757658958435,0.0,0.0,0.0,0.0
"TISTUD-9086",False,"train",0.0,0.9742261171340942,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5060",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9840695858001709
"TISTUD-8963",False,"train",0.0,0.0,0.0,0.0,0.0,0.9697909951210022,0.0,0.0
"TISTUD-9145",False,"train",0.0,0.0,0.0,0.0,0.4385542571544647,0.0,0.5144715309143066,0.0
"TISTUD-7212",False,"train",0.0,0.0,0.9734505414962769,0.0,0.0,0.0,0.0,0.0
"TISTUD-5206",False,"train",0.0,0.0,0.0,0.0,0.0,0.9817510843276978,0.0,0.0
"TISTUD-5200",False,"train",0.0,0.0,0.0,0.0,0.0,0.9860978126525879,0.0,0.0
"TISTUD-8866",False,"train",0.0,0.0,0.0,0.0,0.0,0.9484543800354004,0.0,0.0
"TISTUD-6148",False,"train",0.0,0.0,0.0,0.0,0.0,0.9860916137695312,0.0,0.0
"TISTUD-5337",False,"train",0.0,0.97345370054245,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8933",False,"train",0.0,0.0,0.0,0.0,0.0,0.9675489068031311,0.0,0.0
"TISTUD-6786",False,"train",0.8507887125015259,0.0,0.0,0.0,0.0,0.0,0.0,0.1457652747631073
"TISTUD-9140",False,"train",0.0,0.9924455881118774,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7477",False,"train",0.0,0.9687091708183289,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8009",False,"train",0.0,0.0,0.9364185929298401,0.04793350026011467,0.0,0.0,0.0,0.0
"TISTUD-5020",False,"train",0.0,0.0,0.0,0.0,0.0,0.980955958366394,0.0,0.0
"TISTUD-7110",False,"train",0.0,0.41395848989486694,0.0,0.5571504831314087,0.0,0.0,0.0,0.0
"TISTUD-4360",False,"train",0.0,0.9415705800056458,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7899",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.951321005821228
"TISTUD-5408",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9582898020744324
"TISTUD-6722",False,"train",0.0,0.0,0.0885845348238945,0.9049397110939026,0.0,0.0,0.0,0.0
"TISTUD-6871",False,"train",0.0,0.0,0.014743813313543797,0.0,0.0,0.9713481664657593,0.0,0.0
