"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-8926",False,"train",0.0113752456381917,0.39785638451576233,0.011384946294128895,0.01137198694050312,0.011376378126442432,0.01137762051075697,0.533881664276123,0.011375817470252514
"TISTUD-5886",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.974219024181366,0.0
"TISTUD-5629",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.1602044701576233,0.8194980621337891
"TISTUD-3022",False,"train",0.9817395210266113,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6012",False,"train",0.0,0.0,0.9780958294868469,0.0,0.0,0.0,0.0,0.0
"TISTUD-8516",False,"train",0.0,0.0,0.0,0.02756112441420555,0.0,0.0,0.969422459602356,0.0
"TISTUD-5462",False,"train",0.9749624729156494,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7708",False,"train",0.0,0.0,0.0,0.0,0.0,0.989575207233429,0.0,0.0
"TISTUD-6116",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.17518891394138336,0.8013469576835632
"TISTUD-8938",False,"train",0.0,0.0,0.0,0.69493168592453,0.0,0.2655327022075653,0.0,0.0
"TISTUD-5665",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9708154797554016
"TISTUD-9118",False,"train",0.0,0.0,0.0,0.0,0.8440002202987671,0.0,0.15216848254203796,0.0
"TISTUD-7426",False,"train",0.7375460863113403,0.0,0.0,0.22980214655399323,0.0,0.0,0.0,0.0
"TISTUD-7960",False,"train",0.0,0.0,0.06908148527145386,0.0,0.0,0.07325688004493713,0.8419896960258484,0.0
"TISTUD-8023",False,"train",0.0,0.0,0.0,0.9094924330711365,0.0,0.07912665605545044,0.0,0.0
"TISTUD-5594",False,"train",0.0,0.0,0.9370009303092957,0.0,0.0,0.0,0.0,0.05311693623661995
"TISTUD-7511",False,"train",0.9902659058570862,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7606",False,"train",0.9863135814666748,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5770",False,"train",0.0,0.9675554037094116,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5020",False,"train",0.0,0.0,0.9809511303901672,0.0,0.0,0.0,0.0,0.0
