"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"USERGRID-1038",False,"train",0.0138926450163126,0.013905948959290981,0.013898898847401142,0.01390032097697258,0.013891558162868023,0.9027171730995178,0.013898014090955257,0.013895395211875439
"USERGRID-542",False,"train",0.0,0.0,0.9602146148681641,0.0,0.0,0.0,0.0,0.0
"USERGRID-1072",False,"train",0.025007985532283783,0.025016997009515762,0.025009112432599068,0.02502388507127762,0.8247976899147034,0.02511264756321907,0.025022394955158234,0.02500925026834011
"USERGRID-1067",False,"train",0.0,0.0,0.0,0.9717481136322021,0.0,0.0,0.0,0.0
"USERGRID-860",False,"train",0.01042700931429863,0.0104173943400383,0.010420436970889568,0.010418805293738842,0.010417320765554905,0.0104185426607728,0.010425078682601452,0.9270554184913635
"USERGRID-412",False,"train",0.01786346733570099,0.017865845933556557,0.01786227338016033,0.01786789670586586,0.017876550555229187,0.017882399260997772,0.8749158382415771,0.017865734174847603
"USERGRID-582",False,"train",0.03132079541683197,0.03128737211227417,0.03125607594847679,0.03130362927913666,0.031295422464609146,0.03131163492798805,0.031313516199588776,0.7809115052223206
"USERGRID-1018",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9582761526107788
"USERGRID-609",False,"train",0.025013349950313568,0.025055205449461937,0.025049876421689987,0.02500595711171627,0.02501770295202732,0.025007179006934166,0.02503371238708496,0.8248170018196106
"USERGRID-409",True,"train",0.0,0.2565245032310486,0.0,0.0,0.7256051898002625,0.0,0.0,0.0
"USERGRID-993",False,"train",0.0,0.9791595339775085,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1027",False,"train",0.0,0.0,0.0,0.0,0.0,0.9374434947967529,0.0,0.0
"USERGRID-1015",False,"train",0.03125101327896118,0.03126787766814232,0.031258922070264816,0.03126515820622444,0.031263869255781174,0.781169593334198,0.0312621183693409,0.03126144036650658
"USERGRID-861",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.960202693939209,0.0
"USERGRID-878",True,"train",0.0250097643584013,0.025017747655510902,0.02500419318675995,0.025023285299539566,0.025044219568371773,0.8248674869537354,0.025014856830239296,0.025018472224473953
"USERGRID-876",False,"train",0.013896484859287739,0.013901786878705025,0.013894641771912575,0.013899073004722595,0.9027197360992432,0.01389689277857542,0.013896968215703964,0.013894381932914257
"USERGRID-889",False,"train",0.013898723758757114,0.01390098687261343,0.013898376375436783,0.013891741633415222,0.013891996815800667,0.01389866042882204,0.9027234315872192,0.013896016404032707
"USERGRID-538",False,"train",0.9763320088386536,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-27",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9326530694961548,0.0
"USERGRID-388",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.963505208492279
"USERGRID-1048",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9763411283493042,0.0
"USERGRID-677",True,"train",0.0,0.0,0.0,0.9708084464073181,0.0,0.0,0.0,0.0
"USERGRID-490",False,"train",0.0,0.9824846386909485,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-29",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9880077838897705,0.0
"USERGRID-27",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9326530694961548,0.0
"USERGRID-1187",False,"train",0.0,0.0,0.972632884979248,0.0,0.0,0.0,0.0,0.0
"USERGRID-474",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9602054357528687
"USERGRID-1029",False,"train",0.0,0.951358437538147,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-720",False,"train",0.0,0.9562374949455261,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1073",False,"train",0.03125592693686485,0.0312880203127861,0.031255919486284256,0.7809943556785583,0.03127811849117279,0.031360313296318054,0.03131146356463432,0.031255919486284256
"USERGRID-1268",False,"train",0.0,0.0,0.9663205742835999,0.0,0.0,0.0,0.0,0.0
"USERGRID-1076",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9800971150398254,0.0
"USERGRID-418",False,"train",0.0,0.0,0.9619106650352478,0.0,0.0,0.0,0.0,0.0
"USERGRID-1052",False,"train",0.0,0.0,0.0,0.0,0.06350649148225784,0.0,0.0,0.9076218605041504
"USERGRID-777",False,"train",0.017861470580101013,0.01787249557673931,0.01789138652384281,0.017866741865873337,0.01785925403237343,0.017907705157995224,0.017867518588900566,0.8748734593391418
"USERGRID-664",False,"train",0.5624452829360962,0.06250782310962677,0.06250783056020737,0.06250782310962677,0.06250782310962677,0.06250781565904617,0.06250780820846558,0.06250783056020737
