"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-8741",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9561965465545654
"TISTUD-4886",False,"train",0.0,0.9756645560264587,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5070",False,"train",0.0,0.0,0.0,0.0,0.0,0.9908806681632996,0.0,0.0
"TISTUD-7642",False,"train",0.992384672164917,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5368",False,"train",0.2254749983549118,0.0,0.0,0.0,0.0,0.7502946257591248,0.0,0.0
"TISTUD-7485",False,"train",0.0,0.0,0.984354555606842,0.0,0.0,0.0,0.0,0.0
"TISTUD-5369",False,"train",0.9717211723327637,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5668",False,"train",0.0,0.9846276044845581,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8750",False,"train",0.0,0.0,0.0,0.97345370054245,0.0,0.0,0.0,0.0
"TISTUD-5843",False,"train",0.49608078598976135,0.20847296714782715,0.0,0.0,0.0,0.0,0.0,0.285507470369339
"TISTUD-5513",False,"train",0.0,0.0,0.3917171061038971,0.0,0.5725371241569519,0.0,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9484952688217163,0.0
"TISTUD-8984",False,"train",0.0,0.0,0.9796294569969177,0.0,0.0,0.0,0.0,0.0
"TISTUD-6309",False,"train",0.0,0.980961263179779,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5419",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9865179061889648
"TISTUD-9063",False,"train",0.0,0.3647828996181488,0.6213001608848572,0.0,0.0,0.0,0.0,0.0
"TISTUD-4073",False,"train",0.5257306098937988,0.3874233067035675,0.0,0.0,0.07838280498981476,0.0,0.0,0.0
"TISTUD-5235",False,"train",0.0,0.0,0.0,0.9873036742210388,0.0,0.0,0.0,0.0
"TISTUD-6898",False,"train",0.0,0.9848926067352295,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-1594",False,"train",0.0,0.0,0.0,0.0,0.9513347744941711,0.0,0.0,0.0
"TISTUD-5070",False,"train",0.0,0.0,0.0,0.0,0.0,0.9908806681632996,0.0,0.0
"TISTUD-5039",False,"train",0.0,0.9821126461029053,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6234",False,"train",0.0,0.9876596331596375,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6199",False,"train",0.0,0.9821275472640991,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5007",False,"train",0.0,0.0,0.0,0.8709131479263306,0.0,0.0,0.11865182965993881,0.0
"TISTUD-8610",False,"train",0.0,0.0,0.0,0.0,0.0,0.9928761720657349,0.0,0.0
"TISTUD-8819",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.5048182606697083,0.4870178997516632
"TISTUD-4675",False,"train",0.0,0.0,0.990374743938446,0.0,0.0,0.0,0.0,0.0
"TISTUD-4977",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9763180613517761,0.0
"TISTUD-7783",False,"train",0.0,0.9199768304824829,0.0,0.0,0.0,0.06707220524549484,0.0,0.0
"TISTUD-9117",False,"train",0.0,0.0,0.0,0.4172343313694,0.0,0.0,0.0,0.5739307403564453
"TISTUD-4619",False,"train",0.9726330041885376,0.0,0.0,0.0,0.0,0.0,0.0,0.0
