"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TIMOB-18928",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9742063879966736
"TIMOB-26106",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9561964273452759
"TIMOB-20048",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9707089066505432,0.0
"TIMOB-18958",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9848790764808655,0.0
"TIMOB-23443",False,"train",0.0,0.13034437596797943,0.0,0.8006080985069275,0.0,0.0,0.0,0.06009494513273239
"TIMOB-24126",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9887670874595642,0.0
"TIMOB-19969",False,"train",0.9834654927253723,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23908",False,"train",0.6012350916862488,0.0,0.0,0.3698064386844635,0.0,0.0,0.0,0.0
"TIMOB-13398",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.4354948103427887,0.5227246284484863
"TIMOB-20013",False,"train",0.0,0.0,0.0,0.9976098537445068,0.0,0.0,0.0,0.0
"TIMOB-24363",False,"train",0.0,0.0,0.0,0.0,0.0,0.9662766456604004,0.0,0.0
"TIMOB-17564",False,"train",0.0,0.0,0.0,0.9921729564666748,0.0,0.0,0.0,0.0
"TIMOB-24637",False,"train",0.0,0.06823494285345078,0.0,0.0,0.0,0.0,0.9213187098503113,0.0
"TIMOB-20589",False,"train",0.0,0.0,0.9601691365242004,0.0,0.0,0.0,0.0,0.0
"TIMOB-24157",False,"train",0.0,0.0,0.0,0.9763170480728149,0.0,0.0,0.0,0.0
"TIMOB-19352",False,"train",0.0,0.0,0.0,0.0,0.0,0.9769347906112671,0.0,0.0
"TIMOB-11188",False,"train",0.0,0.9851422905921936,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24023",False,"train",0.0,0.0,0.0,0.7981162071228027,0.1913030445575714,0.0,0.0,0.0
"TIMOB-23607",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9921032190322876,0.0
"TIMOB-25462",False,"train",0.0,0.0,0.0,0.7974931597709656,0.0,0.0,0.0,0.19321560859680176
"TIMOB-19212",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9582535028457642,0.0
"TIMOB-23253",False,"train",0.0,0.0,0.0,0.0,0.9889059662818909,0.0,0.0,0.0
"TIMOB-17729",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9813583493232727
"TIMOB-18543",False,"train",0.0,0.9800769686698914,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-18599",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9707664251327515,0.0
