"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7"
"TISTUD-5321",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9484714865684509,0.0
"TISTUD-5337",False,"train",0.0,0.0,0.0,0.0,0.0,0.9734410047531128,0.0,0.0
"TISTUD-6270",False,"train",0.9726272225379944,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7822",False,"train",0.9080470204353333,0.0,0.0,0.0,0.0,0.07854172587394714,0.0,0.0
"TISTUD-5295",False,"train",0.0,0.0,0.0,0.26618692278862,0.0,0.0,0.0,0.7287716269493103
"TISTUD-8881",False,"train",0.0,0.7437434792518616,0.0,0.0,0.0,0.2399335652589798,0.0,0.0
"TISTUD-7684",False,"train",0.05369245633482933,0.0,0.0,0.0,0.0,0.9354261159896851,0.0,0.0
"TISTUD-7479",False,"train",0.10789913684129715,0.0,0.0,0.0,0.0,0.8835602402687073,0.0,0.0
"TISTUD-5295",False,"train",0.0,0.0,0.0,0.26618692278862,0.0,0.0,0.0,0.7287716269493103
"TISTUD-7032",False,"train",0.0,0.0,0.9775427579879761,0.0,0.0,0.0,0.0,0.0
"TISTUD-5825",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9978467226028442,0.0
"TISTUD-8584",False,"train",0.0,0.0,0.8765755891799927,0.0,0.0,0.1161302998661995,0.0,0.0
"TISTUD-6689",False,"train",0.0,0.0,0.9800780415534973,0.0,0.0,0.0,0.0,0.0
"TISTUD-6108",False,"train",0.0,0.0,0.0,0.0,0.9786272644996643,0.0,0.0,0.0
"TISTUD-1108",False,"train",0.9863182306289673,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5545",False,"train",0.0,0.0,0.0,0.971727192401886,0.0,0.0,0.0,0.0
"TISTUD-7331",False,"train",0.0,0.0,0.6471763253211975,0.0,0.0,0.3239342272281647,0.0,0.0
"TISTUD-5473",False,"train",0.9538953304290771,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6978",False,"train",0.0,0.5013315677642822,0.4610882103443146,0.0,0.0,0.0,0.0,0.0
"TISTUD-7530",False,"train",0.9601829051971436,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7518",False,"train",0.0,0.0,0.0,0.15970651805400848,0.831851601600647,0.0,0.0,0.0
"TISTUD-4930",False,"train",0.0,0.0,0.0,0.9909668564796448,0.0,0.0,0.0,0.0
"TISTUD-7523",False,"train",0.0,0.9796278476715088,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8927",False,"train",0.0,0.9886258244514465,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4361",False,"train",0.0,0.9582725763320923,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5622",False,"train",0.0,0.0,0.0,0.0,0.9800796508789062,0.0,0.0,0.0
"TISTUD-6094",False,"train",0.0,0.0,0.0,0.0,0.0,0.9775376915931702,0.0,0.0
"TISTUD-9116",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9976187944412231
"TISTUD-9086",False,"train",0.0,0.0,0.0,0.9742344617843628,0.0,0.0,0.0,0.0
"TISTUD-5686",False,"train",0.0,0.0,0.0,0.0,0.0,0.9895742535591125,0.0,0.0
"TISTUD-7467",False,"train",0.0,0.9649599194526672,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8791",False,"train",0.9891811013221741,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9116",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9976187944412231
"TISTUD-8890",False,"train",0.0,0.9796234369277954,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5105",False,"train",0.0,0.0,0.9834719896316528,0.0,0.0,0.0,0.0,0.0
"TISTUD-5660",False,"train",0.0,0.0,0.0,0.0,0.0,0.9749619364738464,0.0,0.0
"TISTUD-5770",False,"train",0.0,0.0,0.0,0.0,0.9675465822219849,0.0,0.0,0.0
"TISTUD-6786",False,"train",0.0,0.0,0.0,0.0,0.0,0.9959820508956909,0.0,0.0
"TISTUD-6031",False,"train",0.0,0.0,0.0,0.985142171382904,0.0,0.0,0.0,0.0
"TISTUD-6456",False,"train",0.0,0.0,0.9484509825706482,0.0,0.0,0.0,0.0,0.0
"TISTUD-8919",False,"train",0.0,0.9881619215011597,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9004",False,"train",0.0,0.9484790563583374,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7607",False,"train",0.9742158651351929,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8541",False,"train",0.7437937259674072,0.23913490772247314,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7779",False,"train",0.9834679961204529,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7758",False,"train",0.0,0.693400502204895,0.0,0.0,0.0,0.0,0.2753008306026459,0.0
"TISTUD-5223",False,"train",0.0,0.9813492894172668,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8523",False,"train",0.0,0.0,0.9975360035896301,0.0,0.0,0.0,0.0,0.0
"TISTUD-7946",True,"train",0.0,0.0,0.0,0.0,0.990153431892395,0.0,0.0,0.0
"TISTUD-5235",False,"train",0.0,0.0,0.0,0.0,0.0,0.9873018264770508,0.0,0.0
"TISTUD-6261",False,"train",0.0,0.8503661155700684,0.0,0.13597670197486877,0.0,0.0,0.0,0.0
"TISTUD-5833",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9662957191467285
"TISTUD-8836",False,"train",0.0,0.9452627897262573,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9159",True,"train",0.9828170537948608,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5168",False,"train",0.6667070388793945,0.0,0.0,0.0,0.0,0.30063748359680176,0.0,0.0
"TISTUD-5441",False,"train",0.0,0.0,0.0,0.9780922532081604,0.0,0.0,0.0,0.0
"TISTUD-8569",False,"train",0.0,0.0,0.7388708591461182,0.0,0.0,0.0,0.0,0.2588575780391693
"TISTUD-5431",False,"train",0.0,0.0,0.0,0.0,0.0,0.29403287172317505,0.26568174362182617,0.4339618682861328
"TISTUD-6199",False,"train",0.0,0.0,0.0,0.0,0.0,0.982127845287323,0.0,0.0
"TISTUD-6218",False,"train",0.48997828364372253,0.0,0.0,0.4977002441883087,0.0,0.0,0.0,0.0
"TISTUD-2948",False,"train",0.0,0.0,0.0,0.9562036395072937,0.0,0.0,0.0,0.0
"TISTUD-6677",False,"train",0.0,0.0,0.0,0.0,0.0,0.9791361689567566,0.0,0.0
"TISTUD-5441",False,"train",0.0,0.0,0.0,0.9780922532081604,0.0,0.0,0.0,0.0
