"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"TISTUD-8741",False,"train",0.010198843665421009,0.010051977820694447,0.010160437785089016,0.010131062008440495,0.9594576358795166
"TISTUD-4886",False,"train",0.0,0.0,0.977217972278595,0.0,0.0
"TISTUD-5070",False,"train",0.0,0.06073421984910965,0.0,0.0,0.9329106211662292
"TISTUD-7642",False,"train",0.0246038306504488,0.9700945615768433,0.0,0.0,0.0
"TISTUD-5368",False,"train",0.0,0.0,0.9734832048416138,0.0,0.0
"TISTUD-7485",False,"train",0.0,0.0,0.0,0.98539137840271,0.0
"TISTUD-5369",False,"train",0.0,0.0,0.632425844669342,0.34789952635765076,0.0
"TISTUD-5668",False,"train",0.8242286443710327,0.0,0.1625182032585144,0.0,0.0
"TISTUD-8750",False,"train",0.9525512456893921,0.0,0.0,0.0,0.02903573215007782
"TISTUD-5843",False,"train",0.0,0.0,0.9871178865432739,0.0,0.0
"TISTUD-5513",False,"train",0.0,0.0,0.9614989161491394,0.0,0.0
"TISTUD-6446",False,"train",0.011875936761498451,0.011890162713825703,0.011954042129218578,0.01198513712733984,0.9522947072982788
"TISTUD-8984",False,"train",0.9809916615486145,0.0,0.0,0.0,0.0
"TISTUD-6309",False,"train",0.9824060201644897,0.0,0.0,0.0,0.0
"TISTUD-5419",False,"train",0.0,0.0,0.0,0.0,0.9874358177185059
"TISTUD-9063",False,"train",0.0,0.0,0.0,0.0,0.9846100211143494
"TISTUD-4073",False,"train",0.0,0.0,0.0,0.9888789057731628,0.0
"TISTUD-5235",False,"train",0.0,0.0,0.0,0.9881579875946045,0.0
"TISTUD-6898",False,"train",0.06396237760782242,0.0,0.925415575504303,0.0,0.0
"TISTUD-1594",False,"train",0.011372553184628487,0.011400205083191395,0.01134187076240778,0.9544056057929993,0.011479770764708519
"TISTUD-5070",False,"train",0.0,0.06073421984910965,0.0,0.0,0.9329106211662292
"TISTUD-5039",False,"train",0.0,0.0,0.0,0.9832889437675476,0.0
"TISTUD-6234",False,"train",0.9885191917419434,0.0,0.0,0.0,0.0
"TISTUD-6199",False,"train",0.9834144115447998,0.0,0.0,0.0,0.0
"TISTUD-5007",False,"train",0.0,0.0,0.988670825958252,0.0,0.0
"TISTUD-8610",False,"train",0.0,0.9933788180351257,0.0,0.0,0.0
"TISTUD-8819",False,"train",0.6529306173324585,0.0,0.0,0.0,0.34042733907699585
"TISTUD-4675",False,"train",0.0,0.9910562634468079,0.0,0.0,0.0
"TISTUD-4977",False,"train",0.0,0.0,0.0,0.0,0.9780731797218323
"TISTUD-7783",False,"train",0.0,0.0,0.9859021306037903,0.0,0.0
"TISTUD-9117",False,"train",0.9904918670654297,0.0,0.0,0.0,0.0
"TISTUD-4619",False,"train",0.9746395945549011,0.0,0.0,0.0,0.0
"TISTUD-7426",False,"train",0.9644708037376404,0.0,0.0,0.0,0.0
"TISTUD-5551",False,"train",0.986037015914917,0.0,0.0,0.0,0.0
"TISTUD-6969",False,"train",0.0,0.0,0.9205800890922546,0.07305465638637543,0.0
