"issue_key","sp_change","type","t0","t1","t2","t3","t4"
"USERGRID-894",False,"train",0.025088805705308914,0.025376776233315468,0.8991748094558716,0.0250156931579113,0.025343967601656914
"USERGRID-766",False,"train",0.01054627075791359,0.010577243752777576,0.010586881078779697,0.9577255845069885,0.01056403573602438
"USERGRID-745",False,"train",0.06672503799200058,0.06766608357429504,0.06683623045682907,0.7318479418754578,0.06692468374967575
"USERGRID-612",False,"train",0.0666973665356636,0.3990127444267273,0.3996366858482361,0.06669992953538895,0.06795330345630646
"USERGRID-699",False,"train",0.8990840911865234,0.025089383125305176,0.025075377896428108,0.025512181222438812,0.02523898147046566
"USERGRID-1077",False,"train",0.0,0.0,0.0,0.0,0.9924970269203186
"USERGRID-542",False,"train",0.0,0.9632025361061096,0.0,0.0,0.0
"USERGRID-1013",False,"train",0.025170763954520226,0.8995307087898254,0.02500317059457302,0.025148646906018257,0.025146719068288803
"USERGRID-419",False,"train",0.0,0.0,0.5364336967468262,0.0,0.4474906027317047
"USERGRID-478",False,"train",0.020392674952745438,0.02036295458674431,0.02020416595041752,0.020270973443984985,0.9187691807746887
"USERGRID-216",False,"train",0.0,0.9824551343917847,0.0,0.0,0.0
"USERGRID-660",True,"train",0.06690678745508194,0.06724118441343307,0.06681669503450394,0.06733625382184982,0.7316990494728088
"USERGRID-1013",False,"train",0.025170763954520226,0.8995307087898254,0.02500317059457302,0.025148646906018257,0.025146719068288803
"USERGRID-519",False,"train",0.0,0.0,0.0,0.0,0.9891024827957153
"USERGRID-395",False,"train",0.0,0.0,0.9768186807632446,0.0,0.0
"USERGRID-663",False,"train",0.5998545289039612,0.10003844648599625,0.10003609210252762,0.10003844648599625,0.10003246366977692
"USERGRID-644",False,"train",0.0,0.0,0.0,0.9990275502204895,0.0
"USERGRID-788",True,"train",0.9156431555747986,0.08086815476417542,0.0,0.0,0.0
"USERGRID-692",False,"train",0.01819804310798645,0.9272010922431946,0.018198225647211075,0.018207896500825882,0.01819475181400776
"USERGRID-893",False,"train",0.49827009439468384,0.0201604925096035,0.4407501220703125,0.020047809928655624,0.020771492272615433
"USERGRID-675",False,"train",0.205385223031044,0.0,0.0,0.0,0.7747775316238403
"USERGRID-752",True,"train",0.0,0.9888325333595276,0.0,0.0,0.0
"USERGRID-1077",False,"train",0.0,0.0,0.0,0.0,0.9924970269203186
"USERGRID-725",False,"train",0.0,0.9938088655471802,0.0,0.0,0.0
